2023-05-23 11:52:10.118 952:link-prediction        DEBUG  main message
2023-05-23 11:53:15.378 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 11:53:15.379 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 11:53:15.379 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 11:53:15.379 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 11:53:15.380 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 11:53:15.380 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 11:53:15.380 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.381 301:link-prediction        INFO   idx: 49161
2023-05-23 11:53:15.381 302:link-prediction        INFO   label: 1
2023-05-23 11:53:15.381 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 11:53:15.382 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 11:53:15.382 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 11:53:15.382 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 11:53:15.383 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 11:53:15.383 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 11:53:15.384 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 11:53:15.384 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 11:53:15.384 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.384 301:link-prediction        INFO   idx: 43029
2023-05-23 11:53:15.385 302:link-prediction        INFO   label: 1
2023-05-23 11:53:15.385 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 11:53:15.386 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 11:53:15.386 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 11:53:15.386 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 11:53:15.387 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 11:53:15.387 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 11:53:15.387 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 11:53:15.387 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 11:53:15.388 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.388 301:link-prediction        INFO   idx: 51377
2023-05-23 11:53:15.388 302:link-prediction        INFO   label: 0
2023-05-23 11:53:15.389 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 11:53:15.389 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 11:53:15.389 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 11:53:15.389 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 11:53:15.390 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 11:53:15.390 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 11:53:15.390 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 11:53:15.390 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 11:53:15.391 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.391 301:link-prediction        INFO   idx: 47602
2023-05-23 11:53:15.391 302:link-prediction        INFO   label: 1
2023-05-23 11:53:15.392 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 11:53:15.392 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 11:53:15.392 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 11:53:15.392 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 11:53:15.393 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 11:53:15.393 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 11:53:15.393 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 11:53:15.394 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 11:53:15.394 300:link-prediction        INFO   *** Example ***
2023-05-23 11:53:15.394 301:link-prediction        INFO   idx: 51408
2023-05-23 11:53:15.394 302:link-prediction        INFO   label: 1
2023-05-23 11:53:15.395 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 11:53:15.395 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 11:53:15.395 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 11:53:15.396 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 11:53:15.396 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 11:53:15.396 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 11:53:15.397 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 11:53:15.397 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 11:53:17.836 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 11:53:17.859 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 11:53:17.860 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 11:53:20.349 488:link-prediction        INFO   ***** Running training *****
2023-05-23 11:53:20.349 489:link-prediction        INFO     Num examples = 123001
2023-05-23 11:53:20.350 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 11:53:20.350 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 11:53:20.350 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 11:53:20.350 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 11:53:20.351 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 11:54:58.396 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:54:58.398 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:54:58.398 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:59:55.415 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:59:55.416 666:link-prediction        INFO     eval_acc = 0.7701
2023-05-23 11:59:55.417 666:link-prediction        INFO     eval_f1 = 0.7768
2023-05-23 11:59:55.417 666:link-prediction        INFO     eval_mcc = 0.5412
2023-05-23 11:59:55.417 666:link-prediction        INFO     eval_precision = 0.7549
2023-05-23 11:59:55.417 666:link-prediction        INFO     eval_recall = 0.8
2023-05-23 11:59:55.417 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:59:55.417 559:link-prediction        INFO     ********************
2023-05-23 11:59:55.417 560:link-prediction        INFO     Best f1:0.7768
2023-05-23 11:59:55.418 561:link-prediction        INFO     ********************
2023-05-23 11:59:55.422 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 11:59:55.422 581:link-prediction        INFO     ********************
2023-05-23 11:59:55.422 582:link-prediction        INFO     Best MCC:0.5412
2023-05-23 11:59:55.422 583:link-prediction        INFO     ********************
2023-05-23 11:59:55.425 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 12:01:35.836 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:01:35.841 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:01:35.841 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:03:09.304 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:03:09.309 666:link-prediction        INFO     eval_acc = 0.8317
2023-05-23 12:03:09.310 666:link-prediction        INFO     eval_f1 = 0.8412
2023-05-23 12:03:09.310 666:link-prediction        INFO     eval_mcc = 0.6682
2023-05-23 12:03:09.310 666:link-prediction        INFO     eval_precision = 0.7959
2023-05-23 12:03:09.311 666:link-prediction        INFO     eval_recall = 0.8921
2023-05-23 12:03:09.311 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:03:09.311 559:link-prediction        INFO     ********************
2023-05-23 12:03:09.311 560:link-prediction        INFO     Best f1:0.8412
2023-05-23 12:03:09.312 561:link-prediction        INFO     ********************
2023-05-23 12:03:09.327 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 12:03:09.328 581:link-prediction        INFO     ********************
2023-05-23 12:03:09.328 582:link-prediction        INFO     Best MCC:0.6682
2023-05-23 12:03:09.329 583:link-prediction        INFO     ********************
2023-05-23 12:03:09.332 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 12:03:31.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:03:31.085 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:03:31.085 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:08:48.135 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:08:48.141 666:link-prediction        INFO     eval_acc = 0.8515
2023-05-23 12:08:48.142 666:link-prediction        INFO     eval_f1 = 0.8665
2023-05-23 12:08:48.142 666:link-prediction        INFO     eval_mcc = 0.7215
2023-05-23 12:08:48.142 666:link-prediction        INFO     eval_precision = 0.7868
2023-05-23 12:08:48.142 666:link-prediction        INFO     eval_recall = 0.9641
2023-05-23 12:08:48.142 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:08:48.143 559:link-prediction        INFO     ********************
2023-05-23 12:08:48.143 560:link-prediction        INFO     Best f1:0.8665
2023-05-23 12:08:48.143 561:link-prediction        INFO     ********************
2023-05-23 12:08:48.191 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 12:08:48.192 581:link-prediction        INFO     ********************
2023-05-23 12:08:48.192 582:link-prediction        INFO     Best MCC:0.7215
2023-05-23 12:08:48.192 583:link-prediction        INFO     ********************
2023-05-23 12:08:48.208 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 12:10:00.063 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:10:00.063 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:10:00.064 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:16:56.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:16:56.128 666:link-prediction        INFO     eval_acc = 0.8446
2023-05-23 12:16:56.128 666:link-prediction        INFO     eval_f1 = 0.857
2023-05-23 12:16:56.128 666:link-prediction        INFO     eval_mcc = 0.6997
2023-05-23 12:16:56.128 666:link-prediction        INFO     eval_precision = 0.7939
2023-05-23 12:16:56.129 666:link-prediction        INFO     eval_recall = 0.9309
2023-05-23 12:16:56.129 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:18:38.265 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:18:38.268 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:18:38.269 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:24:57.348 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:24:57.349 666:link-prediction        INFO     eval_acc = 0.8533
2023-05-23 12:24:57.349 666:link-prediction        INFO     eval_f1 = 0.8637
2023-05-23 12:24:57.349 666:link-prediction        INFO     eval_mcc = 0.715
2023-05-23 12:24:57.349 666:link-prediction        INFO     eval_precision = 0.8062
2023-05-23 12:24:57.349 666:link-prediction        INFO     eval_recall = 0.93
2023-05-23 12:24:57.349 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:26:26.414 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:26:26.415 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:26:26.415 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:32:45.078 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:32:45.079 666:link-prediction        INFO     eval_acc = 0.8467
2023-05-23 12:32:45.079 666:link-prediction        INFO     eval_f1 = 0.8644
2023-05-23 12:32:45.079 666:link-prediction        INFO     eval_mcc = 0.7185
2023-05-23 12:32:45.080 666:link-prediction        INFO     eval_precision = 0.7747
2023-05-23 12:32:45.080 666:link-prediction        INFO     eval_recall = 0.9777
2023-05-23 12:32:45.080 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:34:09.833 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:34:09.834 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:34:09.834 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:36:17.443 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:36:17.444 666:link-prediction        INFO     eval_acc = 0.8461
2023-05-23 12:36:17.444 666:link-prediction        INFO     eval_f1 = 0.8397
2023-05-23 12:36:17.444 666:link-prediction        INFO     eval_mcc = 0.6944
2023-05-23 12:36:17.444 666:link-prediction        INFO     eval_precision = 0.8762
2023-05-23 12:36:17.444 666:link-prediction        INFO     eval_recall = 0.8061
2023-05-23 12:36:17.444 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:36:53.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:36:53.295 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:36:53.295 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:43:47.699 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:43:47.705 666:link-prediction        INFO     eval_acc = 0.8486
2023-05-23 12:43:47.706 666:link-prediction        INFO     eval_f1 = 0.8413
2023-05-23 12:43:47.706 666:link-prediction        INFO     eval_mcc = 0.7002
2023-05-23 12:43:47.706 666:link-prediction        INFO     eval_precision = 0.8842
2023-05-23 12:43:47.706 666:link-prediction        INFO     eval_recall = 0.8023
2023-05-23 12:43:47.706 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:45:14.408 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:45:14.417 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:45:14.417 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:50:43.106 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:50:43.107 666:link-prediction        INFO     eval_acc = 0.8565
2023-05-23 12:50:43.107 666:link-prediction        INFO     eval_f1 = 0.8722
2023-05-23 12:50:43.107 666:link-prediction        INFO     eval_mcc = 0.7354
2023-05-23 12:50:43.107 666:link-prediction        INFO     eval_precision = 0.7864
2023-05-23 12:50:43.107 666:link-prediction        INFO     eval_recall = 0.979
2023-05-23 12:50:43.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 12:50:43.108 559:link-prediction        INFO     ********************
2023-05-23 12:50:43.108 560:link-prediction        INFO     Best f1:0.8722
2023-05-23 12:50:43.108 561:link-prediction        INFO     ********************
2023-05-23 12:50:43.112 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 12:50:43.113 581:link-prediction        INFO     ********************
2023-05-23 12:50:43.113 582:link-prediction        INFO     Best MCC:0.7354
2023-05-23 12:50:43.113 583:link-prediction        INFO     ********************
2023-05-23 12:50:43.115 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 12:52:21.017 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 12:52:21.018 618:link-prediction        INFO     Num examples = 42338
2023-05-23 12:52:21.018 619:link-prediction        INFO     Batch size = 32
2023-05-23 12:58:50.935 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 12:58:50.936 666:link-prediction        INFO     eval_acc = 0.8659
2023-05-23 12:58:50.936 666:link-prediction        INFO     eval_f1 = 0.872
2023-05-23 12:58:50.936 666:link-prediction        INFO     eval_mcc = 0.7352
2023-05-23 12:58:50.936 666:link-prediction        INFO     eval_precision = 0.834
2023-05-23 12:58:50.936 666:link-prediction        INFO     eval_recall = 0.9137
2023-05-23 12:58:50.937 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:00:38.314 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:00:38.321 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:00:38.322 619:link-prediction        INFO     Batch size = 32
2023-05-23 13:08:03.574 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 13:08:03.575 666:link-prediction        INFO     eval_acc = 0.8738
2023-05-23 13:08:03.575 666:link-prediction        INFO     eval_f1 = 0.8746
2023-05-23 13:08:03.575 666:link-prediction        INFO     eval_mcc = 0.7477
2023-05-23 13:08:03.576 666:link-prediction        INFO     eval_precision = 0.8695
2023-05-23 13:08:03.576 666:link-prediction        INFO     eval_recall = 0.8798
2023-05-23 13:08:03.576 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:08:03.576 559:link-prediction        INFO     ********************
2023-05-23 13:08:03.576 560:link-prediction        INFO     Best f1:0.8746
2023-05-23 13:08:03.577 561:link-prediction        INFO     ********************
2023-05-23 13:08:03.600 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 13:08:03.601 581:link-prediction        INFO     ********************
2023-05-23 13:08:03.601 582:link-prediction        INFO     Best MCC:0.7477
2023-05-23 13:08:03.601 583:link-prediction        INFO     ********************
2023-05-23 13:08:03.603 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 13:09:44.339 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:09:44.340 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:09:44.340 619:link-prediction        INFO     Batch size = 32
2023-05-23 13:14:36.154 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 13:14:36.157 666:link-prediction        INFO     eval_acc = 0.8802
2023-05-23 13:14:36.158 666:link-prediction        INFO     eval_f1 = 0.8836
2023-05-23 13:14:36.158 666:link-prediction        INFO     eval_mcc = 0.7617
2023-05-23 13:14:36.158 666:link-prediction        INFO     eval_precision = 0.8594
2023-05-23 13:14:36.158 666:link-prediction        INFO     eval_recall = 0.9092
2023-05-23 13:14:36.159 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:14:36.159 559:link-prediction        INFO     ********************
2023-05-23 13:14:36.159 560:link-prediction        INFO     Best f1:0.8836
2023-05-23 13:14:36.159 561:link-prediction        INFO     ********************
2023-05-23 13:14:36.181 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 13:14:36.181 581:link-prediction        INFO     ********************
2023-05-23 13:14:36.182 582:link-prediction        INFO     Best MCC:0.7617
2023-05-23 13:14:36.182 583:link-prediction        INFO     ********************
2023-05-23 13:14:36.189 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 13:15:01.095 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:15:01.096 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:15:01.096 619:link-prediction        INFO     Batch size = 32
2023-05-23 13:19:13.844 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 13:19:13.846 666:link-prediction        INFO     eval_acc = 0.8643
2023-05-23 13:19:13.846 666:link-prediction        INFO     eval_f1 = 0.8585
2023-05-23 13:19:13.846 666:link-prediction        INFO     eval_mcc = 0.7311
2023-05-23 13:19:13.846 666:link-prediction        INFO     eval_precision = 0.8967
2023-05-23 13:19:13.846 666:link-prediction        INFO     eval_recall = 0.8235
2023-05-23 13:19:13.847 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:21:24.592 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:21:24.594 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:21:24.594 619:link-prediction        INFO     Batch size = 32
2023-05-23 13:28:19.273 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 13:28:19.274 666:link-prediction        INFO     eval_acc = 0.8812
2023-05-23 13:28:19.274 666:link-prediction        INFO     eval_f1 = 0.8873
2023-05-23 13:28:19.274 666:link-prediction        INFO     eval_mcc = 0.7669
2023-05-23 13:28:19.274 666:link-prediction        INFO     eval_precision = 0.8442
2023-05-23 13:28:19.275 666:link-prediction        INFO     eval_recall = 0.9349
2023-05-23 13:28:19.275 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 13:28:19.275 559:link-prediction        INFO     ********************
2023-05-23 13:28:19.275 560:link-prediction        INFO     Best f1:0.8873
2023-05-23 13:28:19.275 561:link-prediction        INFO     ********************
2023-05-23 13:28:19.279 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 13:28:19.279 581:link-prediction        INFO     ********************
2023-05-23 13:28:19.279 582:link-prediction        INFO     Best MCC:0.7669
2023-05-23 13:28:19.279 583:link-prediction        INFO     ********************
2023-05-23 13:28:19.281 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 13:30:25.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 13:30:25.007 618:link-prediction        INFO     Num examples = 42338
2023-05-23 13:30:25.007 619:link-prediction        INFO     Batch size = 32
2023-05-23 13:38:17.083 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 13:38:17.089 666:link-prediction        INFO     eval_acc = 0.8776
2023-05-23 13:38:17.090 666:link-prediction        INFO     eval_f1 = 0.8747
2023-05-23 13:38:17.090 666:link-prediction        INFO     eval_mcc = 0.7559
