2022-10-11 05:35:33.437 933:link-prediction        DEBUG  main message
2022-10-11 05:36:26.492 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 05:36:26.492 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 05:36:26.492 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 05:36:26.493 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 05:36:26.493 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 05:36:26.493 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 05:36:26.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 05:36:26.493 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.493 304:link-prediction        INFO   idx: 47644
2022-10-11 05:36:26.493 305:link-prediction        INFO   label: 1
2022-10-11 05:36:26.493 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 05:36:26.493 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 05:36:26.493 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 05:36:26.493 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 05:36:26.494 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 05:36:26.494 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 05:36:26.494 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 05:36:26.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 05:36:26.494 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.494 304:link-prediction        INFO   idx: 50107
2022-10-11 05:36:26.494 305:link-prediction        INFO   label: 0
2022-10-11 05:36:26.494 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 05:36:26.494 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 05:36:26.494 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 05:36:26.494 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 05:36:26.494 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 05:36:26.495 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 05:36:26.495 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 05:36:26.495 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 05:36:26.495 303:link-prediction        INFO   *** Example ***
2022-10-11 05:36:26.495 304:link-prediction        INFO   idx: 46011
2022-10-11 05:36:26.495 305:link-prediction        INFO   label: 0
2022-10-11 05:36:26.495 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 05:36:26.495 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 05:36:26.495 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 05:36:26.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 05:36:26.495 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 05:36:26.495 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 05:36:26.496 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 05:36:26.496 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 05:36:26.496 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:36:26.518 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:36:26.518 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:36:27.282 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:36:27.282 470:link-prediction        INFO     Num examples = 123024
2022-10-11 05:36:27.282 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:36:27.282 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:36:27.282 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:36:27.282 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:36:27.283 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 05:36:34.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:36:34.363 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:36:34.363 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:36:57.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:36:57.117 647:link-prediction        INFO     eval_acc = 0.8186
2022-10-11 05:36:57.117 647:link-prediction        INFO     eval_f1 = 0.8403
2022-10-11 05:36:57.117 647:link-prediction        INFO     eval_mcc = 0.6622
2022-10-11 05:36:57.117 647:link-prediction        INFO     eval_precision = 0.7504
2022-10-11 05:36:57.118 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-11 05:36:57.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:36:57.118 540:link-prediction        INFO     ********************
2022-10-11 05:36:57.118 541:link-prediction        INFO     Best f1:0.8403
2022-10-11 05:36:57.118 542:link-prediction        INFO     ********************
2022-10-11 05:36:57.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:36:57.119 562:link-prediction        INFO     ********************
2022-10-11 05:36:57.119 563:link-prediction        INFO     Best MCC:0.6622
2022-10-11 05:36:57.119 564:link-prediction        INFO     ********************
2022-10-11 05:36:57.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:37:03.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:37:03.948 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:37:03.948 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:37:26.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:37:26.848 647:link-prediction        INFO     eval_acc = 0.8707
2022-10-11 05:37:26.848 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-11 05:37:26.848 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-11 05:37:26.848 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-11 05:37:26.848 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-11 05:37:26.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:37:26.848 540:link-prediction        INFO     ********************
2022-10-11 05:37:26.848 541:link-prediction        INFO     Best f1:0.8826
2022-10-11 05:37:26.848 542:link-prediction        INFO     ********************
2022-10-11 05:37:26.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:37:26.849 562:link-prediction        INFO     ********************
2022-10-11 05:37:26.849 563:link-prediction        INFO     Best MCC:0.7571
2022-10-11 05:37:26.850 564:link-prediction        INFO     ********************
2022-10-11 05:37:26.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:37:33.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:37:33.566 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:37:33.566 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:37:56.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:37:56.553 647:link-prediction        INFO     eval_acc = 0.921
2022-10-11 05:37:56.553 647:link-prediction        INFO     eval_f1 = 0.923
2022-10-11 05:37:56.553 647:link-prediction        INFO     eval_mcc = 0.8432
2022-10-11 05:37:56.553 647:link-prediction        INFO     eval_precision = 0.9003
2022-10-11 05:37:56.554 647:link-prediction        INFO     eval_recall = 0.9469
2022-10-11 05:37:56.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:37:56.554 540:link-prediction        INFO     ********************
2022-10-11 05:37:56.554 541:link-prediction        INFO     Best f1:0.923
2022-10-11 05:37:56.554 542:link-prediction        INFO     ********************
2022-10-11 05:37:56.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:37:56.555 562:link-prediction        INFO     ********************
2022-10-11 05:37:56.555 563:link-prediction        INFO     Best MCC:0.8432
2022-10-11 05:37:56.555 564:link-prediction        INFO     ********************
2022-10-11 05:37:56.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:38:03.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:38:03.281 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:38:03.281 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:38:26.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:38:26.336 647:link-prediction        INFO     eval_acc = 0.9104
2022-10-11 05:38:26.336 647:link-prediction        INFO     eval_f1 = 0.9086
2022-10-11 05:38:26.336 647:link-prediction        INFO     eval_mcc = 0.8213
2022-10-11 05:38:26.336 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-11 05:38:26.336 647:link-prediction        INFO     eval_recall = 0.8913
2022-10-11 05:38:26.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:38:33.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:38:33.082 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:38:33.082 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:38:56.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:38:56.184 647:link-prediction        INFO     eval_acc = 0.9122
2022-10-11 05:38:56.185 647:link-prediction        INFO     eval_f1 = 0.9171
2022-10-11 05:38:56.185 647:link-prediction        INFO     eval_mcc = 0.8302
2022-10-11 05:38:56.185 647:link-prediction        INFO     eval_precision = 0.8685
2022-10-11 05:38:56.185 647:link-prediction        INFO     eval_recall = 0.9714
2022-10-11 05:38:56.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:39:02.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:39:02.975 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:39:02.975 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:39:26.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:39:26.089 647:link-prediction        INFO     eval_acc = 0.937
2022-10-11 05:39:26.089 647:link-prediction        INFO     eval_f1 = 0.9391
2022-10-11 05:39:26.089 647:link-prediction        INFO     eval_mcc = 0.876
2022-10-11 05:39:26.089 647:link-prediction        INFO     eval_precision = 0.9098
2022-10-11 05:39:26.089 647:link-prediction        INFO     eval_recall = 0.9702
2022-10-11 05:39:26.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:39:26.089 540:link-prediction        INFO     ********************
2022-10-11 05:39:26.089 541:link-prediction        INFO     Best f1:0.9391
2022-10-11 05:39:26.090 542:link-prediction        INFO     ********************
2022-10-11 05:39:26.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:39:26.090 562:link-prediction        INFO     ********************
2022-10-11 05:39:26.091 563:link-prediction        INFO     Best MCC:0.876
2022-10-11 05:39:26.091 564:link-prediction        INFO     ********************
2022-10-11 05:39:26.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:39:32.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:39:32.867 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:39:32.867 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:39:55.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:39:55.999 647:link-prediction        INFO     eval_acc = 0.9452
2022-10-11 05:39:55.999 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-11 05:39:55.999 647:link-prediction        INFO     eval_mcc = 0.8909
2022-10-11 05:39:55.999 647:link-prediction        INFO     eval_precision = 0.9304
2022-10-11 05:39:56.000 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-11 05:39:56.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:39:56.000 540:link-prediction        INFO     ********************
2022-10-11 05:39:56.000 541:link-prediction        INFO     Best f1:0.9461
2022-10-11 05:39:56.000 542:link-prediction        INFO     ********************
2022-10-11 05:39:56.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:39:56.001 562:link-prediction        INFO     ********************
2022-10-11 05:39:56.001 563:link-prediction        INFO     Best MCC:0.8909
2022-10-11 05:39:56.001 564:link-prediction        INFO     ********************
2022-10-11 05:39:56.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:40:02.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:40:02.847 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:40:02.847 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:40:25.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:40:25.402 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-11 05:40:25.402 647:link-prediction        INFO     eval_f1 = 0.9505
2022-10-11 05:40:25.402 647:link-prediction        INFO     eval_mcc = 0.8996
2022-10-11 05:40:25.402 647:link-prediction        INFO     eval_precision = 0.9297
2022-10-11 05:40:25.402 647:link-prediction        INFO     eval_recall = 0.9722
2022-10-11 05:40:25.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:40:25.402 540:link-prediction        INFO     ********************
2022-10-11 05:40:25.403 541:link-prediction        INFO     Best f1:0.9505
2022-10-11 05:40:25.403 542:link-prediction        INFO     ********************
2022-10-11 05:40:25.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:40:25.404 562:link-prediction        INFO     ********************
2022-10-11 05:40:25.404 563:link-prediction        INFO     Best MCC:0.8996
2022-10-11 05:40:25.404 564:link-prediction        INFO     ********************
2022-10-11 05:40:25.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:40:32.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:40:32.203 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:40:32.203 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:40:55.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:40:55.461 647:link-prediction        INFO     eval_acc = 0.9378
2022-10-11 05:40:55.461 647:link-prediction        INFO     eval_f1 = 0.9402
2022-10-11 05:40:55.461 647:link-prediction        INFO     eval_mcc = 0.8784
2022-10-11 05:40:55.461 647:link-prediction        INFO     eval_precision = 0.9056
2022-10-11 05:40:55.462 647:link-prediction        INFO     eval_recall = 0.9775
2022-10-11 05:40:55.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:41:02.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:41:02.278 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:41:02.279 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:41:25.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:41:25.141 647:link-prediction        INFO     eval_acc = 0.9478
2022-10-11 05:41:25.141 647:link-prediction        INFO     eval_f1 = 0.9491
2022-10-11 05:41:25.141 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-11 05:41:25.142 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-11 05:41:25.142 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-11 05:41:25.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:41:31.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:41:31.855 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:41:31.855 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:41:53.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:41:53.853 647:link-prediction        INFO     eval_acc = 0.9539
2022-10-11 05:41:53.854 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-11 05:41:53.854 647:link-prediction        INFO     eval_mcc = 0.9084
2022-10-11 05:41:53.854 647:link-prediction        INFO     eval_precision = 0.9375
2022-10-11 05:41:53.854 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-11 05:41:53.854 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:41:53.854 540:link-prediction        INFO     ********************
2022-10-11 05:41:53.854 541:link-prediction        INFO     Best f1:0.9547
2022-10-11 05:41:53.854 542:link-prediction        INFO     ********************
2022-10-11 05:41:53.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:41:53.855 562:link-prediction        INFO     ********************
2022-10-11 05:41:53.855 563:link-prediction        INFO     Best MCC:0.9084
2022-10-11 05:41:53.855 564:link-prediction        INFO     ********************
2022-10-11 05:41:53.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:42:00.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:42:00.624 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:42:00.624 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:42:23.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:42:23.455 647:link-prediction        INFO     eval_acc = 0.9562
2022-10-11 05:42:23.455 647:link-prediction        INFO     eval_f1 = 0.9569
2022-10-11 05:42:23.456 647:link-prediction        INFO     eval_mcc = 0.9129
2022-10-11 05:42:23.456 647:link-prediction        INFO     eval_precision = 0.9412
2022-10-11 05:42:23.456 647:link-prediction        INFO     eval_recall = 0.9732
2022-10-11 05:42:23.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:42:23.456 540:link-prediction        INFO     ********************
2022-10-11 05:42:23.456 541:link-prediction        INFO     Best f1:0.9569
2022-10-11 05:42:23.456 542:link-prediction        INFO     ********************
2022-10-11 05:42:23.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-11 05:42:23.457 562:link-prediction        INFO     ********************
2022-10-11 05:42:23.457 563:link-prediction        INFO     Best MCC:0.9129
2022-10-11 05:42:23.457 564:link-prediction        INFO     ********************
2022-10-11 05:42:23.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 05:42:30.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:42:30.223 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:42:30.223 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:42:53.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:42:53.152 647:link-prediction        INFO     eval_acc = 0.9371
2022-10-11 05:42:53.152 647:link-prediction        INFO     eval_f1 = 0.94
2022-10-11 05:42:53.152 647:link-prediction        INFO     eval_mcc = 0.8784
2022-10-11 05:42:53.153 647:link-prediction        INFO     eval_precision = 0.898
2022-10-11 05:42:53.153 647:link-prediction        INFO     eval_recall = 0.9862
2022-10-11 05:42:53.153 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:42:59.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:42:59.943 599:link-prediction        INFO     Num examples = 42340
2022-10-11 05:42:59.943 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:43:22.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:43:22.930 647:link-prediction        INFO     eval_acc = 0.9615
2022-10-11 05:43:22.930 647:link-prediction        INFO     eval_f1 = 0.9617
2022-10-11 05:43:22.930 647:link-prediction        INFO     eval_mcc = 0.9231
2022-10-11 05:43:22.930 647:link-prediction        INFO     eval_precision = 0.9583
2022-10-11 05:43:22.931 647:link-prediction        INFO     eval_recall = 0.965
2022-10-11 05:43:22.931 647:link-prediction        INFO     eval_threshold = 0.5
