2023-05-20 23:40:47.807 933:link-prediction        DEBUG  main message
2023-05-20 23:41:26.830 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 23:41:26.830 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 23:41:26.830 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 23:41:26.831 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 23:41:26.831 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 23:41:26.831 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 23:41:26.831 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 23:41:26.831 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 23:41:26.832 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.832 304:link-prediction        INFO   idx: 49161
2023-05-20 23:41:26.832 305:link-prediction        INFO   label: 1
2023-05-20 23:41:26.832 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 23:41:26.833 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 23:41:26.833 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 23:41:26.833 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 23:41:26.833 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 23:41:26.833 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 23:41:26.834 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 23:41:26.834 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 23:41:26.834 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.834 304:link-prediction        INFO   idx: 43029
2023-05-20 23:41:26.834 305:link-prediction        INFO   label: 1
2023-05-20 23:41:26.835 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 23:41:26.835 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 23:41:26.835 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 23:41:26.835 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 23:41:26.835 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 23:41:26.836 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 23:41:26.836 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 23:41:26.836 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 23:41:26.836 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.836 304:link-prediction        INFO   idx: 51377
2023-05-20 23:41:26.836 305:link-prediction        INFO   label: 0
2023-05-20 23:41:26.837 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 23:41:26.837 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 23:41:26.837 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 23:41:26.837 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 23:41:26.838 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:41:26.838 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 23:41:26.838 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 23:41:26.838 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 23:41:26.838 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.838 304:link-prediction        INFO   idx: 47602
2023-05-20 23:41:26.838 305:link-prediction        INFO   label: 1
2023-05-20 23:41:26.839 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 23:41:26.839 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 23:41:26.839 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 23:41:26.839 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 23:41:26.840 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 23:41:26.840 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 23:41:26.840 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 23:41:26.840 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 23:41:26.840 303:link-prediction        INFO   *** Example ***
2023-05-20 23:41:26.840 304:link-prediction        INFO   idx: 51408
2023-05-20 23:41:26.840 305:link-prediction        INFO   label: 1
2023-05-20 23:41:26.841 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 23:41:26.841 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 23:41:26.841 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 23:41:26.841 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 23:41:26.842 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 23:41:26.842 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 23:41:26.842 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 23:41:26.842 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 23:41:26.842 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 23:41:26.865 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 23:41:26.865 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:41:28.386 469:link-prediction        INFO   ***** Running training *****
2023-05-20 23:41:28.386 470:link-prediction        INFO     Num examples = 123023
2023-05-20 23:41:28.386 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 23:41:28.386 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:41:28.386 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 23:41:28.386 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 23:41:28.386 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 23:41:39.683 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:41:39.683 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:41:39.683 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:42:17.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:42:17.105 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-20 23:42:17.105 647:link-prediction        INFO     eval_f1 = 0.7906
2023-05-20 23:42:17.105 647:link-prediction        INFO     eval_mcc = 0.5656
2023-05-20 23:42:17.106 647:link-prediction        INFO     eval_precision = 0.76
2023-05-20 23:42:17.106 647:link-prediction        INFO     eval_recall = 0.8236
2023-05-20 23:42:17.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:42:17.106 540:link-prediction        INFO     ********************
2023-05-20 23:42:17.106 541:link-prediction        INFO     Best f1:0.7906
2023-05-20 23:42:17.106 542:link-prediction        INFO     ********************
2023-05-20 23:42:17.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:42:17.111 562:link-prediction        INFO     ********************
2023-05-20 23:42:17.111 563:link-prediction        INFO     Best MCC:0.5656
2023-05-20 23:42:17.111 564:link-prediction        INFO     ********************
2023-05-20 23:42:17.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:42:28.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:42:28.270 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:42:28.270 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:43:04.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:43:04.147 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-20 23:43:04.147 647:link-prediction        INFO     eval_f1 = 0.8434
2023-05-20 23:43:04.147 647:link-prediction        INFO     eval_mcc = 0.6883
2023-05-20 23:43:04.147 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-20 23:43:04.147 647:link-prediction        INFO     eval_recall = 0.8396
2023-05-20 23:43:04.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:43:04.148 540:link-prediction        INFO     ********************
2023-05-20 23:43:04.148 541:link-prediction        INFO     Best f1:0.8434
2023-05-20 23:43:04.148 542:link-prediction        INFO     ********************
2023-05-20 23:43:04.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:43:04.151 562:link-prediction        INFO     ********************
2023-05-20 23:43:04.151 563:link-prediction        INFO     Best MCC:0.6883
2023-05-20 23:43:04.151 564:link-prediction        INFO     ********************
2023-05-20 23:43:04.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:43:14.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:43:14.893 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:43:14.893 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:43:50.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:43:50.913 647:link-prediction        INFO     eval_acc = 0.8687
2023-05-20 23:43:50.913 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-20 23:43:50.913 647:link-prediction        INFO     eval_mcc = 0.7444
2023-05-20 23:43:50.913 647:link-prediction        INFO     eval_precision = 0.8246
2023-05-20 23:43:50.913 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-20 23:43:50.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:43:50.914 540:link-prediction        INFO     ********************
2023-05-20 23:43:50.914 541:link-prediction        INFO     Best f1:0.8771
2023-05-20 23:43:50.914 542:link-prediction        INFO     ********************
2023-05-20 23:43:50.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:43:50.919 562:link-prediction        INFO     ********************
2023-05-20 23:43:50.919 563:link-prediction        INFO     Best MCC:0.7444
2023-05-20 23:43:50.919 564:link-prediction        INFO     ********************
2023-05-20 23:43:50.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:44:01.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:44:01.240 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:44:01.240 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:44:35.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:44:35.928 647:link-prediction        INFO     eval_acc = 0.8603
2023-05-20 23:44:35.928 647:link-prediction        INFO     eval_f1 = 0.8589
2023-05-20 23:44:35.928 647:link-prediction        INFO     eval_mcc = 0.7208
2023-05-20 23:44:35.928 647:link-prediction        INFO     eval_precision = 0.8676
2023-05-20 23:44:35.928 647:link-prediction        INFO     eval_recall = 0.8504
2023-05-20 23:44:35.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:44:46.631 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:44:46.631 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:44:46.632 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:45:19.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:45:19.961 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-20 23:45:19.961 647:link-prediction        INFO     eval_f1 = 0.8694
2023-05-20 23:45:19.961 647:link-prediction        INFO     eval_mcc = 0.7378
2023-05-20 23:45:19.962 647:link-prediction        INFO     eval_precision = 0.866
2023-05-20 23:45:19.962 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-20 23:45:19.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:45:30.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:45:30.547 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:45:30.547 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:46:05.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:46:05.180 647:link-prediction        INFO     eval_acc = 0.872
2023-05-20 23:46:05.181 647:link-prediction        INFO     eval_f1 = 0.8757
2023-05-20 23:46:05.181 647:link-prediction        INFO     eval_mcc = 0.7453
2023-05-20 23:46:05.181 647:link-prediction        INFO     eval_precision = 0.851
2023-05-20 23:46:05.181 647:link-prediction        INFO     eval_recall = 0.9018
2023-05-20 23:46:05.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:46:05.181 562:link-prediction        INFO     ********************
2023-05-20 23:46:05.181 563:link-prediction        INFO     Best MCC:0.7453
2023-05-20 23:46:05.181 564:link-prediction        INFO     ********************
2023-05-20 23:46:05.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 23:46:15.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:46:15.516 599:link-prediction        INFO     Num examples = 42338
2023-05-20 23:46:15.517 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:46:48.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:46:48.848 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-20 23:46:48.848 647:link-prediction        INFO     eval_f1 = 0.8947
2023-05-20 23:46:48.848 647:link-prediction        INFO     eval_mcc = 0.7827
2023-05-20 23:46:48.849 647:link-prediction        INFO     eval_precision = 0.853
2023-05-20 23:46:48.849 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 23:46:48.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:46:48.849 540:link-prediction        INFO     ********************
2023-05-20 23:46:48.849 541:link-prediction        INFO     Best f1:0.8947
2023-05-20 23:46:48.849 542:link-prediction        INFO     ********************
2023-05-20 23:46:48.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 23:46:48.853 562:link-prediction        INFO     ********************
2023-05-20 23:46:48.853 563:link-prediction        INFO     Best MCC:0.7827
2023-05-20 23:46:48.853 564:link-prediction        INFO     ********************
2023-05-20 23:46:48.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
