2023-05-24 01:50:33.650 952:link-prediction        DEBUG  main message
2023-05-24 01:51:16.913 302:link-prediction        INFO   label: 1
2023-05-24 01:51:16.913 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-24 01:51:16.913 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-24 01:51:16.914 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-24 01:51:16.914 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-24 01:51:16.914 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-24 01:51:16.914 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-24 01:51:16.914 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-24 01:51:16.914 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-24 01:51:16.914 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.915 301:link-prediction        INFO   idx: 43029
2023-05-24 01:51:16.915 302:link-prediction        INFO   label: 1
2023-05-24 01:51:16.915 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-24 01:51:16.915 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-24 01:51:16.915 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-24 01:51:16.915 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-24 01:51:16.916 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-24 01:51:16.916 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-24 01:51:16.916 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-24 01:51:16.916 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-24 01:51:16.916 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.916 301:link-prediction        INFO   idx: 51377
2023-05-24 01:51:16.916 302:link-prediction        INFO   label: 0
2023-05-24 01:51:16.916 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-24 01:51:16.916 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-24 01:51:16.917 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-24 01:51:16.917 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-24 01:51:16.917 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 01:51:16.917 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-24 01:51:16.917 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-24 01:51:16.917 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 01:51:16.917 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.917 301:link-prediction        INFO   idx: 47602
2023-05-24 01:51:16.918 302:link-prediction        INFO   label: 1
2023-05-24 01:51:16.918 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-24 01:51:16.918 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-24 01:51:16.918 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-24 01:51:16.918 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-24 01:51:16.918 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-24 01:51:16.918 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-24 01:51:16.919 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-24 01:51:16.919 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-24 01:51:16.919 300:link-prediction        INFO   *** Example ***
2023-05-24 01:51:16.919 301:link-prediction        INFO   idx: 51408
2023-05-24 01:51:16.919 302:link-prediction        INFO   label: 1
2023-05-24 01:51:16.919 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-24 01:51:16.919 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-24 01:51:16.919 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-24 01:51:16.920 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-24 01:51:16.920 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 01:51:16.920 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-24 01:51:16.920 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-24 01:51:16.920 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-24 01:51:19.816 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-24 01:51:19.836 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-24 01:51:19.836 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_1', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:51:21.794 488:link-prediction        INFO   ***** Running training *****
2023-05-24 01:51:21.794 489:link-prediction        INFO     Num examples = 123001
2023-05-24 01:51:21.794 490:link-prediction        INFO     Num Epochs = 2
2023-05-24 01:51:21.794 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:51:21.794 495:link-prediction        INFO     Total train batch size = 64
2023-05-24 01:51:21.794 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-24 01:51:21.794 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-24 01:51:42.292 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:51:42.293 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:51:42.293 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:52:41.693 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:52:41.705 666:link-prediction        INFO     eval_acc = 0.7878
2023-05-24 01:52:41.705 666:link-prediction        INFO     eval_f1 = 0.7976
2023-05-24 01:52:41.706 666:link-prediction        INFO     eval_mcc = 0.5784
2023-05-24 01:52:41.706 666:link-prediction        INFO     eval_precision = 0.7623
2023-05-24 01:52:41.706 666:link-prediction        INFO     eval_recall = 0.8365
2023-05-24 01:52:41.706 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:52:41.706 559:link-prediction        INFO     ********************
2023-05-24 01:52:41.707 560:link-prediction        INFO     Best f1:0.7976
2023-05-24 01:52:41.707 561:link-prediction        INFO     ********************
2023-05-24 01:52:41.712 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:52:41.712 581:link-prediction        INFO     ********************
2023-05-24 01:52:41.712 582:link-prediction        INFO     Best MCC:0.5784
2023-05-24 01:52:41.712 583:link-prediction        INFO     ********************
2023-05-24 01:52:41.715 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:52:59.937 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:52:59.937 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:52:59.938 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:53:49.964 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:53:49.966 666:link-prediction        INFO     eval_acc = 0.8514
2023-05-24 01:53:49.966 666:link-prediction        INFO     eval_f1 = 0.8572
2023-05-24 01:53:49.966 666:link-prediction        INFO     eval_mcc = 0.7051
2023-05-24 01:53:49.966 666:link-prediction        INFO     eval_precision = 0.8251
2023-05-24 01:53:49.966 666:link-prediction        INFO     eval_recall = 0.8919
2023-05-24 01:53:49.966 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:53:49.966 559:link-prediction        INFO     ********************
2023-05-24 01:53:49.966 560:link-prediction        INFO     Best f1:0.8572
2023-05-24 01:53:49.967 561:link-prediction        INFO     ********************
2023-05-24 01:53:49.970 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:53:49.970 581:link-prediction        INFO     ********************
2023-05-24 01:53:49.970 582:link-prediction        INFO     Best MCC:0.7051
2023-05-24 01:53:49.970 583:link-prediction        INFO     ********************
2023-05-24 01:53:49.972 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:54:01.752 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:54:01.753 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:54:01.753 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:54:51.268 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:54:51.269 666:link-prediction        INFO     eval_acc = 0.8705
2023-05-24 01:54:51.269 666:link-prediction        INFO     eval_f1 = 0.8798
2023-05-24 01:54:51.269 666:link-prediction        INFO     eval_mcc = 0.75
2023-05-24 01:54:51.269 666:link-prediction        INFO     eval_precision = 0.8211
2023-05-24 01:54:51.269 666:link-prediction        INFO     eval_recall = 0.9475
2023-05-24 01:54:51.270 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:54:51.270 559:link-prediction        INFO     ********************
2023-05-24 01:54:51.270 560:link-prediction        INFO     Best f1:0.8798
2023-05-24 01:54:51.270 561:link-prediction        INFO     ********************
2023-05-24 01:54:51.273 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:54:51.273 581:link-prediction        INFO     ********************
2023-05-24 01:54:51.274 582:link-prediction        INFO     Best MCC:0.75
2023-05-24 01:54:51.274 583:link-prediction        INFO     ********************
2023-05-24 01:54:51.276 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:55:10.560 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:55:10.561 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:55:10.561 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:56:03.717 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:56:03.718 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-24 01:56:03.718 666:link-prediction        INFO     eval_f1 = 0.869
2023-05-24 01:56:03.718 666:link-prediction        INFO     eval_mcc = 0.7347
2023-05-24 01:56:03.718 666:link-prediction        INFO     eval_precision = 0.8573
2023-05-24 01:56:03.718 666:link-prediction        INFO     eval_recall = 0.8811
2023-05-24 01:56:03.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:56:21.055 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:56:21.055 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:56:21.055 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:57:10.361 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:57:10.362 666:link-prediction        INFO     eval_acc = 0.8723
2023-05-24 01:57:10.362 666:link-prediction        INFO     eval_f1 = 0.8814
2023-05-24 01:57:10.362 666:link-prediction        INFO     eval_mcc = 0.7536
2023-05-24 01:57:10.362 666:link-prediction        INFO     eval_precision = 0.8227
2023-05-24 01:57:10.362 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-24 01:57:10.362 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:57:10.362 559:link-prediction        INFO     ********************
2023-05-24 01:57:10.363 560:link-prediction        INFO     Best f1:0.8814
2023-05-24 01:57:10.363 561:link-prediction        INFO     ********************
2023-05-24 01:57:10.367 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:57:10.367 581:link-prediction        INFO     ********************
2023-05-24 01:57:10.367 582:link-prediction        INFO     Best MCC:0.7536
2023-05-24 01:57:10.367 583:link-prediction        INFO     ********************
2023-05-24 01:57:10.369 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:57:26.740 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:57:26.740 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:57:26.740 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:58:16.373 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:58:16.374 666:link-prediction        INFO     eval_acc = 0.8813
2023-05-24 01:58:16.374 666:link-prediction        INFO     eval_f1 = 0.8875
2023-05-24 01:58:16.374 666:link-prediction        INFO     eval_mcc = 0.7673
2023-05-24 01:58:16.374 666:link-prediction        INFO     eval_precision = 0.8434
2023-05-24 01:58:16.374 666:link-prediction        INFO     eval_recall = 0.9365
2023-05-24 01:58:16.374 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:58:16.375 559:link-prediction        INFO     ********************
2023-05-24 01:58:16.375 560:link-prediction        INFO     Best f1:0.8875
2023-05-24 01:58:16.375 561:link-prediction        INFO     ********************
2023-05-24 01:58:16.380 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 01:58:16.380 581:link-prediction        INFO     ********************
2023-05-24 01:58:16.380 582:link-prediction        INFO     Best MCC:0.7673
2023-05-24 01:58:16.381 583:link-prediction        INFO     ********************
2023-05-24 01:58:16.383 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 01:58:33.186 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:58:33.187 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:58:33.187 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:59:20.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:59:20.252 666:link-prediction        INFO     eval_acc = 0.8785
2023-05-24 01:59:20.252 666:link-prediction        INFO     eval_f1 = 0.8851
2023-05-24 01:59:20.252 666:link-prediction        INFO     eval_mcc = 0.7621
2023-05-24 01:59:20.252 666:link-prediction        INFO     eval_precision = 0.839
2023-05-24 01:59:20.252 666:link-prediction        INFO     eval_recall = 0.9366
2023-05-24 01:59:20.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:59:32.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:59:32.530 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:59:32.530 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:00:33.254 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:00:33.255 666:link-prediction        INFO     eval_acc = 0.8912
2023-05-24 02:00:33.255 666:link-prediction        INFO     eval_f1 = 0.8966
2023-05-24 02:00:33.255 666:link-prediction        INFO     eval_mcc = 0.7867
2023-05-24 02:00:33.255 666:link-prediction        INFO     eval_precision = 0.8543
2023-05-24 02:00:33.255 666:link-prediction        INFO     eval_recall = 0.9433
2023-05-24 02:00:33.255 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:00:33.256 559:link-prediction        INFO     ********************
2023-05-24 02:00:33.256 560:link-prediction        INFO     Best f1:0.8966
2023-05-24 02:00:33.256 561:link-prediction        INFO     ********************
2023-05-24 02:00:33.260 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:00:33.260 581:link-prediction        INFO     ********************
2023-05-24 02:00:33.260 582:link-prediction        INFO     Best MCC:0.7867
2023-05-24 02:00:33.260 583:link-prediction        INFO     ********************
2023-05-24 02:00:33.262 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:00:50.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:00:50.550 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:00:50.550 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:01:43.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:01:43.224 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-24 02:01:43.224 666:link-prediction        INFO     eval_f1 = 0.8926
2023-05-24 02:01:43.225 666:link-prediction        INFO     eval_mcc = 0.778
2023-05-24 02:01:43.225 666:link-prediction        INFO     eval_precision = 0.8477
2023-05-24 02:01:43.225 666:link-prediction        INFO     eval_recall = 0.9424
2023-05-24 02:01:43.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:02:02.047 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:02:02.047 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:02:02.048 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:02:57.645 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:02:57.645 666:link-prediction        INFO     eval_acc = 0.8802
2023-05-24 02:02:57.645 666:link-prediction        INFO     eval_f1 = 0.8832
2023-05-24 02:02:57.646 666:link-prediction        INFO     eval_mcc = 0.7614
2023-05-24 02:02:57.646 666:link-prediction        INFO     eval_precision = 0.8614
2023-05-24 02:02:57.646 666:link-prediction        INFO     eval_recall = 0.9062
2023-05-24 02:02:57.646 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:03:14.839 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:03:14.840 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:03:14.840 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:04:05.616 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:04:05.617 666:link-prediction        INFO     eval_acc = 0.895
2023-05-24 02:04:05.617 666:link-prediction        INFO     eval_f1 = 0.8978
2023-05-24 02:04:05.617 666:link-prediction        INFO     eval_mcc = 0.7912
2023-05-24 02:04:05.617 666:link-prediction        INFO     eval_precision = 0.8742
2023-05-24 02:04:05.618 666:link-prediction        INFO     eval_recall = 0.9227
2023-05-24 02:04:05.618 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:04:05.618 559:link-prediction        INFO     ********************
2023-05-24 02:04:05.618 560:link-prediction        INFO     Best f1:0.8978
2023-05-24 02:04:05.618 561:link-prediction        INFO     ********************
2023-05-24 02:04:05.622 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:04:05.622 581:link-prediction        INFO     ********************
2023-05-24 02:04:05.622 582:link-prediction        INFO     Best MCC:0.7912
2023-05-24 02:04:05.622 583:link-prediction        INFO     ********************
2023-05-24 02:04:05.624 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:04:23.158 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:04:23.158 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:04:23.158 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:05:12.024 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:05:12.025 666:link-prediction        INFO     eval_acc = 0.9028
2023-05-24 02:05:12.025 666:link-prediction        INFO     eval_f1 = 0.9053
2023-05-24 02:05:12.025 666:link-prediction        INFO     eval_mcc = 0.8067
2023-05-24 02:05:12.025 666:link-prediction        INFO     eval_precision = 0.8823
2023-05-24 02:05:12.025 666:link-prediction        INFO     eval_recall = 0.9295
2023-05-24 02:05:12.025 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:05:12.025 559:link-prediction        INFO     ********************
2023-05-24 02:05:12.025 560:link-prediction        INFO     Best f1:0.9053
2023-05-24 02:05:12.026 561:link-prediction        INFO     ********************
2023-05-24 02:05:12.029 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-24 02:05:12.029 581:link-prediction        INFO     ********************
2023-05-24 02:05:12.029 582:link-prediction        INFO     Best MCC:0.8067
2023-05-24 02:05:12.030 583:link-prediction        INFO     ********************
2023-05-24 02:05:12.032 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-24 02:05:25.714 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:05:25.714 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:05:25.715 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:06:19.649 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:06:19.650 666:link-prediction        INFO     eval_acc = 0.897
2023-05-24 02:06:19.650 666:link-prediction        INFO     eval_f1 = 0.8989
2023-05-24 02:06:19.650 666:link-prediction        INFO     eval_mcc = 0.7946
2023-05-24 02:06:19.650 666:link-prediction        INFO     eval_precision = 0.8823
2023-05-24 02:06:19.650 666:link-prediction        INFO     eval_recall = 0.9162
2023-05-24 02:06:19.651 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 02:06:37.011 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 02:06:37.011 618:link-prediction        INFO     Num examples = 42338
2023-05-24 02:06:37.011 619:link-prediction        INFO     Batch size = 32
2023-05-24 02:07:27.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 02:07:27.036 666:link-prediction        INFO     eval_acc = 0.9067
2023-05-24 02:07:27.036 666:link-prediction        INFO     eval_f1 = 0.9094
2023-05-24 02:07:27.036 666:link-prediction        INFO     eval_mcc = 0.8149
