2022-10-07 07:59:00.853 933:link-prediction        DEBUG  main message
2022-10-07 08:00:04.735 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 08:00:04.735 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.735 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 08:00:04.735 305:link-prediction        INFO   label: 0
2022-10-07 08:00:04.736 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:00:04.736 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 08:00:04.736 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 08:00:04.736 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:00:04.736 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 08:00:04.736 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 08:00:04.736 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 08:00:04.736 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 08:00:04.736 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.736 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 08:00:04.736 305:link-prediction        INFO   label: 1
2022-10-07 08:00:04.736 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 08:00:04.737 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 08:00:04.737 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 08:00:04.737 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 08:00:04.737 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 08:00:04.737 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 08:00:04.737 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 08:00:04.737 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 08:00:04.737 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.737 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 08:00:04.737 305:link-prediction        INFO   label: 0
2022-10-07 08:00:04.737 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 08:00:04.738 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 08:00:04.738 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 08:00:04.738 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 08:00:04.738 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 08:00:04.738 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 08:00:04.738 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 08:00:04.738 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 08:00:04.738 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.738 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 08:00:04.738 305:link-prediction        INFO   label: 0
2022-10-07 08:00:04.738 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 08:00:04.739 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 08:00:04.739 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 08:00:04.739 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 08:00:04.739 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 08:00:04.739 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 08:00:04.739 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 08:00:04.739 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 08:00:04.739 303:link-prediction        INFO   *** Example ***
2022-10-07 08:00:04.739 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 08:00:04.739 305:link-prediction        INFO   label: 0
2022-10-07 08:00:04.739 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 08:00:04.739 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 08:00:04.740 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 08:00:04.740 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 08:00:04.740 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 08:00:04.740 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 08:00:04.740 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 08:00:04.740 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 08:00:04.740 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:00:04.762 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:00:04.762 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:00:06.264 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:00:06.264 470:link-prediction        INFO     Num examples = 32914
2022-10-07 08:00:06.264 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:00:06.264 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:00:06.264 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:00:06.264 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:00:06.265 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 08:00:08.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:08.240 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:08.240 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:00:13.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:00:13.483 647:link-prediction        INFO     eval_acc = 0.5886
2022-10-07 08:00:13.483 647:link-prediction        INFO     eval_f1 = 0.5753
2022-10-07 08:00:13.483 647:link-prediction        INFO     eval_mcc = 0.1775
2022-10-07 08:00:13.483 647:link-prediction        INFO     eval_precision = 0.5945
2022-10-07 08:00:13.483 647:link-prediction        INFO     eval_recall = 0.5574
2022-10-07 08:00:13.484 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:00:13.485 540:link-prediction        INFO     ********************
2022-10-07 08:00:13.486 541:link-prediction        INFO     Best f1:0.5753
2022-10-07 08:00:13.486 542:link-prediction        INFO     ********************
2022-10-07 08:00:13.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 08:00:13.487 562:link-prediction        INFO     ********************
2022-10-07 08:00:13.487 563:link-prediction        INFO     Best MCC:0.1775
2022-10-07 08:00:13.487 564:link-prediction        INFO     ********************
2022-10-07 08:00:13.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:00:15.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:15.113 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:15.113 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:00:20.397 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:00:20.398 647:link-prediction        INFO     eval_acc = 0.6417
2022-10-07 08:00:20.398 647:link-prediction        INFO     eval_f1 = 0.6131
2022-10-07 08:00:20.398 647:link-prediction        INFO     eval_mcc = 0.2865
2022-10-07 08:00:20.398 647:link-prediction        INFO     eval_precision = 0.6662
2022-10-07 08:00:20.398 647:link-prediction        INFO     eval_recall = 0.5678
2022-10-07 08:00:20.398 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:00:20.400 540:link-prediction        INFO     ********************
2022-10-07 08:00:20.400 541:link-prediction        INFO     Best f1:0.6131
2022-10-07 08:00:20.400 542:link-prediction        INFO     ********************
2022-10-07 08:00:20.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 08:00:20.401 562:link-prediction        INFO     ********************
2022-10-07 08:00:20.401 563:link-prediction        INFO     Best MCC:0.2865
2022-10-07 08:00:20.401 564:link-prediction        INFO     ********************
2022-10-07 08:00:20.402 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:00:22.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:22.029 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:22.029 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:00:27.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:00:27.238 647:link-prediction        INFO     eval_acc = 0.6434
2022-10-07 08:00:27.238 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-07 08:00:27.238 647:link-prediction        INFO     eval_mcc = 0.2928
2022-10-07 08:00:27.238 647:link-prediction        INFO     eval_precision = 0.6194
2022-10-07 08:00:27.238 647:link-prediction        INFO     eval_recall = 0.7441
2022-10-07 08:00:27.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:00:27.240 540:link-prediction        INFO     ********************
2022-10-07 08:00:27.240 541:link-prediction        INFO     Best f1:0.676
2022-10-07 08:00:27.240 542:link-prediction        INFO     ********************
2022-10-07 08:00:27.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 08:00:27.241 562:link-prediction        INFO     ********************
2022-10-07 08:00:27.242 563:link-prediction        INFO     Best MCC:0.2928
2022-10-07 08:00:27.242 564:link-prediction        INFO     ********************
2022-10-07 08:00:27.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:00:28.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:28.901 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:28.901 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:00:34.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:00:34.220 647:link-prediction        INFO     eval_acc = 0.6429
2022-10-07 08:00:34.220 647:link-prediction        INFO     eval_f1 = 0.69
2022-10-07 08:00:34.220 647:link-prediction        INFO     eval_mcc = 0.3
2022-10-07 08:00:34.220 647:link-prediction        INFO     eval_precision = 0.6095
2022-10-07 08:00:34.220 647:link-prediction        INFO     eval_recall = 0.7951
2022-10-07 08:00:34.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:00:34.222 540:link-prediction        INFO     ********************
2022-10-07 08:00:34.222 541:link-prediction        INFO     Best f1:0.69
2022-10-07 08:00:34.223 542:link-prediction        INFO     ********************
2022-10-07 08:00:34.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 08:00:34.223 562:link-prediction        INFO     ********************
2022-10-07 08:00:34.224 563:link-prediction        INFO     Best MCC:0.3
2022-10-07 08:00:34.224 564:link-prediction        INFO     ********************
2022-10-07 08:00:34.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:00:35.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:35.859 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:35.859 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:00:41.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:00:41.082 647:link-prediction        INFO     eval_acc = 0.6446
2022-10-07 08:00:41.082 647:link-prediction        INFO     eval_f1 = 0.5502
2022-10-07 08:00:41.082 647:link-prediction        INFO     eval_mcc = 0.3186
2022-10-07 08:00:41.082 647:link-prediction        INFO     eval_precision = 0.7492
2022-10-07 08:00:41.082 647:link-prediction        INFO     eval_recall = 0.4347
2022-10-07 08:00:41.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:00:41.084 562:link-prediction        INFO     ********************
2022-10-07 08:00:41.084 563:link-prediction        INFO     Best MCC:0.3186
2022-10-07 08:00:41.085 564:link-prediction        INFO     ********************
2022-10-07 08:00:41.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:00:42.737 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:42.737 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:42.737 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:00:48.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:00:48.059 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-07 08:00:48.059 647:link-prediction        INFO     eval_f1 = 0.6496
2022-10-07 08:00:48.059 647:link-prediction        INFO     eval_mcc = 0.3046
2022-10-07 08:00:48.059 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-07 08:00:48.059 647:link-prediction        INFO     eval_recall = 0.6446
2022-10-07 08:00:48.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:00:49.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:49.718 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:49.718 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:00:54.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:00:54.877 647:link-prediction        INFO     eval_acc = 0.6825
2022-10-07 08:00:54.877 647:link-prediction        INFO     eval_f1 = 0.6589
2022-10-07 08:00:54.877 647:link-prediction        INFO     eval_mcc = 0.3686
2022-10-07 08:00:54.877 647:link-prediction        INFO     eval_precision = 0.712
2022-10-07 08:00:54.877 647:link-prediction        INFO     eval_recall = 0.6132
2022-10-07 08:00:54.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:00:54.879 562:link-prediction        INFO     ********************
2022-10-07 08:00:54.879 563:link-prediction        INFO     Best MCC:0.3686
2022-10-07 08:00:54.879 564:link-prediction        INFO     ********************
2022-10-07 08:00:54.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:00:56.530 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:00:56.530 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:00:56.530 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:01.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:01.720 647:link-prediction        INFO     eval_acc = 0.6727
2022-10-07 08:01:01.720 647:link-prediction        INFO     eval_f1 = 0.7025
2022-10-07 08:01:01.720 647:link-prediction        INFO     eval_mcc = 0.3525
2022-10-07 08:01:01.721 647:link-prediction        INFO     eval_precision = 0.6439
2022-10-07 08:01:01.721 647:link-prediction        INFO     eval_recall = 0.7728
2022-10-07 08:01:01.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:01.723 540:link-prediction        INFO     ********************
2022-10-07 08:01:01.723 541:link-prediction        INFO     Best f1:0.7025
2022-10-07 08:01:01.723 542:link-prediction        INFO     ********************
2022-10-07 08:01:01.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 08:01:03.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:03.383 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:03.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:08.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:08.753 647:link-prediction        INFO     eval_acc = 0.6712
2022-10-07 08:01:08.753 647:link-prediction        INFO     eval_f1 = 0.6958
2022-10-07 08:01:08.753 647:link-prediction        INFO     eval_mcc = 0.347
2022-10-07 08:01:08.753 647:link-prediction        INFO     eval_precision = 0.6474
2022-10-07 08:01:08.754 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-07 08:01:08.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:10.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:10.382 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:10.382 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:15.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:15.733 647:link-prediction        INFO     eval_acc = 0.6146
2022-10-07 08:01:15.733 647:link-prediction        INFO     eval_f1 = 0.7128
2022-10-07 08:01:15.733 647:link-prediction        INFO     eval_mcc = 0.3143
2022-10-07 08:01:15.733 647:link-prediction        INFO     eval_precision = 0.5681
2022-10-07 08:01:15.733 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-07 08:01:15.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:15.735 540:link-prediction        INFO     ********************
2022-10-07 08:01:15.735 541:link-prediction        INFO     Best f1:0.7128
2022-10-07 08:01:15.736 542:link-prediction        INFO     ********************
2022-10-07 08:01:15.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-07 08:01:17.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:17.371 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:17.371 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:22.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:22.746 647:link-prediction        INFO     eval_acc = 0.677
2022-10-07 08:01:22.746 647:link-prediction        INFO     eval_f1 = 0.652
2022-10-07 08:01:22.746 647:link-prediction        INFO     eval_mcc = 0.3576
2022-10-07 08:01:22.746 647:link-prediction        INFO     eval_precision = 0.7067
2022-10-07 08:01:22.746 647:link-prediction        INFO     eval_recall = 0.6051
2022-10-07 08:01:22.746 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:24.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:24.378 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:24.378 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:29.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:29.517 647:link-prediction        INFO     eval_acc = 0.6753
2022-10-07 08:01:29.518 647:link-prediction        INFO     eval_f1 = 0.6592
2022-10-07 08:01:29.518 647:link-prediction        INFO     eval_mcc = 0.3522
2022-10-07 08:01:29.518 647:link-prediction        INFO     eval_precision = 0.6937
2022-10-07 08:01:29.518 647:link-prediction        INFO     eval_recall = 0.628
2022-10-07 08:01:29.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:31.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:31.148 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:31.148 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:36.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:36.535 647:link-prediction        INFO     eval_acc = 0.6696
2022-10-07 08:01:36.535 647:link-prediction        INFO     eval_f1 = 0.6941
2022-10-07 08:01:36.535 647:link-prediction        INFO     eval_mcc = 0.3436
2022-10-07 08:01:36.536 647:link-prediction        INFO     eval_precision = 0.6461
2022-10-07 08:01:36.536 647:link-prediction        INFO     eval_recall = 0.7499
2022-10-07 08:01:36.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:38.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:38.172 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:38.172 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:43.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:43.504 647:link-prediction        INFO     eval_acc = 0.6843
2022-10-07 08:01:43.504 647:link-prediction        INFO     eval_f1 = 0.669
2022-10-07 08:01:43.504 647:link-prediction        INFO     eval_mcc = 0.3701
2022-10-07 08:01:43.505 647:link-prediction        INFO     eval_precision = 0.7031
2022-10-07 08:01:43.505 647:link-prediction        INFO     eval_recall = 0.638
2022-10-07 08:01:43.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:01:43.507 562:link-prediction        INFO     ********************
2022-10-07 08:01:43.507 563:link-prediction        INFO     Best MCC:0.3701
2022-10-07 08:01:43.507 564:link-prediction        INFO     ********************
2022-10-07 08:01:43.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-07 08:01:45.145 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:01:45.145 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:01:45.145 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:01:50.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:01:50.579 647:link-prediction        INFO     eval_acc = 0.6793
