2023-05-19 22:36:00.896 933:link-prediction        DEBUG  main message
2023-05-19 22:37:01.839 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 22:37:01.839 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 22:37:01.839 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 22:37:01.840 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 22:37:01.840 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 22:37:01.840 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 22:37:01.840 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.840 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 22:37:01.840 305:link-prediction        INFO   label: 0
2023-05-19 22:37:01.841 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 22:37:01.841 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 22:37:01.841 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 22:37:01.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 22:37:01.842 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 22:37:01.842 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 22:37:01.842 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 22:37:01.842 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 22:37:01.842 303:link-prediction        INFO   *** Example ***
2023-05-19 22:37:01.842 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 22:37:01.842 305:link-prediction        INFO   label: 0
2023-05-19 22:37:01.843 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 22:37:01.843 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 22:37:01.843 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 22:37:01.843 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 22:37:01.844 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 22:37:01.844 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 22:37:01.844 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 22:37:01.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 22:37:01.844 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:37:01.868 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:37:01.869 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:37:03.705 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:37:03.705 470:link-prediction        INFO     Num examples = 77513
2023-05-19 22:37:03.706 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:37:03.706 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:37:03.706 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:37:03.706 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:37:03.706 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 22:37:16.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:37:16.814 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:37:16.815 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:37:48.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:37:48.780 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-19 22:37:48.780 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-19 22:37:48.780 647:link-prediction        INFO     eval_mcc = 0.5073
2023-05-19 22:37:48.780 647:link-prediction        INFO     eval_precision = 0.7405
2023-05-19 22:37:48.780 647:link-prediction        INFO     eval_recall = 0.7758
2023-05-19 22:37:48.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:37:48.783 540:link-prediction        INFO     ********************
2023-05-19 22:37:48.783 541:link-prediction        INFO     Best f1:0.7578
2023-05-19 22:37:48.784 542:link-prediction        INFO     ********************
2023-05-19 22:37:48.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:37:48.789 562:link-prediction        INFO     ********************
2023-05-19 22:37:48.789 563:link-prediction        INFO     Best MCC:0.5073
2023-05-19 22:37:48.789 564:link-prediction        INFO     ********************
2023-05-19 22:37:48.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:37:59.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:37:59.234 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:37:59.234 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:38:27.801 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:38:27.801 647:link-prediction        INFO     eval_acc = 0.808
2023-05-19 22:38:27.802 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-19 22:38:27.802 647:link-prediction        INFO     eval_mcc = 0.6164
2023-05-19 22:38:27.802 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-19 22:38:27.802 647:link-prediction        INFO     eval_recall = 0.8207
2023-05-19 22:38:27.802 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:38:27.806 540:link-prediction        INFO     ********************
2023-05-19 22:38:27.806 541:link-prediction        INFO     Best f1:0.8096
2023-05-19 22:38:27.806 542:link-prediction        INFO     ********************
2023-05-19 22:38:27.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:38:27.810 562:link-prediction        INFO     ********************
2023-05-19 22:38:27.810 563:link-prediction        INFO     Best MCC:0.6164
2023-05-19 22:38:27.810 564:link-prediction        INFO     ********************
2023-05-19 22:38:27.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:38:36.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:38:36.972 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:38:36.972 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:39:05.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:39:05.029 647:link-prediction        INFO     eval_acc = 0.7838
2023-05-19 22:39:05.029 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-19 22:39:05.029 647:link-prediction        INFO     eval_mcc = 0.5815
2023-05-19 22:39:05.029 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-19 22:39:05.030 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-19 22:39:05.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:39:15.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:39:15.024 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:39:15.024 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:39:45.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:39:45.090 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-19 22:39:45.090 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-19 22:39:45.090 647:link-prediction        INFO     eval_mcc = 0.6589
2023-05-19 22:39:45.090 647:link-prediction        INFO     eval_precision = 0.8285
2023-05-19 22:39:45.090 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-19 22:39:45.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:39:45.094 540:link-prediction        INFO     ********************
2023-05-19 22:39:45.094 541:link-prediction        INFO     Best f1:0.8285
2023-05-19 22:39:45.095 542:link-prediction        INFO     ********************
2023-05-19 22:39:45.098 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:39:45.099 562:link-prediction        INFO     ********************
2023-05-19 22:39:45.099 563:link-prediction        INFO     Best MCC:0.6589
2023-05-19 22:39:45.099 564:link-prediction        INFO     ********************
2023-05-19 22:39:45.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:39:54.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:39:54.705 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:39:54.705 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:40:23.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:40:23.576 647:link-prediction        INFO     eval_acc = 0.8326
2023-05-19 22:40:23.577 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-19 22:40:23.577 647:link-prediction        INFO     eval_mcc = 0.6653
2023-05-19 22:40:23.577 647:link-prediction        INFO     eval_precision = 0.8282
2023-05-19 22:40:23.577 647:link-prediction        INFO     eval_recall = 0.8371
2023-05-19 22:40:23.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:40:23.581 540:link-prediction        INFO     ********************
2023-05-19 22:40:23.581 541:link-prediction        INFO     Best f1:0.8326
2023-05-19 22:40:23.581 542:link-prediction        INFO     ********************
2023-05-19 22:40:23.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:40:23.584 562:link-prediction        INFO     ********************
2023-05-19 22:40:23.584 563:link-prediction        INFO     Best MCC:0.6653
2023-05-19 22:40:23.584 564:link-prediction        INFO     ********************
2023-05-19 22:40:23.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:40:32.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:40:32.933 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:40:32.933 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:41:02.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:41:02.643 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-19 22:41:02.644 647:link-prediction        INFO     eval_f1 = 0.8522
2023-05-19 22:41:02.644 647:link-prediction        INFO     eval_mcc = 0.6915
2023-05-19 22:41:02.644 647:link-prediction        INFO     eval_precision = 0.7942
2023-05-19 22:41:02.644 647:link-prediction        INFO     eval_recall = 0.9192
2023-05-19 22:41:02.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:41:02.647 540:link-prediction        INFO     ********************
2023-05-19 22:41:02.648 541:link-prediction        INFO     Best f1:0.8522
2023-05-19 22:41:02.648 542:link-prediction        INFO     ********************
2023-05-19 22:41:02.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:41:02.652 562:link-prediction        INFO     ********************
2023-05-19 22:41:02.652 563:link-prediction        INFO     Best MCC:0.6915
2023-05-19 22:41:02.652 564:link-prediction        INFO     ********************
2023-05-19 22:41:02.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:41:12.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:41:12.440 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:41:12.440 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:41:43.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:41:43.058 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-19 22:41:43.058 647:link-prediction        INFO     eval_f1 = 0.8068
2023-05-19 22:41:43.059 647:link-prediction        INFO     eval_mcc = 0.6516
2023-05-19 22:41:43.059 647:link-prediction        INFO     eval_precision = 0.878
2023-05-19 22:41:43.059 647:link-prediction        INFO     eval_recall = 0.7463
2023-05-19 22:41:43.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:41:52.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:41:52.460 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:41:52.460 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:42:19.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:42:19.859 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-19 22:42:19.860 647:link-prediction        INFO     eval_f1 = 0.8524
2023-05-19 22:42:19.860 647:link-prediction        INFO     eval_mcc = 0.6915
2023-05-19 22:42:19.860 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-19 22:42:19.860 647:link-prediction        INFO     eval_recall = 0.9247
2023-05-19 22:42:19.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:42:19.863 540:link-prediction        INFO     ********************
2023-05-19 22:42:19.863 541:link-prediction        INFO     Best f1:0.8524
2023-05-19 22:42:19.864 542:link-prediction        INFO     ********************
2023-05-19 22:42:19.867 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:42:19.868 562:link-prediction        INFO     ********************
2023-05-19 22:42:19.868 563:link-prediction        INFO     Best MCC:0.6915
2023-05-19 22:42:19.868 564:link-prediction        INFO     ********************
2023-05-19 22:42:19.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:42:30.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:42:30.486 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:42:30.486 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:43:02.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:43:02.040 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-19 22:43:02.040 647:link-prediction        INFO     eval_f1 = 0.8183
2023-05-19 22:43:02.040 647:link-prediction        INFO     eval_mcc = 0.6672
2023-05-19 22:43:02.040 647:link-prediction        INFO     eval_precision = 0.8789
2023-05-19 22:43:02.040 647:link-prediction        INFO     eval_recall = 0.7656
2023-05-19 22:43:02.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:43:13.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:43:13.739 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:43:13.739 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:43:41.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:43:41.468 647:link-prediction        INFO     eval_acc = 0.8541
2023-05-19 22:43:41.468 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-19 22:43:41.468 647:link-prediction        INFO     eval_mcc = 0.7081
2023-05-19 22:43:41.468 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-19 22:43:41.469 647:link-prediction        INFO     eval_recall = 0.8521
2023-05-19 22:43:41.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:43:41.472 540:link-prediction        INFO     ********************
2023-05-19 22:43:41.472 541:link-prediction        INFO     Best f1:0.8531
2023-05-19 22:43:41.472 542:link-prediction        INFO     ********************
2023-05-19 22:43:41.476 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:43:41.476 562:link-prediction        INFO     ********************
2023-05-19 22:43:41.476 563:link-prediction        INFO     Best MCC:0.7081
2023-05-19 22:43:41.476 564:link-prediction        INFO     ********************
2023-05-19 22:43:41.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:43:50.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:43:50.596 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:43:50.596 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:44:19.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:44:19.836 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-19 22:44:19.837 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-19 22:44:19.837 647:link-prediction        INFO     eval_mcc = 0.7166
2023-05-19 22:44:19.837 647:link-prediction        INFO     eval_precision = 0.8136
2023-05-19 22:44:19.837 647:link-prediction        INFO     eval_recall = 0.9195
2023-05-19 22:44:19.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:44:19.840 540:link-prediction        INFO     ********************
2023-05-19 22:44:19.841 541:link-prediction        INFO     Best f1:0.8633
2023-05-19 22:44:19.841 542:link-prediction        INFO     ********************
2023-05-19 22:44:19.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:44:19.843 562:link-prediction        INFO     ********************
2023-05-19 22:44:19.843 563:link-prediction        INFO     Best MCC:0.7166
2023-05-19 22:44:19.843 564:link-prediction        INFO     ********************
2023-05-19 22:44:19.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 22:44:30.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:44:30.944 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:44:30.944 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:45:02.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:45:02.398 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-19 22:45:02.398 647:link-prediction        INFO     eval_f1 = 0.8637
2023-05-19 22:45:02.398 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-19 22:45:02.398 647:link-prediction        INFO     eval_precision = 0.7954
2023-05-19 22:45:02.398 647:link-prediction        INFO     eval_recall = 0.9449
2023-05-19 22:45:02.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:45:02.401 540:link-prediction        INFO     ********************
2023-05-19 22:45:02.401 541:link-prediction        INFO     Best f1:0.8637
2023-05-19 22:45:02.401 542:link-prediction        INFO     ********************
2023-05-19 22:45:02.405 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-f1/model.bin
2023-05-19 22:45:13.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:45:13.723 599:link-prediction        INFO     Num examples = 25814
2023-05-19 22:45:13.724 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:45:42.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:45:42.496 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-19 22:45:42.496 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-19 22:45:42.496 647:link-prediction        INFO     eval_mcc = 0.7206
2023-05-19 22:45:42.496 647:link-prediction        INFO     eval_precision = 0.8778
2023-05-19 22:45:42.496 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-19 22:45:42.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:45:42.499 562:link-prediction        INFO     ********************
2023-05-19 22:45:42.500 563:link-prediction        INFO     Best MCC:0.7206
2023-05-19 22:45:42.500 564:link-prediction        INFO     ********************
2023-05-19 22:45:42.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_11/checkpoint-best-mcc/model.bin
