2023-05-22 09:51:13.577 952:link-prediction        DEBUG  main message
2023-05-22 09:51:58.333 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.333 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 09:51:58.333 302:link-prediction        INFO   label: 0
2023-05-22 09:51:58.334 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 09:51:58.334 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 09:51:58.334 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 09:51:58.334 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 09:51:58.334 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 09:51:58.334 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 09:51:58.335 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 09:51:58.335 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 09:51:58.335 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.335 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 09:51:58.335 302:link-prediction        INFO   label: 0
2023-05-22 09:51:58.335 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 09:51:58.336 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 09:51:58.336 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 09:51:58.336 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 09:51:58.336 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 09:51:58.336 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 09:51:58.336 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 09:51:58.337 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 09:51:58.337 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.337 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 09:51:58.337 302:link-prediction        INFO   label: 0
2023-05-22 09:51:58.337 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 09:51:58.338 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 09:51:58.338 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 09:51:58.338 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 09:51:58.338 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 09:51:58.338 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 09:51:58.339 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 09:51:58.339 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 09:51:58.339 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.339 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 09:51:58.339 302:link-prediction        INFO   label: 1
2023-05-22 09:51:58.339 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 09:51:58.339 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 09:51:58.339 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 09:51:58.340 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 09:51:58.340 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 09:51:58.340 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 09:51:58.340 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 09:51:58.340 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 09:51:59.159 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:51:59.181 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:51:59.181 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:52:00.775 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:52:00.775 489:link-prediction        INFO     Num examples = 66380
2023-05-22 09:52:00.775 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:52:00.775 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:52:00.775 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:52:00.775 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:52:00.776 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 09:52:07.390 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:52:07.391 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:52:07.391 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:52:27.573 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:52:27.573 666:link-prediction        INFO     eval_acc = 0.7738
2023-05-22 09:52:27.574 666:link-prediction        INFO     eval_f1 = 0.7451
2023-05-22 09:52:27.574 666:link-prediction        INFO     eval_mcc = 0.5619
2023-05-22 09:52:27.574 666:link-prediction        INFO     eval_precision = 0.8532
2023-05-22 09:52:27.574 666:link-prediction        INFO     eval_recall = 0.6613
2023-05-22 09:52:27.574 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:52:27.574 559:link-prediction        INFO     ********************
2023-05-22 09:52:27.574 560:link-prediction        INFO     Best f1:0.7451
2023-05-22 09:52:27.575 561:link-prediction        INFO     ********************
2023-05-22 09:52:27.578 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 09:52:27.578 581:link-prediction        INFO     ********************
2023-05-22 09:52:27.578 582:link-prediction        INFO     Best MCC:0.5619
2023-05-22 09:52:27.579 583:link-prediction        INFO     ********************
2023-05-22 09:52:27.581 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:52:33.620 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:52:33.620 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:52:33.620 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:52:54.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:52:54.096 666:link-prediction        INFO     eval_acc = 0.8128
2023-05-22 09:52:54.096 666:link-prediction        INFO     eval_f1 = 0.8211
2023-05-22 09:52:54.096 666:link-prediction        INFO     eval_mcc = 0.6283
2023-05-22 09:52:54.096 666:link-prediction        INFO     eval_precision = 0.7861
2023-05-22 09:52:54.097 666:link-prediction        INFO     eval_recall = 0.8593
2023-05-22 09:52:54.097 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:52:54.097 559:link-prediction        INFO     ********************
2023-05-22 09:52:54.097 560:link-prediction        INFO     Best f1:0.8211
2023-05-22 09:52:54.098 561:link-prediction        INFO     ********************
2023-05-22 09:52:54.100 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 09:52:54.100 581:link-prediction        INFO     ********************
2023-05-22 09:52:54.100 582:link-prediction        INFO     Best MCC:0.6283
2023-05-22 09:52:54.100 583:link-prediction        INFO     ********************
2023-05-22 09:52:54.102 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:52:59.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:52:59.955 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:52:59.955 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:53:19.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:53:19.838 666:link-prediction        INFO     eval_acc = 0.8185
2023-05-22 09:53:19.838 666:link-prediction        INFO     eval_f1 = 0.8257
2023-05-22 09:53:19.839 666:link-prediction        INFO     eval_mcc = 0.6392
2023-05-22 09:53:19.839 666:link-prediction        INFO     eval_precision = 0.7943
2023-05-22 09:53:19.839 666:link-prediction        INFO     eval_recall = 0.8598
2023-05-22 09:53:19.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:53:19.840 559:link-prediction        INFO     ********************
2023-05-22 09:53:19.840 560:link-prediction        INFO     Best f1:0.8257
2023-05-22 09:53:19.840 561:link-prediction        INFO     ********************
2023-05-22 09:53:19.843 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 09:53:19.843 581:link-prediction        INFO     ********************
2023-05-22 09:53:19.843 582:link-prediction        INFO     Best MCC:0.6392
2023-05-22 09:53:19.843 583:link-prediction        INFO     ********************
2023-05-22 09:53:19.845 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:53:26.037 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:53:26.037 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:53:26.038 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:53:46.110 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:53:46.111 666:link-prediction        INFO     eval_acc = 0.8304
2023-05-22 09:53:46.111 666:link-prediction        INFO     eval_f1 = 0.8175
2023-05-22 09:53:46.111 666:link-prediction        INFO     eval_mcc = 0.6676
2023-05-22 09:53:46.111 666:link-prediction        INFO     eval_precision = 0.8849
2023-05-22 09:53:46.111 666:link-prediction        INFO     eval_recall = 0.7597
2023-05-22 09:53:46.111 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:53:46.111 581:link-prediction        INFO     ********************
2023-05-22 09:53:46.111 582:link-prediction        INFO     Best MCC:0.6676
2023-05-22 09:53:46.111 583:link-prediction        INFO     ********************
2023-05-22 09:53:46.114 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:53:52.097 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:53:52.098 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:53:52.098 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:54:12.052 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:54:12.053 666:link-prediction        INFO     eval_acc = 0.8316
2023-05-22 09:54:12.053 666:link-prediction        INFO     eval_f1 = 0.8282
2023-05-22 09:54:12.053 666:link-prediction        INFO     eval_mcc = 0.6636
2023-05-22 09:54:12.053 666:link-prediction        INFO     eval_precision = 0.845
2023-05-22 09:54:12.053 666:link-prediction        INFO     eval_recall = 0.8121
2023-05-22 09:54:12.054 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:54:12.054 559:link-prediction        INFO     ********************
2023-05-22 09:54:12.054 560:link-prediction        INFO     Best f1:0.8282
2023-05-22 09:54:12.054 561:link-prediction        INFO     ********************
2023-05-22 09:54:12.056 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 09:54:18.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:54:18.071 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:54:18.071 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:54:38.159 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:54:38.159 666:link-prediction        INFO     eval_acc = 0.8286
2023-05-22 09:54:38.159 666:link-prediction        INFO     eval_f1 = 0.8198
2023-05-22 09:54:38.159 666:link-prediction        INFO     eval_mcc = 0.6603
2023-05-22 09:54:38.159 666:link-prediction        INFO     eval_precision = 0.864
2023-05-22 09:54:38.159 666:link-prediction        INFO     eval_recall = 0.78
2023-05-22 09:54:38.160 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:54:43.977 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:54:43.977 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:54:43.977 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:55:04.098 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:55:04.099 666:link-prediction        INFO     eval_acc = 0.8361
2023-05-22 09:55:04.099 666:link-prediction        INFO     eval_f1 = 0.8309
2023-05-22 09:55:04.099 666:link-prediction        INFO     eval_mcc = 0.6735
2023-05-22 09:55:04.099 666:link-prediction        INFO     eval_precision = 0.858
2023-05-22 09:55:04.099 666:link-prediction        INFO     eval_recall = 0.8055
2023-05-22 09:55:04.099 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:55:04.099 559:link-prediction        INFO     ********************
2023-05-22 09:55:04.099 560:link-prediction        INFO     Best f1:0.8309
2023-05-22 09:55:04.100 561:link-prediction        INFO     ********************
2023-05-22 09:55:04.102 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 09:55:04.102 581:link-prediction        INFO     ********************
2023-05-22 09:55:04.102 582:link-prediction        INFO     Best MCC:0.6735
2023-05-22 09:55:04.102 583:link-prediction        INFO     ********************
2023-05-22 09:55:04.104 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:55:10.321 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:55:10.321 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:55:10.322 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:55:30.399 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:55:30.399 666:link-prediction        INFO     eval_acc = 0.8355
2023-05-22 09:55:30.399 666:link-prediction        INFO     eval_f1 = 0.8207
2023-05-22 09:55:30.400 666:link-prediction        INFO     eval_mcc = 0.6802
2023-05-22 09:55:30.400 666:link-prediction        INFO     eval_precision = 0.9016
2023-05-22 09:55:30.400 666:link-prediction        INFO     eval_recall = 0.7532
2023-05-22 09:55:30.400 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:55:30.400 581:link-prediction        INFO     ********************
2023-05-22 09:55:30.400 582:link-prediction        INFO     Best MCC:0.6802
2023-05-22 09:55:30.400 583:link-prediction        INFO     ********************
2023-05-22 09:55:30.402 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-22 09:55:36.342 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:55:36.342 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:55:36.343 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:55:56.067 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:55:56.068 666:link-prediction        INFO     eval_acc = 0.8348
2023-05-22 09:55:56.068 666:link-prediction        INFO     eval_f1 = 0.8398
2023-05-22 09:55:56.068 666:link-prediction        INFO     eval_mcc = 0.6709
2023-05-22 09:55:56.068 666:link-prediction        INFO     eval_precision = 0.8155
2023-05-22 09:55:56.068 666:link-prediction        INFO     eval_recall = 0.8655
2023-05-22 09:55:56.068 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:55:56.068 559:link-prediction        INFO     ********************
2023-05-22 09:55:56.069 560:link-prediction        INFO     Best f1:0.8398
2023-05-22 09:55:56.069 561:link-prediction        INFO     ********************
2023-05-22 09:55:56.071 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-22 09:56:02.115 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:56:02.116 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:56:02.116 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:56:22.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:56:22.629 666:link-prediction        INFO     eval_acc = 0.8336
2023-05-22 09:56:22.629 666:link-prediction        INFO     eval_f1 = 0.8321
2023-05-22 09:56:22.629 666:link-prediction        INFO     eval_mcc = 0.6674
2023-05-22 09:56:22.629 666:link-prediction        INFO     eval_precision = 0.84
2023-05-22 09:56:22.630 666:link-prediction        INFO     eval_recall = 0.8243
2023-05-22 09:56:22.630 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:56:28.499 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:56:28.499 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:56:28.499 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:56:48.786 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:56:48.787 666:link-prediction        INFO     eval_acc = 0.8336
2023-05-22 09:56:48.787 666:link-prediction        INFO     eval_f1 = 0.8232
2023-05-22 09:56:48.787 666:link-prediction        INFO     eval_mcc = 0.6718
2023-05-22 09:56:48.787 666:link-prediction        INFO     eval_precision = 0.8781
2023-05-22 09:56:48.788 666:link-prediction        INFO     eval_recall = 0.7748
2023-05-22 09:56:48.788 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:56:54.700 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:56:54.701 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:56:54.701 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:57:15.024 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:57:15.025 666:link-prediction        INFO     eval_acc = 0.8322
2023-05-22 09:57:15.025 666:link-prediction        INFO     eval_f1 = 0.8343
2023-05-22 09:57:15.025 666:link-prediction        INFO     eval_mcc = 0.6647
2023-05-22 09:57:15.025 666:link-prediction        INFO     eval_precision = 0.8243
2023-05-22 09:57:15.025 666:link-prediction        INFO     eval_recall = 0.8445
2023-05-22 09:57:15.025 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:57:21.578 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:57:21.578 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:57:21.578 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:57:41.381 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:57:41.381 666:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 09:57:41.381 666:link-prediction        INFO     eval_f1 = 0.8356
2023-05-22 09:57:41.382 666:link-prediction        INFO     eval_mcc = 0.676
2023-05-22 09:57:41.382 666:link-prediction        INFO     eval_precision = 0.8476
2023-05-22 09:57:41.382 666:link-prediction        INFO     eval_recall = 0.8238
2023-05-22 09:57:41.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:57:47.449 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:57:47.450 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:57:47.450 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:58:07.415 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:58:07.416 666:link-prediction        INFO     eval_acc = 0.8357
2023-05-22 09:58:07.416 666:link-prediction        INFO     eval_f1 = 0.8352
2023-05-22 09:58:07.416 666:link-prediction        INFO     eval_mcc = 0.6715
2023-05-22 09:58:07.416 666:link-prediction        INFO     eval_precision = 0.8379
2023-05-22 09:58:07.416 666:link-prediction        INFO     eval_recall = 0.8326
2023-05-22 09:58:07.416 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:58:13.608 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:58:13.609 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:58:13.609 619:link-prediction        INFO     Batch size = 32
