2023-06-05 07:12:02.479 936:link-prediction        DEBUG  main message
2023-06-05 07:12:52.693 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 07:12:52.693 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 07:12:52.693 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 07:12:52.693 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 07:12:52.693 306:link-prediction        INFO   *** Example ***
2023-06-05 07:12:52.693 307:link-prediction        INFO   idx: 43710
2023-06-05 07:12:52.693 308:link-prediction        INFO   label: 0
2023-06-05 07:12:52.693 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 07:12:52.694 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 07:12:52.694 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 07:12:52.694 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 07:12:52.694 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 07:12:52.694 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 07:12:52.694 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 07:12:52.694 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 07:12:52.694 306:link-prediction        INFO   *** Example ***
2023-06-05 07:12:52.694 307:link-prediction        INFO   idx: 49110
2023-06-05 07:12:52.694 308:link-prediction        INFO   label: 1
2023-06-05 07:12:52.695 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 07:12:52.695 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 07:12:52.695 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 07:12:52.695 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 07:12:52.695 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 07:12:52.695 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 07:12:52.695 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 07:12:52.696 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 07:12:52.696 306:link-prediction        INFO   *** Example ***
2023-06-05 07:12:52.696 307:link-prediction        INFO   idx: 50984
2023-06-05 07:12:52.696 308:link-prediction        INFO   label: 0
2023-06-05 07:12:52.696 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 07:12:52.696 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 07:12:52.696 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 07:12:52.696 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 07:12:52.696 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 07:12:52.697 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 07:12:52.697 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 07:12:52.697 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 07:12:52.697 306:link-prediction        INFO   *** Example ***
2023-06-05 07:12:52.697 307:link-prediction        INFO   idx: 48727
2023-06-05 07:12:52.697 308:link-prediction        INFO   label: 1
2023-06-05 07:12:52.697 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 07:12:52.697 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 07:12:52.698 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 07:12:52.698 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 07:12:52.698 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 07:12:52.698 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 07:12:52.698 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 07:12:52.698 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 07:12:52.698 306:link-prediction        INFO   *** Example ***
2023-06-05 07:12:52.698 307:link-prediction        INFO   idx: 47742
2023-06-05 07:12:52.698 308:link-prediction        INFO   label: 0
2023-06-05 07:12:52.699 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 07:12:52.699 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 07:12:52.699 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 07:12:52.699 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 07:12:52.699 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 07:12:52.699 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 07:12:52.699 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 07:12:52.699 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 07:12:52.700 306:link-prediction        INFO   *** Example ***
2023-06-05 07:12:52.700 307:link-prediction        INFO   idx: 50752
2023-06-05 07:12:52.700 308:link-prediction        INFO   label: 1
2023-06-05 07:12:52.700 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 07:12:52.700 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 07:12:52.700 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 07:12:52.700 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 07:12:52.701 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 07:12:52.701 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 07:12:52.701 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 07:12:52.701 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 07:12:52.701 306:link-prediction        INFO   *** Example ***
2023-06-05 07:12:52.701 307:link-prediction        INFO   idx: 45425
2023-06-05 07:12:52.701 308:link-prediction        INFO   label: 1
2023-06-05 07:12:52.701 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 07:12:52.701 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 07:12:52.702 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 07:12:52.702 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 07:12:52.702 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 07:12:52.702 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 07:12:52.702 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 07:12:52.702 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 07:12:52.702 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:12:52.723 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:12:52.723 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:12:53.597 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:12:53.598 473:link-prediction        INFO     Num examples = 97678
2023-06-05 07:12:53.598 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:12:53.598 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:12:53.598 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:12:53.598 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:12:53.598 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 07:12:59.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:12:59.563 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:12:59.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:13:20.693 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:13:20.693 650:link-prediction        INFO     eval_acc = 0.7613
2023-06-05 07:13:20.693 650:link-prediction        INFO     eval_f1 = 0.7271
2023-06-05 07:13:20.694 650:link-prediction        INFO     eval_mcc = 0.5398
2023-06-05 07:13:20.694 650:link-prediction        INFO     eval_precision = 0.8486
2023-06-05 07:13:20.694 650:link-prediction        INFO     eval_recall = 0.6361
2023-06-05 07:13:20.694 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:13:20.694 543:link-prediction        INFO     ********************
2023-06-05 07:13:20.694 544:link-prediction        INFO     Best f1:0.7271
2023-06-05 07:13:20.694 545:link-prediction        INFO     ********************
2023-06-05 07:13:20.695 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:13:20.695 565:link-prediction        INFO     ********************
2023-06-05 07:13:20.695 566:link-prediction        INFO     Best MCC:0.5398
2023-06-05 07:13:20.695 567:link-prediction        INFO     ********************
2023-06-05 07:13:20.696 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:13:26.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:13:26.357 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:13:26.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:13:45.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:13:45.962 650:link-prediction        INFO     eval_acc = 0.7869
2023-06-05 07:13:45.962 650:link-prediction        INFO     eval_f1 = 0.7683
2023-06-05 07:13:45.962 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-05 07:13:45.962 650:link-prediction        INFO     eval_precision = 0.8415
2023-06-05 07:13:45.962 650:link-prediction        INFO     eval_recall = 0.7068
2023-06-05 07:13:45.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:13:45.964 543:link-prediction        INFO     ********************
2023-06-05 07:13:45.964 544:link-prediction        INFO     Best f1:0.7683
2023-06-05 07:13:45.964 545:link-prediction        INFO     ********************
2023-06-05 07:13:45.965 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:13:45.965 565:link-prediction        INFO     ********************
2023-06-05 07:13:45.965 566:link-prediction        INFO     Best MCC:0.5812
2023-06-05 07:13:45.965 567:link-prediction        INFO     ********************
2023-06-05 07:13:45.966 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:13:51.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:13:51.643 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:13:51.643 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:14:11.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:14:11.313 650:link-prediction        INFO     eval_acc = 0.7929
2023-06-05 07:14:11.313 650:link-prediction        INFO     eval_f1 = 0.7882
2023-06-05 07:14:11.313 650:link-prediction        INFO     eval_mcc = 0.5864
2023-06-05 07:14:11.313 650:link-prediction        INFO     eval_precision = 0.8065
2023-06-05 07:14:11.313 650:link-prediction        INFO     eval_recall = 0.7707
2023-06-05 07:14:11.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:14:11.315 543:link-prediction        INFO     ********************
2023-06-05 07:14:11.316 544:link-prediction        INFO     Best f1:0.7882
2023-06-05 07:14:11.316 545:link-prediction        INFO     ********************
2023-06-05 07:14:11.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:14:11.317 565:link-prediction        INFO     ********************
2023-06-05 07:14:11.317 566:link-prediction        INFO     Best MCC:0.5864
2023-06-05 07:14:11.317 567:link-prediction        INFO     ********************
2023-06-05 07:14:11.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:14:16.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:14:16.993 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:14:16.993 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:14:36.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:14:36.709 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 07:14:36.709 650:link-prediction        INFO     eval_f1 = 0.7421
2023-06-05 07:14:36.709 650:link-prediction        INFO     eval_mcc = 0.6008
2023-06-05 07:14:36.709 650:link-prediction        INFO     eval_precision = 0.9209
2023-06-05 07:14:36.709 650:link-prediction        INFO     eval_recall = 0.6215
2023-06-05 07:14:36.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:14:36.712 565:link-prediction        INFO     ********************
2023-06-05 07:14:36.712 566:link-prediction        INFO     Best MCC:0.6008
2023-06-05 07:14:36.712 567:link-prediction        INFO     ********************
2023-06-05 07:14:36.713 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:14:42.407 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:14:42.407 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:14:42.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:15:02.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:15:02.209 650:link-prediction        INFO     eval_acc = 0.8021
2023-06-05 07:15:02.209 650:link-prediction        INFO     eval_f1 = 0.7914
2023-06-05 07:15:02.210 650:link-prediction        INFO     eval_mcc = 0.6075
2023-06-05 07:15:02.210 650:link-prediction        INFO     eval_precision = 0.8368
2023-06-05 07:15:02.210 650:link-prediction        INFO     eval_recall = 0.7507
2023-06-05 07:15:02.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:15:02.212 543:link-prediction        INFO     ********************
2023-06-05 07:15:02.212 544:link-prediction        INFO     Best f1:0.7914
2023-06-05 07:15:02.212 545:link-prediction        INFO     ********************
2023-06-05 07:15:02.213 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:15:02.213 565:link-prediction        INFO     ********************
2023-06-05 07:15:02.213 566:link-prediction        INFO     Best MCC:0.6075
2023-06-05 07:15:02.213 567:link-prediction        INFO     ********************
2023-06-05 07:15:02.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:15:07.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:15:07.956 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:15:07.956 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:15:27.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:15:27.779 650:link-prediction        INFO     eval_acc = 0.804
2023-06-05 07:15:27.779 650:link-prediction        INFO     eval_f1 = 0.7969
2023-06-05 07:15:27.779 650:link-prediction        INFO     eval_mcc = 0.6095
2023-06-05 07:15:27.779 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-05 07:15:27.779 650:link-prediction        INFO     eval_recall = 0.7693
2023-06-05 07:15:27.779 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:15:27.781 543:link-prediction        INFO     ********************
2023-06-05 07:15:27.782 544:link-prediction        INFO     Best f1:0.7969
2023-06-05 07:15:27.782 545:link-prediction        INFO     ********************
2023-06-05 07:15:27.782 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:15:27.783 565:link-prediction        INFO     ********************
2023-06-05 07:15:27.783 566:link-prediction        INFO     Best MCC:0.6095
2023-06-05 07:15:27.783 567:link-prediction        INFO     ********************
2023-06-05 07:15:27.783 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:15:33.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:15:33.541 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:15:33.541 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:15:53.347 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:15:53.347 650:link-prediction        INFO     eval_acc = 0.8063
2023-06-05 07:15:53.347 650:link-prediction        INFO     eval_f1 = 0.7964
2023-06-05 07:15:53.347 650:link-prediction        INFO     eval_mcc = 0.6155
2023-06-05 07:15:53.347 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-05 07:15:53.347 650:link-prediction        INFO     eval_recall = 0.7576
2023-06-05 07:15:53.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:15:53.349 565:link-prediction        INFO     ********************
2023-06-05 07:15:53.350 566:link-prediction        INFO     Best MCC:0.6155
2023-06-05 07:15:53.350 567:link-prediction        INFO     ********************
2023-06-05 07:15:53.350 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:15:59.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:15:59.119 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:15:59.119 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:16:18.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:16:18.950 650:link-prediction        INFO     eval_acc = 0.808
2023-06-05 07:16:18.950 650:link-prediction        INFO     eval_f1 = 0.8013
2023-06-05 07:16:18.950 650:link-prediction        INFO     eval_mcc = 0.6174
2023-06-05 07:16:18.950 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-05 07:16:18.950 650:link-prediction        INFO     eval_recall = 0.7742
2023-06-05 07:16:18.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:16:18.952 543:link-prediction        INFO     ********************
2023-06-05 07:16:18.953 544:link-prediction        INFO     Best f1:0.8013
2023-06-05 07:16:18.953 545:link-prediction        INFO     ********************
2023-06-05 07:16:18.953 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:16:18.953 565:link-prediction        INFO     ********************
2023-06-05 07:16:18.954 566:link-prediction        INFO     Best MCC:0.6174
2023-06-05 07:16:18.954 567:link-prediction        INFO     ********************
2023-06-05 07:16:18.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:16:24.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:16:24.761 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:16:24.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:16:44.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:16:44.624 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 07:16:44.624 650:link-prediction        INFO     eval_f1 = 0.7919
2023-06-05 07:16:44.624 650:link-prediction        INFO     eval_mcc = 0.6191
2023-06-05 07:16:44.624 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-05 07:16:44.624 650:link-prediction        INFO     eval_recall = 0.7364
2023-06-05 07:16:44.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:16:44.627 565:link-prediction        INFO     ********************
2023-06-05 07:16:44.627 566:link-prediction        INFO     Best MCC:0.6191
2023-06-05 07:16:44.627 567:link-prediction        INFO     ********************
2023-06-05 07:16:44.627 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:16:50.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:16:50.416 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:16:50.416 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:17:10.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:17:10.231 650:link-prediction        INFO     eval_acc = 0.8067
2023-06-05 07:17:10.232 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-05 07:17:10.232 650:link-prediction        INFO     eval_mcc = 0.6153
2023-06-05 07:17:10.232 650:link-prediction        INFO     eval_precision = 0.7849
2023-06-05 07:17:10.232 650:link-prediction        INFO     eval_recall = 0.8451
2023-06-05 07:17:10.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:17:10.234 543:link-prediction        INFO     ********************
2023-06-05 07:17:10.234 544:link-prediction        INFO     Best f1:0.8139
2023-06-05 07:17:10.234 545:link-prediction        INFO     ********************
2023-06-05 07:17:10.235 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 07:17:15.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:17:15.926 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:17:15.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:17:35.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:17:35.374 650:link-prediction        INFO     eval_acc = 0.8069
2023-06-05 07:17:35.374 650:link-prediction        INFO     eval_f1 = 0.7925
2023-06-05 07:17:35.374 650:link-prediction        INFO     eval_mcc = 0.6198
2023-06-05 07:17:35.374 650:link-prediction        INFO     eval_precision = 0.8564
2023-06-05 07:17:35.374 650:link-prediction        INFO     eval_recall = 0.7374
2023-06-05 07:17:35.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:17:35.377 565:link-prediction        INFO     ********************
2023-06-05 07:17:35.377 566:link-prediction        INFO     Best MCC:0.6198
2023-06-05 07:17:35.377 567:link-prediction        INFO     ********************
2023-06-05 07:17:35.378 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:17:41.080 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:17:41.081 602:link-prediction        INFO     Num examples = 35070
2023-06-05 07:17:41.081 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:18:00.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:18:00.596 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-05 07:18:00.596 650:link-prediction        INFO     eval_f1 = 0.8135
2023-06-05 07:18:00.596 650:link-prediction        INFO     eval_mcc = 0.6247
2023-06-05 07:18:00.597 650:link-prediction        INFO     eval_precision = 0.8083
2023-06-05 07:18:00.597 650:link-prediction        INFO     eval_recall = 0.8188
2023-06-05 07:18:00.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:18:00.599 565:link-prediction        INFO     ********************
2023-06-05 07:18:00.599 566:link-prediction        INFO     Best MCC:0.6247
2023-06-05 07:18:00.599 567:link-prediction        INFO     ********************
