2023-05-14 21:25:02.721 933:link-prediction        DEBUG  main message
2023-05-14 21:26:45.867 563:link-prediction        INFO     Best MCC:0.5157
2023-05-14 21:26:45.867 564:link-prediction        INFO     ********************
2023-05-14 21:26:45.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:26:51.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:26:51.450 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:26:51.451 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:27:10.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:27:10.764 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-14 21:27:10.764 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-14 21:27:10.765 647:link-prediction        INFO     eval_mcc = 0.5356
2023-05-14 21:27:10.765 647:link-prediction        INFO     eval_precision = 0.8132
2023-05-14 21:27:10.765 647:link-prediction        INFO     eval_recall = 0.6869
2023-05-14 21:27:10.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:27:10.767 562:link-prediction        INFO     ********************
2023-05-14 21:27:10.768 563:link-prediction        INFO     Best MCC:0.5356
2023-05-14 21:27:10.768 564:link-prediction        INFO     ********************
2023-05-14 21:27:10.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:27:16.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:27:16.380 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:27:16.380 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:27:35.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:27:35.728 647:link-prediction        INFO     eval_acc = 0.7603
2023-05-14 21:27:35.728 647:link-prediction        INFO     eval_f1 = 0.716
2023-05-14 21:27:35.729 647:link-prediction        INFO     eval_mcc = 0.5478
2023-05-14 21:27:35.729 647:link-prediction        INFO     eval_precision = 0.8781
2023-05-14 21:27:35.729 647:link-prediction        INFO     eval_recall = 0.6044
2023-05-14 21:27:35.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:27:35.732 562:link-prediction        INFO     ********************
2023-05-14 21:27:35.732 563:link-prediction        INFO     Best MCC:0.5478
2023-05-14 21:27:35.732 564:link-prediction        INFO     ********************
2023-05-14 21:27:35.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:27:41.334 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:27:41.334 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:27:41.334 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:28:00.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:28:00.700 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-14 21:28:00.700 647:link-prediction        INFO     eval_f1 = 0.7744
2023-05-14 21:28:00.700 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-14 21:28:00.700 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-14 21:28:00.701 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-14 21:28:00.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:28:00.703 540:link-prediction        INFO     ********************
2023-05-14 21:28:00.703 541:link-prediction        INFO     Best f1:0.7744
2023-05-14 21:28:00.703 542:link-prediction        INFO     ********************
2023-05-14 21:28:00.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:28:00.704 562:link-prediction        INFO     ********************
2023-05-14 21:28:00.704 563:link-prediction        INFO     Best MCC:0.5558
2023-05-14 21:28:00.704 564:link-prediction        INFO     ********************
2023-05-14 21:28:00.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:28:06.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:28:06.326 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:28:06.326 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:28:25.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:28:25.704 647:link-prediction        INFO     eval_acc = 0.7771
2023-05-14 21:28:25.704 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-14 21:28:25.704 647:link-prediction        INFO     eval_mcc = 0.5582
2023-05-14 21:28:25.705 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-14 21:28:25.705 647:link-prediction        INFO     eval_recall = 0.718
2023-05-14 21:28:25.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:28:25.707 562:link-prediction        INFO     ********************
2023-05-14 21:28:25.708 563:link-prediction        INFO     Best MCC:0.5582
2023-05-14 21:28:25.708 564:link-prediction        INFO     ********************
2023-05-14 21:28:25.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:28:31.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:28:31.335 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:28:31.335 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:28:50.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:28:50.722 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-14 21:28:50.722 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-14 21:28:50.722 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-14 21:28:50.723 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-14 21:28:50.723 647:link-prediction        INFO     eval_recall = 0.6638
2023-05-14 21:28:50.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:28:50.725 562:link-prediction        INFO     ********************
2023-05-14 21:28:50.726 563:link-prediction        INFO     Best MCC:0.5629
2023-05-14 21:28:50.726 564:link-prediction        INFO     ********************
2023-05-14 21:28:50.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:28:56.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:28:56.356 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:28:56.356 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:29:15.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:29:15.796 647:link-prediction        INFO     eval_acc = 0.7808
2023-05-14 21:29:15.796 647:link-prediction        INFO     eval_f1 = 0.7757
2023-05-14 21:29:15.796 647:link-prediction        INFO     eval_mcc = 0.5623
2023-05-14 21:29:15.797 647:link-prediction        INFO     eval_precision = 0.7943
2023-05-14 21:29:15.797 647:link-prediction        INFO     eval_recall = 0.7579
2023-05-14 21:29:15.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:29:15.800 540:link-prediction        INFO     ********************
2023-05-14 21:29:15.800 541:link-prediction        INFO     Best f1:0.7757
2023-05-14 21:29:15.800 542:link-prediction        INFO     ********************
2023-05-14 21:29:15.801 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:29:21.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:29:21.447 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:29:21.447 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:29:40.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:29:40.852 647:link-prediction        INFO     eval_acc = 0.7762
2023-05-14 21:29:40.852 647:link-prediction        INFO     eval_f1 = 0.7851
2023-05-14 21:29:40.852 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-14 21:29:40.852 647:link-prediction        INFO     eval_precision = 0.7551
2023-05-14 21:29:40.852 647:link-prediction        INFO     eval_recall = 0.8177
2023-05-14 21:29:40.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:29:40.855 540:link-prediction        INFO     ********************
2023-05-14 21:29:40.855 541:link-prediction        INFO     Best f1:0.7851
2023-05-14 21:29:40.855 542:link-prediction        INFO     ********************
2023-05-14 21:29:40.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:29:46.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:29:46.415 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:29:46.415 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:30:05.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:30:05.596 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-14 21:30:05.596 647:link-prediction        INFO     eval_f1 = 0.7666
2023-05-14 21:30:05.596 647:link-prediction        INFO     eval_mcc = 0.5603
2023-05-14 21:30:05.596 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-14 21:30:05.596 647:link-prediction        INFO     eval_recall = 0.7269
2023-05-14 21:30:05.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:30:11.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:30:11.198 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:30:11.198 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:30:30.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:30:30.409 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-14 21:30:30.409 647:link-prediction        INFO     eval_f1 = 0.7859
2023-05-14 21:30:30.409 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-14 21:30:30.409 647:link-prediction        INFO     eval_precision = 0.7556
2023-05-14 21:30:30.409 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-14 21:30:30.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:30:30.412 540:link-prediction        INFO     ********************
2023-05-14 21:30:30.412 541:link-prediction        INFO     Best f1:0.7859
2023-05-14 21:30:30.412 542:link-prediction        INFO     ********************
2023-05-14 21:30:30.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-14 21:30:36.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:30:36.034 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:30:36.034 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:30:55.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:30:55.308 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-14 21:30:55.308 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-14 21:30:55.308 647:link-prediction        INFO     eval_mcc = 0.5608
2023-05-14 21:30:55.308 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-14 21:30:55.308 647:link-prediction        INFO     eval_recall = 0.7337
2023-05-14 21:30:55.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:31:00.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:31:00.910 599:link-prediction        INFO     Num examples = 35070
2023-05-14 21:31:00.910 600:link-prediction        INFO     Batch size = 32
