2022-10-09 22:40:17.314 933:link-prediction        DEBUG  main message
2022-10-09 22:41:09.078 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-09 22:41:09.078 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-09 22:41:09.078 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-09 22:41:09.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-09 22:41:09.079 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-09 22:41:09.080 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-09 22:41:09.080 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-09 22:41:09.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-09 22:41:09.080 303:link-prediction        INFO   *** Example ***
2022-10-09 22:41:09.080 304:link-prediction        INFO   idx: 41388
2022-10-09 22:41:09.081 305:link-prediction        INFO   label: 1
2022-10-09 22:41:09.081 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 22:41:09.081 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 22:41:09.081 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 22:41:09.082 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 22:41:09.082 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:41:09.082 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 22:41:09.082 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 22:41:09.083 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 22:41:09.083 303:link-prediction        INFO   *** Example ***
2022-10-09 22:41:09.083 304:link-prediction        INFO   idx: 47163
2022-10-09 22:41:09.083 305:link-prediction        INFO   label: 0
2022-10-09 22:41:09.083 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 22:41:09.084 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 22:41:09.084 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 22:41:09.084 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 22:41:09.084 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 22:41:09.085 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 22:41:09.085 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 22:41:09.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 22:41:09.085 303:link-prediction        INFO   *** Example ***
2022-10-09 22:41:09.085 304:link-prediction        INFO   idx: 49317
2022-10-09 22:41:09.086 305:link-prediction        INFO   label: 1
2022-10-09 22:41:09.086 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 22:41:09.086 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 22:41:09.086 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 22:41:09.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 22:41:09.087 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:41:09.087 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 22:41:09.087 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 22:41:09.087 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 22:41:09.088 303:link-prediction        INFO   *** Example ***
2022-10-09 22:41:09.088 304:link-prediction        INFO   idx: 46864
2022-10-09 22:41:09.088 305:link-prediction        INFO   label: 1
2022-10-09 22:41:09.088 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 22:41:09.088 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 22:41:09.089 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 22:41:09.089 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 22:41:09.089 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 22:41:09.089 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 22:41:09.090 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 22:41:09.090 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 22:41:09.090 303:link-prediction        INFO   *** Example ***
2022-10-09 22:41:09.090 304:link-prediction        INFO   idx: 40651
2022-10-09 22:41:09.090 305:link-prediction        INFO   label: 0
2022-10-09 22:41:09.090 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 22:41:09.091 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 22:41:09.091 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 22:41:09.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 22:41:09.091 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 22:41:09.091 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 22:41:09.091 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 22:41:09.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 22:41:09.092 303:link-prediction        INFO   *** Example ***
2022-10-09 22:41:09.092 304:link-prediction        INFO   idx: 42927
2022-10-09 22:41:09.092 305:link-prediction        INFO   label: 0
2022-10-09 22:41:09.092 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 22:41:09.092 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 22:41:09.092 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 22:41:09.092 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 22:41:09.093 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 22:41:09.093 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 22:41:09.093 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 22:41:09.093 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 22:41:09.093 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:41:09.115 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:41:09.115 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:41:11.286 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:41:11.286 470:link-prediction        INFO     Num examples = 97678
2022-10-09 22:41:11.286 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:41:11.286 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:41:11.286 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:41:11.286 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:41:11.286 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 22:41:18.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:41:18.152 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:41:18.152 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:41:36.089 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:41:36.090 647:link-prediction        INFO     eval_acc = 0.7535
2022-10-09 22:41:36.090 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-09 22:41:36.090 647:link-prediction        INFO     eval_mcc = 0.5664
2022-10-09 22:41:36.090 647:link-prediction        INFO     eval_precision = 0.9575
2022-10-09 22:41:36.090 647:link-prediction        INFO     eval_recall = 0.5305
2022-10-09 22:41:36.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:41:36.093 540:link-prediction        INFO     ********************
2022-10-09 22:41:36.093 541:link-prediction        INFO     Best f1:0.6828
2022-10-09 22:41:36.093 542:link-prediction        INFO     ********************
2022-10-09 22:41:36.095 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:41:36.095 562:link-prediction        INFO     ********************
2022-10-09 22:41:36.095 563:link-prediction        INFO     Best MCC:0.5664
2022-10-09 22:41:36.095 564:link-prediction        INFO     ********************
2022-10-09 22:41:36.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:41:41.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:41:41.244 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:41:41.244 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:41:59.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:41:59.265 647:link-prediction        INFO     eval_acc = 0.7481
2022-10-09 22:41:59.265 647:link-prediction        INFO     eval_f1 = 0.7632
2022-10-09 22:41:59.265 647:link-prediction        INFO     eval_mcc = 0.5003
2022-10-09 22:41:59.265 647:link-prediction        INFO     eval_precision = 0.7201
2022-10-09 22:41:59.265 647:link-prediction        INFO     eval_recall = 0.8117
2022-10-09 22:41:59.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:41:59.268 540:link-prediction        INFO     ********************
2022-10-09 22:41:59.268 541:link-prediction        INFO     Best f1:0.7632
2022-10-09 22:41:59.268 542:link-prediction        INFO     ********************
2022-10-09 22:41:59.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:42:04.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:42:04.395 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:42:04.395 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:42:22.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:42:22.450 647:link-prediction        INFO     eval_acc = 0.7675
2022-10-09 22:42:22.450 647:link-prediction        INFO     eval_f1 = 0.7185
2022-10-09 22:42:22.450 647:link-prediction        INFO     eval_mcc = 0.5707
2022-10-09 22:42:22.450 647:link-prediction        INFO     eval_precision = 0.9103
2022-10-09 22:42:22.450 647:link-prediction        INFO     eval_recall = 0.5935
2022-10-09 22:42:22.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:42:22.453 562:link-prediction        INFO     ********************
2022-10-09 22:42:22.453 563:link-prediction        INFO     Best MCC:0.5707
2022-10-09 22:42:22.453 564:link-prediction        INFO     ********************
2022-10-09 22:42:22.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:42:27.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:42:27.551 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:42:27.551 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:42:45.696 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:42:45.696 647:link-prediction        INFO     eval_acc = 0.7654
2022-10-09 22:42:45.696 647:link-prediction        INFO     eval_f1 = 0.7101
2022-10-09 22:42:45.696 647:link-prediction        INFO     eval_mcc = 0.5741
2022-10-09 22:42:45.696 647:link-prediction        INFO     eval_precision = 0.9289
2022-10-09 22:42:45.696 647:link-prediction        INFO     eval_recall = 0.5748
2022-10-09 22:42:45.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:42:45.699 562:link-prediction        INFO     ********************
2022-10-09 22:42:45.699 563:link-prediction        INFO     Best MCC:0.5741
2022-10-09 22:42:45.699 564:link-prediction        INFO     ********************
2022-10-09 22:42:45.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:42:50.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:42:50.804 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:42:50.804 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:43:09.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:43:09.020 647:link-prediction        INFO     eval_acc = 0.766
2022-10-09 22:43:09.020 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-09 22:43:09.021 647:link-prediction        INFO     eval_mcc = 0.5356
2022-10-09 22:43:09.021 647:link-prediction        INFO     eval_precision = 0.7385
2022-10-09 22:43:09.021 647:link-prediction        INFO     eval_recall = 0.8237
2022-10-09 22:43:09.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:43:09.023 540:link-prediction        INFO     ********************
2022-10-09 22:43:09.023 541:link-prediction        INFO     Best f1:0.7788
2022-10-09 22:43:09.023 542:link-prediction        INFO     ********************
2022-10-09 22:43:09.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:43:14.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:43:14.143 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:43:14.143 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:43:32.323 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:43:32.323 647:link-prediction        INFO     eval_acc = 0.7664
2022-10-09 22:43:32.323 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-09 22:43:32.323 647:link-prediction        INFO     eval_mcc = 0.5356
2022-10-09 22:43:32.323 647:link-prediction        INFO     eval_precision = 0.742
2022-10-09 22:43:32.323 647:link-prediction        INFO     eval_recall = 0.8169
2022-10-09 22:43:32.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:43:37.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:43:37.444 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:43:37.444 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:43:55.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:43:55.470 647:link-prediction        INFO     eval_acc = 0.7612
2022-10-09 22:43:55.470 647:link-prediction        INFO     eval_f1 = 0.7796
2022-10-09 22:43:55.470 647:link-prediction        INFO     eval_mcc = 0.5299
2022-10-09 22:43:55.471 647:link-prediction        INFO     eval_precision = 0.7238
2022-10-09 22:43:55.471 647:link-prediction        INFO     eval_recall = 0.8448
2022-10-09 22:43:55.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:43:55.473 540:link-prediction        INFO     ********************
2022-10-09 22:43:55.473 541:link-prediction        INFO     Best f1:0.7796
2022-10-09 22:43:55.473 542:link-prediction        INFO     ********************
2022-10-09 22:43:55.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:44:00.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:44:00.612 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:44:00.612 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:44:18.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:44:18.895 647:link-prediction        INFO     eval_acc = 0.7708
2022-10-09 22:44:18.895 647:link-prediction        INFO     eval_f1 = 0.7782
2022-10-09 22:44:18.895 647:link-prediction        INFO     eval_mcc = 0.5429
2022-10-09 22:44:18.895 647:link-prediction        INFO     eval_precision = 0.7539
2022-10-09 22:44:18.895 647:link-prediction        INFO     eval_recall = 0.8042
2022-10-09 22:44:18.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:44:24.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:44:24.047 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:44:24.047 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:44:41.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:44:41.933 647:link-prediction        INFO     eval_acc = 0.7516
2022-10-09 22:44:41.933 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-09 22:44:41.933 647:link-prediction        INFO     eval_mcc = 0.5243
2022-10-09 22:44:41.933 647:link-prediction        INFO     eval_precision = 0.6963
2022-10-09 22:44:41.934 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-09 22:44:41.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:44:41.936 540:link-prediction        INFO     ********************
2022-10-09 22:44:41.936 541:link-prediction        INFO     Best f1:0.7822
2022-10-09 22:44:41.936 542:link-prediction        INFO     ********************
2022-10-09 22:44:41.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:44:47.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:44:47.073 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:44:47.073 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:45:05.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:45:05.387 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-09 22:45:05.388 647:link-prediction        INFO     eval_f1 = 0.7721
2022-10-09 22:45:05.388 647:link-prediction        INFO     eval_mcc = 0.556
2022-10-09 22:45:05.388 647:link-prediction        INFO     eval_precision = 0.7921
2022-10-09 22:45:05.388 647:link-prediction        INFO     eval_recall = 0.753
2022-10-09 22:45:05.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:45:10.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:45:10.482 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:45:10.482 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:45:27.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:45:27.782 647:link-prediction        INFO     eval_acc = 0.7724
2022-10-09 22:45:27.783 647:link-prediction        INFO     eval_f1 = 0.7824
2022-10-09 22:45:27.783 647:link-prediction        INFO     eval_mcc = 0.5471
2022-10-09 22:45:27.783 647:link-prediction        INFO     eval_precision = 0.7496
2022-10-09 22:45:27.783 647:link-prediction        INFO     eval_recall = 0.8182
2022-10-09 22:45:27.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:45:27.785 540:link-prediction        INFO     ********************
2022-10-09 22:45:27.786 541:link-prediction        INFO     Best f1:0.7824
2022-10-09 22:45:27.786 542:link-prediction        INFO     ********************
2022-10-09 22:45:27.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:45:32.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:45:32.933 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:45:32.934 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:45:50.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:45:50.377 647:link-prediction        INFO     eval_acc = 0.7724
2022-10-09 22:45:50.377 647:link-prediction        INFO     eval_f1 = 0.7191
2022-10-09 22:45:50.377 647:link-prediction        INFO     eval_mcc = 0.5889
2022-10-09 22:45:50.377 647:link-prediction        INFO     eval_precision = 0.9391
2022-10-09 22:45:50.377 647:link-prediction        INFO     eval_recall = 0.5827
2022-10-09 22:45:50.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:45:50.380 562:link-prediction        INFO     ********************
2022-10-09 22:45:50.380 563:link-prediction        INFO     Best MCC:0.5889
2022-10-09 22:45:50.380 564:link-prediction        INFO     ********************
2022-10-09 22:45:50.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:45:55.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:45:55.509 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:45:55.509 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:46:13.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:46:13.597 647:link-prediction        INFO     eval_acc = 0.7812
2022-10-09 22:46:13.597 647:link-prediction        INFO     eval_f1 = 0.75
2022-10-09 22:46:13.597 647:link-prediction        INFO     eval_mcc = 0.5806
2022-10-09 22:46:13.597 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-09 22:46:13.597 647:link-prediction        INFO     eval_recall = 0.6567
2022-10-09 22:46:13.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:46:18.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:46:18.703 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:46:18.704 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:46:36.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:46:36.824 647:link-prediction        INFO     eval_acc = 0.7748
2022-10-09 22:46:36.824 647:link-prediction        INFO     eval_f1 = 0.778
2022-10-09 22:46:36.824 647:link-prediction        INFO     eval_mcc = 0.5498
2022-10-09 22:46:36.824 647:link-prediction        INFO     eval_precision = 0.767
2022-10-09 22:46:36.824 647:link-prediction        INFO     eval_recall = 0.7893
2022-10-09 22:46:36.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:46:41.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:46:41.951 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:46:41.951 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:47:00.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:47:00.146 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-09 22:47:00.147 647:link-prediction        INFO     eval_f1 = 0.7581
2022-10-09 22:47:00.147 647:link-prediction        INFO     eval_mcc = 0.5744
2022-10-09 22:47:00.147 647:link-prediction        INFO     eval_precision = 0.85
2022-10-09 22:47:00.147 647:link-prediction        INFO     eval_recall = 0.6841
2022-10-09 22:47:00.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:47:05.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:47:05.292 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:47:05.292 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:47:23.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:47:23.478 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-09 22:47:23.478 647:link-prediction        INFO     eval_f1 = 0.7697
2022-10-09 22:47:23.478 647:link-prediction        INFO     eval_mcc = 0.5663
