2023-06-05 17:31:58.729 936:link-prediction        DEBUG  main message
2023-06-05 17:32:51.908 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 17:32:52.799 472:link-prediction        INFO   ***** Running training *****
2023-06-05 17:32:52.799 473:link-prediction        INFO     Num examples = 122895
2023-06-05 17:32:52.799 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:32:52.799 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:32:52.799 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:32:52.799 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:32:52.799 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 17:33:00.186 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:33:00.186 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:33:00.186 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:33:23.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:33:23.823 650:link-prediction        INFO     eval_acc = 0.7256
2023-06-05 17:33:23.823 650:link-prediction        INFO     eval_f1 = 0.6987
2023-06-05 17:33:23.823 650:link-prediction        INFO     eval_mcc = 0.4583
2023-06-05 17:33:23.823 650:link-prediction        INFO     eval_precision = 0.774
2023-06-05 17:33:23.823 650:link-prediction        INFO     eval_recall = 0.6368
2023-06-05 17:33:23.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:33:23.824 543:link-prediction        INFO     ********************
2023-06-05 17:33:23.824 544:link-prediction        INFO     Best f1:0.6987
2023-06-05 17:33:23.824 545:link-prediction        INFO     ********************
2023-06-05 17:33:23.825 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:33:23.825 565:link-prediction        INFO     ********************
2023-06-05 17:33:23.825 566:link-prediction        INFO     Best MCC:0.4583
2023-06-05 17:33:23.825 567:link-prediction        INFO     ********************
2023-06-05 17:33:23.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:33:30.953 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:33:30.953 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:33:30.953 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:33:54.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:33:54.477 650:link-prediction        INFO     eval_acc = 0.802
2023-06-05 17:33:54.477 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-05 17:33:54.477 650:link-prediction        INFO     eval_mcc = 0.6088
2023-06-05 17:33:54.478 650:link-prediction        INFO     eval_precision = 0.7681
2023-06-05 17:33:54.478 650:link-prediction        INFO     eval_recall = 0.8648
2023-06-05 17:33:54.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:33:54.478 543:link-prediction        INFO     ********************
2023-06-05 17:33:54.478 544:link-prediction        INFO     Best f1:0.8136
2023-06-05 17:33:54.478 545:link-prediction        INFO     ********************
2023-06-05 17:33:54.479 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:33:54.479 565:link-prediction        INFO     ********************
2023-06-05 17:33:54.479 566:link-prediction        INFO     Best MCC:0.6088
2023-06-05 17:33:54.479 567:link-prediction        INFO     ********************
2023-06-05 17:33:54.479 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:34:01.612 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:34:01.612 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:34:01.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:34:25.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:34:25.201 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-05 17:34:25.202 650:link-prediction        INFO     eval_f1 = 0.8082
2023-06-05 17:34:25.202 650:link-prediction        INFO     eval_mcc = 0.6389
2023-06-05 17:34:25.202 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 17:34:25.202 650:link-prediction        INFO     eval_recall = 0.7679
2023-06-05 17:34:25.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:34:25.202 565:link-prediction        INFO     ********************
2023-06-05 17:34:25.202 566:link-prediction        INFO     Best MCC:0.6389
2023-06-05 17:34:25.202 567:link-prediction        INFO     ********************
2023-06-05 17:34:25.203 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:34:32.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:34:32.383 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:34:32.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:34:56.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:34:56.058 650:link-prediction        INFO     eval_acc = 0.8159
2023-06-05 17:34:56.058 650:link-prediction        INFO     eval_f1 = 0.8014
2023-06-05 17:34:56.058 650:link-prediction        INFO     eval_mcc = 0.6385
2023-06-05 17:34:56.058 650:link-prediction        INFO     eval_precision = 0.8694
2023-06-05 17:34:56.058 650:link-prediction        INFO     eval_recall = 0.7433
2023-06-05 17:34:56.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:35:03.251 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:35:03.251 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:35:03.252 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:35:26.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:35:26.972 650:link-prediction        INFO     eval_acc = 0.84
2023-06-05 17:35:26.972 650:link-prediction        INFO     eval_f1 = 0.8387
2023-06-05 17:35:26.972 650:link-prediction        INFO     eval_mcc = 0.68
2023-06-05 17:35:26.972 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-05 17:35:26.972 650:link-prediction        INFO     eval_recall = 0.8326
2023-06-05 17:35:26.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:35:26.972 543:link-prediction        INFO     ********************
2023-06-05 17:35:26.972 544:link-prediction        INFO     Best f1:0.8387
2023-06-05 17:35:26.972 545:link-prediction        INFO     ********************
2023-06-05 17:35:26.973 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:35:26.973 565:link-prediction        INFO     ********************
2023-06-05 17:35:26.973 566:link-prediction        INFO     Best MCC:0.68
2023-06-05 17:35:26.974 567:link-prediction        INFO     ********************
2023-06-05 17:35:26.974 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:35:34.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:35:34.219 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:35:34.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:35:57.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:35:57.941 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-05 17:35:57.941 650:link-prediction        INFO     eval_f1 = 0.8488
2023-06-05 17:35:57.941 650:link-prediction        INFO     eval_mcc = 0.692
2023-06-05 17:35:57.941 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 17:35:57.942 650:link-prediction        INFO     eval_recall = 0.8665
2023-06-05 17:35:57.942 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:35:57.942 543:link-prediction        INFO     ********************
2023-06-05 17:35:57.942 544:link-prediction        INFO     Best f1:0.8488
2023-06-05 17:35:57.942 545:link-prediction        INFO     ********************
2023-06-05 17:35:57.943 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:35:57.943 565:link-prediction        INFO     ********************
2023-06-05 17:35:57.943 566:link-prediction        INFO     Best MCC:0.692
2023-06-05 17:35:57.943 567:link-prediction        INFO     ********************
2023-06-05 17:35:57.944 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:36:05.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:36:05.185 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:36:05.185 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:36:28.897 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:36:28.897 650:link-prediction        INFO     eval_acc = 0.8419
2023-06-05 17:36:28.897 650:link-prediction        INFO     eval_f1 = 0.8388
2023-06-05 17:36:28.897 650:link-prediction        INFO     eval_mcc = 0.6843
2023-06-05 17:36:28.897 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-05 17:36:28.897 650:link-prediction        INFO     eval_recall = 0.8232
2023-06-05 17:36:28.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:36:36.122 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:36:36.122 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:36:36.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:36:59.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:36:59.873 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-05 17:36:59.873 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-05 17:36:59.873 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-05 17:36:59.873 650:link-prediction        INFO     eval_precision = 0.8271
2023-06-05 17:36:59.873 650:link-prediction        INFO     eval_recall = 0.887
2023-06-05 17:36:59.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:36:59.873 543:link-prediction        INFO     ********************
2023-06-05 17:36:59.873 544:link-prediction        INFO     Best f1:0.856
2023-06-05 17:36:59.874 545:link-prediction        INFO     ********************
2023-06-05 17:36:59.874 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:36:59.874 565:link-prediction        INFO     ********************
2023-06-05 17:36:59.874 566:link-prediction        INFO     Best MCC:0.7037
2023-06-05 17:36:59.875 567:link-prediction        INFO     ********************
2023-06-05 17:36:59.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:37:07.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:37:07.114 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:37:07.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:37:30.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:37:30.912 650:link-prediction        INFO     eval_acc = 0.853
2023-06-05 17:37:30.913 650:link-prediction        INFO     eval_f1 = 0.8616
2023-06-05 17:37:30.913 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-05 17:37:30.913 650:link-prediction        INFO     eval_precision = 0.8137
2023-06-05 17:37:30.913 650:link-prediction        INFO     eval_recall = 0.9155
2023-06-05 17:37:30.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:37:30.913 543:link-prediction        INFO     ********************
2023-06-05 17:37:30.913 544:link-prediction        INFO     Best f1:0.8616
2023-06-05 17:37:30.913 545:link-prediction        INFO     ********************
2023-06-05 17:37:30.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:37:30.914 565:link-prediction        INFO     ********************
2023-06-05 17:37:30.914 566:link-prediction        INFO     Best MCC:0.7117
2023-06-05 17:37:30.914 567:link-prediction        INFO     ********************
2023-06-05 17:37:30.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:37:38.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:37:38.206 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:37:38.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:38:02.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:38:02.028 650:link-prediction        INFO     eval_acc = 0.8585
2023-06-05 17:38:02.028 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-05 17:38:02.028 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-05 17:38:02.028 650:link-prediction        INFO     eval_precision = 0.848
2023-06-05 17:38:02.028 650:link-prediction        INFO     eval_recall = 0.8735
2023-06-05 17:38:02.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:38:02.028 565:link-prediction        INFO     ********************
2023-06-05 17:38:02.028 566:link-prediction        INFO     Best MCC:0.7174
2023-06-05 17:38:02.028 567:link-prediction        INFO     ********************
2023-06-05 17:38:02.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:38:09.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:38:09.172 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:38:09.172 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:38:32.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:38:32.651 650:link-prediction        INFO     eval_acc = 0.8561
2023-06-05 17:38:32.651 650:link-prediction        INFO     eval_f1 = 0.8663
2023-06-05 17:38:32.651 650:link-prediction        INFO     eval_mcc = 0.7207
2023-06-05 17:38:32.651 650:link-prediction        INFO     eval_precision = 0.8087
2023-06-05 17:38:32.651 650:link-prediction        INFO     eval_recall = 0.9326
2023-06-05 17:38:32.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:38:32.651 543:link-prediction        INFO     ********************
2023-06-05 17:38:32.651 544:link-prediction        INFO     Best f1:0.8663
2023-06-05 17:38:32.651 545:link-prediction        INFO     ********************
2023-06-05 17:38:32.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 17:38:32.652 565:link-prediction        INFO     ********************
2023-06-05 17:38:32.652 566:link-prediction        INFO     Best MCC:0.7207
2023-06-05 17:38:32.652 567:link-prediction        INFO     ********************
2023-06-05 17:38:32.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 17:38:39.850 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:38:39.850 602:link-prediction        INFO     Num examples = 42316
2023-06-05 17:38:39.850 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:39:03.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:39:03.401 650:link-prediction        INFO     eval_acc = 0.8567
2023-06-05 17:39:03.401 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-05 17:39:03.401 650:link-prediction        INFO     eval_mcc = 0.7196
2023-06-05 17:39:03.401 650:link-prediction        INFO     eval_precision = 0.8151
2023-06-05 17:39:03.401 650:link-prediction        INFO     eval_recall = 0.9225
2023-06-05 17:39:03.401 650:link-prediction        INFO     eval_threshold = 0.5
