2023-05-15 07:06:40.365 933:link-prediction        DEBUG  main message
2023-05-15 07:07:09.813 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 07:07:09.813 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 07:07:09.813 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 07:07:09.813 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 07:07:09.813 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 07:07:09.813 303:link-prediction        INFO   *** Example ***
2023-05-15 07:07:09.813 304:link-prediction        INFO   idx: 40535
2023-05-15 07:07:09.813 305:link-prediction        INFO   label: 0
2023-05-15 07:07:09.813 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 07:07:09.814 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 07:07:09.814 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 07:07:09.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 07:07:09.814 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 07:07:09.814 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 07:07:09.814 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 07:07:09.814 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 07:07:09.814 303:link-prediction        INFO   *** Example ***
2023-05-15 07:07:09.814 304:link-prediction        INFO   idx: 40535
2023-05-15 07:07:09.814 305:link-prediction        INFO   label: 0
2023-05-15 07:07:09.814 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 07:07:09.814 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 07:07:09.814 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 07:07:09.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 07:07:09.815 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 07:07:09.815 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 07:07:09.815 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 07:07:09.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 07:07:09.815 303:link-prediction        INFO   *** Example ***
2023-05-15 07:07:09.815 304:link-prediction        INFO   idx: 41619
2023-05-15 07:07:09.815 305:link-prediction        INFO   label: 1
2023-05-15 07:07:09.815 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 07:07:09.815 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 07:07:09.815 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 07:07:09.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 07:07:09.816 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 07:07:09.816 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 07:07:09.816 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 07:07:09.816 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 07:07:09.816 303:link-prediction        INFO   *** Example ***
2023-05-15 07:07:09.816 304:link-prediction        INFO   idx: 40178
2023-05-15 07:07:09.816 305:link-prediction        INFO   label: 1
2023-05-15 07:07:09.816 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 07:07:09.816 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 07:07:09.816 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 07:07:09.816 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 07:07:09.816 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 07:07:09.817 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 07:07:09.817 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 07:07:09.817 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 07:07:09.817 303:link-prediction        INFO   *** Example ***
2023-05-15 07:07:09.817 304:link-prediction        INFO   idx: 50096
2023-05-15 07:07:09.817 305:link-prediction        INFO   label: 1
2023-05-15 07:07:09.817 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 07:07:09.817 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 07:07:09.817 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 07:07:09.817 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 07:07:09.817 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 07:07:09.817 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 07:07:09.817 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 07:07:09.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 07:07:09.818 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:07:09.840 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:07:09.840 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:07:10.675 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:07:10.675 470:link-prediction        INFO     Num examples = 122895
2023-05-15 07:07:10.676 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:07:10.676 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:07:10.676 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:07:10.676 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:07:10.676 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 07:07:17.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:07:17.971 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:07:17.971 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:07:41.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:07:41.299 647:link-prediction        INFO     eval_acc = 0.6558
2023-05-15 07:07:41.300 647:link-prediction        INFO     eval_f1 = 0.6038
2023-05-15 07:07:41.300 647:link-prediction        INFO     eval_mcc = 0.3227
2023-05-15 07:07:41.300 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-15 07:07:41.300 647:link-prediction        INFO     eval_recall = 0.5249
2023-05-15 07:07:41.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:07:41.300 540:link-prediction        INFO     ********************
2023-05-15 07:07:41.300 541:link-prediction        INFO     Best f1:0.6038
2023-05-15 07:07:41.300 542:link-prediction        INFO     ********************
2023-05-15 07:07:41.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:07:41.301 562:link-prediction        INFO     ********************
2023-05-15 07:07:41.301 563:link-prediction        INFO     Best MCC:0.3227
2023-05-15 07:07:41.302 564:link-prediction        INFO     ********************
2023-05-15 07:07:41.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:07:48.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:07:48.308 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:07:48.308 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:08:11.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:08:11.647 647:link-prediction        INFO     eval_acc = 0.7036
2023-05-15 07:08:11.647 647:link-prediction        INFO     eval_f1 = 0.6908
2023-05-15 07:08:11.647 647:link-prediction        INFO     eval_mcc = 0.4085
2023-05-15 07:08:11.648 647:link-prediction        INFO     eval_precision = 0.7215
2023-05-15 07:08:11.648 647:link-prediction        INFO     eval_recall = 0.6625
2023-05-15 07:08:11.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:08:11.648 540:link-prediction        INFO     ********************
2023-05-15 07:08:11.648 541:link-prediction        INFO     Best f1:0.6908
2023-05-15 07:08:11.648 542:link-prediction        INFO     ********************
2023-05-15 07:08:11.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:08:11.649 562:link-prediction        INFO     ********************
2023-05-15 07:08:11.649 563:link-prediction        INFO     Best MCC:0.4085
2023-05-15 07:08:11.649 564:link-prediction        INFO     ********************
2023-05-15 07:08:11.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:08:18.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:08:18.698 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:08:18.698 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:08:42.083 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:08:42.083 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-15 07:08:42.083 647:link-prediction        INFO     eval_f1 = 0.6504
2023-05-15 07:08:42.083 647:link-prediction        INFO     eval_mcc = 0.4369
2023-05-15 07:08:42.083 647:link-prediction        INFO     eval_precision = 0.8049
2023-05-15 07:08:42.083 647:link-prediction        INFO     eval_recall = 0.5457
2023-05-15 07:08:42.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:08:42.083 562:link-prediction        INFO     ********************
2023-05-15 07:08:42.083 563:link-prediction        INFO     Best MCC:0.4369
2023-05-15 07:08:42.083 564:link-prediction        INFO     ********************
2023-05-15 07:08:42.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:08:49.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:08:49.158 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:08:49.158 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:09:12.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:09:12.595 647:link-prediction        INFO     eval_acc = 0.7281
2023-05-15 07:09:12.595 647:link-prediction        INFO     eval_f1 = 0.7365
2023-05-15 07:09:12.595 647:link-prediction        INFO     eval_mcc = 0.4572
2023-05-15 07:09:12.595 647:link-prediction        INFO     eval_precision = 0.714
2023-05-15 07:09:12.595 647:link-prediction        INFO     eval_recall = 0.7606
2023-05-15 07:09:12.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:09:12.595 540:link-prediction        INFO     ********************
2023-05-15 07:09:12.595 541:link-prediction        INFO     Best f1:0.7365
2023-05-15 07:09:12.595 542:link-prediction        INFO     ********************
2023-05-15 07:09:12.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:09:12.596 562:link-prediction        INFO     ********************
2023-05-15 07:09:12.596 563:link-prediction        INFO     Best MCC:0.4572
2023-05-15 07:09:12.597 564:link-prediction        INFO     ********************
2023-05-15 07:09:12.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:09:19.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:09:19.670 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:09:19.670 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:09:43.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:09:43.140 647:link-prediction        INFO     eval_acc = 0.7291
2023-05-15 07:09:43.141 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-15 07:09:43.141 647:link-prediction        INFO     eval_mcc = 0.4584
2023-05-15 07:09:43.141 647:link-prediction        INFO     eval_precision = 0.721
2023-05-15 07:09:43.141 647:link-prediction        INFO     eval_recall = 0.7467
2023-05-15 07:09:43.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:09:43.141 562:link-prediction        INFO     ********************
2023-05-15 07:09:43.141 563:link-prediction        INFO     Best MCC:0.4584
2023-05-15 07:09:43.141 564:link-prediction        INFO     ********************
2023-05-15 07:09:43.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:09:50.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:09:50.272 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:09:50.272 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:10:13.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:10:13.733 647:link-prediction        INFO     eval_acc = 0.7242
2023-05-15 07:10:13.733 647:link-prediction        INFO     eval_f1 = 0.7005
2023-05-15 07:10:13.733 647:link-prediction        INFO     eval_mcc = 0.454
2023-05-15 07:10:13.733 647:link-prediction        INFO     eval_precision = 0.7659
2023-05-15 07:10:13.733 647:link-prediction        INFO     eval_recall = 0.6455
2023-05-15 07:10:13.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:10:20.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:10:20.850 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:10:20.850 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:10:44.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:10:44.330 647:link-prediction        INFO     eval_acc = 0.7302
2023-05-15 07:10:44.330 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-15 07:10:44.330 647:link-prediction        INFO     eval_mcc = 0.4636
2023-05-15 07:10:44.330 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-15 07:10:44.330 647:link-prediction        INFO     eval_recall = 0.7874
2023-05-15 07:10:44.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:10:44.330 540:link-prediction        INFO     ********************
2023-05-15 07:10:44.330 541:link-prediction        INFO     Best f1:0.7447
2023-05-15 07:10:44.331 542:link-prediction        INFO     ********************
2023-05-15 07:10:44.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:10:44.331 562:link-prediction        INFO     ********************
2023-05-15 07:10:44.331 563:link-prediction        INFO     Best MCC:0.4636
2023-05-15 07:10:44.332 564:link-prediction        INFO     ********************
2023-05-15 07:10:44.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:10:51.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:10:51.450 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:10:51.450 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:11:14.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:11:14.979 647:link-prediction        INFO     eval_acc = 0.7362
2023-05-15 07:11:14.979 647:link-prediction        INFO     eval_f1 = 0.7249
2023-05-15 07:11:14.979 647:link-prediction        INFO     eval_mcc = 0.4738
2023-05-15 07:11:14.979 647:link-prediction        INFO     eval_precision = 0.7568
2023-05-15 07:11:14.979 647:link-prediction        INFO     eval_recall = 0.6955
2023-05-15 07:11:14.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:11:14.979 562:link-prediction        INFO     ********************
2023-05-15 07:11:14.979 563:link-prediction        INFO     Best MCC:0.4738
2023-05-15 07:11:14.979 564:link-prediction        INFO     ********************
2023-05-15 07:11:14.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:11:22.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:11:22.092 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:11:22.092 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:11:45.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:11:45.598 647:link-prediction        INFO     eval_acc = 0.7309
2023-05-15 07:11:45.598 647:link-prediction        INFO     eval_f1 = 0.7148
2023-05-15 07:11:45.598 647:link-prediction        INFO     eval_mcc = 0.4647
2023-05-15 07:11:45.598 647:link-prediction        INFO     eval_precision = 0.7599
2023-05-15 07:11:45.598 647:link-prediction        INFO     eval_recall = 0.6747
2023-05-15 07:11:45.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:11:52.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:11:52.726 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:11:52.726 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:12:16.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:12:16.265 647:link-prediction        INFO     eval_acc = 0.7389
2023-05-15 07:12:16.265 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-15 07:12:16.265 647:link-prediction        INFO     eval_mcc = 0.4795
2023-05-15 07:12:16.265 647:link-prediction        INFO     eval_precision = 0.7201
2023-05-15 07:12:16.265 647:link-prediction        INFO     eval_recall = 0.781
2023-05-15 07:12:16.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:12:16.265 540:link-prediction        INFO     ********************
2023-05-15 07:12:16.266 541:link-prediction        INFO     Best f1:0.7493
2023-05-15 07:12:16.266 542:link-prediction        INFO     ********************
2023-05-15 07:12:16.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:12:16.266 562:link-prediction        INFO     ********************
2023-05-15 07:12:16.267 563:link-prediction        INFO     Best MCC:0.4795
2023-05-15 07:12:16.267 564:link-prediction        INFO     ********************
2023-05-15 07:12:16.267 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:12:23.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:12:23.257 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:12:23.257 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:12:46.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:12:46.483 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-15 07:12:46.483 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-15 07:12:46.483 647:link-prediction        INFO     eval_mcc = 0.487
2023-05-15 07:12:46.483 647:link-prediction        INFO     eval_precision = 0.722
2023-05-15 07:12:46.483 647:link-prediction        INFO     eval_recall = 0.788
2023-05-15 07:12:46.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:12:46.483 540:link-prediction        INFO     ********************
2023-05-15 07:12:46.483 541:link-prediction        INFO     Best f1:0.7536
2023-05-15 07:12:46.484 542:link-prediction        INFO     ********************
2023-05-15 07:12:46.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-15 07:12:46.485 562:link-prediction        INFO     ********************
2023-05-15 07:12:46.485 563:link-prediction        INFO     Best MCC:0.487
2023-05-15 07:12:46.485 564:link-prediction        INFO     ********************
2023-05-15 07:12:46.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-15 07:12:53.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:12:53.530 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:12:53.530 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:13:16.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:13:16.808 647:link-prediction        INFO     eval_acc = 0.7414
2023-05-15 07:13:16.808 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-15 07:13:16.809 647:link-prediction        INFO     eval_mcc = 0.485
2023-05-15 07:13:16.809 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-15 07:13:16.809 647:link-prediction        INFO     eval_recall = 0.7883
2023-05-15 07:13:16.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:13:23.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:13:23.887 599:link-prediction        INFO     Num examples = 42316
2023-05-15 07:13:23.887 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:13:47.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:13:47.211 647:link-prediction        INFO     eval_acc = 0.7171
2023-05-15 07:13:47.212 647:link-prediction        INFO     eval_f1 = 0.6606
