2023-05-19 12:15:35.623 933:link-prediction        DEBUG  main message
2023-05-19 12:16:30.161 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 12:16:30.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 12:16:30.161 303:link-prediction        INFO   *** Example ***
2023-05-19 12:16:30.161 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 12:16:30.161 305:link-prediction        INFO   label: 1
2023-05-19 12:16:30.162 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 12:16:30.163 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 12:16:30.163 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 12:16:30.163 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 12:16:30.164 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 12:16:30.164 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 12:16:30.164 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 12:16:30.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 12:16:30.164 303:link-prediction        INFO   *** Example ***
2023-05-19 12:16:30.164 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 12:16:30.164 305:link-prediction        INFO   label: 0
2023-05-19 12:16:30.165 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 12:16:30.165 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 12:16:30.165 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 12:16:30.165 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 12:16:30.166 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 12:16:30.166 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 12:16:30.166 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 12:16:30.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 12:16:30.166 303:link-prediction        INFO   *** Example ***
2023-05-19 12:16:30.167 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 12:16:30.167 305:link-prediction        INFO   label: 0
2023-05-19 12:16:30.167 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 12:16:30.167 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 12:16:30.168 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 12:16:30.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 12:16:30.168 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 12:16:30.168 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 12:16:30.169 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 12:16:30.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 12:16:30.169 303:link-prediction        INFO   *** Example ***
2023-05-19 12:16:30.169 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 12:16:30.169 305:link-prediction        INFO   label: 0
2023-05-19 12:16:30.170 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 12:16:30.170 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 12:16:30.170 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 12:16:30.170 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 12:16:30.171 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 12:16:30.171 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 12:16:30.171 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 12:16:30.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 12:16:30.171 303:link-prediction        INFO   *** Example ***
2023-05-19 12:16:30.172 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 12:16:30.172 305:link-prediction        INFO   label: 1
2023-05-19 12:16:30.172 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 12:16:30.173 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 12:16:30.173 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 12:16:30.173 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 12:16:30.173 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 12:16:30.173 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 12:16:30.174 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 12:16:30.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 12:16:30.174 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 12:16:30.195 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 12:16:30.196 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 12:16:31.847 469:link-prediction        INFO   ***** Running training *****
2023-05-19 12:16:31.848 470:link-prediction        INFO     Num examples = 66380
2023-05-19 12:16:31.848 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 12:16:31.848 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 12:16:31.848 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 12:16:31.848 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 12:16:31.848 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 12:16:48.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:16:48.723 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:16:48.724 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:17:39.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:17:39.579 647:link-prediction        INFO     eval_acc = 0.7965
2023-05-19 12:17:39.579 647:link-prediction        INFO     eval_f1 = 0.7839
2023-05-19 12:17:39.579 647:link-prediction        INFO     eval_mcc = 0.5972
2023-05-19 12:17:39.580 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-19 12:17:39.580 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-19 12:17:39.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:17:39.580 540:link-prediction        INFO     ********************
2023-05-19 12:17:39.580 541:link-prediction        INFO     Best f1:0.7839
2023-05-19 12:17:39.580 542:link-prediction        INFO     ********************
2023-05-19 12:17:39.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:17:39.584 562:link-prediction        INFO     ********************
2023-05-19 12:17:39.584 563:link-prediction        INFO     Best MCC:0.5972
2023-05-19 12:17:39.584 564:link-prediction        INFO     ********************
2023-05-19 12:17:39.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:17:55.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:17:55.919 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:17:55.919 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:18:37.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:18:37.235 647:link-prediction        INFO     eval_acc = 0.8275
2023-05-19 12:18:37.235 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-19 12:18:37.235 647:link-prediction        INFO     eval_mcc = 0.6629
2023-05-19 12:18:37.236 647:link-prediction        INFO     eval_precision = 0.8872
2023-05-19 12:18:37.236 647:link-prediction        INFO     eval_recall = 0.7504
2023-05-19 12:18:37.236 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:18:37.236 540:link-prediction        INFO     ********************
2023-05-19 12:18:37.236 541:link-prediction        INFO     Best f1:0.8131
2023-05-19 12:18:37.236 542:link-prediction        INFO     ********************
2023-05-19 12:18:37.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:18:37.239 562:link-prediction        INFO     ********************
2023-05-19 12:18:37.239 563:link-prediction        INFO     Best MCC:0.6629
2023-05-19 12:18:37.239 564:link-prediction        INFO     ********************
2023-05-19 12:18:37.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:18:43.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:18:43.345 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:18:43.345 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:19:03.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:19:03.324 647:link-prediction        INFO     eval_acc = 0.8286
2023-05-19 12:19:03.325 647:link-prediction        INFO     eval_f1 = 0.8214
2023-05-19 12:19:03.325 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-19 12:19:03.325 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-19 12:19:03.325 647:link-prediction        INFO     eval_recall = 0.7882
2023-05-19 12:19:03.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:19:03.325 540:link-prediction        INFO     ********************
2023-05-19 12:19:03.326 541:link-prediction        INFO     Best f1:0.8214
2023-05-19 12:19:03.326 542:link-prediction        INFO     ********************
2023-05-19 12:19:03.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:19:09.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:19:09.257 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:19:09.257 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:19:39.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:19:39.629 647:link-prediction        INFO     eval_acc = 0.83
2023-05-19 12:19:39.629 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-19 12:19:39.629 647:link-prediction        INFO     eval_mcc = 0.6689
2023-05-19 12:19:39.629 647:link-prediction        INFO     eval_precision = 0.894
2023-05-19 12:19:39.629 647:link-prediction        INFO     eval_recall = 0.7489
2023-05-19 12:19:39.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:19:39.630 562:link-prediction        INFO     ********************
2023-05-19 12:19:39.630 563:link-prediction        INFO     Best MCC:0.6689
2023-05-19 12:19:39.630 564:link-prediction        INFO     ********************
2023-05-19 12:19:39.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:19:52.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:19:52.163 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:19:52.163 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:20:27.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:20:27.304 647:link-prediction        INFO     eval_acc = 0.824
2023-05-19 12:20:27.304 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-19 12:20:27.304 647:link-prediction        INFO     eval_mcc = 0.6508
2023-05-19 12:20:27.304 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-19 12:20:27.304 647:link-prediction        INFO     eval_recall = 0.8706
2023-05-19 12:20:27.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:20:27.305 540:link-prediction        INFO     ********************
2023-05-19 12:20:27.305 541:link-prediction        INFO     Best f1:0.8318
2023-05-19 12:20:27.305 542:link-prediction        INFO     ********************
2023-05-19 12:20:27.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:20:39.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:20:39.613 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:20:39.613 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:21:25.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:21:25.346 647:link-prediction        INFO     eval_acc = 0.8284
2023-05-19 12:21:25.346 647:link-prediction        INFO     eval_f1 = 0.82
2023-05-19 12:21:25.346 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-19 12:21:25.346 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-19 12:21:25.346 647:link-prediction        INFO     eval_recall = 0.7814
2023-05-19 12:21:25.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:21:35.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:21:35.588 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:21:35.588 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:22:11.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:22:11.555 647:link-prediction        INFO     eval_acc = 0.8253
2023-05-19 12:22:11.555 647:link-prediction        INFO     eval_f1 = 0.8362
2023-05-19 12:22:11.555 647:link-prediction        INFO     eval_mcc = 0.6564
2023-05-19 12:22:11.555 647:link-prediction        INFO     eval_precision = 0.7872
2023-05-19 12:22:11.555 647:link-prediction        INFO     eval_recall = 0.8916
2023-05-19 12:22:11.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:22:11.556 540:link-prediction        INFO     ********************
2023-05-19 12:22:11.556 541:link-prediction        INFO     Best f1:0.8362
2023-05-19 12:22:11.556 542:link-prediction        INFO     ********************
2023-05-19 12:22:11.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:22:21.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:22:21.092 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:22:21.092 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:23:02.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:23:02.903 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-19 12:23:02.903 647:link-prediction        INFO     eval_f1 = 0.8343
2023-05-19 12:23:02.903 647:link-prediction        INFO     eval_mcc = 0.6603
2023-05-19 12:23:02.903 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-19 12:23:02.904 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-19 12:23:02.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:23:14.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:23:14.925 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:23:14.926 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:24:05.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:24:05.049 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-19 12:24:05.050 647:link-prediction        INFO     eval_f1 = 0.8349
2023-05-19 12:24:05.050 647:link-prediction        INFO     eval_mcc = 0.6723
2023-05-19 12:24:05.050 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-19 12:24:05.050 647:link-prediction        INFO     eval_recall = 0.8286
2023-05-19 12:24:05.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:24:05.050 562:link-prediction        INFO     ********************
2023-05-19 12:24:05.050 563:link-prediction        INFO     Best MCC:0.6723
2023-05-19 12:24:05.050 564:link-prediction        INFO     ********************
2023-05-19 12:24:05.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:24:16.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:24:16.691 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:24:16.692 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:24:57.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:24:57.270 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-19 12:24:57.270 647:link-prediction        INFO     eval_f1 = 0.8363
2023-05-19 12:24:57.270 647:link-prediction        INFO     eval_mcc = 0.675
2023-05-19 12:24:57.270 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-19 12:24:57.270 647:link-prediction        INFO     eval_recall = 0.8304
2023-05-19 12:24:57.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:24:57.271 540:link-prediction        INFO     ********************
2023-05-19 12:24:57.271 541:link-prediction        INFO     Best f1:0.8363
2023-05-19 12:24:57.271 542:link-prediction        INFO     ********************
2023-05-19 12:24:57.273 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:24:57.273 562:link-prediction        INFO     ********************
2023-05-19 12:24:57.274 563:link-prediction        INFO     Best MCC:0.675
2023-05-19 12:24:57.274 564:link-prediction        INFO     ********************
2023-05-19 12:24:57.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:25:06.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:25:06.234 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:25:06.234 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:25:43.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:25:43.874 647:link-prediction        INFO     eval_acc = 0.8338
2023-05-19 12:25:43.874 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-19 12:25:43.874 647:link-prediction        INFO     eval_mcc = 0.6705
2023-05-19 12:25:43.874 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-19 12:25:43.874 647:link-prediction        INFO     eval_recall = 0.8806
2023-05-19 12:25:43.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:25:43.875 540:link-prediction        INFO     ********************
2023-05-19 12:25:43.875 541:link-prediction        INFO     Best f1:0.8412
2023-05-19 12:25:43.875 542:link-prediction        INFO     ********************
2023-05-19 12:25:43.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 12:25:55.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:25:55.898 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:25:55.898 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:26:43.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:26:43.076 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-19 12:26:43.076 647:link-prediction        INFO     eval_f1 = 0.8391
2023-05-19 12:26:43.076 647:link-prediction        INFO     eval_mcc = 0.6704
2023-05-19 12:26:43.076 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-19 12:26:43.076 647:link-prediction        INFO     eval_recall = 0.8618
2023-05-19 12:26:43.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:26:55.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:26:55.979 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:26:55.979 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:27:41.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:27:41.311 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-19 12:27:41.311 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-19 12:27:41.311 647:link-prediction        INFO     eval_mcc = 0.6792
2023-05-19 12:27:41.312 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-19 12:27:41.312 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-19 12:27:41.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:27:41.312 562:link-prediction        INFO     ********************
2023-05-19 12:27:41.312 563:link-prediction        INFO     Best MCC:0.6792
2023-05-19 12:27:41.312 564:link-prediction        INFO     ********************
2023-05-19 12:27:41.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 12:27:53.307 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:27:53.307 599:link-prediction        INFO     Num examples = 22251
2023-05-19 12:27:53.308 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:28:29.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:28:29.421 647:link-prediction        INFO     eval_acc = 0.8414
2023-05-19 12:28:29.421 647:link-prediction        INFO     eval_f1 = 0.8348
2023-05-19 12:28:29.421 647:link-prediction        INFO     eval_mcc = 0.6849
2023-05-19 12:28:29.421 647:link-prediction        INFO     eval_precision = 0.871
