2023-05-19 09:14:54.569 933:link-prediction        DEBUG  main message
2023-05-19 09:15:33.749 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 09:15:33.749 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.750 304:link-prediction        INFO   idx: 41523
2023-05-19 09:15:33.750 305:link-prediction        INFO   label: 1
2023-05-19 09:15:33.750 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 09:15:33.750 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 09:15:33.751 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 09:15:33.751 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 09:15:33.751 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 09:15:33.751 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 09:15:33.752 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 09:15:33.752 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 09:15:33.752 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.752 304:link-prediction        INFO   idx: 47394
2023-05-19 09:15:33.752 305:link-prediction        INFO   label: 1
2023-05-19 09:15:33.753 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 09:15:33.753 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 09:15:33.753 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 09:15:33.753 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 09:15:33.754 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 09:15:33.754 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 09:15:33.754 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 09:15:33.754 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 09:15:33.754 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.754 304:link-prediction        INFO   idx: 40905
2023-05-19 09:15:33.754 305:link-prediction        INFO   label: 1
2023-05-19 09:15:33.755 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 09:15:33.755 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 09:15:33.755 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 09:15:33.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 09:15:33.756 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 09:15:33.756 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 09:15:33.756 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 09:15:33.756 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 09:15:33.756 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.756 304:link-prediction        INFO   idx: 46540
2023-05-19 09:15:33.756 305:link-prediction        INFO   label: 0
2023-05-19 09:15:33.757 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 09:15:33.757 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 09:15:33.757 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 09:15:33.757 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 09:15:33.758 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 09:15:33.758 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 09:15:33.758 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 09:15:33.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 09:15:33.758 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.759 304:link-prediction        INFO   idx: 40994
2023-05-19 09:15:33.759 305:link-prediction        INFO   label: 1
2023-05-19 09:15:33.759 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 09:15:33.760 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 09:15:33.760 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 09:15:33.760 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 09:15:33.760 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 09:15:33.761 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 09:15:33.761 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 09:15:33.761 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 09:15:33.761 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.761 304:link-prediction        INFO   idx: 51236
2023-05-19 09:15:33.761 305:link-prediction        INFO   label: 0
2023-05-19 09:15:33.762 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 09:15:33.762 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 09:15:33.762 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 09:15:33.762 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 09:15:33.763 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 09:15:33.763 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 09:15:33.763 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 09:15:33.763 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 09:15:33.763 303:link-prediction        INFO   *** Example ***
2023-05-19 09:15:33.763 304:link-prediction        INFO   idx: 47827
2023-05-19 09:15:33.763 305:link-prediction        INFO   label: 0
2023-05-19 09:15:33.764 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 09:15:33.764 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 09:15:33.764 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 09:15:33.764 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 09:15:33.765 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 09:15:33.765 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 09:15:33.765 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 09:15:33.765 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 09:15:33.766 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:15:33.788 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:15:33.788 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:15:35.424 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:15:35.424 470:link-prediction        INFO     Num examples = 46800
2023-05-19 09:15:35.424 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:15:35.424 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:15:35.424 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:15:35.425 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:15:35.425 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 09:15:46.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:15:46.552 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:15:46.552 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:12.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:12.745 647:link-prediction        INFO     eval_acc = 0.5719
2023-05-19 09:16:12.745 647:link-prediction        INFO     eval_f1 = 0.562
2023-05-19 09:16:12.745 647:link-prediction        INFO     eval_mcc = 0.1439
2023-05-19 09:16:12.745 647:link-prediction        INFO     eval_precision = 0.5752
2023-05-19 09:16:12.745 647:link-prediction        INFO     eval_recall = 0.5494
2023-05-19 09:16:12.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:12.745 540:link-prediction        INFO     ********************
2023-05-19 09:16:12.746 541:link-prediction        INFO     Best f1:0.562
2023-05-19 09:16:12.746 542:link-prediction        INFO     ********************
2023-05-19 09:16:12.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:16:12.750 562:link-prediction        INFO     ********************
2023-05-19 09:16:12.750 563:link-prediction        INFO     Best MCC:0.1439
2023-05-19 09:16:12.750 564:link-prediction        INFO     ********************
2023-05-19 09:16:12.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:20.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:20.662 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:16:20.662 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:16:50.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:16:50.651 647:link-prediction        INFO     eval_acc = 0.5864
2023-05-19 09:16:50.651 647:link-prediction        INFO     eval_f1 = 0.5284
2023-05-19 09:16:50.651 647:link-prediction        INFO     eval_mcc = 0.1784
2023-05-19 09:16:50.651 647:link-prediction        INFO     eval_precision = 0.6147
2023-05-19 09:16:50.651 647:link-prediction        INFO     eval_recall = 0.4633
2023-05-19 09:16:50.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:16:50.651 562:link-prediction        INFO     ********************
2023-05-19 09:16:50.652 563:link-prediction        INFO     Best MCC:0.1784
2023-05-19 09:16:50.652 564:link-prediction        INFO     ********************
2023-05-19 09:16:50.655 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:16:58.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:16:58.044 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:16:58.044 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:17:25.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:17:25.855 647:link-prediction        INFO     eval_acc = 0.6109
2023-05-19 09:17:25.856 647:link-prediction        INFO     eval_f1 = 0.5828
2023-05-19 09:17:25.856 647:link-prediction        INFO     eval_mcc = 0.2239
2023-05-19 09:17:25.856 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-19 09:17:25.856 647:link-prediction        INFO     eval_recall = 0.5436
2023-05-19 09:17:25.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:17:25.856 540:link-prediction        INFO     ********************
2023-05-19 09:17:25.856 541:link-prediction        INFO     Best f1:0.5828
2023-05-19 09:17:25.857 542:link-prediction        INFO     ********************
2023-05-19 09:17:25.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:17:25.860 562:link-prediction        INFO     ********************
2023-05-19 09:17:25.860 563:link-prediction        INFO     Best MCC:0.2239
2023-05-19 09:17:25.860 564:link-prediction        INFO     ********************
2023-05-19 09:17:25.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:17:35.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:17:35.095 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:17:35.095 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:18:02.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:18:02.154 647:link-prediction        INFO     eval_acc = 0.5951
2023-05-19 09:18:02.154 647:link-prediction        INFO     eval_f1 = 0.6908
2023-05-19 09:18:02.154 647:link-prediction        INFO     eval_mcc = 0.2422
2023-05-19 09:18:02.155 647:link-prediction        INFO     eval_precision = 0.5588
2023-05-19 09:18:02.155 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-19 09:18:02.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:18:02.155 540:link-prediction        INFO     ********************
2023-05-19 09:18:02.155 541:link-prediction        INFO     Best f1:0.6908
2023-05-19 09:18:02.155 542:link-prediction        INFO     ********************
2023-05-19 09:18:02.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:18:02.158 562:link-prediction        INFO     ********************
2023-05-19 09:18:02.158 563:link-prediction        INFO     Best MCC:0.2422
2023-05-19 09:18:02.158 564:link-prediction        INFO     ********************
2023-05-19 09:18:02.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:18:06.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:18:06.650 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:18:06.650 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:18:21.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:18:21.296 647:link-prediction        INFO     eval_acc = 0.6383
2023-05-19 09:18:21.296 647:link-prediction        INFO     eval_f1 = 0.6599
2023-05-19 09:18:21.296 647:link-prediction        INFO     eval_mcc = 0.2789
2023-05-19 09:18:21.296 647:link-prediction        INFO     eval_precision = 0.6227
2023-05-19 09:18:21.296 647:link-prediction        INFO     eval_recall = 0.7018
2023-05-19 09:18:21.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:18:21.296 562:link-prediction        INFO     ********************
2023-05-19 09:18:21.296 563:link-prediction        INFO     Best MCC:0.2789
2023-05-19 09:18:21.297 564:link-prediction        INFO     ********************
2023-05-19 09:18:21.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:18:25.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:18:25.639 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:18:25.640 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:18:39.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:18:39.773 647:link-prediction        INFO     eval_acc = 0.625
2023-05-19 09:18:39.773 647:link-prediction        INFO     eval_f1 = 0.6185
2023-05-19 09:18:39.773 647:link-prediction        INFO     eval_mcc = 0.2501
2023-05-19 09:18:39.773 647:link-prediction        INFO     eval_precision = 0.6294
2023-05-19 09:18:39.773 647:link-prediction        INFO     eval_recall = 0.608
2023-05-19 09:18:39.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:18:43.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:18:43.858 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:18:43.858 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:18:59.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:18:59.497 647:link-prediction        INFO     eval_acc = 0.5929
2023-05-19 09:18:59.497 647:link-prediction        INFO     eval_f1 = 0.6961
2023-05-19 09:18:59.497 647:link-prediction        INFO     eval_mcc = 0.2533
2023-05-19 09:18:59.498 647:link-prediction        INFO     eval_precision = 0.5554
2023-05-19 09:18:59.498 647:link-prediction        INFO     eval_recall = 0.9325
2023-05-19 09:18:59.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:18:59.498 540:link-prediction        INFO     ********************
2023-05-19 09:18:59.498 541:link-prediction        INFO     Best f1:0.6961
2023-05-19 09:18:59.498 542:link-prediction        INFO     ********************
2023-05-19 09:18:59.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:19:09.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:19:09.390 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:19:09.390 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:19:41.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:19:41.364 647:link-prediction        INFO     eval_acc = 0.6343
2023-05-19 09:19:41.365 647:link-prediction        INFO     eval_f1 = 0.6357
2023-05-19 09:19:41.365 647:link-prediction        INFO     eval_mcc = 0.2686
2023-05-19 09:19:41.365 647:link-prediction        INFO     eval_precision = 0.6333
2023-05-19 09:19:41.365 647:link-prediction        INFO     eval_recall = 0.6381
2023-05-19 09:19:41.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:19:49.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:19:49.072 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:19:49.072 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:20:20.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:20:20.704 647:link-prediction        INFO     eval_acc = 0.6592
2023-05-19 09:20:20.705 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-19 09:20:20.705 647:link-prediction        INFO     eval_mcc = 0.3385
2023-05-19 09:20:20.705 647:link-prediction        INFO     eval_precision = 0.6189
2023-05-19 09:20:20.705 647:link-prediction        INFO     eval_recall = 0.8288
2023-05-19 09:20:20.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:20:20.705 540:link-prediction        INFO     ********************
2023-05-19 09:20:20.705 541:link-prediction        INFO     Best f1:0.7086
2023-05-19 09:20:20.705 542:link-prediction        INFO     ********************
2023-05-19 09:20:20.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:20:20.709 562:link-prediction        INFO     ********************
2023-05-19 09:20:20.709 563:link-prediction        INFO     Best MCC:0.3385
2023-05-19 09:20:20.709 564:link-prediction        INFO     ********************
2023-05-19 09:20:20.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:20:28.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:20:28.793 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:20:28.793 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:20:55.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:20:55.131 647:link-prediction        INFO     eval_acc = 0.63
2023-05-19 09:20:55.131 647:link-prediction        INFO     eval_f1 = 0.5896
2023-05-19 09:20:55.131 647:link-prediction        INFO     eval_mcc = 0.2651
2023-05-19 09:20:55.131 647:link-prediction        INFO     eval_precision = 0.6618
2023-05-19 09:20:55.131 647:link-prediction        INFO     eval_recall = 0.5316
2023-05-19 09:20:55.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:21:02.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:21:02.897 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:21:02.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:21:32.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:21:32.856 647:link-prediction        INFO     eval_acc = 0.6064
2023-05-19 09:21:32.856 647:link-prediction        INFO     eval_f1 = 0.5437
2023-05-19 09:21:32.856 647:link-prediction        INFO     eval_mcc = 0.2214
2023-05-19 09:21:32.856 647:link-prediction        INFO     eval_precision = 0.6468
2023-05-19 09:21:32.856 647:link-prediction        INFO     eval_recall = 0.4689
2023-05-19 09:21:32.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:21:38.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:21:38.037 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:21:38.038 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:22:04.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:22:04.087 647:link-prediction        INFO     eval_acc = 0.6339
2023-05-19 09:22:04.087 647:link-prediction        INFO     eval_f1 = 0.6335
2023-05-19 09:22:04.088 647:link-prediction        INFO     eval_mcc = 0.2677
2023-05-19 09:22:04.088 647:link-prediction        INFO     eval_precision = 0.6341
2023-05-19 09:22:04.088 647:link-prediction        INFO     eval_recall = 0.6329
2023-05-19 09:22:04.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:22:11.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:22:11.603 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:22:11.603 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:22:41.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:22:41.708 647:link-prediction        INFO     eval_acc = 0.6463
2023-05-19 09:22:41.708 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-19 09:22:41.708 647:link-prediction        INFO     eval_mcc = 0.3031
2023-05-19 09:22:41.709 647:link-prediction        INFO     eval_precision = 0.6159
2023-05-19 09:22:41.709 647:link-prediction        INFO     eval_recall = 0.7771
2023-05-19 09:22:41.709 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:22:48.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:22:48.190 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:22:48.191 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:23:14.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:23:14.561 647:link-prediction        INFO     eval_acc = 0.649
2023-05-19 09:23:14.561 647:link-prediction        INFO     eval_f1 = 0.687
2023-05-19 09:23:14.561 647:link-prediction        INFO     eval_mcc = 0.3072
2023-05-19 09:23:14.561 647:link-prediction        INFO     eval_precision = 0.6199
2023-05-19 09:23:14.561 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-19 09:23:14.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:23:24.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:23:24.439 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:23:24.439 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:23:56.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:23:56.015 647:link-prediction        INFO     eval_acc = 0.6467
2023-05-19 09:23:56.015 647:link-prediction        INFO     eval_f1 = 0.6289
2023-05-19 09:23:56.015 647:link-prediction        INFO     eval_mcc = 0.2949
2023-05-19 09:23:56.016 647:link-prediction        INFO     eval_precision = 0.6624
2023-05-19 09:23:56.016 647:link-prediction        INFO     eval_recall = 0.5985
2023-05-19 09:23:56.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:24:05.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:24:05.331 599:link-prediction        INFO     Num examples = 16450
2023-05-19 09:24:05.331 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:24:37.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:24:37.288 647:link-prediction        INFO     eval_acc = 0.6474
2023-05-19 09:24:37.288 647:link-prediction        INFO     eval_f1 = 0.6502
2023-05-19 09:24:37.288 647:link-prediction        INFO     eval_mcc = 0.2947
2023-05-19 09:24:37.288 647:link-prediction        INFO     eval_precision = 0.645
2023-05-19 09:24:37.288 647:link-prediction        INFO     eval_recall = 0.6554
2023-05-19 09:24:37.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:24:46.718 598:link-prediction        INFO   ***** Running evaluation *****
