2023-05-19 18:20:20.691 933:link-prediction        DEBUG  main message
2023-05-19 18:21:10.208 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 18:21:10.208 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 18:21:10.208 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 18:21:10.208 303:link-prediction        INFO   *** Example ***
2023-05-19 18:21:10.209 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 18:21:10.209 305:link-prediction        INFO   label: 0
2023-05-19 18:21:10.209 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:21:10.209 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 18:21:10.210 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 18:21:10.210 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:21:10.210 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 18:21:10.210 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 18:21:10.211 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 18:21:10.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 18:21:10.211 303:link-prediction        INFO   *** Example ***
2023-05-19 18:21:10.211 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 18:21:10.211 305:link-prediction        INFO   label: 0
2023-05-19 18:21:10.212 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 18:21:10.212 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 18:21:10.212 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 18:21:10.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 18:21:10.213 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 18:21:10.213 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 18:21:10.213 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 18:21:10.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 18:21:10.213 303:link-prediction        INFO   *** Example ***
2023-05-19 18:21:10.213 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 18:21:10.213 305:link-prediction        INFO   label: 0
2023-05-19 18:21:10.214 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 18:21:10.214 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 18:21:10.214 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 18:21:10.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 18:21:10.215 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 18:21:10.215 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 18:21:10.215 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 18:21:10.215 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 18:21:10.215 303:link-prediction        INFO   *** Example ***
2023-05-19 18:21:10.215 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 18:21:10.215 305:link-prediction        INFO   label: 1
2023-05-19 18:21:10.216 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 18:21:10.216 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 18:21:10.216 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 18:21:10.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 18:21:10.217 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 18:21:10.217 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 18:21:10.217 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 18:21:10.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 18:21:10.218 303:link-prediction        INFO   *** Example ***
2023-05-19 18:21:10.218 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 18:21:10.218 305:link-prediction        INFO   label: 0
2023-05-19 18:21:10.219 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 18:21:10.219 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 18:21:10.219 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 18:21:10.219 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 18:21:10.220 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 18:21:10.220 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 18:21:10.220 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 18:21:10.220 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 18:21:10.220 303:link-prediction        INFO   *** Example ***
2023-05-19 18:21:10.220 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 18:21:10.220 305:link-prediction        INFO   label: 0
2023-05-19 18:21:10.221 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 18:21:10.221 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 18:21:10.221 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 18:21:10.221 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 18:21:10.222 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 18:21:10.222 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 18:21:10.222 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 18:21:10.223 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 18:21:10.223 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:21:10.243 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:21:10.244 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_2', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:21:11.867 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:21:11.867 470:link-prediction        INFO     Num examples = 32914
2023-05-19 18:21:11.867 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:21:11.867 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:21:11.868 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:21:11.868 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:21:11.868 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 18:21:16.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:21:16.884 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:21:16.884 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:21:28.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:21:28.659 647:link-prediction        INFO     eval_acc = 0.5597
2023-05-19 18:21:28.659 647:link-prediction        INFO     eval_f1 = 0.6238
2023-05-19 18:21:28.659 647:link-prediction        INFO     eval_mcc = 0.127
2023-05-19 18:21:28.659 647:link-prediction        INFO     eval_precision = 0.5445
2023-05-19 18:21:28.659 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-19 18:21:28.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:21:28.663 540:link-prediction        INFO     ********************
2023-05-19 18:21:28.663 541:link-prediction        INFO     Best f1:0.6238
2023-05-19 18:21:28.663 542:link-prediction        INFO     ********************
2023-05-19 18:21:28.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:21:28.668 562:link-prediction        INFO     ********************
2023-05-19 18:21:28.668 563:link-prediction        INFO     Best MCC:0.127
2023-05-19 18:21:28.668 564:link-prediction        INFO     ********************
2023-05-19 18:21:28.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:21:32.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:21:32.164 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:21:32.165 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:21:50.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:21:50.741 647:link-prediction        INFO     eval_acc = 0.6578
2023-05-19 18:21:50.741 647:link-prediction        INFO     eval_f1 = 0.6432
2023-05-19 18:21:50.742 647:link-prediction        INFO     eval_mcc = 0.3166
2023-05-19 18:21:50.742 647:link-prediction        INFO     eval_precision = 0.6718
2023-05-19 18:21:50.742 647:link-prediction        INFO     eval_recall = 0.617
2023-05-19 18:21:50.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:21:50.746 540:link-prediction        INFO     ********************
2023-05-19 18:21:50.747 541:link-prediction        INFO     Best f1:0.6432
2023-05-19 18:21:50.747 542:link-prediction        INFO     ********************
2023-05-19 18:21:50.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:21:50.750 562:link-prediction        INFO     ********************
2023-05-19 18:21:50.750 563:link-prediction        INFO     Best MCC:0.3166
2023-05-19 18:21:50.750 564:link-prediction        INFO     ********************
2023-05-19 18:21:50.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:21:56.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:21:56.752 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:21:56.752 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:22:16.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:22:16.560 647:link-prediction        INFO     eval_acc = 0.6605
2023-05-19 18:22:16.560 647:link-prediction        INFO     eval_f1 = 0.6631
2023-05-19 18:22:16.560 647:link-prediction        INFO     eval_mcc = 0.3211
2023-05-19 18:22:16.560 647:link-prediction        INFO     eval_precision = 0.6581
2023-05-19 18:22:16.560 647:link-prediction        INFO     eval_recall = 0.6682
2023-05-19 18:22:16.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:22:16.564 540:link-prediction        INFO     ********************
2023-05-19 18:22:16.565 541:link-prediction        INFO     Best f1:0.6631
2023-05-19 18:22:16.565 542:link-prediction        INFO     ********************
2023-05-19 18:22:16.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:22:16.568 562:link-prediction        INFO     ********************
2023-05-19 18:22:16.568 563:link-prediction        INFO     Best MCC:0.3211
2023-05-19 18:22:16.568 564:link-prediction        INFO     ********************
2023-05-19 18:22:16.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:22:22.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:22:22.491 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:22:22.491 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:22:39.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:22:39.732 647:link-prediction        INFO     eval_acc = 0.6364
2023-05-19 18:22:39.732 647:link-prediction        INFO     eval_f1 = 0.5186
2023-05-19 18:22:39.732 647:link-prediction        INFO     eval_mcc = 0.3127
2023-05-19 18:22:39.732 647:link-prediction        INFO     eval_precision = 0.767
2023-05-19 18:22:39.733 647:link-prediction        INFO     eval_recall = 0.3918
2023-05-19 18:22:39.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:22:44.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:22:44.831 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:22:44.832 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:23:04.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:23:04.061 647:link-prediction        INFO     eval_acc = 0.6529
2023-05-19 18:23:04.061 647:link-prediction        INFO     eval_f1 = 0.6197
2023-05-19 18:23:04.061 647:link-prediction        INFO     eval_mcc = 0.3106
2023-05-19 18:23:04.061 647:link-prediction        INFO     eval_precision = 0.6853
2023-05-19 18:23:04.061 647:link-prediction        INFO     eval_recall = 0.5656
2023-05-19 18:23:04.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:23:08.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:23:08.513 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:23:08.513 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:23:25.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:23:25.953 647:link-prediction        INFO     eval_acc = 0.6804
2023-05-19 18:23:25.954 647:link-prediction        INFO     eval_f1 = 0.6039
2023-05-19 18:23:25.954 647:link-prediction        INFO     eval_mcc = 0.3913
2023-05-19 18:23:25.954 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-19 18:23:25.954 647:link-prediction        INFO     eval_recall = 0.4872
2023-05-19 18:23:25.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:23:25.958 562:link-prediction        INFO     ********************
2023-05-19 18:23:25.958 563:link-prediction        INFO     Best MCC:0.3913
2023-05-19 18:23:25.958 564:link-prediction        INFO     ********************
2023-05-19 18:23:25.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:23:30.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:23:30.263 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:23:30.263 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:23:40.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:23:40.146 647:link-prediction        INFO     eval_acc = 0.6899
2023-05-19 18:23:40.147 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-19 18:23:40.147 647:link-prediction        INFO     eval_mcc = 0.3832
2023-05-19 18:23:40.147 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-19 18:23:40.147 647:link-prediction        INFO     eval_recall = 0.6243
2023-05-19 18:23:40.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:23:40.150 540:link-prediction        INFO     ********************
2023-05-19 18:23:40.150 541:link-prediction        INFO     Best f1:0.6682
2023-05-19 18:23:40.150 542:link-prediction        INFO     ********************
2023-05-19 18:23:40.153 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:23:43.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:23:43.187 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:23:43.187 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:23:53.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:23:53.015 647:link-prediction        INFO     eval_acc = 0.6779
2023-05-19 18:23:53.015 647:link-prediction        INFO     eval_f1 = 0.6851
2023-05-19 18:23:53.015 647:link-prediction        INFO     eval_mcc = 0.3561
2023-05-19 18:23:53.015 647:link-prediction        INFO     eval_precision = 0.6701
2023-05-19 18:23:53.015 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-19 18:23:53.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:23:53.019 540:link-prediction        INFO     ********************
2023-05-19 18:23:53.019 541:link-prediction        INFO     Best f1:0.6851
2023-05-19 18:23:53.019 542:link-prediction        INFO     ********************
2023-05-19 18:23:53.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:23:56.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:23:56.191 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:23:56.191 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:24:06.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:24:06.138 647:link-prediction        INFO     eval_acc = 0.7043
2023-05-19 18:24:06.138 647:link-prediction        INFO     eval_f1 = 0.703
2023-05-19 18:24:06.138 647:link-prediction        INFO     eval_mcc = 0.4086
2023-05-19 18:24:06.138 647:link-prediction        INFO     eval_precision = 0.7061
2023-05-19 18:24:06.139 647:link-prediction        INFO     eval_recall = 0.6998
2023-05-19 18:24:06.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:24:06.143 540:link-prediction        INFO     ********************
2023-05-19 18:24:06.143 541:link-prediction        INFO     Best f1:0.703
2023-05-19 18:24:06.143 542:link-prediction        INFO     ********************
2023-05-19 18:24:06.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:24:06.146 562:link-prediction        INFO     ********************
2023-05-19 18:24:06.146 563:link-prediction        INFO     Best MCC:0.4086
2023-05-19 18:24:06.146 564:link-prediction        INFO     ********************
2023-05-19 18:24:06.148 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-19 18:24:09.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:24:09.181 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:24:09.182 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:24:21.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:24:21.993 647:link-prediction        INFO     eval_acc = 0.6797
2023-05-19 18:24:21.993 647:link-prediction        INFO     eval_f1 = 0.6676
2023-05-19 18:24:21.993 647:link-prediction        INFO     eval_mcc = 0.3604
2023-05-19 18:24:21.993 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-19 18:24:21.993 647:link-prediction        INFO     eval_recall = 0.6431
2023-05-19 18:24:21.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:24:26.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:24:26.430 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:24:26.430 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:24:40.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:24:40.089 647:link-prediction        INFO     eval_acc = 0.6928
2023-05-19 18:24:40.090 647:link-prediction        INFO     eval_f1 = 0.7167
2023-05-19 18:24:40.090 647:link-prediction        INFO     eval_mcc = 0.3912
2023-05-19 18:24:40.090 647:link-prediction        INFO     eval_precision = 0.6649
2023-05-19 18:24:40.090 647:link-prediction        INFO     eval_recall = 0.7771
2023-05-19 18:24:40.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:24:40.093 540:link-prediction        INFO     ********************
2023-05-19 18:24:40.094 541:link-prediction        INFO     Best f1:0.7167
2023-05-19 18:24:40.094 542:link-prediction        INFO     ********************
2023-05-19 18:24:40.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:24:43.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:24:43.629 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:24:43.630 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:24:57.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:24:57.357 647:link-prediction        INFO     eval_acc = 0.6952
2023-05-19 18:24:57.357 647:link-prediction        INFO     eval_f1 = 0.7117
2023-05-19 18:24:57.357 647:link-prediction        INFO     eval_mcc = 0.3931
2023-05-19 18:24:57.357 647:link-prediction        INFO     eval_precision = 0.6752
2023-05-19 18:24:57.357 647:link-prediction        INFO     eval_recall = 0.7525
2023-05-19 18:24:57.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:25:01.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:25:01.583 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:25:01.583 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:25:17.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:25:17.869 647:link-prediction        INFO     eval_acc = 0.6835
2023-05-19 18:25:17.869 647:link-prediction        INFO     eval_f1 = 0.7168
2023-05-19 18:25:17.869 647:link-prediction        INFO     eval_mcc = 0.3775
2023-05-19 18:25:17.870 647:link-prediction        INFO     eval_precision = 0.6485
2023-05-19 18:25:17.870 647:link-prediction        INFO     eval_recall = 0.8011
2023-05-19 18:25:17.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:25:17.873 540:link-prediction        INFO     ********************
2023-05-19 18:25:17.873 541:link-prediction        INFO     Best f1:0.7168
2023-05-19 18:25:17.873 542:link-prediction        INFO     ********************
2023-05-19 18:25:17.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-19 18:25:22.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:25:22.986 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:25:22.986 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:25:36.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:25:36.201 647:link-prediction        INFO     eval_acc = 0.6969
2023-05-19 18:25:36.201 647:link-prediction        INFO     eval_f1 = 0.7135
2023-05-19 18:25:36.201 647:link-prediction        INFO     eval_mcc = 0.3965
2023-05-19 18:25:36.201 647:link-prediction        INFO     eval_precision = 0.6764
2023-05-19 18:25:36.201 647:link-prediction        INFO     eval_recall = 0.755
2023-05-19 18:25:36.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:25:42.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:25:42.403 599:link-prediction        INFO     Num examples = 10940
2023-05-19 18:25:42.403 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:25:58.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:25:58.325 647:link-prediction        INFO     eval_acc = 0.6941
