2023-05-19 23:50:43.964 933:link-prediction        DEBUG  main message
2023-05-19 23:51:27.938 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 23:51:27.938 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.938 304:link-prediction        INFO   idx: 51352
2023-05-19 23:51:27.938 305:link-prediction        INFO   label: 0
2023-05-19 23:51:27.939 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 23:51:27.939 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 23:51:27.939 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 23:51:27.939 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 23:51:27.940 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 23:51:27.940 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 23:51:27.940 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 23:51:27.940 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 23:51:27.940 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.940 304:link-prediction        INFO   idx: 45947
2023-05-19 23:51:27.940 305:link-prediction        INFO   label: 0
2023-05-19 23:51:27.941 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 23:51:27.941 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 23:51:27.941 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 23:51:27.941 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 23:51:27.942 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 23:51:27.942 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 23:51:27.942 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 23:51:27.942 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 23:51:27.942 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.942 304:link-prediction        INFO   idx: 43427
2023-05-19 23:51:27.942 305:link-prediction        INFO   label: 1
2023-05-19 23:51:27.943 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 23:51:27.943 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 23:51:27.943 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 23:51:27.943 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 23:51:27.944 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 23:51:27.944 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 23:51:27.944 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 23:51:27.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 23:51:27.945 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.945 304:link-prediction        INFO   idx: 48199
2023-05-19 23:51:27.945 305:link-prediction        INFO   label: 0
2023-05-19 23:51:27.945 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 23:51:27.945 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 23:51:27.946 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 23:51:27.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 23:51:27.946 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 23:51:27.947 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 23:51:27.947 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 23:51:27.947 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 23:51:27.947 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.947 304:link-prediction        INFO   idx: 48168
2023-05-19 23:51:27.947 305:link-prediction        INFO   label: 0
2023-05-19 23:51:27.948 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 23:51:27.948 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 23:51:27.948 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 23:51:27.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 23:51:27.949 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 23:51:27.949 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 23:51:27.949 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 23:51:27.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 23:51:27.949 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.949 304:link-prediction        INFO   idx: 42862
2023-05-19 23:51:27.949 305:link-prediction        INFO   label: 1
2023-05-19 23:51:27.950 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 23:51:27.950 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 23:51:27.950 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 23:51:27.950 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 23:51:27.951 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 23:51:27.951 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 23:51:27.951 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 23:51:27.951 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 23:51:27.951 303:link-prediction        INFO   *** Example ***
2023-05-19 23:51:27.951 304:link-prediction        INFO   idx: 45385
2023-05-19 23:51:27.952 305:link-prediction        INFO   label: 0
2023-05-19 23:51:27.952 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 23:51:27.952 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 23:51:27.952 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 23:51:27.952 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 23:51:27.953 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 23:51:27.953 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 23:51:27.953 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 23:51:27.954 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 23:51:27.954 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:51:27.976 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:51:27.977 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:51:29.528 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:51:29.529 470:link-prediction        INFO     Num examples = 97678
2023-05-19 23:51:29.529 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:51:29.529 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:51:29.529 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:51:29.529 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:51:29.529 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 23:51:39.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:51:39.183 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:51:39.183 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:52:08.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:52:08.334 647:link-prediction        INFO     eval_acc = 0.7319
2023-05-19 23:52:08.335 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-19 23:52:08.335 647:link-prediction        INFO     eval_mcc = 0.4723
2023-05-19 23:52:08.335 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-19 23:52:08.335 647:link-prediction        INFO     eval_recall = 0.637
2023-05-19 23:52:08.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:52:08.339 540:link-prediction        INFO     ********************
2023-05-19 23:52:08.339 541:link-prediction        INFO     Best f1:0.7038
2023-05-19 23:52:08.339 542:link-prediction        INFO     ********************
2023-05-19 23:52:08.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:52:08.343 562:link-prediction        INFO     ********************
2023-05-19 23:52:08.343 563:link-prediction        INFO     Best MCC:0.4723
2023-05-19 23:52:08.343 564:link-prediction        INFO     ********************
2023-05-19 23:52:08.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:52:16.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:52:16.819 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:52:16.819 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:52:53.009 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:52:53.010 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-19 23:52:53.010 647:link-prediction        INFO     eval_f1 = 0.7399
2023-05-19 23:52:53.010 647:link-prediction        INFO     eval_mcc = 0.5597
2023-05-19 23:52:53.010 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-19 23:52:53.010 647:link-prediction        INFO     eval_recall = 0.6501
2023-05-19 23:52:53.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:52:53.014 540:link-prediction        INFO     ********************
2023-05-19 23:52:53.014 541:link-prediction        INFO     Best f1:0.7399
2023-05-19 23:52:53.015 542:link-prediction        INFO     ********************
2023-05-19 23:52:53.017 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:52:53.018 562:link-prediction        INFO     ********************
2023-05-19 23:52:53.018 563:link-prediction        INFO     Best MCC:0.5597
2023-05-19 23:52:53.018 564:link-prediction        INFO     ********************
2023-05-19 23:52:53.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:53:06.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:53:06.759 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:53:06.759 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:53:46.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:53:46.905 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-19 23:53:46.905 647:link-prediction        INFO     eval_f1 = 0.7634
2023-05-19 23:53:46.905 647:link-prediction        INFO     eval_mcc = 0.5209
2023-05-19 23:53:46.906 647:link-prediction        INFO     eval_precision = 0.7539
2023-05-19 23:53:46.906 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-19 23:53:46.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:53:46.910 540:link-prediction        INFO     ********************
2023-05-19 23:53:46.910 541:link-prediction        INFO     Best f1:0.7634
2023-05-19 23:53:46.910 542:link-prediction        INFO     ********************
2023-05-19 23:53:46.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:53:59.420 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:53:59.420 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:53:59.421 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:54:39.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:54:39.059 647:link-prediction        INFO     eval_acc = 0.7628
2023-05-19 23:54:39.060 647:link-prediction        INFO     eval_f1 = 0.7025
2023-05-19 23:54:39.060 647:link-prediction        INFO     eval_mcc = 0.5749
2023-05-19 23:54:39.060 647:link-prediction        INFO     eval_precision = 0.9417
2023-05-19 23:54:39.060 647:link-prediction        INFO     eval_recall = 0.5603
2023-05-19 23:54:39.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:54:39.063 562:link-prediction        INFO     ********************
2023-05-19 23:54:39.064 563:link-prediction        INFO     Best MCC:0.5749
2023-05-19 23:54:39.064 564:link-prediction        INFO     ********************
2023-05-19 23:54:39.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:54:51.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:54:51.737 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:54:51.737 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:55:30.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:55:30.443 647:link-prediction        INFO     eval_acc = 0.7659
2023-05-19 23:55:30.443 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-19 23:55:30.443 647:link-prediction        INFO     eval_mcc = 0.5828
2023-05-19 23:55:30.443 647:link-prediction        INFO     eval_precision = 0.9499
2023-05-19 23:55:30.443 647:link-prediction        INFO     eval_recall = 0.5614
2023-05-19 23:55:30.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:55:30.447 562:link-prediction        INFO     ********************
2023-05-19 23:55:30.447 563:link-prediction        INFO     Best MCC:0.5828
2023-05-19 23:55:30.447 564:link-prediction        INFO     ********************
2023-05-19 23:55:30.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:55:43.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:55:43.722 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:55:43.722 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:56:22.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:56:22.779 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-19 23:56:22.779 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-19 23:56:22.779 647:link-prediction        INFO     eval_mcc = 0.5754
2023-05-19 23:56:22.779 647:link-prediction        INFO     eval_precision = 0.9671
2023-05-19 23:56:22.779 647:link-prediction        INFO     eval_recall = 0.532
2023-05-19 23:56:22.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:56:34.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:56:34.244 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:56:34.244 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:57:13.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:57:13.117 647:link-prediction        INFO     eval_acc = 0.7641
2023-05-19 23:57:13.117 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-19 23:57:13.118 647:link-prediction        INFO     eval_mcc = 0.5308
2023-05-19 23:57:13.118 647:link-prediction        INFO     eval_precision = 0.7404
2023-05-19 23:57:13.118 647:link-prediction        INFO     eval_recall = 0.8134
2023-05-19 23:57:13.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:57:13.122 540:link-prediction        INFO     ********************
2023-05-19 23:57:13.122 541:link-prediction        INFO     Best f1:0.7752
2023-05-19 23:57:13.122 542:link-prediction        INFO     ********************
2023-05-19 23:57:13.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:57:24.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:57:24.904 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:57:24.904 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:58:03.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:58:03.720 647:link-prediction        INFO     eval_acc = 0.7674
2023-05-19 23:58:03.720 647:link-prediction        INFO     eval_f1 = 0.7739
2023-05-19 23:58:03.720 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-19 23:58:03.720 647:link-prediction        INFO     eval_precision = 0.7529
2023-05-19 23:58:03.721 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-19 23:58:03.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:58:16.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:58:16.026 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:58:16.026 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:58:55.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:58:55.759 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-19 23:58:55.759 647:link-prediction        INFO     eval_f1 = 0.7751
2023-05-19 23:58:55.759 647:link-prediction        INFO     eval_mcc = 0.5446
2023-05-19 23:58:55.759 647:link-prediction        INFO     eval_precision = 0.7654
2023-05-19 23:58:55.759 647:link-prediction        INFO     eval_recall = 0.7851
2023-05-19 23:58:55.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:59:08.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:59:08.484 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:59:08.484 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:59:47.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:59:47.749 647:link-prediction        INFO     eval_acc = 0.7617
2023-05-19 23:59:47.749 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-19 23:59:47.750 647:link-prediction        INFO     eval_mcc = 0.5748
2023-05-19 23:59:47.750 647:link-prediction        INFO     eval_precision = 0.9461
2023-05-19 23:59:47.750 647:link-prediction        INFO     eval_recall = 0.5551
2023-05-19 23:59:47.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:59:59.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:59:59.722 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:59:59.722 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:00:38.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:00:38.879 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-20 00:00:38.879 647:link-prediction        INFO     eval_f1 = 0.7748
2023-05-20 00:00:38.879 647:link-prediction        INFO     eval_mcc = 0.5598
2023-05-20 00:00:38.879 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-20 00:00:38.879 647:link-prediction        INFO     eval_recall = 0.758
2023-05-20 00:00:38.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:00:52.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:00:52.424 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:00:52.424 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:01:31.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:01:31.875 647:link-prediction        INFO     eval_acc = 0.774
2023-05-20 00:01:31.875 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-20 00:01:31.875 647:link-prediction        INFO     eval_mcc = 0.5486
2023-05-20 00:01:31.875 647:link-prediction        INFO     eval_precision = 0.7619
2023-05-20 00:01:31.875 647:link-prediction        INFO     eval_recall = 0.7973
2023-05-20 00:01:31.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:01:31.879 540:link-prediction        INFO     ********************
2023-05-20 00:01:31.879 541:link-prediction        INFO     Best f1:0.7792
2023-05-20 00:01:31.879 542:link-prediction        INFO     ********************
2023-05-20 00:01:31.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 00:01:44.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:01:44.361 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:01:44.361 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:02:24.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:02:24.336 647:link-prediction        INFO     eval_acc = 0.7777
2023-05-20 00:02:24.336 647:link-prediction        INFO     eval_f1 = 0.7637
2023-05-20 00:02:24.336 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-20 00:02:24.336 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-20 00:02:24.336 647:link-prediction        INFO     eval_recall = 0.7185
2023-05-20 00:02:24.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:02:35.363 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:02:35.363 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:02:35.364 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:03:14.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:03:14.444 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-20 00:03:14.444 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-20 00:03:14.444 647:link-prediction        INFO     eval_mcc = 0.5718
2023-05-20 00:03:14.444 647:link-prediction        INFO     eval_precision = 0.854
2023-05-20 00:03:14.444 647:link-prediction        INFO     eval_recall = 0.6744
2023-05-20 00:03:14.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:03:27.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:03:27.663 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:03:27.663 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:04:08.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:04:08.149 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-20 00:04:08.149 647:link-prediction        INFO     eval_f1 = 0.7069
2023-05-20 00:04:08.149 647:link-prediction        INFO     eval_mcc = 0.5881
2023-05-20 00:04:08.149 647:link-prediction        INFO     eval_precision = 0.957
2023-05-20 00:04:08.149 647:link-prediction        INFO     eval_recall = 0.5604
2023-05-20 00:04:08.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:04:08.153 562:link-prediction        INFO     ********************
2023-05-20 00:04:08.153 563:link-prediction        INFO     Best MCC:0.5881
2023-05-20 00:04:08.153 564:link-prediction        INFO     ********************
2023-05-20 00:04:08.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 00:04:21.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:04:21.980 599:link-prediction        INFO     Num examples = 35070
2023-05-20 00:04:21.980 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:05:02.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:05:02.006 647:link-prediction        INFO     eval_acc = 0.7837
