2023-06-05 15:02:50.224 936:link-prediction        DEBUG  main message
2023-06-05 15:03:39.896 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 15:03:39.896 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 15:03:39.896 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 15:03:39.897 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.897 307:link-prediction        INFO   idx: 43710
2023-06-05 15:03:39.897 308:link-prediction        INFO   label: 0
2023-06-05 15:03:39.897 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 15:03:39.897 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 15:03:39.897 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 15:03:39.897 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 15:03:39.897 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 15:03:39.897 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 15:03:39.897 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 15:03:39.897 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 15:03:39.897 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.898 307:link-prediction        INFO   idx: 49110
2023-06-05 15:03:39.898 308:link-prediction        INFO   label: 1
2023-06-05 15:03:39.898 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 15:03:39.898 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 15:03:39.898 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 15:03:39.898 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 15:03:39.898 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 15:03:39.898 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 15:03:39.898 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 15:03:39.898 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 15:03:39.898 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.899 307:link-prediction        INFO   idx: 50984
2023-06-05 15:03:39.899 308:link-prediction        INFO   label: 0
2023-06-05 15:03:39.899 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 15:03:39.899 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 15:03:39.899 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 15:03:39.899 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 15:03:39.899 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 15:03:39.899 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 15:03:39.899 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 15:03:39.899 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 15:03:39.899 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.899 307:link-prediction        INFO   idx: 48727
2023-06-05 15:03:39.899 308:link-prediction        INFO   label: 1
2023-06-05 15:03:39.900 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 15:03:39.900 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 15:03:39.900 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 15:03:39.900 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 15:03:39.900 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 15:03:39.900 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 15:03:39.900 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 15:03:39.900 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 15:03:39.900 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.900 307:link-prediction        INFO   idx: 47742
2023-06-05 15:03:39.900 308:link-prediction        INFO   label: 0
2023-06-05 15:03:39.900 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 15:03:39.900 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 15:03:39.901 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 15:03:39.901 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 15:03:39.901 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 15:03:39.901 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 15:03:39.901 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 15:03:39.901 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 15:03:39.901 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.901 307:link-prediction        INFO   idx: 50752
2023-06-05 15:03:39.901 308:link-prediction        INFO   label: 1
2023-06-05 15:03:39.901 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 15:03:39.901 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 15:03:39.901 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 15:03:39.901 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 15:03:39.902 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 15:03:39.902 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 15:03:39.902 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 15:03:39.902 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 15:03:39.902 306:link-prediction        INFO   *** Example ***
2023-06-05 15:03:39.902 307:link-prediction        INFO   idx: 45425
2023-06-05 15:03:39.902 308:link-prediction        INFO   label: 1
2023-06-05 15:03:39.902 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 15:03:39.902 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 15:03:39.902 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 15:03:39.902 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 15:03:39.902 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 15:03:39.903 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 15:03:39.903 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 15:03:39.903 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 15:03:39.903 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:03:39.924 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:03:39.924 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:03:40.807 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:03:40.807 473:link-prediction        INFO     Num examples = 97678
2023-06-05 15:03:40.807 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:03:40.807 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:03:40.807 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:03:40.807 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:03:40.807 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 15:03:46.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:03:46.722 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:03:46.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:04:07.732 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:04:07.732 650:link-prediction        INFO     eval_acc = 0.738
2023-06-05 15:04:07.732 650:link-prediction        INFO     eval_f1 = 0.6868
2023-06-05 15:04:07.732 650:link-prediction        INFO     eval_mcc = 0.5036
2023-06-05 15:04:07.732 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 15:04:07.732 650:link-prediction        INFO     eval_recall = 0.5746
2023-06-05 15:04:07.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:04:07.733 543:link-prediction        INFO     ********************
2023-06-05 15:04:07.733 544:link-prediction        INFO     Best f1:0.6868
2023-06-05 15:04:07.733 545:link-prediction        INFO     ********************
2023-06-05 15:04:07.734 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:04:07.734 565:link-prediction        INFO     ********************
2023-06-05 15:04:07.734 566:link-prediction        INFO     Best MCC:0.5036
2023-06-05 15:04:07.734 567:link-prediction        INFO     ********************
2023-06-05 15:04:07.735 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:04:13.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:04:13.386 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:04:13.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:04:32.853 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:04:32.853 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-05 15:04:32.853 650:link-prediction        INFO     eval_f1 = 0.7451
2023-06-05 15:04:32.853 650:link-prediction        INFO     eval_mcc = 0.5654
2023-06-05 15:04:32.853 650:link-prediction        INFO     eval_precision = 0.8586
2023-06-05 15:04:32.853 650:link-prediction        INFO     eval_recall = 0.6581
2023-06-05 15:04:32.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:04:32.856 543:link-prediction        INFO     ********************
2023-06-05 15:04:32.856 544:link-prediction        INFO     Best f1:0.7451
2023-06-05 15:04:32.856 545:link-prediction        INFO     ********************
2023-06-05 15:04:32.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:04:32.857 565:link-prediction        INFO     ********************
2023-06-05 15:04:32.857 566:link-prediction        INFO     Best MCC:0.5654
2023-06-05 15:04:32.857 567:link-prediction        INFO     ********************
2023-06-05 15:04:32.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:04:38.529 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:04:38.530 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:04:38.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:04:58.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:04:58.063 650:link-prediction        INFO     eval_acc = 0.7753
2023-06-05 15:04:58.063 650:link-prediction        INFO     eval_f1 = 0.7281
2023-06-05 15:04:58.063 650:link-prediction        INFO     eval_mcc = 0.5872
2023-06-05 15:04:58.063 650:link-prediction        INFO     eval_precision = 0.9218
2023-06-05 15:04:58.063 650:link-prediction        INFO     eval_recall = 0.6017
2023-06-05 15:04:58.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:04:58.065 565:link-prediction        INFO     ********************
2023-06-05 15:04:58.066 566:link-prediction        INFO     Best MCC:0.5872
2023-06-05 15:04:58.066 567:link-prediction        INFO     ********************
2023-06-05 15:04:58.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:05:03.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:05:03.731 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:05:03.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:05:23.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:05:23.316 650:link-prediction        INFO     eval_acc = 0.7842
2023-06-05 15:05:23.316 650:link-prediction        INFO     eval_f1 = 0.7778
2023-06-05 15:05:23.316 650:link-prediction        INFO     eval_mcc = 0.5694
2023-06-05 15:05:23.316 650:link-prediction        INFO     eval_precision = 0.8016
2023-06-05 15:05:23.316 650:link-prediction        INFO     eval_recall = 0.7554
2023-06-05 15:05:23.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:05:23.319 543:link-prediction        INFO     ********************
2023-06-05 15:05:23.319 544:link-prediction        INFO     Best f1:0.7778
2023-06-05 15:05:23.319 545:link-prediction        INFO     ********************
2023-06-05 15:05:23.319 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:05:28.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:05:28.990 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:05:28.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:05:48.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:05:48.629 650:link-prediction        INFO     eval_acc = 0.7885
2023-06-05 15:05:48.629 650:link-prediction        INFO     eval_f1 = 0.7743
2023-06-05 15:05:48.629 650:link-prediction        INFO     eval_mcc = 0.5815
2023-06-05 15:05:48.629 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 15:05:48.629 650:link-prediction        INFO     eval_recall = 0.7258
2023-06-05 15:05:48.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:05:54.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:05:54.362 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:05:54.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:06:14.012 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:06:14.012 650:link-prediction        INFO     eval_acc = 0.7946
2023-06-05 15:06:14.012 650:link-prediction        INFO     eval_f1 = 0.7743
2023-06-05 15:06:14.012 650:link-prediction        INFO     eval_mcc = 0.599
2023-06-05 15:06:14.012 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-05 15:06:14.012 650:link-prediction        INFO     eval_recall = 0.7048
2023-06-05 15:06:14.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:06:14.015 565:link-prediction        INFO     ********************
2023-06-05 15:06:14.015 566:link-prediction        INFO     Best MCC:0.599
2023-06-05 15:06:14.015 567:link-prediction        INFO     ********************
2023-06-05 15:06:14.016 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:06:19.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:06:19.761 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:06:19.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:06:39.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:06:39.426 650:link-prediction        INFO     eval_acc = 0.7893
2023-06-05 15:06:39.426 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-05 15:06:39.426 650:link-prediction        INFO     eval_mcc = 0.58
2023-06-05 15:06:39.427 650:link-prediction        INFO     eval_precision = 0.7708
2023-06-05 15:06:39.427 650:link-prediction        INFO     eval_recall = 0.8235
2023-06-05 15:06:39.427 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:06:39.429 543:link-prediction        INFO     ********************
2023-06-05 15:06:39.430 544:link-prediction        INFO     Best f1:0.7963
2023-06-05 15:06:39.430 545:link-prediction        INFO     ********************
2023-06-05 15:06:39.431 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:06:45.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:06:45.153 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:06:45.153 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:07:04.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:07:04.825 650:link-prediction        INFO     eval_acc = 0.7934
2023-06-05 15:07:04.825 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-05 15:07:04.826 650:link-prediction        INFO     eval_mcc = 0.5973
2023-06-05 15:07:04.826 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-05 15:07:04.826 650:link-prediction        INFO     eval_recall = 0.7001
2023-06-05 15:07:04.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:07:10.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:07:10.563 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:07:10.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:07:30.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:07:30.250 650:link-prediction        INFO     eval_acc = 0.7962
2023-06-05 15:07:30.250 650:link-prediction        INFO     eval_f1 = 0.7943
2023-06-05 15:07:30.250 650:link-prediction        INFO     eval_mcc = 0.5926
2023-06-05 15:07:30.250 650:link-prediction        INFO     eval_precision = 0.802
2023-06-05 15:07:30.250 650:link-prediction        INFO     eval_recall = 0.7867
2023-06-05 15:07:30.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:07:35.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:07:35.983 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:07:35.983 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:07:55.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:07:55.666 650:link-prediction        INFO     eval_acc = 0.7936
2023-06-05 15:07:55.666 650:link-prediction        INFO     eval_f1 = 0.7774
2023-06-05 15:07:55.666 650:link-prediction        INFO     eval_mcc = 0.5936
2023-06-05 15:07:55.666 650:link-prediction        INFO     eval_precision = 0.8439
2023-06-05 15:07:55.666 650:link-prediction        INFO     eval_recall = 0.7206
2023-06-05 15:07:55.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:08:01.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:08:01.330 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:08:01.330 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:08:20.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:08:20.661 650:link-prediction        INFO     eval_acc = 0.7979
2023-06-05 15:08:20.662 650:link-prediction        INFO     eval_f1 = 0.7859
2023-06-05 15:08:20.662 650:link-prediction        INFO     eval_mcc = 0.5995
2023-06-05 15:08:20.662 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 15:08:20.662 650:link-prediction        INFO     eval_recall = 0.7419
2023-06-05 15:08:20.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:08:20.664 565:link-prediction        INFO     ********************
2023-06-05 15:08:20.664 566:link-prediction        INFO     Best MCC:0.5995
2023-06-05 15:08:20.664 567:link-prediction        INFO     ********************
2023-06-05 15:08:20.665 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:08:26.344 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:08:26.345 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:08:26.345 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:08:45.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:08:45.754 650:link-prediction        INFO     eval_acc = 0.7972
2023-06-05 15:08:45.754 650:link-prediction        INFO     eval_f1 = 0.7784
2023-06-05 15:08:45.754 650:link-prediction        INFO     eval_mcc = 0.6031
2023-06-05 15:08:45.754 650:link-prediction        INFO     eval_precision = 0.8578
2023-06-05 15:08:45.754 650:link-prediction        INFO     eval_recall = 0.7125
2023-06-05 15:08:45.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:08:45.756 565:link-prediction        INFO     ********************
2023-06-05 15:08:45.756 566:link-prediction        INFO     Best MCC:0.6031
2023-06-05 15:08:45.757 567:link-prediction        INFO     ********************
2023-06-05 15:08:45.757 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:08:51.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:08:51.454 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:08:51.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:09:10.944 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:09:10.944 650:link-prediction        INFO     eval_acc = 0.7978
2023-06-05 15:09:10.944 650:link-prediction        INFO     eval_f1 = 0.7855
2023-06-05 15:09:10.944 650:link-prediction        INFO     eval_mcc = 0.5995
2023-06-05 15:09:10.944 650:link-prediction        INFO     eval_precision = 0.8363
2023-06-05 15:09:10.944 650:link-prediction        INFO     eval_recall = 0.7406
2023-06-05 15:09:10.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:09:16.657 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:09:16.657 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:09:16.657 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:09:36.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:09:36.187 650:link-prediction        INFO     eval_acc = 0.7986
2023-06-05 15:09:36.187 650:link-prediction        INFO     eval_f1 = 0.7968
2023-06-05 15:09:36.187 650:link-prediction        INFO     eval_mcc = 0.5972
2023-06-05 15:09:36.187 650:link-prediction        INFO     eval_precision = 0.8039
2023-06-05 15:09:36.187 650:link-prediction        INFO     eval_recall = 0.7897
2023-06-05 15:09:36.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:09:36.189 543:link-prediction        INFO     ********************
2023-06-05 15:09:36.190 544:link-prediction        INFO     Best f1:0.7968
2023-06-05 15:09:36.190 545:link-prediction        INFO     ********************
2023-06-05 15:09:36.190 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 15:09:41.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:09:41.912 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:09:41.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:10:01.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:10:01.453 650:link-prediction        INFO     eval_acc = 0.8004
2023-06-05 15:10:01.453 650:link-prediction        INFO     eval_f1 = 0.7834
2023-06-05 15:10:01.454 650:link-prediction        INFO     eval_mcc = 0.6084
2023-06-05 15:10:01.454 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-05 15:10:01.454 650:link-prediction        INFO     eval_recall = 0.7218
2023-06-05 15:10:01.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:10:01.456 565:link-prediction        INFO     ********************
2023-06-05 15:10:01.456 566:link-prediction        INFO     Best MCC:0.6084
