2023-05-15 04:46:37.762 933:link-prediction        DEBUG  main message
2023-05-15 04:47:05.357 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 04:47:05.357 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 04:47:05.357 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 04:47:05.357 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 04:47:05.357 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 04:47:05.357 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 04:47:05.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 04:47:05.358 303:link-prediction        INFO   *** Example ***
2023-05-15 04:47:05.358 304:link-prediction        INFO   idx: 50984
2023-05-15 04:47:05.358 305:link-prediction        INFO   label: 0
2023-05-15 04:47:05.358 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 04:47:05.358 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 04:47:05.358 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 04:47:05.358 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 04:47:05.358 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 04:47:05.358 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 04:47:05.359 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 04:47:05.359 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 04:47:05.359 303:link-prediction        INFO   *** Example ***
2023-05-15 04:47:05.359 304:link-prediction        INFO   idx: 48727
2023-05-15 04:47:05.359 305:link-prediction        INFO   label: 1
2023-05-15 04:47:05.359 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 04:47:05.359 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 04:47:05.359 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 04:47:05.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 04:47:05.360 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 04:47:05.360 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 04:47:05.360 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 04:47:05.360 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 04:47:05.360 303:link-prediction        INFO   *** Example ***
2023-05-15 04:47:05.360 304:link-prediction        INFO   idx: 47742
2023-05-15 04:47:05.360 305:link-prediction        INFO   label: 0
2023-05-15 04:47:05.361 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 04:47:05.361 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 04:47:05.361 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 04:47:05.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 04:47:05.361 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 04:47:05.361 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 04:47:05.361 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 04:47:05.361 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 04:47:05.361 303:link-prediction        INFO   *** Example ***
2023-05-15 04:47:05.361 304:link-prediction        INFO   idx: 50752
2023-05-15 04:47:05.362 305:link-prediction        INFO   label: 1
2023-05-15 04:47:05.362 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 04:47:05.362 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 04:47:05.362 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 04:47:05.362 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 04:47:05.362 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 04:47:05.362 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 04:47:05.363 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 04:47:05.363 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 04:47:05.363 303:link-prediction        INFO   *** Example ***
2023-05-15 04:47:05.363 304:link-prediction        INFO   idx: 45425
2023-05-15 04:47:05.363 305:link-prediction        INFO   label: 1
2023-05-15 04:47:05.363 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 04:47:05.363 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 04:47:05.363 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 04:47:05.363 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 04:47:05.364 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 04:47:05.364 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 04:47:05.364 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 04:47:05.364 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 04:47:05.364 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:47:05.384 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:47:05.384 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:47:06.224 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:47:06.224 470:link-prediction        INFO     Num examples = 97678
2023-05-15 04:47:06.224 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:47:06.224 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:47:06.224 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:47:06.224 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:47:06.225 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 04:47:12.093 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:47:12.094 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:47:12.094 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:47:31.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:47:31.422 647:link-prediction        INFO     eval_acc = 0.7236
2023-05-15 04:47:31.422 647:link-prediction        INFO     eval_f1 = 0.6669
2023-05-15 04:47:31.423 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-15 04:47:31.423 647:link-prediction        INFO     eval_precision = 0.839
2023-05-15 04:47:31.423 647:link-prediction        INFO     eval_recall = 0.5534
2023-05-15 04:47:31.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:47:31.425 540:link-prediction        INFO     ********************
2023-05-15 04:47:31.426 541:link-prediction        INFO     Best f1:0.6669
2023-05-15 04:47:31.426 542:link-prediction        INFO     ********************
2023-05-15 04:47:31.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:47:31.427 562:link-prediction        INFO     ********************
2023-05-15 04:47:31.427 563:link-prediction        INFO     Best MCC:0.4756
2023-05-15 04:47:31.427 564:link-prediction        INFO     ********************
2023-05-15 04:47:31.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:47:36.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:47:36.976 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:47:36.976 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:47:56.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:47:56.191 647:link-prediction        INFO     eval_acc = 0.732
2023-05-15 04:47:56.191 647:link-prediction        INFO     eval_f1 = 0.6793
2023-05-15 04:47:56.192 647:link-prediction        INFO     eval_mcc = 0.4912
2023-05-15 04:47:56.192 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-15 04:47:56.192 647:link-prediction        INFO     eval_recall = 0.5678
2023-05-15 04:47:56.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:47:56.195 540:link-prediction        INFO     ********************
2023-05-15 04:47:56.195 541:link-prediction        INFO     Best f1:0.6793
2023-05-15 04:47:56.195 542:link-prediction        INFO     ********************
2023-05-15 04:47:56.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:47:56.196 562:link-prediction        INFO     ********************
2023-05-15 04:47:56.196 563:link-prediction        INFO     Best MCC:0.4912
2023-05-15 04:47:56.196 564:link-prediction        INFO     ********************
2023-05-15 04:47:56.197 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:48:01.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:48:01.763 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:48:01.763 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:48:21.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:48:21.026 647:link-prediction        INFO     eval_acc = 0.738
2023-05-15 04:48:21.026 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-15 04:48:21.027 647:link-prediction        INFO     eval_mcc = 0.4793
2023-05-15 04:48:21.027 647:link-prediction        INFO     eval_precision = 0.769
2023-05-15 04:48:21.027 647:link-prediction        INFO     eval_recall = 0.6805
2023-05-15 04:48:21.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:48:21.029 540:link-prediction        INFO     ********************
2023-05-15 04:48:21.029 541:link-prediction        INFO     Best f1:0.7221
2023-05-15 04:48:21.030 542:link-prediction        INFO     ********************
2023-05-15 04:48:21.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:48:26.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:48:26.646 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:48:26.646 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:48:45.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:48:45.967 647:link-prediction        INFO     eval_acc = 0.7462
2023-05-15 04:48:45.968 647:link-prediction        INFO     eval_f1 = 0.7157
2023-05-15 04:48:45.968 647:link-prediction        INFO     eval_mcc = 0.5041
2023-05-15 04:48:45.968 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 04:48:45.968 647:link-prediction        INFO     eval_recall = 0.639
2023-05-15 04:48:45.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:48:45.971 562:link-prediction        INFO     ********************
2023-05-15 04:48:45.971 563:link-prediction        INFO     Best MCC:0.5041
2023-05-15 04:48:45.971 564:link-prediction        INFO     ********************
2023-05-15 04:48:45.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:48:51.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:48:51.565 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:48:51.565 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:49:10.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:49:10.910 647:link-prediction        INFO     eval_acc = 0.7475
2023-05-15 04:49:10.910 647:link-prediction        INFO     eval_f1 = 0.7095
2023-05-15 04:49:10.911 647:link-prediction        INFO     eval_mcc = 0.513
2023-05-15 04:49:10.911 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-15 04:49:10.911 647:link-prediction        INFO     eval_recall = 0.6167
2023-05-15 04:49:10.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:49:10.913 562:link-prediction        INFO     ********************
2023-05-15 04:49:10.913 563:link-prediction        INFO     Best MCC:0.513
2023-05-15 04:49:10.913 564:link-prediction        INFO     ********************
2023-05-15 04:49:10.914 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:49:16.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:49:16.525 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:49:16.525 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:49:35.925 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:49:35.926 647:link-prediction        INFO     eval_acc = 0.7499
2023-05-15 04:49:35.926 647:link-prediction        INFO     eval_f1 = 0.7009
2023-05-15 04:49:35.926 647:link-prediction        INFO     eval_mcc = 0.5291
2023-05-15 04:49:35.926 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-15 04:49:35.926 647:link-prediction        INFO     eval_recall = 0.5859
2023-05-15 04:49:35.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:49:35.929 562:link-prediction        INFO     ********************
2023-05-15 04:49:35.929 563:link-prediction        INFO     Best MCC:0.5291
2023-05-15 04:49:35.929 564:link-prediction        INFO     ********************
2023-05-15 04:49:35.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:49:41.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:49:41.565 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:49:41.565 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:50:00.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:50:00.968 647:link-prediction        INFO     eval_acc = 0.7537
2023-05-15 04:50:00.968 647:link-prediction        INFO     eval_f1 = 0.7074
2023-05-15 04:50:00.968 647:link-prediction        INFO     eval_mcc = 0.5349
2023-05-15 04:50:00.968 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-15 04:50:00.968 647:link-prediction        INFO     eval_recall = 0.5955
2023-05-15 04:50:00.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:50:00.970 562:link-prediction        INFO     ********************
2023-05-15 04:50:00.971 563:link-prediction        INFO     Best MCC:0.5349
2023-05-15 04:50:00.981 564:link-prediction        INFO     ********************
2023-05-15 04:50:00.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:50:06.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:50:06.614 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:50:06.614 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:50:26.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:50:26.020 647:link-prediction        INFO     eval_acc = 0.7595
2023-05-15 04:50:26.020 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-15 04:50:26.020 647:link-prediction        INFO     eval_mcc = 0.5209
2023-05-15 04:50:26.020 647:link-prediction        INFO     eval_precision = 0.7838
2023-05-15 04:50:26.020 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-15 04:50:26.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:50:26.023 540:link-prediction        INFO     ********************
2023-05-15 04:50:26.023 541:link-prediction        INFO     Best f1:0.7487
2023-05-15 04:50:26.023 542:link-prediction        INFO     ********************
2023-05-15 04:50:26.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:50:31.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:50:31.689 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:50:31.689 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:50:51.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:50:51.102 647:link-prediction        INFO     eval_acc = 0.7571
2023-05-15 04:50:51.102 647:link-prediction        INFO     eval_f1 = 0.7352
2023-05-15 04:50:51.102 647:link-prediction        INFO     eval_mcc = 0.5214
2023-05-15 04:50:51.102 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-15 04:50:51.102 647:link-prediction        INFO     eval_recall = 0.6743
2023-05-15 04:50:51.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:50:56.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:50:56.746 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:50:56.746 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:51:16.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:51:16.164 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-15 04:51:16.164 647:link-prediction        INFO     eval_f1 = 0.7603
2023-05-15 04:51:16.164 647:link-prediction        INFO     eval_mcc = 0.5119
2023-05-15 04:51:16.164 647:link-prediction        INFO     eval_precision = 0.7464
2023-05-15 04:51:16.165 647:link-prediction        INFO     eval_recall = 0.7747
2023-05-15 04:51:16.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:51:16.167 540:link-prediction        INFO     ********************
2023-05-15 04:51:16.167 541:link-prediction        INFO     Best f1:0.7603
2023-05-15 04:51:16.167 542:link-prediction        INFO     ********************
2023-05-15 04:51:16.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-15 04:51:21.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:51:21.723 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:51:21.723 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:51:40.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:51:40.877 647:link-prediction        INFO     eval_acc = 0.7654
2023-05-15 04:51:40.877 647:link-prediction        INFO     eval_f1 = 0.7447
2023-05-15 04:51:40.877 647:link-prediction        INFO     eval_mcc = 0.5379
2023-05-15 04:51:40.877 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-15 04:51:40.877 647:link-prediction        INFO     eval_recall = 0.6845
2023-05-15 04:51:40.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:51:40.880 562:link-prediction        INFO     ********************
2023-05-15 04:51:40.880 563:link-prediction        INFO     Best MCC:0.5379
2023-05-15 04:51:40.880 564:link-prediction        INFO     ********************
2023-05-15 04:51:40.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:51:46.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:51:46.483 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:51:46.483 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:52:05.688 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:52:05.689 647:link-prediction        INFO     eval_acc = 0.7627
2023-05-15 04:52:05.689 647:link-prediction        INFO     eval_f1 = 0.7281
2023-05-15 04:52:05.689 647:link-prediction        INFO     eval_mcc = 0.5434
2023-05-15 04:52:05.689 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-15 04:52:05.689 647:link-prediction        INFO     eval_recall = 0.6352
2023-05-15 04:52:05.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:52:05.692 562:link-prediction        INFO     ********************
2023-05-15 04:52:05.692 563:link-prediction        INFO     Best MCC:0.5434
2023-05-15 04:52:05.692 564:link-prediction        INFO     ********************
2023-05-15 04:52:05.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:52:11.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:52:11.301 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:52:11.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:52:30.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:52:30.532 647:link-prediction        INFO     eval_acc = 0.7602
2023-05-15 04:52:30.532 647:link-prediction        INFO     eval_f1 = 0.7117
2023-05-15 04:52:30.532 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 04:52:30.532 647:link-prediction        INFO     eval_precision = 0.892
2023-05-15 04:52:30.532 647:link-prediction        INFO     eval_recall = 0.592
2023-05-15 04:52:30.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:52:30.535 562:link-prediction        INFO     ********************
2023-05-15 04:52:30.535 563:link-prediction        INFO     Best MCC:0.5525
2023-05-15 04:52:30.535 564:link-prediction        INFO     ********************
2023-05-15 04:52:30.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:52:36.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:52:36.139 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:52:36.140 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:52:55.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:52:55.391 647:link-prediction        INFO     eval_acc = 0.7655
2023-05-15 04:52:55.391 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-15 04:52:55.391 647:link-prediction        INFO     eval_mcc = 0.5447
