2022-10-19 18:36:48.621 1013:link-prediction        DEBUG  main message
2022-10-19 18:37:58.675 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 18:37:58.675 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 18:37:58.675 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 18:37:58.676 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 18:37:58.676 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 18:37:58.676 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 18:37:58.676 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.676 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 18:37:58.676 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.677 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 18:37:58.677 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 18:37:58.677 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 18:37:58.677 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 18:37:58.677 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 18:37:58.678 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 18:37:58.678 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.678 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 18:37:58.678 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.678 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 18:37:58.678 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 18:37:58.679 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 18:37:58.679 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 18:37:58.679 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 18:37:58.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 18:37:58.679 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.679 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 18:37:58.679 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.680 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 18:37:58.680 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 18:37:58.680 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 18:37:58.680 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 18:37:58.681 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 18:37:58.681 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 18:37:58.681 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.681 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 18:37:58.681 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.682 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 18:37:58.682 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 18:37:58.682 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 18:37:58.682 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 18:37:58.682 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 18:37:58.683 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 18:37:58.683 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.683 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 18:37:58.683 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.683 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 18:37:58.683 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 18:37:58.683 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 18:37:58.683 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 18:37:58.683 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 18:37:58.684 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 18:37:58.684 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.684 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 18:37:58.684 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.684 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 18:37:58.684 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 18:37:58.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 18:37:58.684 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 18:37:58.685 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 18:37:58.685 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 18:37:58.685 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.685 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 18:37:58.685 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.685 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 18:37:58.685 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 18:37:58.685 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 18:37:58.685 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 18:37:58.686 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 18:37:58.686 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 18:37:58.686 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.686 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 18:37:58.686 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.686 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 18:37:58.686 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 18:37:58.686 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 18:37:58.687 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 18:37:58.687 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 18:37:58.687 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 18:37:58.687 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.687 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 18:37:58.687 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.687 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 18:37:58.687 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 18:37:58.688 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 18:37:58.688 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 18:37:58.688 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 18:37:58.688 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 18:37:58.688 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.688 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 18:37:58.688 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.688 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 18:37:58.689 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 18:37:58.689 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 18:37:58.689 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 18:37:58.689 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 18:37:58.689 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 18:37:58.689 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.689 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 18:37:58.689 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.690 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 18:37:58.690 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 18:37:58.690 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 18:37:58.690 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 18:37:58.690 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 18:37:58.690 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 18:37:58.690 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.690 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 18:37:58.690 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.691 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 18:37:58.691 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 18:37:58.691 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 18:37:58.691 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 18:37:58.691 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 18:37:58.691 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 18:37:58.691 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.691 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 18:37:58.692 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.692 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 18:37:58.692 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 18:37:58.692 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 18:37:58.692 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 18:37:58.692 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 18:37:58.692 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 18:37:58.692 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.692 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 18:37:58.693 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.693 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 18:37:58.693 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 18:37:58.693 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 18:37:58.693 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 18:37:58.693 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 18:37:58.693 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 18:37:58.693 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.693 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 18:37:58.693 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.693 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 18:37:58.694 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 18:37:58.694 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 18:37:58.694 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 18:37:58.694 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 18:37:58.694 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 18:37:58.694 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.694 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 18:37:58.694 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.694 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 18:37:58.694 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 18:37:58.694 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 18:37:58.695 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 18:37:58.695 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 18:37:58.695 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 18:37:58.695 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.695 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 18:37:58.695 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.695 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 18:37:58.695 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 18:37:58.695 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 18:37:58.695 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 18:37:58.695 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 18:37:58.696 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 18:37:58.696 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.696 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 18:37:58.696 421:link-prediction        INFO   label: 1
2022-10-19 18:37:58.696 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 18:37:58.696 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 18:37:58.696 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 18:37:58.696 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 18:37:58.696 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 18:37:58.697 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 18:37:58.697 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.697 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 18:37:58.697 421:link-prediction        INFO   label: 0
2022-10-19 18:37:58.698 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 18:37:58.698 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 18:37:58.698 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 18:37:58.698 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 18:37:58.698 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 18:37:58.699 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 18:37:58.699 419:link-prediction        INFO   *** Example ***
2022-10-19 18:37:58.699 420:link-prediction        INFO   idx: s822018079_isprime
