2023-05-22 15:55:42.798 952:link-prediction        DEBUG  main message
2023-05-22 15:56:35.610 302:link-prediction        INFO   label: 0
2023-05-22 15:56:35.611 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 15:56:35.611 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 15:56:35.611 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 15:56:35.611 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 15:56:35.612 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 15:56:35.612 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 15:56:35.612 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 15:56:35.612 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 15:56:35.612 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.612 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 15:56:35.613 302:link-prediction        INFO   label: 0
2023-05-22 15:56:35.613 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 15:56:35.613 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 15:56:35.619 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 15:56:35.619 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 15:56:35.620 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 15:56:35.620 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 15:56:35.620 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 15:56:35.620 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 15:56:35.620 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.620 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 15:56:35.621 302:link-prediction        INFO   label: 1
2023-05-22 15:56:35.621 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 15:56:35.621 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 15:56:35.621 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 15:56:35.621 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 15:56:35.622 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 15:56:35.622 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 15:56:35.622 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 15:56:35.622 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 15:56:35.622 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.622 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 15:56:35.623 302:link-prediction        INFO   label: 0
2023-05-22 15:56:35.623 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 15:56:35.623 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 15:56:35.623 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 15:56:35.623 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 15:56:35.624 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 15:56:35.624 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 15:56:35.624 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 15:56:35.624 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 15:56:35.624 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.624 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 15:56:35.625 302:link-prediction        INFO   label: 0
2023-05-22 15:56:35.625 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 15:56:35.625 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 15:56:35.626 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 15:56:35.626 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 15:56:35.626 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 15:56:35.627 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 15:56:35.627 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 15:56:35.627 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 15:56:35.627 300:link-prediction        INFO   *** Example ***
2023-05-22 15:56:35.627 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 15:56:35.627 302:link-prediction        INFO   label: 1
2023-05-22 15:56:35.628 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 15:56:35.628 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 15:56:35.628 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 15:56:35.629 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 15:56:35.630 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 15:56:35.630 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 15:56:35.630 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 15:56:35.630 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 15:56:35.755 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:56:35.777 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:56:35.777 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:56:37.639 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:56:37.639 489:link-prediction        INFO     Num examples = 9696
2023-05-22 15:56:37.640 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:56:37.640 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:56:37.640 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:56:37.640 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:56:37.640 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 15:56:40.177 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:56:40.177 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:56:40.177 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:56:43.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:56:43.857 666:link-prediction        INFO     eval_acc = 0.6206
2023-05-22 15:56:43.857 666:link-prediction        INFO     eval_f1 = 0.6563
2023-05-22 15:56:43.857 666:link-prediction        INFO     eval_mcc = 0.2466
2023-05-22 15:56:43.857 666:link-prediction        INFO     eval_precision = 0.5999
2023-05-22 15:56:43.857 666:link-prediction        INFO     eval_recall = 0.7245
2023-05-22 15:56:43.857 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:56:43.861 559:link-prediction        INFO     ********************
2023-05-22 15:56:43.861 560:link-prediction        INFO     Best f1:0.6563
2023-05-22 15:56:43.861 561:link-prediction        INFO     ********************
2023-05-22 15:56:43.865 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:56:43.865 581:link-prediction        INFO     ********************
2023-05-22 15:56:43.865 582:link-prediction        INFO     Best MCC:0.2466
2023-05-22 15:56:43.866 583:link-prediction        INFO     ********************
2023-05-22 15:56:43.868 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:56:44.777 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:56:44.777 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:56:44.777 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:56:47.510 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:56:47.510 666:link-prediction        INFO     eval_acc = 0.7722
2023-05-22 15:56:47.510 666:link-prediction        INFO     eval_f1 = 0.7666
2023-05-22 15:56:47.510 666:link-prediction        INFO     eval_mcc = 0.5451
2023-05-22 15:56:47.511 666:link-prediction        INFO     eval_precision = 0.786
2023-05-22 15:56:47.511 666:link-prediction        INFO     eval_recall = 0.7482
2023-05-22 15:56:47.511 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:56:47.515 559:link-prediction        INFO     ********************
2023-05-22 15:56:47.515 560:link-prediction        INFO     Best f1:0.7666
2023-05-22 15:56:47.515 561:link-prediction        INFO     ********************
2023-05-22 15:56:47.517 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:56:47.517 581:link-prediction        INFO     ********************
2023-05-22 15:56:47.517 582:link-prediction        INFO     Best MCC:0.5451
2023-05-22 15:56:47.517 583:link-prediction        INFO     ********************
2023-05-22 15:56:47.519 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:56:48.500 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:56:48.500 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:56:48.500 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:56:51.582 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:56:51.582 666:link-prediction        INFO     eval_acc = 0.8682
2023-05-22 15:56:51.583 666:link-prediction        INFO     eval_f1 = 0.8771
2023-05-22 15:56:51.583 666:link-prediction        INFO     eval_mcc = 0.7442
2023-05-22 15:56:51.583 666:link-prediction        INFO     eval_precision = 0.8215
2023-05-22 15:56:51.583 666:link-prediction        INFO     eval_recall = 0.9407
2023-05-22 15:56:51.583 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:56:51.587 559:link-prediction        INFO     ********************
2023-05-22 15:56:51.587 560:link-prediction        INFO     Best f1:0.8771
2023-05-22 15:56:51.587 561:link-prediction        INFO     ********************
2023-05-22 15:56:51.590 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:56:51.590 581:link-prediction        INFO     ********************
2023-05-22 15:56:51.590 582:link-prediction        INFO     Best MCC:0.7442
2023-05-22 15:56:51.590 583:link-prediction        INFO     ********************
2023-05-22 15:56:51.592 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:56:52.637 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:56:52.637 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:56:52.637 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:56:55.755 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:56:55.755 666:link-prediction        INFO     eval_acc = 0.8718
2023-05-22 15:56:55.755 666:link-prediction        INFO     eval_f1 = 0.875
2023-05-22 15:56:55.755 666:link-prediction        INFO     eval_mcc = 0.7445
2023-05-22 15:56:55.756 666:link-prediction        INFO     eval_precision = 0.8538
2023-05-22 15:56:55.756 666:link-prediction        INFO     eval_recall = 0.8972
2023-05-22 15:56:55.756 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:56:55.761 581:link-prediction        INFO     ********************
2023-05-22 15:56:55.762 582:link-prediction        INFO     Best MCC:0.7445
2023-05-22 15:56:55.762 583:link-prediction        INFO     ********************
2023-05-22 15:56:55.764 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:56:56.681 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:56:56.681 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:56:56.681 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:56:59.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:56:59.725 666:link-prediction        INFO     eval_acc = 0.8942
2023-05-22 15:56:59.725 666:link-prediction        INFO     eval_f1 = 0.9025
2023-05-22 15:56:59.725 666:link-prediction        INFO     eval_mcc = 0.8001
2023-05-22 15:56:59.725 666:link-prediction        INFO     eval_precision = 0.8367
2023-05-22 15:56:59.726 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 15:56:59.726 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:56:59.735 559:link-prediction        INFO     ********************
2023-05-22 15:56:59.735 560:link-prediction        INFO     Best f1:0.9025
2023-05-22 15:56:59.735 561:link-prediction        INFO     ********************
2023-05-22 15:56:59.737 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:56:59.737 581:link-prediction        INFO     ********************
2023-05-22 15:56:59.738 582:link-prediction        INFO     Best MCC:0.8001
2023-05-22 15:56:59.738 583:link-prediction        INFO     ********************
2023-05-22 15:56:59.739 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:57:00.710 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:00.710 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:00.710 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:03.643 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:03.644 666:link-prediction        INFO     eval_acc = 0.9015
2023-05-22 15:57:03.644 666:link-prediction        INFO     eval_f1 = 0.9081
2023-05-22 15:57:03.644 666:link-prediction        INFO     eval_mcc = 0.8116
2023-05-22 15:57:03.645 666:link-prediction        INFO     eval_precision = 0.8504
2023-05-22 15:57:03.645 666:link-prediction        INFO     eval_recall = 0.9743
2023-05-22 15:57:03.645 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:03.648 559:link-prediction        INFO     ********************
2023-05-22 15:57:03.648 560:link-prediction        INFO     Best f1:0.9081
2023-05-22 15:57:03.648 561:link-prediction        INFO     ********************
2023-05-22 15:57:03.650 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:57:03.650 581:link-prediction        INFO     ********************
2023-05-22 15:57:03.651 582:link-prediction        INFO     Best MCC:0.8116
2023-05-22 15:57:03.651 583:link-prediction        INFO     ********************
2023-05-22 15:57:03.652 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:57:04.628 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:04.628 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:04.628 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:07.789 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:07.789 666:link-prediction        INFO     eval_acc = 0.9041
2023-05-22 15:57:07.790 666:link-prediction        INFO     eval_f1 = 0.9115
2023-05-22 15:57:07.790 666:link-prediction        INFO     eval_mcc = 0.8197
2023-05-22 15:57:07.790 666:link-prediction        INFO     eval_precision = 0.8463
2023-05-22 15:57:07.790 666:link-prediction        INFO     eval_recall = 0.9875
2023-05-22 15:57:07.790 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:07.795 559:link-prediction        INFO     ********************
2023-05-22 15:57:07.795 560:link-prediction        INFO     Best f1:0.9115
2023-05-22 15:57:07.795 561:link-prediction        INFO     ********************
2023-05-22 15:57:07.798 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:57:07.798 581:link-prediction        INFO     ********************
2023-05-22 15:57:07.798 582:link-prediction        INFO     Best MCC:0.8197
2023-05-22 15:57:07.798 583:link-prediction        INFO     ********************
2023-05-22 15:57:07.800 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:57:08.713 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:08.714 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:08.714 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:11.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:11.700 666:link-prediction        INFO     eval_acc = 0.8896
2023-05-22 15:57:11.700 666:link-prediction        INFO     eval_f1 = 0.8917
2023-05-22 15:57:11.701 666:link-prediction        INFO     eval_mcc = 0.7798
2023-05-22 15:57:11.701 666:link-prediction        INFO     eval_precision = 0.875
2023-05-22 15:57:11.701 666:link-prediction        INFO     eval_recall = 0.909
2023-05-22 15:57:11.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:12.704 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:12.705 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:12.705 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:15.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:15.550 666:link-prediction        INFO     eval_acc = 0.9071
2023-05-22 15:57:15.551 666:link-prediction        INFO     eval_f1 = 0.9128
2023-05-22 15:57:15.551 666:link-prediction        INFO     eval_mcc = 0.8213
2023-05-22 15:57:15.551 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 15:57:15.551 666:link-prediction        INFO     eval_recall = 0.973
2023-05-22 15:57:15.551 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:15.556 559:link-prediction        INFO     ********************
2023-05-22 15:57:15.556 560:link-prediction        INFO     Best f1:0.9128
2023-05-22 15:57:15.556 561:link-prediction        INFO     ********************
2023-05-22 15:57:15.558 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:57:15.559 581:link-prediction        INFO     ********************
2023-05-22 15:57:15.559 582:link-prediction        INFO     Best MCC:0.8213
2023-05-22 15:57:15.559 583:link-prediction        INFO     ********************
2023-05-22 15:57:15.561 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:57:16.504 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:16.504 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:16.504 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:19.734 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:19.735 666:link-prediction        INFO     eval_acc = 0.9047
2023-05-22 15:57:19.735 666:link-prediction        INFO     eval_f1 = 0.9089
2023-05-22 15:57:19.735 666:link-prediction        INFO     eval_mcc = 0.8129
2023-05-22 15:57:19.735 666:link-prediction        INFO     eval_precision = 0.8708
2023-05-22 15:57:19.735 666:link-prediction        INFO     eval_recall = 0.9506
2023-05-22 15:57:19.735 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:20.593 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:20.593 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:20.593 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:23.708 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:23.708 666:link-prediction        INFO     eval_acc = 0.9041
2023-05-22 15:57:23.709 666:link-prediction        INFO     eval_f1 = 0.9081
2023-05-22 15:57:23.709 666:link-prediction        INFO     eval_mcc = 0.8113
2023-05-22 15:57:23.709 666:link-prediction        INFO     eval_precision = 0.8715
2023-05-22 15:57:23.709 666:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 15:57:23.709 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:24.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:24.707 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:24.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:27.729 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:27.730 666:link-prediction        INFO     eval_acc = 0.9054
2023-05-22 15:57:27.730 666:link-prediction        INFO     eval_f1 = 0.9097
2023-05-22 15:57:27.730 666:link-prediction        INFO     eval_mcc = 0.8145
2023-05-22 15:57:27.730 666:link-prediction        INFO     eval_precision = 0.87
2023-05-22 15:57:27.730 666:link-prediction        INFO     eval_recall = 0.9532
2023-05-22 15:57:27.730 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:28.804 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:57:28.804 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:57:28.805 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:57:31.658 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:57:31.658 666:link-prediction        INFO     eval_acc = 0.909
2023-05-22 15:57:31.659 666:link-prediction        INFO     eval_f1 = 0.9135
2023-05-22 15:57:31.659 666:link-prediction        INFO     eval_mcc = 0.8224
2023-05-22 15:57:31.659 666:link-prediction        INFO     eval_precision = 0.8709
2023-05-22 15:57:31.659 666:link-prediction        INFO     eval_recall = 0.9604
2023-05-22 15:57:31.659 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:57:31.664 559:link-prediction        INFO     ********************
2023-05-22 15:57:31.664 560:link-prediction        INFO     Best f1:0.9135
2023-05-22 15:57:31.664 561:link-prediction        INFO     ********************
2023-05-22 15:57:31.666 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:57:31.667 581:link-prediction        INFO     ********************
2023-05-22 15:57:31.667 582:link-prediction        INFO     Best MCC:0.8224
2023-05-22 15:57:31.667 583:link-prediction        INFO     ********************
2023-05-22 15:57:31.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:57:32.683 617:link-prediction        INFO   ***** Running evaluation *****
