2023-05-20 08:50:50.863 933:link-prediction        DEBUG  main message
2023-05-20 08:51:38.859 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 08:51:38.859 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 08:51:38.859 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 08:51:38.859 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.859 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 08:51:38.859 305:link-prediction        INFO   label: 1
2023-05-20 08:51:38.860 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 08:51:38.860 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 08:51:38.860 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 08:51:38.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 08:51:38.861 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 08:51:38.862 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 08:51:38.862 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 08:51:38.862 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 08:51:38.862 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.862 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 08:51:38.862 305:link-prediction        INFO   label: 0
2023-05-20 08:51:38.863 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 08:51:38.863 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 08:51:38.863 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 08:51:38.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 08:51:38.864 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 08:51:38.864 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 08:51:38.865 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 08:51:38.865 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 08:51:38.865 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.865 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 08:51:38.865 305:link-prediction        INFO   label: 0
2023-05-20 08:51:38.866 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 08:51:38.866 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 08:51:38.866 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 08:51:38.866 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 08:51:38.867 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 08:51:38.867 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 08:51:38.867 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 08:51:38.867 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 08:51:38.867 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.867 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 08:51:38.867 305:link-prediction        INFO   label: 1
2023-05-20 08:51:38.868 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 08:51:38.868 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 08:51:38.868 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 08:51:38.868 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 08:51:38.869 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 08:51:38.869 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 08:51:38.869 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 08:51:38.870 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 08:51:38.870 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.870 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 08:51:38.870 305:link-prediction        INFO   label: 0
2023-05-20 08:51:38.870 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 08:51:38.871 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 08:51:38.871 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 08:51:38.871 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 08:51:38.872 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 08:51:38.872 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 08:51:38.872 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 08:51:38.872 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 08:51:38.872 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.872 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 08:51:38.872 305:link-prediction        INFO   label: 0
2023-05-20 08:51:38.873 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 08:51:38.873 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 08:51:38.873 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 08:51:38.873 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 08:51:38.874 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 08:51:38.874 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 08:51:38.874 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 08:51:38.874 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 08:51:38.874 303:link-prediction        INFO   *** Example ***
2023-05-20 08:51:38.875 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 08:51:38.875 305:link-prediction        INFO   label: 1
2023-05-20 08:51:38.875 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 08:51:38.875 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 08:51:38.875 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 08:51:38.876 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 08:51:38.876 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 08:51:38.876 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 08:51:38.876 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 08:51:38.877 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 08:51:38.877 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 08:51:38.900 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 08:51:38.900 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 08:51:40.499 469:link-prediction        INFO   ***** Running training *****
2023-05-20 08:51:40.499 470:link-prediction        INFO     Num examples = 9696
2023-05-20 08:51:40.500 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 08:51:40.500 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 08:51:40.500 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 08:51:40.500 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 08:51:40.500 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 08:51:42.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:51:42.476 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:51:42.476 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:51:45.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:51:45.447 647:link-prediction        INFO     eval_acc = 0.4911
2023-05-20 08:51:45.447 647:link-prediction        INFO     eval_f1 = 0.541
2023-05-20 08:51:45.448 647:link-prediction        INFO     eval_mcc = -0.0182
2023-05-20 08:51:45.448 647:link-prediction        INFO     eval_precision = 0.4927
2023-05-20 08:51:45.448 647:link-prediction        INFO     eval_recall = 0.5999
2023-05-20 08:51:45.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:51:45.451 540:link-prediction        INFO     ********************
2023-05-20 08:51:45.451 541:link-prediction        INFO     Best f1:0.541
2023-05-20 08:51:45.451 542:link-prediction        INFO     ********************
2023-05-20 08:51:45.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:51:46.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:51:46.254 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:51:46.254 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:51:48.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:51:48.884 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-20 08:51:48.884 647:link-prediction        INFO     eval_f1 = 0.6373
2023-05-20 08:51:48.884 647:link-prediction        INFO     eval_mcc = 0.3357
2023-05-20 08:51:48.884 647:link-prediction        INFO     eval_precision = 0.6966
2023-05-20 08:51:48.884 647:link-prediction        INFO     eval_recall = 0.5873
2023-05-20 08:51:48.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:51:48.887 540:link-prediction        INFO     ********************
2023-05-20 08:51:48.887 541:link-prediction        INFO     Best f1:0.6373
2023-05-20 08:51:48.887 542:link-prediction        INFO     ********************
2023-05-20 08:51:48.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:51:48.890 562:link-prediction        INFO     ********************
2023-05-20 08:51:48.890 563:link-prediction        INFO     Best MCC:0.3357
2023-05-20 08:51:48.891 564:link-prediction        INFO     ********************
2023-05-20 08:51:48.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:51:49.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:51:49.703 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:51:49.703 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:51:52.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:51:52.474 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 08:51:52.474 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-20 08:51:52.474 647:link-prediction        INFO     eval_mcc = 0.6956
2023-05-20 08:51:52.474 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-20 08:51:52.474 647:link-prediction        INFO     eval_recall = 0.9038
2023-05-20 08:51:52.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:51:52.479 540:link-prediction        INFO     ********************
2023-05-20 08:51:52.479 541:link-prediction        INFO     Best f1:0.8539
2023-05-20 08:51:52.479 542:link-prediction        INFO     ********************
2023-05-20 08:51:52.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:51:52.484 562:link-prediction        INFO     ********************
2023-05-20 08:51:52.484 563:link-prediction        INFO     Best MCC:0.6956
2023-05-20 08:51:52.485 564:link-prediction        INFO     ********************
2023-05-20 08:51:52.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:51:53.378 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:51:53.378 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:51:53.378 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:51:55.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:51:55.896 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-20 08:51:55.897 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-20 08:51:55.897 647:link-prediction        INFO     eval_mcc = 0.7416
2023-05-20 08:51:55.897 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-20 08:51:55.897 647:link-prediction        INFO     eval_recall = 0.8728
2023-05-20 08:51:55.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:51:55.900 540:link-prediction        INFO     ********************
2023-05-20 08:51:55.900 541:link-prediction        INFO     Best f1:0.8711
2023-05-20 08:51:55.900 542:link-prediction        INFO     ********************
2023-05-20 08:51:55.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:51:55.902 562:link-prediction        INFO     ********************
2023-05-20 08:51:55.902 563:link-prediction        INFO     Best MCC:0.7416
2023-05-20 08:51:55.902 564:link-prediction        INFO     ********************
2023-05-20 08:51:55.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:51:56.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:51:56.734 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:51:56.735 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:51:59.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:51:59.319 647:link-prediction        INFO     eval_acc = 0.883
2023-05-20 08:51:59.319 647:link-prediction        INFO     eval_f1 = 0.8884
2023-05-20 08:51:59.320 647:link-prediction        INFO     eval_mcc = 0.7696
2023-05-20 08:51:59.320 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-20 08:51:59.320 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-20 08:51:59.320 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:51:59.323 540:link-prediction        INFO     ********************
2023-05-20 08:51:59.323 541:link-prediction        INFO     Best f1:0.8884
2023-05-20 08:51:59.323 542:link-prediction        INFO     ********************
2023-05-20 08:51:59.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:51:59.325 562:link-prediction        INFO     ********************
2023-05-20 08:51:59.325 563:link-prediction        INFO     Best MCC:0.7696
2023-05-20 08:51:59.325 564:link-prediction        INFO     ********************
2023-05-20 08:51:59.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:00.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:00.225 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:00.225 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:02.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:02.938 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-20 08:52:02.938 647:link-prediction        INFO     eval_f1 = 0.8902
2023-05-20 08:52:02.938 647:link-prediction        INFO     eval_mcc = 0.7736
2023-05-20 08:52:02.939 647:link-prediction        INFO     eval_precision = 0.854
2023-05-20 08:52:02.939 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-20 08:52:02.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:02.941 540:link-prediction        INFO     ********************
2023-05-20 08:52:02.942 541:link-prediction        INFO     Best f1:0.8902
2023-05-20 08:52:02.942 542:link-prediction        INFO     ********************
2023-05-20 08:52:02.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:52:02.944 562:link-prediction        INFO     ********************
2023-05-20 08:52:02.944 563:link-prediction        INFO     Best MCC:0.7736
2023-05-20 08:52:02.944 564:link-prediction        INFO     ********************
2023-05-20 08:52:02.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:03.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:03.870 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:03.870 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:06.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:06.501 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-20 08:52:06.501 647:link-prediction        INFO     eval_f1 = 0.8941
2023-05-20 08:52:06.501 647:link-prediction        INFO     eval_mcc = 0.7814
2023-05-20 08:52:06.502 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 08:52:06.502 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 08:52:06.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:06.505 540:link-prediction        INFO     ********************
2023-05-20 08:52:06.505 541:link-prediction        INFO     Best f1:0.8941
2023-05-20 08:52:06.506 542:link-prediction        INFO     ********************
2023-05-20 08:52:06.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:52:06.509 562:link-prediction        INFO     ********************
2023-05-20 08:52:06.509 563:link-prediction        INFO     Best MCC:0.7814
2023-05-20 08:52:06.509 564:link-prediction        INFO     ********************
2023-05-20 08:52:06.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:07.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:07.407 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:07.407 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:10.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:10.103 647:link-prediction        INFO     eval_acc = 0.8916
2023-05-20 08:52:10.103 647:link-prediction        INFO     eval_f1 = 0.8973
2023-05-20 08:52:10.103 647:link-prediction        INFO     eval_mcc = 0.7881
2023-05-20 08:52:10.103 647:link-prediction        INFO     eval_precision = 0.8519
2023-05-20 08:52:10.103 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-20 08:52:10.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:10.107 540:link-prediction        INFO     ********************
2023-05-20 08:52:10.107 541:link-prediction        INFO     Best f1:0.8973
2023-05-20 08:52:10.107 542:link-prediction        INFO     ********************
2023-05-20 08:52:10.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:52:10.110 562:link-prediction        INFO     ********************
2023-05-20 08:52:10.110 563:link-prediction        INFO     Best MCC:0.7881
2023-05-20 08:52:10.110 564:link-prediction        INFO     ********************
2023-05-20 08:52:10.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:10.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:10.966 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:10.966 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:13.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:13.671 647:link-prediction        INFO     eval_acc = 0.8929
2023-05-20 08:52:13.671 647:link-prediction        INFO     eval_f1 = 0.8984
2023-05-20 08:52:13.671 647:link-prediction        INFO     eval_mcc = 0.7905
2023-05-20 08:52:13.671 647:link-prediction        INFO     eval_precision = 0.8543
2023-05-20 08:52:13.672 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-20 08:52:13.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:13.676 540:link-prediction        INFO     ********************
2023-05-20 08:52:13.676 541:link-prediction        INFO     Best f1:0.8984
2023-05-20 08:52:13.677 542:link-prediction        INFO     ********************
2023-05-20 08:52:13.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:52:13.680 562:link-prediction        INFO     ********************
2023-05-20 08:52:13.680 563:link-prediction        INFO     Best MCC:0.7905
2023-05-20 08:52:13.681 564:link-prediction        INFO     ********************
2023-05-20 08:52:13.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:14.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:14.758 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:14.758 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:17.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:17.552 647:link-prediction        INFO     eval_acc = 0.8949
2023-05-20 08:52:17.552 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-20 08:52:17.552 647:link-prediction        INFO     eval_mcc = 0.795
2023-05-20 08:52:17.552 647:link-prediction        INFO     eval_precision = 0.854
2023-05-20 08:52:17.553 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-20 08:52:17.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:17.556 540:link-prediction        INFO     ********************
2023-05-20 08:52:17.556 541:link-prediction        INFO     Best f1:0.9006
2023-05-20 08:52:17.556 542:link-prediction        INFO     ********************
2023-05-20 08:52:17.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:52:17.560 562:link-prediction        INFO     ********************
2023-05-20 08:52:17.560 563:link-prediction        INFO     Best MCC:0.795
2023-05-20 08:52:17.560 564:link-prediction        INFO     ********************
2023-05-20 08:52:17.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:18.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:52:18.459 599:link-prediction        INFO     Num examples = 3034
2023-05-20 08:52:18.459 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:52:21.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:52:21.266 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-20 08:52:21.266 647:link-prediction        INFO     eval_f1 = 0.9023
2023-05-20 08:52:21.266 647:link-prediction        INFO     eval_mcc = 0.7987
2023-05-20 08:52:21.266 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-20 08:52:21.267 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-20 08:52:21.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:52:21.269 540:link-prediction        INFO     ********************
2023-05-20 08:52:21.270 541:link-prediction        INFO     Best f1:0.9023
2023-05-20 08:52:21.270 542:link-prediction        INFO     ********************
2023-05-20 08:52:21.272 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 08:52:21.272 562:link-prediction        INFO     ********************
2023-05-20 08:52:21.273 563:link-prediction        INFO     Best MCC:0.7987
2023-05-20 08:52:21.273 564:link-prediction        INFO     ********************
2023-05-20 08:52:21.275 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 08:52:22.160 598:link-prediction        INFO   ***** Running evaluation *****
