2023-06-05 06:09:46.685 936:link-prediction        DEBUG  main message
2023-06-05 06:10:33.310 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 06:10:33.310 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 06:10:33.310 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 06:10:33.310 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 06:10:33.311 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 06:10:33.311 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 06:10:33.311 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 06:10:33.311 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 06:10:33.311 306:link-prediction        INFO   *** Example ***
2023-06-05 06:10:33.311 307:link-prediction        INFO   idx: 48892
2023-06-05 06:10:33.311 308:link-prediction        INFO   label: 0
2023-06-05 06:10:33.311 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 06:10:33.311 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 06:10:33.311 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 06:10:33.311 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 06:10:33.311 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 06:10:33.312 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 06:10:33.312 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 06:10:33.312 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 06:10:33.312 306:link-prediction        INFO   *** Example ***
2023-06-05 06:10:33.312 307:link-prediction        INFO   idx: 47005
2023-06-05 06:10:33.312 308:link-prediction        INFO   label: 1
2023-06-05 06:10:33.312 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 06:10:33.312 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 06:10:33.312 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 06:10:33.312 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 06:10:33.312 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 06:10:33.313 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 06:10:33.313 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 06:10:33.313 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 06:10:33.313 306:link-prediction        INFO   *** Example ***
2023-06-05 06:10:33.313 307:link-prediction        INFO   idx: 46253
2023-06-05 06:10:33.313 308:link-prediction        INFO   label: 1
2023-06-05 06:10:33.313 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 06:10:33.313 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 06:10:33.313 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 06:10:33.313 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 06:10:33.313 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 06:10:33.313 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 06:10:33.313 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 06:10:33.314 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 06:10:33.314 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:10:33.336 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:10:33.336 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:10:34.227 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:10:34.227 473:link-prediction        INFO     Num examples = 26658
2023-06-05 06:10:34.227 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:10:34.228 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:10:34.228 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:10:34.228 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:10:34.228 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 06:10:36.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:10:36.132 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:10:36.132 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:10:41.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:10:41.653 650:link-prediction        INFO     eval_acc = 0.5114
2023-06-05 06:10:41.653 650:link-prediction        INFO     eval_f1 = 0.2892
2023-06-05 06:10:41.653 650:link-prediction        INFO     eval_mcc = 0.0293
2023-06-05 06:10:41.653 650:link-prediction        INFO     eval_precision = 0.5305
2023-06-05 06:10:41.653 650:link-prediction        INFO     eval_recall = 0.1988
2023-06-05 06:10:41.653 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:10:41.654 543:link-prediction        INFO     ********************
2023-06-05 06:10:41.654 544:link-prediction        INFO     Best f1:0.2892
2023-06-05 06:10:41.654 545:link-prediction        INFO     ********************
2023-06-05 06:10:41.655 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:10:41.655 565:link-prediction        INFO     ********************
2023-06-05 06:10:41.655 566:link-prediction        INFO     Best MCC:0.0293
2023-06-05 06:10:41.655 567:link-prediction        INFO     ********************
2023-06-05 06:10:41.656 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:10:43.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:10:43.159 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:10:43.159 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:10:47.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:10:47.805 650:link-prediction        INFO     eval_acc = 0.6513
2023-06-05 06:10:47.805 650:link-prediction        INFO     eval_f1 = 0.5996
2023-06-05 06:10:47.806 650:link-prediction        INFO     eval_mcc = 0.3133
2023-06-05 06:10:47.806 650:link-prediction        INFO     eval_precision = 0.704
2023-06-05 06:10:47.806 650:link-prediction        INFO     eval_recall = 0.5221
2023-06-05 06:10:47.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:10:47.806 543:link-prediction        INFO     ********************
2023-06-05 06:10:47.806 544:link-prediction        INFO     Best f1:0.5996
2023-06-05 06:10:47.806 545:link-prediction        INFO     ********************
2023-06-05 06:10:47.807 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:10:47.807 565:link-prediction        INFO     ********************
2023-06-05 06:10:47.807 566:link-prediction        INFO     Best MCC:0.3133
2023-06-05 06:10:47.807 567:link-prediction        INFO     ********************
2023-06-05 06:10:47.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:10:49.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:10:49.339 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:10:49.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:10:53.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:10:53.995 650:link-prediction        INFO     eval_acc = 0.7873
2023-06-05 06:10:53.995 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-05 06:10:53.995 650:link-prediction        INFO     eval_mcc = 0.5797
2023-06-05 06:10:53.995 650:link-prediction        INFO     eval_precision = 0.754
2023-06-05 06:10:53.995 650:link-prediction        INFO     eval_recall = 0.853
2023-06-05 06:10:53.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:10:53.995 543:link-prediction        INFO     ********************
2023-06-05 06:10:53.995 544:link-prediction        INFO     Best f1:0.8004
2023-06-05 06:10:53.996 545:link-prediction        INFO     ********************
2023-06-05 06:10:53.996 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:10:53.996 565:link-prediction        INFO     ********************
2023-06-05 06:10:53.997 566:link-prediction        INFO     Best MCC:0.5797
2023-06-05 06:10:53.997 567:link-prediction        INFO     ********************
2023-06-05 06:10:53.997 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:10:55.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:10:55.551 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:10:55.551 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:00.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:00.214 650:link-prediction        INFO     eval_acc = 0.7712
2023-06-05 06:11:00.214 650:link-prediction        INFO     eval_f1 = 0.761
2023-06-05 06:11:00.214 650:link-prediction        INFO     eval_mcc = 0.5444
2023-06-05 06:11:00.214 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-05 06:11:00.214 650:link-prediction        INFO     eval_recall = 0.7285
2023-06-05 06:11:00.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:01.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:01.728 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:01.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:06.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:06.408 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-05 06:11:06.408 650:link-prediction        INFO     eval_f1 = 0.8591
2023-06-05 06:11:06.409 650:link-prediction        INFO     eval_mcc = 0.7042
2023-06-05 06:11:06.409 650:link-prediction        INFO     eval_precision = 0.7853
2023-06-05 06:11:06.409 650:link-prediction        INFO     eval_recall = 0.9482
2023-06-05 06:11:06.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:06.409 543:link-prediction        INFO     ********************
2023-06-05 06:11:06.409 544:link-prediction        INFO     Best f1:0.8591
2023-06-05 06:11:06.409 545:link-prediction        INFO     ********************
2023-06-05 06:11:06.410 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:11:06.410 565:link-prediction        INFO     ********************
2023-06-05 06:11:06.410 566:link-prediction        INFO     Best MCC:0.7042
2023-06-05 06:11:06.410 567:link-prediction        INFO     ********************
2023-06-05 06:11:06.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:11:07.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:07.929 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:07.929 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:12.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:12.620 650:link-prediction        INFO     eval_acc = 0.8413
2023-06-05 06:11:12.620 650:link-prediction        INFO     eval_f1 = 0.8552
2023-06-05 06:11:12.620 650:link-prediction        INFO     eval_mcc = 0.6955
2023-06-05 06:11:12.620 650:link-prediction        INFO     eval_precision = 0.7863
2023-06-05 06:11:12.620 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-05 06:11:12.620 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:14.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:14.177 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:14.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:18.850 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:18.850 650:link-prediction        INFO     eval_acc = 0.8109
2023-06-05 06:11:18.850 650:link-prediction        INFO     eval_f1 = 0.8136
2023-06-05 06:11:18.850 650:link-prediction        INFO     eval_mcc = 0.622
2023-06-05 06:11:18.850 650:link-prediction        INFO     eval_precision = 0.8019
2023-06-05 06:11:18.850 650:link-prediction        INFO     eval_recall = 0.8257
2023-06-05 06:11:18.850 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:20.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:20.407 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:20.407 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:25.112 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:25.113 650:link-prediction        INFO     eval_acc = 0.8159
2023-06-05 06:11:25.113 650:link-prediction        INFO     eval_f1 = 0.8195
2023-06-05 06:11:25.113 650:link-prediction        INFO     eval_mcc = 0.6324
2023-06-05 06:11:25.113 650:link-prediction        INFO     eval_precision = 0.8041
2023-06-05 06:11:25.113 650:link-prediction        INFO     eval_recall = 0.8354
2023-06-05 06:11:25.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:26.637 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:26.637 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:26.637 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:31.350 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:31.350 650:link-prediction        INFO     eval_acc = 0.8369
2023-06-05 06:11:31.350 650:link-prediction        INFO     eval_f1 = 0.848
2023-06-05 06:11:31.351 650:link-prediction        INFO     eval_mcc = 0.6811
2023-06-05 06:11:31.351 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-05 06:11:31.351 650:link-prediction        INFO     eval_recall = 0.91
2023-06-05 06:11:31.351 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:32.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:32.869 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:32.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:37.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:37.568 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-05 06:11:37.568 650:link-prediction        INFO     eval_f1 = 0.8562
2023-06-05 06:11:37.568 650:link-prediction        INFO     eval_mcc = 0.6977
2023-06-05 06:11:37.568 650:link-prediction        INFO     eval_precision = 0.787
2023-06-05 06:11:37.568 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-05 06:11:37.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:39.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:39.106 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:39.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:43.808 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:43.808 650:link-prediction        INFO     eval_acc = 0.8474
2023-06-05 06:11:43.809 650:link-prediction        INFO     eval_f1 = 0.8635
2023-06-05 06:11:43.809 650:link-prediction        INFO     eval_mcc = 0.715
2023-06-05 06:11:43.809 650:link-prediction        INFO     eval_precision = 0.781
2023-06-05 06:11:43.809 650:link-prediction        INFO     eval_recall = 0.9656
2023-06-05 06:11:43.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:43.809 543:link-prediction        INFO     ********************
2023-06-05 06:11:43.809 544:link-prediction        INFO     Best f1:0.8635
2023-06-05 06:11:43.809 545:link-prediction        INFO     ********************
2023-06-05 06:11:43.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 06:11:43.810 565:link-prediction        INFO     ********************
2023-06-05 06:11:43.810 566:link-prediction        INFO     Best MCC:0.715
2023-06-05 06:11:43.810 567:link-prediction        INFO     ********************
2023-06-05 06:11:43.811 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 06:11:45.347 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:45.347 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:45.347 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:50.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:50.064 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-05 06:11:50.064 650:link-prediction        INFO     eval_f1 = 0.8563
2023-06-05 06:11:50.064 650:link-prediction        INFO     eval_mcc = 0.6982
2023-06-05 06:11:50.064 650:link-prediction        INFO     eval_precision = 0.792
2023-06-05 06:11:50.064 650:link-prediction        INFO     eval_recall = 0.9319
2023-06-05 06:11:50.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:51.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:51.584 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:51.584 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:11:56.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:11:56.307 650:link-prediction        INFO     eval_acc = 0.8377
2023-06-05 06:11:56.307 650:link-prediction        INFO     eval_f1 = 0.8483
2023-06-05 06:11:56.307 650:link-prediction        INFO     eval_mcc = 0.6822
2023-06-05 06:11:56.308 650:link-prediction        INFO     eval_precision = 0.7963
2023-06-05 06:11:56.308 650:link-prediction        INFO     eval_recall = 0.9077
2023-06-05 06:11:56.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:11:57.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:11:57.841 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:11:57.841 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:02.552 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:02.552 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-05 06:12:02.552 650:link-prediction        INFO     eval_f1 = 0.8496
2023-06-05 06:12:02.552 650:link-prediction        INFO     eval_mcc = 0.6845
2023-06-05 06:12:02.552 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-05 06:12:02.553 650:link-prediction        INFO     eval_recall = 0.9129
2023-06-05 06:12:02.553 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:04.119 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:04.119 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:12:04.119 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:08.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:08.835 650:link-prediction        INFO     eval_acc = 0.8424
2023-06-05 06:12:08.835 650:link-prediction        INFO     eval_f1 = 0.8553
2023-06-05 06:12:08.835 650:link-prediction        INFO     eval_mcc = 0.6959
2023-06-05 06:12:08.835 650:link-prediction        INFO     eval_precision = 0.7908
2023-06-05 06:12:08.835 650:link-prediction        INFO     eval_recall = 0.9312
2023-06-05 06:12:08.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:12:10.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:12:10.383 602:link-prediction        INFO     Num examples = 8492
2023-06-05 06:12:10.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:12:15.101 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:12:15.101 650:link-prediction        INFO     eval_acc = 0.8364
