2023-05-14 20:27:17.441 933:link-prediction        DEBUG  main message
2023-05-14 20:27:40.391 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-14 20:27:40.391 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-14 20:27:40.391 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-14 20:27:40.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-14 20:27:40.391 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-14 20:27:40.391 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-14 20:27:40.391 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-14 20:27:40.391 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-14 20:27:40.391 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.391 304:link-prediction        INFO   idx: 48892
2023-05-14 20:27:40.391 305:link-prediction        INFO   label: 0
2023-05-14 20:27:40.392 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-14 20:27:40.392 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-14 20:27:40.392 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-14 20:27:40.392 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-14 20:27:40.392 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-14 20:27:40.392 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-14 20:27:40.392 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-14 20:27:40.392 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-14 20:27:40.392 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.392 304:link-prediction        INFO   idx: 47005
2023-05-14 20:27:40.392 305:link-prediction        INFO   label: 1
2023-05-14 20:27:40.392 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-14 20:27:40.393 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-14 20:27:40.393 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-14 20:27:40.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-14 20:27:40.393 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 20:27:40.393 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-14 20:27:40.393 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-14 20:27:40.393 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 20:27:40.393 303:link-prediction        INFO   *** Example ***
2023-05-14 20:27:40.393 304:link-prediction        INFO   idx: 46253
2023-05-14 20:27:40.393 305:link-prediction        INFO   label: 1
2023-05-14 20:27:40.393 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 20:27:40.393 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 20:27:40.394 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 20:27:40.394 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 20:27:40.394 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 20:27:40.394 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 20:27:40.394 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 20:27:40.394 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 20:27:40.394 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:27:40.416 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:27:40.416 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:27:41.241 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:27:41.242 470:link-prediction        INFO     Num examples = 26658
2023-05-14 20:27:41.242 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:27:41.242 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:27:41.242 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:27:41.242 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:27:41.242 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 20:27:43.106 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:27:43.106 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:27:43.106 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:27:48.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:27:48.487 647:link-prediction        INFO     eval_acc = 0.6068
2023-05-14 20:27:48.487 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-14 20:27:48.487 647:link-prediction        INFO     eval_mcc = 0.2222
2023-05-14 20:27:48.487 647:link-prediction        INFO     eval_precision = 0.5838
2023-05-14 20:27:48.487 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-14 20:27:48.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:27:48.487 540:link-prediction        INFO     ********************
2023-05-14 20:27:48.487 541:link-prediction        INFO     Best f1:0.6543
2023-05-14 20:27:48.487 542:link-prediction        INFO     ********************
2023-05-14 20:27:48.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:27:48.488 562:link-prediction        INFO     ********************
2023-05-14 20:27:48.488 563:link-prediction        INFO     Best MCC:0.2222
2023-05-14 20:27:48.489 564:link-prediction        INFO     ********************
2023-05-14 20:27:48.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:27:49.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:27:49.987 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:27:49.987 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:27:54.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:27:54.593 647:link-prediction        INFO     eval_acc = 0.768
2023-05-14 20:27:54.594 647:link-prediction        INFO     eval_f1 = 0.787
2023-05-14 20:27:54.594 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-14 20:27:54.594 647:link-prediction        INFO     eval_precision = 0.7274
2023-05-14 20:27:54.594 647:link-prediction        INFO     eval_recall = 0.8573
2023-05-14 20:27:54.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:27:54.594 540:link-prediction        INFO     ********************
2023-05-14 20:27:54.594 541:link-prediction        INFO     Best f1:0.787
2023-05-14 20:27:54.594 542:link-prediction        INFO     ********************
2023-05-14 20:27:54.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:27:54.595 562:link-prediction        INFO     ********************
2023-05-14 20:27:54.595 563:link-prediction        INFO     Best MCC:0.5448
2023-05-14 20:27:54.595 564:link-prediction        INFO     ********************
2023-05-14 20:27:54.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:27:56.094 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:27:56.095 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:27:56.095 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:00.726 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:00.727 647:link-prediction        INFO     eval_acc = 0.784
2023-05-14 20:28:00.727 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-14 20:28:00.727 647:link-prediction        INFO     eval_mcc = 0.5912
2023-05-14 20:28:00.727 647:link-prediction        INFO     eval_precision = 0.7224
2023-05-14 20:28:00.727 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-14 20:28:00.727 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:00.727 540:link-prediction        INFO     ********************
2023-05-14 20:28:00.727 541:link-prediction        INFO     Best f1:0.8103
2023-05-14 20:28:00.727 542:link-prediction        INFO     ********************
2023-05-14 20:28:00.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:28:00.728 562:link-prediction        INFO     ********************
2023-05-14 20:28:00.728 563:link-prediction        INFO     Best MCC:0.5912
2023-05-14 20:28:00.728 564:link-prediction        INFO     ********************
2023-05-14 20:28:00.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:28:02.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:02.222 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:02.222 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:06.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:06.837 647:link-prediction        INFO     eval_acc = 0.7992
2023-05-14 20:28:06.838 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-14 20:28:06.838 647:link-prediction        INFO     eval_mcc = 0.6275
2023-05-14 20:28:06.838 647:link-prediction        INFO     eval_precision = 0.73
2023-05-14 20:28:06.838 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-14 20:28:06.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:06.838 540:link-prediction        INFO     ********************
2023-05-14 20:28:06.838 541:link-prediction        INFO     Best f1:0.8255
2023-05-14 20:28:06.838 542:link-prediction        INFO     ********************
2023-05-14 20:28:06.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:28:06.839 562:link-prediction        INFO     ********************
2023-05-14 20:28:06.839 563:link-prediction        INFO     Best MCC:0.6275
2023-05-14 20:28:06.839 564:link-prediction        INFO     ********************
2023-05-14 20:28:06.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:28:08.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:08.335 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:08.335 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:12.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:12.978 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-14 20:28:12.978 647:link-prediction        INFO     eval_f1 = 0.8458
2023-05-14 20:28:12.978 647:link-prediction        INFO     eval_mcc = 0.6753
2023-05-14 20:28:12.978 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-14 20:28:12.978 647:link-prediction        INFO     eval_recall = 0.9164
2023-05-14 20:28:12.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:12.978 540:link-prediction        INFO     ********************
2023-05-14 20:28:12.978 541:link-prediction        INFO     Best f1:0.8458
2023-05-14 20:28:12.978 542:link-prediction        INFO     ********************
2023-05-14 20:28:12.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:28:12.979 562:link-prediction        INFO     ********************
2023-05-14 20:28:12.979 563:link-prediction        INFO     Best MCC:0.6753
2023-05-14 20:28:12.979 564:link-prediction        INFO     ********************
2023-05-14 20:28:12.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:28:14.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:14.480 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:14.480 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:19.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:19.108 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-14 20:28:19.108 647:link-prediction        INFO     eval_f1 = 0.8466
2023-05-14 20:28:19.108 647:link-prediction        INFO     eval_mcc = 0.6778
2023-05-14 20:28:19.108 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-14 20:28:19.108 647:link-prediction        INFO     eval_recall = 0.9114
2023-05-14 20:28:19.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:19.108 540:link-prediction        INFO     ********************
2023-05-14 20:28:19.109 541:link-prediction        INFO     Best f1:0.8466
2023-05-14 20:28:19.109 542:link-prediction        INFO     ********************
2023-05-14 20:28:19.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:28:19.110 562:link-prediction        INFO     ********************
2023-05-14 20:28:19.110 563:link-prediction        INFO     Best MCC:0.6778
2023-05-14 20:28:19.110 564:link-prediction        INFO     ********************
2023-05-14 20:28:19.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:28:20.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:20.612 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:20.612 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:25.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:25.260 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-14 20:28:25.260 647:link-prediction        INFO     eval_f1 = 0.8565
2023-05-14 20:28:25.260 647:link-prediction        INFO     eval_mcc = 0.6984
2023-05-14 20:28:25.260 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-14 20:28:25.260 647:link-prediction        INFO     eval_recall = 0.9402
2023-05-14 20:28:25.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:25.260 540:link-prediction        INFO     ********************
2023-05-14 20:28:25.260 541:link-prediction        INFO     Best f1:0.8565
2023-05-14 20:28:25.260 542:link-prediction        INFO     ********************
2023-05-14 20:28:25.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:28:25.261 562:link-prediction        INFO     ********************
2023-05-14 20:28:25.261 563:link-prediction        INFO     Best MCC:0.6984
2023-05-14 20:28:25.261 564:link-prediction        INFO     ********************
2023-05-14 20:28:25.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:28:26.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:26.783 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:26.783 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:31.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:31.425 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-14 20:28:31.426 647:link-prediction        INFO     eval_f1 = 0.8578
2023-05-14 20:28:31.426 647:link-prediction        INFO     eval_mcc = 0.7014
2023-05-14 20:28:31.426 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-14 20:28:31.426 647:link-prediction        INFO     eval_recall = 0.9423
2023-05-14 20:28:31.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:31.426 540:link-prediction        INFO     ********************
2023-05-14 20:28:31.426 541:link-prediction        INFO     Best f1:0.8578
2023-05-14 20:28:31.426 542:link-prediction        INFO     ********************
2023-05-14 20:28:31.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-f1/model.bin
2023-05-14 20:28:31.427 562:link-prediction        INFO     ********************
2023-05-14 20:28:31.427 563:link-prediction        INFO     Best MCC:0.7014
2023-05-14 20:28:31.427 564:link-prediction        INFO     ********************
2023-05-14 20:28:31.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:28:32.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:32.932 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:32.933 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:37.588 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:37.589 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-14 20:28:37.589 647:link-prediction        INFO     eval_f1 = 0.8552
2023-05-14 20:28:37.589 647:link-prediction        INFO     eval_mcc = 0.6955
2023-05-14 20:28:37.589 647:link-prediction        INFO     eval_precision = 0.7856
2023-05-14 20:28:37.589 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-14 20:28:37.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:39.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:39.092 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:39.092 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:43.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:43.735 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-14 20:28:43.735 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-14 20:28:43.736 647:link-prediction        INFO     eval_mcc = 0.681
2023-05-14 20:28:43.736 647:link-prediction        INFO     eval_precision = 0.7884
2023-05-14 20:28:43.736 647:link-prediction        INFO     eval_recall = 0.918
2023-05-14 20:28:43.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:45.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:45.226 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:45.226 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:49.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:49.884 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-14 20:28:49.885 647:link-prediction        INFO     eval_f1 = 0.8548
2023-05-14 20:28:49.885 647:link-prediction        INFO     eval_mcc = 0.6947
2023-05-14 20:28:49.885 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-14 20:28:49.885 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-14 20:28:49.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:51.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:51.390 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:51.390 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:28:56.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:28:56.042 647:link-prediction        INFO     eval_acc = 0.8384
2023-05-14 20:28:56.042 647:link-prediction        INFO     eval_f1 = 0.851
2023-05-14 20:28:56.043 647:link-prediction        INFO     eval_mcc = 0.6867
2023-05-14 20:28:56.043 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-14 20:28:56.043 647:link-prediction        INFO     eval_recall = 0.9228
2023-05-14 20:28:56.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:28:57.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:28:57.552 599:link-prediction        INFO     Num examples = 8492
2023-05-14 20:28:57.553 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:29:02.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:29:02.214 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-14 20:29:02.214 647:link-prediction        INFO     eval_f1 = 0.8427
