2023-05-21 00:54:05.958 933:link-prediction        DEBUG  main message
2023-05-21 00:54:40.677 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-21 00:54:40.677 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-21 00:54:40.677 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-21 00:54:40.677 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-21 00:54:40.678 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-21 00:54:40.678 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-21 00:54:40.678 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-21 00:54:40.678 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-21 00:54:40.678 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.678 304:link-prediction        INFO   idx: 40905
2023-05-21 00:54:40.678 305:link-prediction        INFO   label: 1
2023-05-21 00:54:40.679 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:54:40.679 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-21 00:54:40.679 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-21 00:54:40.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-21 00:54:40.680 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-21 00:54:40.680 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-21 00:54:40.680 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-21 00:54:40.680 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-21 00:54:40.680 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.680 304:link-prediction        INFO   idx: 46540
2023-05-21 00:54:40.681 305:link-prediction        INFO   label: 0
2023-05-21 00:54:40.681 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-21 00:54:40.681 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-21 00:54:40.681 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-21 00:54:40.681 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-21 00:54:40.682 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 00:54:40.682 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-21 00:54:40.682 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-21 00:54:40.682 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-21 00:54:40.682 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.683 304:link-prediction        INFO   idx: 40994
2023-05-21 00:54:40.683 305:link-prediction        INFO   label: 1
2023-05-21 00:54:40.683 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-21 00:54:40.683 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-21 00:54:40.684 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-21 00:54:40.684 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-21 00:54:40.684 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-21 00:54:40.684 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-21 00:54:40.685 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-21 00:54:40.685 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-21 00:54:40.685 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.685 304:link-prediction        INFO   idx: 51236
2023-05-21 00:54:40.685 305:link-prediction        INFO   label: 0
2023-05-21 00:54:40.685 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-21 00:54:40.686 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-21 00:54:40.686 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-21 00:54:40.686 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-21 00:54:40.686 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-21 00:54:40.686 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-21 00:54:40.687 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-21 00:54:40.687 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-21 00:54:40.687 303:link-prediction        INFO   *** Example ***
2023-05-21 00:54:40.687 304:link-prediction        INFO   idx: 47827
2023-05-21 00:54:40.687 305:link-prediction        INFO   label: 0
2023-05-21 00:54:40.688 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-21 00:54:40.688 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-21 00:54:40.688 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-21 00:54:40.688 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-21 00:54:40.689 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-21 00:54:40.689 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-21 00:54:40.689 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-21 00:54:40.689 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-21 00:54:40.689 994:link-prediction        INFO   Finishing loading Dataset
2023-05-21 00:54:40.713 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-21 00:54:40.713 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:54:42.206 469:link-prediction        INFO   ***** Running training *****
2023-05-21 00:54:42.206 470:link-prediction        INFO     Num examples = 46800
2023-05-21 00:54:42.206 471:link-prediction        INFO     Num Epochs = 2
2023-05-21 00:54:42.206 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:54:42.206 476:link-prediction        INFO     Total train batch size = 64
2023-05-21 00:54:42.206 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-21 00:54:42.206 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-21 00:54:47.110 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:54:47.111 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:54:47.111 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:55:00.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:55:00.930 647:link-prediction        INFO     eval_acc = 0.5709
2023-05-21 00:55:00.930 647:link-prediction        INFO     eval_f1 = 0.5925
2023-05-21 00:55:00.930 647:link-prediction        INFO     eval_mcc = 0.1426
2023-05-21 00:55:00.930 647:link-prediction        INFO     eval_precision = 0.5641
2023-05-21 00:55:00.930 647:link-prediction        INFO     eval_recall = 0.6238
2023-05-21 00:55:00.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:55:00.930 540:link-prediction        INFO     ********************
2023-05-21 00:55:00.930 541:link-prediction        INFO     Best f1:0.5925
2023-05-21 00:55:00.931 542:link-prediction        INFO     ********************
2023-05-21 00:55:00.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:55:00.936 562:link-prediction        INFO     ********************
2023-05-21 00:55:00.936 563:link-prediction        INFO     Best MCC:0.1426
2023-05-21 00:55:00.936 564:link-prediction        INFO     ********************
2023-05-21 00:55:00.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:55:04.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:55:04.694 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:55:04.694 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:55:17.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:55:17.745 647:link-prediction        INFO     eval_acc = 0.5983
2023-05-21 00:55:17.745 647:link-prediction        INFO     eval_f1 = 0.6377
2023-05-21 00:55:17.745 647:link-prediction        INFO     eval_mcc = 0.2014
2023-05-21 00:55:17.745 647:link-prediction        INFO     eval_precision = 0.5807
2023-05-21 00:55:17.746 647:link-prediction        INFO     eval_recall = 0.7071
2023-05-21 00:55:17.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:55:17.746 540:link-prediction        INFO     ********************
2023-05-21 00:55:17.746 541:link-prediction        INFO     Best f1:0.6377
2023-05-21 00:55:17.746 542:link-prediction        INFO     ********************
2023-05-21 00:55:17.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:55:17.750 562:link-prediction        INFO     ********************
2023-05-21 00:55:17.751 563:link-prediction        INFO     Best MCC:0.2014
2023-05-21 00:55:17.751 564:link-prediction        INFO     ********************
2023-05-21 00:55:17.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:55:21.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:55:21.804 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:55:21.804 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:55:36.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:55:36.536 647:link-prediction        INFO     eval_acc = 0.5877
2023-05-21 00:55:36.536 647:link-prediction        INFO     eval_f1 = 0.5535
2023-05-21 00:55:36.537 647:link-prediction        INFO     eval_mcc = 0.1774
2023-05-21 00:55:36.537 647:link-prediction        INFO     eval_precision = 0.6035
2023-05-21 00:55:36.537 647:link-prediction        INFO     eval_recall = 0.5111
2023-05-21 00:55:36.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:55:40.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:55:40.991 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:55:40.991 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:55:54.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:55:54.766 647:link-prediction        INFO     eval_acc = 0.6009
2023-05-21 00:55:54.766 647:link-prediction        INFO     eval_f1 = 0.6458
2023-05-21 00:55:54.766 647:link-prediction        INFO     eval_mcc = 0.2087
2023-05-21 00:55:54.766 647:link-prediction        INFO     eval_precision = 0.5805
2023-05-21 00:55:54.766 647:link-prediction        INFO     eval_recall = 0.7278
2023-05-21 00:55:54.766 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:55:54.766 540:link-prediction        INFO     ********************
2023-05-21 00:55:54.766 541:link-prediction        INFO     Best f1:0.6458
2023-05-21 00:55:54.766 542:link-prediction        INFO     ********************
2023-05-21 00:55:54.769 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:55:54.769 562:link-prediction        INFO     ********************
2023-05-21 00:55:54.770 563:link-prediction        INFO     Best MCC:0.2087
2023-05-21 00:55:54.770 564:link-prediction        INFO     ********************
2023-05-21 00:55:54.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:55:59.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:55:59.074 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:55:59.074 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:56:13.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:56:13.751 647:link-prediction        INFO     eval_acc = 0.6023
2023-05-21 00:56:13.751 647:link-prediction        INFO     eval_f1 = 0.6494
2023-05-21 00:56:13.751 647:link-prediction        INFO     eval_mcc = 0.2124
2023-05-21 00:56:13.751 647:link-prediction        INFO     eval_precision = 0.5806
2023-05-21 00:56:13.751 647:link-prediction        INFO     eval_recall = 0.7368
2023-05-21 00:56:13.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:56:13.752 540:link-prediction        INFO     ********************
2023-05-21 00:56:13.752 541:link-prediction        INFO     Best f1:0.6494
2023-05-21 00:56:13.752 542:link-prediction        INFO     ********************
2023-05-21 00:56:13.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:56:13.754 562:link-prediction        INFO     ********************
2023-05-21 00:56:13.754 563:link-prediction        INFO     Best MCC:0.2124
2023-05-21 00:56:13.755 564:link-prediction        INFO     ********************
2023-05-21 00:56:13.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:56:17.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:56:17.935 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:56:17.935 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:56:32.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:56:32.382 647:link-prediction        INFO     eval_acc = 0.5938
2023-05-21 00:56:32.382 647:link-prediction        INFO     eval_f1 = 0.6048
2023-05-21 00:56:32.382 647:link-prediction        INFO     eval_mcc = 0.1879
2023-05-21 00:56:32.382 647:link-prediction        INFO     eval_precision = 0.5888
2023-05-21 00:56:32.382 647:link-prediction        INFO     eval_recall = 0.6218
2023-05-21 00:56:32.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:56:36.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:56:36.311 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:56:36.311 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:56:49.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:56:49.916 647:link-prediction        INFO     eval_acc = 0.6105
2023-05-21 00:56:49.916 647:link-prediction        INFO     eval_f1 = 0.6081
2023-05-21 00:56:49.916 647:link-prediction        INFO     eval_mcc = 0.2211
2023-05-21 00:56:49.916 647:link-prediction        INFO     eval_precision = 0.6119
2023-05-21 00:56:49.916 647:link-prediction        INFO     eval_recall = 0.6043
2023-05-21 00:56:49.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:56:49.917 562:link-prediction        INFO     ********************
2023-05-21 00:56:49.917 563:link-prediction        INFO     Best MCC:0.2211
2023-05-21 00:56:49.917 564:link-prediction        INFO     ********************
2023-05-21 00:56:49.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:56:54.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:56:54.064 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:56:54.065 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:57:07.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:57:07.861 647:link-prediction        INFO     eval_acc = 0.584
2023-05-21 00:57:07.861 647:link-prediction        INFO     eval_f1 = 0.4889
2023-05-21 00:57:07.861 647:link-prediction        INFO     eval_mcc = 0.181
2023-05-21 00:57:07.861 647:link-prediction        INFO     eval_precision = 0.6338
2023-05-21 00:57:07.861 647:link-prediction        INFO     eval_recall = 0.3979
2023-05-21 00:57:07.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:57:12.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:57:12.001 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:57:12.001 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:57:24.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:57:24.857 647:link-prediction        INFO     eval_acc = 0.6162
2023-05-21 00:57:24.857 647:link-prediction        INFO     eval_f1 = 0.6228
2023-05-21 00:57:24.857 647:link-prediction        INFO     eval_mcc = 0.2325
2023-05-21 00:57:24.857 647:link-prediction        INFO     eval_precision = 0.6122
2023-05-21 00:57:24.857 647:link-prediction        INFO     eval_recall = 0.6337
2023-05-21 00:57:24.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:57:24.857 562:link-prediction        INFO     ********************
2023-05-21 00:57:24.857 563:link-prediction        INFO     Best MCC:0.2325
2023-05-21 00:57:24.857 564:link-prediction        INFO     ********************
2023-05-21 00:57:24.860 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:57:29.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:57:29.298 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:57:29.299 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:57:42.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:57:42.517 647:link-prediction        INFO     eval_acc = 0.61
2023-05-21 00:57:42.517 647:link-prediction        INFO     eval_f1 = 0.6057
2023-05-21 00:57:42.517 647:link-prediction        INFO     eval_mcc = 0.22
2023-05-21 00:57:42.517 647:link-prediction        INFO     eval_precision = 0.6124
2023-05-21 00:57:42.517 647:link-prediction        INFO     eval_recall = 0.5991
2023-05-21 00:57:42.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:57:46.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:57:46.384 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:57:46.384 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:57:59.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:57:59.263 647:link-prediction        INFO     eval_acc = 0.618
2023-05-21 00:57:59.263 647:link-prediction        INFO     eval_f1 = 0.6577
2023-05-21 00:57:59.263 647:link-prediction        INFO     eval_mcc = 0.2426
2023-05-21 00:57:59.264 647:link-prediction        INFO     eval_precision = 0.5958
2023-05-21 00:57:59.264 647:link-prediction        INFO     eval_recall = 0.7339
2023-05-21 00:57:59.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:57:59.264 540:link-prediction        INFO     ********************
2023-05-21 00:57:59.264 541:link-prediction        INFO     Best f1:0.6577
2023-05-21 00:57:59.264 542:link-prediction        INFO     ********************
2023-05-21 00:57:59.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 00:57:59.268 562:link-prediction        INFO     ********************
2023-05-21 00:57:59.268 563:link-prediction        INFO     Best MCC:0.2426
2023-05-21 00:57:59.268 564:link-prediction        INFO     ********************
2023-05-21 00:57:59.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:58:03.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:58:03.346 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:58:03.346 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:58:16.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:58:16.614 647:link-prediction        INFO     eval_acc = 0.6288
2023-05-21 00:58:16.614 647:link-prediction        INFO     eval_f1 = 0.6531
2023-05-21 00:58:16.614 647:link-prediction        INFO     eval_mcc = 0.2602
2023-05-21 00:58:16.614 647:link-prediction        INFO     eval_precision = 0.613
2023-05-21 00:58:16.614 647:link-prediction        INFO     eval_recall = 0.699
2023-05-21 00:58:16.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:58:16.615 562:link-prediction        INFO     ********************
2023-05-21 00:58:16.615 563:link-prediction        INFO     Best MCC:0.2602
2023-05-21 00:58:16.615 564:link-prediction        INFO     ********************
2023-05-21 00:58:16.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 00:58:20.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:58:20.633 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:58:20.633 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:58:34.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:58:34.044 647:link-prediction        INFO     eval_acc = 0.625
2023-05-21 00:58:34.044 647:link-prediction        INFO     eval_f1 = 0.6519
2023-05-21 00:58:34.044 647:link-prediction        INFO     eval_mcc = 0.2531
2023-05-21 00:58:34.044 647:link-prediction        INFO     eval_precision = 0.6083
2023-05-21 00:58:34.044 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-21 00:58:34.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:58:38.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:58:38.197 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:58:38.197 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:58:51.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:58:51.456 647:link-prediction        INFO     eval_acc = 0.6078
2023-05-21 00:58:51.456 647:link-prediction        INFO     eval_f1 = 0.6107
2023-05-21 00:58:51.456 647:link-prediction        INFO     eval_mcc = 0.2156
2023-05-21 00:58:51.456 647:link-prediction        INFO     eval_precision = 0.6062
2023-05-21 00:58:51.456 647:link-prediction        INFO     eval_recall = 0.6153
2023-05-21 00:58:51.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:58:55.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 00:58:55.485 599:link-prediction        INFO     Num examples = 16450
2023-05-21 00:58:55.486 600:link-prediction        INFO     Batch size = 32
2023-05-21 00:59:08.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 00:59:08.005 647:link-prediction        INFO     eval_acc = 0.6295
2023-05-21 00:59:08.006 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-21 00:59:08.006 647:link-prediction        INFO     eval_mcc = 0.2591
2023-05-21 00:59:08.006 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-21 00:59:08.006 647:link-prediction        INFO     eval_recall = 0.6347
2023-05-21 00:59:08.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 00:59:12.103 598:link-prediction        INFO   ***** Running evaluation *****
