2023-05-22 20:31:44.866 952:link-prediction        DEBUG  main message
2023-05-22 20:32:21.782 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 20:32:21.782 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 20:32:21.782 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 20:32:21.783 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 20:32:21.783 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 20:32:21.783 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 20:32:21.783 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 20:32:21.783 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 20:32:21.783 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.783 301:link-prediction        INFO   idx: 51377
2023-05-22 20:32:21.783 302:link-prediction        INFO   label: 0
2023-05-22 20:32:21.784 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 20:32:21.784 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 20:32:21.784 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 20:32:21.784 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 20:32:21.784 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 20:32:21.784 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 20:32:21.784 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 20:32:21.784 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 20:32:21.784 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.785 301:link-prediction        INFO   idx: 47602
2023-05-22 20:32:21.785 302:link-prediction        INFO   label: 1
2023-05-22 20:32:21.785 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 20:32:21.785 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 20:32:21.785 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 20:32:21.785 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 20:32:21.785 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 20:32:21.786 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 20:32:21.786 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 20:32:21.786 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 20:32:21.786 300:link-prediction        INFO   *** Example ***
2023-05-22 20:32:21.786 301:link-prediction        INFO   idx: 51408
2023-05-22 20:32:21.786 302:link-prediction        INFO   label: 1
2023-05-22 20:32:21.786 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 20:32:21.786 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 20:32:21.786 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 20:32:21.787 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 20:32:21.787 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 20:32:21.787 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 20:32:21.787 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 20:32:21.787 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 20:32:23.209 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 20:32:23.233 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 20:32:23.233 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 20:32:24.717 488:link-prediction        INFO   ***** Running training *****
2023-05-22 20:32:24.717 489:link-prediction        INFO     Num examples = 123001
2023-05-22 20:32:24.717 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 20:32:24.717 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 20:32:24.717 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 20:32:24.717 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 20:32:24.717 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 20:32:36.093 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:32:36.093 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:32:36.093 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:33:15.181 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:33:15.182 666:link-prediction        INFO     eval_acc = 0.7826
2023-05-22 20:33:15.182 666:link-prediction        INFO     eval_f1 = 0.8033
2023-05-22 20:33:15.182 666:link-prediction        INFO     eval_mcc = 0.5781
2023-05-22 20:33:15.182 666:link-prediction        INFO     eval_precision = 0.7334
2023-05-22 20:33:15.182 666:link-prediction        INFO     eval_recall = 0.8879
2023-05-22 20:33:15.182 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:33:15.183 559:link-prediction        INFO     ********************
2023-05-22 20:33:15.183 560:link-prediction        INFO     Best f1:0.8033
2023-05-22 20:33:15.183 561:link-prediction        INFO     ********************
2023-05-22 20:33:15.188 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:33:15.188 581:link-prediction        INFO     ********************
2023-05-22 20:33:15.188 582:link-prediction        INFO     Best MCC:0.5781
2023-05-22 20:33:15.188 583:link-prediction        INFO     ********************
2023-05-22 20:33:15.191 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:33:26.006 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:33:26.007 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:33:26.007 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:34:02.486 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:34:02.487 666:link-prediction        INFO     eval_acc = 0.8443
2023-05-22 20:34:02.487 666:link-prediction        INFO     eval_f1 = 0.8588
2023-05-22 20:34:02.487 666:link-prediction        INFO     eval_mcc = 0.7037
2023-05-22 20:34:02.487 666:link-prediction        INFO     eval_precision = 0.7853
2023-05-22 20:34:02.487 666:link-prediction        INFO     eval_recall = 0.9475
2023-05-22 20:34:02.488 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:34:02.488 559:link-prediction        INFO     ********************
2023-05-22 20:34:02.488 560:link-prediction        INFO     Best f1:0.8588
2023-05-22 20:34:02.488 561:link-prediction        INFO     ********************
2023-05-22 20:34:02.492 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:34:02.492 581:link-prediction        INFO     ********************
2023-05-22 20:34:02.492 582:link-prediction        INFO     Best MCC:0.7037
2023-05-22 20:34:02.493 583:link-prediction        INFO     ********************
2023-05-22 20:34:02.495 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:34:13.575 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:34:13.576 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:34:13.576 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:34:49.500 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:34:49.501 666:link-prediction        INFO     eval_acc = 0.8597
2023-05-22 20:34:49.501 666:link-prediction        INFO     eval_f1 = 0.8682
2023-05-22 20:34:49.501 666:link-prediction        INFO     eval_mcc = 0.7255
2023-05-22 20:34:49.501 666:link-prediction        INFO     eval_precision = 0.8182
2023-05-22 20:34:49.501 666:link-prediction        INFO     eval_recall = 0.9247
2023-05-22 20:34:49.501 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:34:49.502 559:link-prediction        INFO     ********************
2023-05-22 20:34:49.502 560:link-prediction        INFO     Best f1:0.8682
2023-05-22 20:34:49.502 561:link-prediction        INFO     ********************
2023-05-22 20:34:49.505 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:34:49.505 581:link-prediction        INFO     ********************
2023-05-22 20:34:49.505 582:link-prediction        INFO     Best MCC:0.7255
2023-05-22 20:34:49.505 583:link-prediction        INFO     ********************
2023-05-22 20:34:49.507 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:35:00.287 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:35:00.287 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:35:00.288 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:35:35.511 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:35:35.511 666:link-prediction        INFO     eval_acc = 0.8795
2023-05-22 20:35:35.511 666:link-prediction        INFO     eval_f1 = 0.8859
2023-05-22 20:35:35.511 666:link-prediction        INFO     eval_mcc = 0.7638
2023-05-22 20:35:35.512 666:link-prediction        INFO     eval_precision = 0.8414
2023-05-22 20:35:35.512 666:link-prediction        INFO     eval_recall = 0.9353
2023-05-22 20:35:35.512 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:35:35.512 559:link-prediction        INFO     ********************
2023-05-22 20:35:35.512 560:link-prediction        INFO     Best f1:0.8859
2023-05-22 20:35:35.512 561:link-prediction        INFO     ********************
2023-05-22 20:35:35.515 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:35:35.515 581:link-prediction        INFO     ********************
2023-05-22 20:35:35.515 582:link-prediction        INFO     Best MCC:0.7638
2023-05-22 20:35:35.515 583:link-prediction        INFO     ********************
2023-05-22 20:35:35.517 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:35:46.372 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:35:46.373 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:35:46.373 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:36:20.879 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:36:20.880 666:link-prediction        INFO     eval_acc = 0.8791
2023-05-22 20:36:20.880 666:link-prediction        INFO     eval_f1 = 0.8879
2023-05-22 20:36:20.880 666:link-prediction        INFO     eval_mcc = 0.7678
2023-05-22 20:36:20.881 666:link-prediction        INFO     eval_precision = 0.8278
2023-05-22 20:36:20.881 666:link-prediction        INFO     eval_recall = 0.9575
2023-05-22 20:36:20.881 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:36:20.881 559:link-prediction        INFO     ********************
2023-05-22 20:36:20.881 560:link-prediction        INFO     Best f1:0.8879
2023-05-22 20:36:20.881 561:link-prediction        INFO     ********************
2023-05-22 20:36:20.885 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:36:20.886 581:link-prediction        INFO     ********************
2023-05-22 20:36:20.886 582:link-prediction        INFO     Best MCC:0.7678
2023-05-22 20:36:20.886 583:link-prediction        INFO     ********************
2023-05-22 20:36:20.888 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:36:32.014 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:36:32.014 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:36:32.014 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:37:07.520 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:37:07.521 666:link-prediction        INFO     eval_acc = 0.8858
2023-05-22 20:37:07.521 666:link-prediction        INFO     eval_f1 = 0.8919
2023-05-22 20:37:07.521 666:link-prediction        INFO     eval_mcc = 0.7765
2023-05-22 20:37:07.521 666:link-prediction        INFO     eval_precision = 0.8467
2023-05-22 20:37:07.521 666:link-prediction        INFO     eval_recall = 0.9421
2023-05-22 20:37:07.521 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:37:07.521 559:link-prediction        INFO     ********************
2023-05-22 20:37:07.521 560:link-prediction        INFO     Best f1:0.8919
2023-05-22 20:37:07.521 561:link-prediction        INFO     ********************
2023-05-22 20:37:07.525 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:37:07.525 581:link-prediction        INFO     ********************
2023-05-22 20:37:07.525 582:link-prediction        INFO     Best MCC:0.7765
2023-05-22 20:37:07.526 583:link-prediction        INFO     ********************
2023-05-22 20:37:07.528 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:37:18.631 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:37:18.631 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:37:18.631 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:37:53.572 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:37:53.572 666:link-prediction        INFO     eval_acc = 0.8811
2023-05-22 20:37:53.573 666:link-prediction        INFO     eval_f1 = 0.8902
2023-05-22 20:37:53.573 666:link-prediction        INFO     eval_mcc = 0.7729
2023-05-22 20:37:53.573 666:link-prediction        INFO     eval_precision = 0.8271
2023-05-22 20:37:53.573 666:link-prediction        INFO     eval_recall = 0.9638
2023-05-22 20:37:53.573 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:38:04.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:38:04.240 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:38:04.240 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:38:37.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:38:37.913 666:link-prediction        INFO     eval_acc = 0.8992
2023-05-22 20:38:37.913 666:link-prediction        INFO     eval_f1 = 0.9039
2023-05-22 20:38:37.913 666:link-prediction        INFO     eval_mcc = 0.8023
2023-05-22 20:38:37.913 666:link-prediction        INFO     eval_precision = 0.8636
2023-05-22 20:38:37.913 666:link-prediction        INFO     eval_recall = 0.9483
2023-05-22 20:38:37.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:38:37.913 559:link-prediction        INFO     ********************
2023-05-22 20:38:37.913 560:link-prediction        INFO     Best f1:0.9039
2023-05-22 20:38:37.913 561:link-prediction        INFO     ********************
2023-05-22 20:38:37.917 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:38:37.917 581:link-prediction        INFO     ********************
2023-05-22 20:38:37.918 582:link-prediction        INFO     Best MCC:0.8023
2023-05-22 20:38:37.918 583:link-prediction        INFO     ********************
2023-05-22 20:38:37.920 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:38:48.450 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:38:48.450 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:38:48.450 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:39:22.025 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:39:22.025 666:link-prediction        INFO     eval_acc = 0.8965
2023-05-22 20:39:22.026 666:link-prediction        INFO     eval_f1 = 0.8981
2023-05-22 20:39:22.026 666:link-prediction        INFO     eval_mcc = 0.7934
2023-05-22 20:39:22.026 666:link-prediction        INFO     eval_precision = 0.8843
2023-05-22 20:39:22.026 666:link-prediction        INFO     eval_recall = 0.9124
2023-05-22 20:39:22.026 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:39:32.263 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:39:32.263 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:39:32.264 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:40:06.848 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:40:06.849 666:link-prediction        INFO     eval_acc = 0.9031
2023-05-22 20:40:06.849 666:link-prediction        INFO     eval_f1 = 0.9051
2023-05-22 20:40:06.849 666:link-prediction        INFO     eval_mcc = 0.8068
2023-05-22 20:40:06.849 666:link-prediction        INFO     eval_precision = 0.8868
2023-05-22 20:40:06.849 666:link-prediction        INFO     eval_recall = 0.9241
2023-05-22 20:40:06.850 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:40:06.850 559:link-prediction        INFO     ********************
2023-05-22 20:40:06.850 560:link-prediction        INFO     Best f1:0.9051
2023-05-22 20:40:06.850 561:link-prediction        INFO     ********************
2023-05-22 20:40:06.854 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:40:06.854 581:link-prediction        INFO     ********************
2023-05-22 20:40:06.854 582:link-prediction        INFO     Best MCC:0.8068
2023-05-22 20:40:06.854 583:link-prediction        INFO     ********************
2023-05-22 20:40:06.856 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:40:17.732 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:40:17.733 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:40:17.733 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:40:53.404 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:40:53.405 666:link-prediction        INFO     eval_acc = 0.9104
2023-05-22 20:40:53.405 666:link-prediction        INFO     eval_f1 = 0.913
2023-05-22 20:40:53.405 666:link-prediction        INFO     eval_mcc = 0.8224
2023-05-22 20:40:53.405 666:link-prediction        INFO     eval_precision = 0.8872
2023-05-22 20:40:53.405 666:link-prediction        INFO     eval_recall = 0.9405
2023-05-22 20:40:53.405 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:40:53.406 559:link-prediction        INFO     ********************
2023-05-22 20:40:53.406 560:link-prediction        INFO     Best f1:0.913
2023-05-22 20:40:53.406 561:link-prediction        INFO     ********************
2023-05-22 20:40:53.408 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:40:53.408 581:link-prediction        INFO     ********************
2023-05-22 20:40:53.408 582:link-prediction        INFO     Best MCC:0.8224
2023-05-22 20:40:53.408 583:link-prediction        INFO     ********************
2023-05-22 20:40:53.410 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 20:41:03.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:41:03.993 618:link-prediction        INFO     Num examples = 42338
2023-05-22 20:41:03.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:41:37.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:41:37.673 666:link-prediction        INFO     eval_acc = 0.9109
2023-05-22 20:41:37.673 666:link-prediction        INFO     eval_f1 = 0.9147
2023-05-22 20:41:37.673 666:link-prediction        INFO     eval_mcc = 0.8252
2023-05-22 20:41:37.673 666:link-prediction        INFO     eval_precision = 0.877
2023-05-22 20:41:37.673 666:link-prediction        INFO     eval_recall = 0.9559
2023-05-22 20:41:37.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:41:37.674 559:link-prediction        INFO     ********************
2023-05-22 20:41:37.674 560:link-prediction        INFO     Best f1:0.9147
2023-05-22 20:41:37.674 561:link-prediction        INFO     ********************
2023-05-22 20:41:37.677 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-22 20:41:37.677 581:link-prediction        INFO     ********************
2023-05-22 20:41:37.677 582:link-prediction        INFO     Best MCC:0.8252
2023-05-22 20:41:37.677 583:link-prediction        INFO     ********************
