2022-10-21 22:32:15.949 933:link-prediction        DEBUG  main message
2022-10-21 22:32:50.716 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:32:50.716 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:32:50.716 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 22:32:58.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:32:58.153 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:32:58.153 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:33:21.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:33:21.040 647:link-prediction        INFO     eval_acc = 0.7235
2022-10-21 22:33:21.040 647:link-prediction        INFO     eval_f1 = 0.7083
2022-10-21 22:33:21.040 647:link-prediction        INFO     eval_mcc = 0.4494
2022-10-21 22:33:21.040 647:link-prediction        INFO     eval_precision = 0.7493
2022-10-21 22:33:21.040 647:link-prediction        INFO     eval_recall = 0.6716
2022-10-21 22:33:21.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:33:21.041 540:link-prediction        INFO     ********************
2022-10-21 22:33:21.041 541:link-prediction        INFO     Best f1:0.7083
2022-10-21 22:33:21.041 542:link-prediction        INFO     ********************
2022-10-21 22:33:21.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:33:21.042 562:link-prediction        INFO     ********************
2022-10-21 22:33:21.042 563:link-prediction        INFO     Best MCC:0.4494
2022-10-21 22:33:21.042 564:link-prediction        INFO     ********************
2022-10-21 22:33:21.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:33:28.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:33:28.201 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:33:28.201 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:33:51.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:33:51.259 647:link-prediction        INFO     eval_acc = 0.7972
2022-10-21 22:33:51.259 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-21 22:33:51.259 647:link-prediction        INFO     eval_mcc = 0.5948
2022-10-21 22:33:51.259 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-21 22:33:51.259 647:link-prediction        INFO     eval_recall = 0.8153
2022-10-21 22:33:51.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:33:51.260 540:link-prediction        INFO     ********************
2022-10-21 22:33:51.260 541:link-prediction        INFO     Best f1:0.8008
2022-10-21 22:33:51.260 542:link-prediction        INFO     ********************
2022-10-21 22:33:51.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:33:51.261 562:link-prediction        INFO     ********************
2022-10-21 22:33:51.261 563:link-prediction        INFO     Best MCC:0.5948
2022-10-21 22:33:51.261 564:link-prediction        INFO     ********************
2022-10-21 22:33:51.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:33:58.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:33:58.309 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:33:58.309 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:34:22.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:34:22.007 647:link-prediction        INFO     eval_acc = 0.8264
2022-10-21 22:34:22.007 647:link-prediction        INFO     eval_f1 = 0.8316
2022-10-21 22:34:22.007 647:link-prediction        INFO     eval_mcc = 0.654
2022-10-21 22:34:22.007 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-21 22:34:22.007 647:link-prediction        INFO     eval_recall = 0.8575
2022-10-21 22:34:22.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:34:22.007 540:link-prediction        INFO     ********************
2022-10-21 22:34:22.007 541:link-prediction        INFO     Best f1:0.8316
2022-10-21 22:34:22.007 542:link-prediction        INFO     ********************
2022-10-21 22:34:22.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:34:22.008 562:link-prediction        INFO     ********************
2022-10-21 22:34:22.008 563:link-prediction        INFO     Best MCC:0.654
2022-10-21 22:34:22.008 564:link-prediction        INFO     ********************
2022-10-21 22:34:22.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:34:29.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:34:29.026 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:34:29.026 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:34:52.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:34:52.115 647:link-prediction        INFO     eval_acc = 0.8245
2022-10-21 22:34:52.115 647:link-prediction        INFO     eval_f1 = 0.8154
2022-10-21 22:34:52.115 647:link-prediction        INFO     eval_mcc = 0.6522
2022-10-21 22:34:52.115 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-21 22:34:52.115 647:link-prediction        INFO     eval_recall = 0.7749
2022-10-21 22:34:52.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:34:59.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:34:59.294 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:34:59.294 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:35:22.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:35:22.451 647:link-prediction        INFO     eval_acc = 0.8352
2022-10-21 22:35:22.451 647:link-prediction        INFO     eval_f1 = 0.8283
2022-10-21 22:35:22.452 647:link-prediction        INFO     eval_mcc = 0.6726
2022-10-21 22:35:22.452 647:link-prediction        INFO     eval_precision = 0.8645
2022-10-21 22:35:22.452 647:link-prediction        INFO     eval_recall = 0.7951
2022-10-21 22:35:22.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:35:22.452 562:link-prediction        INFO     ********************
2022-10-21 22:35:22.452 563:link-prediction        INFO     Best MCC:0.6726
2022-10-21 22:35:22.452 564:link-prediction        INFO     ********************
2022-10-21 22:35:22.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:35:29.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:35:29.498 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:35:29.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:35:52.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:35:52.778 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-21 22:35:52.778 647:link-prediction        INFO     eval_f1 = 0.8472
2022-10-21 22:35:52.778 647:link-prediction        INFO     eval_mcc = 0.6925
2022-10-21 22:35:52.778 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-21 22:35:52.778 647:link-prediction        INFO     eval_recall = 0.8525
2022-10-21 22:35:52.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:35:52.778 540:link-prediction        INFO     ********************
2022-10-21 22:35:52.779 541:link-prediction        INFO     Best f1:0.8472
2022-10-21 22:35:52.779 542:link-prediction        INFO     ********************
2022-10-21 22:35:52.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:35:52.779 562:link-prediction        INFO     ********************
2022-10-21 22:35:52.780 563:link-prediction        INFO     Best MCC:0.6925
2022-10-21 22:35:52.780 564:link-prediction        INFO     ********************
2022-10-21 22:35:52.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:35:59.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:35:59.903 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:35:59.904 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:36:23.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:36:23.381 647:link-prediction        INFO     eval_acc = 0.8505
2022-10-21 22:36:23.381 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-21 22:36:23.381 647:link-prediction        INFO     eval_mcc = 0.7062
2022-10-21 22:36:23.382 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-21 22:36:23.382 647:link-prediction        INFO     eval_recall = 0.911
2022-10-21 22:36:23.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:36:23.382 540:link-prediction        INFO     ********************
2022-10-21 22:36:23.382 541:link-prediction        INFO     Best f1:0.859
2022-10-21 22:36:23.382 542:link-prediction        INFO     ********************
2022-10-21 22:36:23.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:36:23.383 562:link-prediction        INFO     ********************
2022-10-21 22:36:23.383 563:link-prediction        INFO     Best MCC:0.7062
2022-10-21 22:36:23.383 564:link-prediction        INFO     ********************
2022-10-21 22:36:23.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:36:30.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:36:30.558 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:36:30.558 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:36:53.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:36:53.764 647:link-prediction        INFO     eval_acc = 0.848
2022-10-21 22:36:53.765 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-21 22:36:53.765 647:link-prediction        INFO     eval_mcc = 0.7092
2022-10-21 22:36:53.765 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-21 22:36:53.765 647:link-prediction        INFO     eval_recall = 0.9441
2022-10-21 22:36:53.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:36:53.765 540:link-prediction        INFO     ********************
2022-10-21 22:36:53.765 541:link-prediction        INFO     Best f1:0.8613
2022-10-21 22:36:53.765 542:link-prediction        INFO     ********************
2022-10-21 22:36:53.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:36:53.766 562:link-prediction        INFO     ********************
2022-10-21 22:36:53.766 563:link-prediction        INFO     Best MCC:0.7092
2022-10-21 22:36:53.766 564:link-prediction        INFO     ********************
2022-10-21 22:36:53.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:37:01.020 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:37:01.021 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:37:01.021 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:37:24.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:37:24.116 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-21 22:37:24.116 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-21 22:37:24.116 647:link-prediction        INFO     eval_mcc = 0.7191
2022-10-21 22:37:24.116 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-21 22:37:24.116 647:link-prediction        INFO     eval_recall = 0.8976
2022-10-21 22:37:24.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:37:24.116 540:link-prediction        INFO     ********************
2022-10-21 22:37:24.117 541:link-prediction        INFO     Best f1:0.8638
2022-10-21 22:37:24.117 542:link-prediction        INFO     ********************
2022-10-21 22:37:24.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:37:24.118 562:link-prediction        INFO     ********************
2022-10-21 22:37:24.118 563:link-prediction        INFO     Best MCC:0.7191
2022-10-21 22:37:24.118 564:link-prediction        INFO     ********************
2022-10-21 22:37:24.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:37:31.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:37:31.242 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:37:31.242 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:37:54.894 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:37:54.894 647:link-prediction        INFO     eval_acc = 0.8614
2022-10-21 22:37:54.895 647:link-prediction        INFO     eval_f1 = 0.8669
2022-10-21 22:37:54.895 647:link-prediction        INFO     eval_mcc = 0.7253
2022-10-21 22:37:54.895 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-21 22:37:54.895 647:link-prediction        INFO     eval_recall = 0.9028
2022-10-21 22:37:54.895 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:37:54.895 540:link-prediction        INFO     ********************
2022-10-21 22:37:54.895 541:link-prediction        INFO     Best f1:0.8669
2022-10-21 22:37:54.895 542:link-prediction        INFO     ********************
2022-10-21 22:37:54.896 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:37:54.896 562:link-prediction        INFO     ********************
2022-10-21 22:37:54.896 563:link-prediction        INFO     Best MCC:0.7253
2022-10-21 22:37:54.896 564:link-prediction        INFO     ********************
2022-10-21 22:37:54.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:38:02.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:38:02.036 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:38:02.036 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:38:25.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:38:25.442 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-21 22:38:25.442 647:link-prediction        INFO     eval_f1 = 0.8271
2022-10-21 22:38:25.442 647:link-prediction        INFO     eval_mcc = 0.6816
2022-10-21 22:38:25.442 647:link-prediction        INFO     eval_precision = 0.8872
2022-10-21 22:38:25.442 647:link-prediction        INFO     eval_recall = 0.7747
2022-10-21 22:38:25.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:38:32.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:38:32.595 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:38:32.595 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:38:56.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:38:56.394 647:link-prediction        INFO     eval_acc = 0.8534
2022-10-21 22:38:56.394 647:link-prediction        INFO     eval_f1 = 0.8668
2022-10-21 22:38:56.394 647:link-prediction        INFO     eval_mcc = 0.7216
2022-10-21 22:38:56.395 647:link-prediction        INFO     eval_precision = 0.7944
2022-10-21 22:38:56.395 647:link-prediction        INFO     eval_recall = 0.9537
2022-10-21 22:38:56.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:39:03.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:39:03.656 599:link-prediction        INFO     Num examples = 42340
2022-10-21 22:39:03.656 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:39:27.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:39:27.111 647:link-prediction        INFO     eval_acc = 0.8604
2022-10-21 22:39:27.112 647:link-prediction        INFO     eval_f1 = 0.8703
2022-10-21 22:39:27.112 647:link-prediction        INFO     eval_mcc = 0.7294
2022-10-21 22:39:27.112 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-21 22:39:27.112 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-21 22:39:27.112 647:link-prediction        INFO     eval_threshold = 0.5
