2022-10-10 04:55:54.828 933:link-prediction        DEBUG  main message
2022-10-10 04:56:46.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 04:56:46.333 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 04:56:46.334 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 04:56:46.334 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 04:56:46.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 04:56:46.334 303:link-prediction        INFO   *** Example ***
2022-10-10 04:56:46.334 304:link-prediction        INFO   idx: 41388
2022-10-10 04:56:46.334 305:link-prediction        INFO   label: 1
2022-10-10 04:56:46.334 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 04:56:46.334 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 04:56:46.334 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 04:56:46.334 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 04:56:46.334 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:56:46.334 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 04:56:46.335 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 04:56:46.335 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 04:56:46.335 303:link-prediction        INFO   *** Example ***
2022-10-10 04:56:46.335 304:link-prediction        INFO   idx: 47163
2022-10-10 04:56:46.335 305:link-prediction        INFO   label: 0
2022-10-10 04:56:46.335 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 04:56:46.335 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 04:56:46.335 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 04:56:46.335 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 04:56:46.335 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 04:56:46.335 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 04:56:46.336 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 04:56:46.336 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 04:56:46.336 303:link-prediction        INFO   *** Example ***
2022-10-10 04:56:46.336 304:link-prediction        INFO   idx: 49317
2022-10-10 04:56:46.336 305:link-prediction        INFO   label: 1
2022-10-10 04:56:46.336 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 04:56:46.336 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 04:56:46.336 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 04:56:46.336 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 04:56:46.336 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 04:56:46.336 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 04:56:46.336 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 04:56:46.337 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 04:56:46.337 303:link-prediction        INFO   *** Example ***
2022-10-10 04:56:46.337 304:link-prediction        INFO   idx: 46864
2022-10-10 04:56:46.337 305:link-prediction        INFO   label: 1
2022-10-10 04:56:46.337 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 04:56:46.337 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 04:56:46.337 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 04:56:46.337 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 04:56:46.337 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 04:56:46.337 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 04:56:46.337 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 04:56:46.337 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 04:56:46.337 303:link-prediction        INFO   *** Example ***
2022-10-10 04:56:46.338 304:link-prediction        INFO   idx: 40651
2022-10-10 04:56:46.338 305:link-prediction        INFO   label: 0
2022-10-10 04:56:46.338 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 04:56:46.338 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 04:56:46.338 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 04:56:46.338 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 04:56:46.338 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 04:56:46.338 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 04:56:46.338 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 04:56:46.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 04:56:46.338 303:link-prediction        INFO   *** Example ***
2022-10-10 04:56:46.338 304:link-prediction        INFO   idx: 42927
2022-10-10 04:56:46.338 305:link-prediction        INFO   label: 0
2022-10-10 04:56:46.339 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 04:56:46.339 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 04:56:46.339 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 04:56:46.339 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 04:56:46.339 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 04:56:46.339 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 04:56:46.339 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 04:56:46.339 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 04:56:46.339 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 04:56:46.363 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 04:56:46.363 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 04:56:47.858 469:link-prediction        INFO   ***** Running training *****
2022-10-10 04:56:47.858 470:link-prediction        INFO     Num examples = 97678
2022-10-10 04:56:47.858 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 04:56:47.858 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 04:56:47.858 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 04:56:47.858 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 04:56:47.858 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 04:56:54.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:56:54.115 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:56:54.116 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:57:11.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:57:11.924 647:link-prediction        INFO     eval_acc = 0.7581
2022-10-10 04:57:11.924 647:link-prediction        INFO     eval_f1 = 0.7127
2022-10-10 04:57:11.924 647:link-prediction        INFO     eval_mcc = 0.544
2022-10-10 04:57:11.924 647:link-prediction        INFO     eval_precision = 0.8772
2022-10-10 04:57:11.924 647:link-prediction        INFO     eval_recall = 0.6002
2022-10-10 04:57:11.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:57:11.927 540:link-prediction        INFO     ********************
2022-10-10 04:57:11.927 541:link-prediction        INFO     Best f1:0.7127
2022-10-10 04:57:11.927 542:link-prediction        INFO     ********************
2022-10-10 04:57:11.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:57:11.929 562:link-prediction        INFO     ********************
2022-10-10 04:57:11.929 563:link-prediction        INFO     Best MCC:0.544
2022-10-10 04:57:11.929 564:link-prediction        INFO     ********************
2022-10-10 04:57:11.929 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:57:17.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:57:17.103 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:57:17.103 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:57:35.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:57:35.175 647:link-prediction        INFO     eval_acc = 0.779
2022-10-10 04:57:35.175 647:link-prediction        INFO     eval_f1 = 0.771
2022-10-10 04:57:35.175 647:link-prediction        INFO     eval_mcc = 0.5595
2022-10-10 04:57:35.175 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-10 04:57:35.175 647:link-prediction        INFO     eval_recall = 0.7438
2022-10-10 04:57:35.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:57:35.178 540:link-prediction        INFO     ********************
2022-10-10 04:57:35.178 541:link-prediction        INFO     Best f1:0.771
2022-10-10 04:57:35.178 542:link-prediction        INFO     ********************
2022-10-10 04:57:35.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:57:35.179 562:link-prediction        INFO     ********************
2022-10-10 04:57:35.179 563:link-prediction        INFO     Best MCC:0.5595
2022-10-10 04:57:35.179 564:link-prediction        INFO     ********************
2022-10-10 04:57:35.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:57:40.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:57:40.310 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:57:40.310 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:57:58.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:57:58.442 647:link-prediction        INFO     eval_acc = 0.787
2022-10-10 04:57:58.442 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-10 04:57:58.442 647:link-prediction        INFO     eval_mcc = 0.5742
2022-10-10 04:57:58.442 647:link-prediction        INFO     eval_precision = 0.795
2022-10-10 04:57:58.442 647:link-prediction        INFO     eval_recall = 0.7734
2022-10-10 04:57:58.442 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:57:58.445 540:link-prediction        INFO     ********************
2022-10-10 04:57:58.445 541:link-prediction        INFO     Best f1:0.7841
2022-10-10 04:57:58.445 542:link-prediction        INFO     ********************
2022-10-10 04:57:58.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:57:58.446 562:link-prediction        INFO     ********************
2022-10-10 04:57:58.446 563:link-prediction        INFO     Best MCC:0.5742
2022-10-10 04:57:58.446 564:link-prediction        INFO     ********************
2022-10-10 04:57:58.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:58:03.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:58:03.572 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:58:03.572 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:58:21.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:58:21.752 647:link-prediction        INFO     eval_acc = 0.7893
2022-10-10 04:58:21.753 647:link-prediction        INFO     eval_f1 = 0.7686
2022-10-10 04:58:21.753 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-10 04:58:21.753 647:link-prediction        INFO     eval_precision = 0.852
2022-10-10 04:58:21.753 647:link-prediction        INFO     eval_recall = 0.7001
2022-10-10 04:58:21.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:58:21.755 562:link-prediction        INFO     ********************
2022-10-10 04:58:21.755 563:link-prediction        INFO     Best MCC:0.5879
2022-10-10 04:58:21.755 564:link-prediction        INFO     ********************
2022-10-10 04:58:21.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:58:26.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:58:26.877 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:58:26.877 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:58:45.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:58:45.107 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-10 04:58:45.108 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-10 04:58:45.108 647:link-prediction        INFO     eval_mcc = 0.5868
2022-10-10 04:58:45.108 647:link-prediction        INFO     eval_precision = 0.8183
2022-10-10 04:58:45.108 647:link-prediction        INFO     eval_recall = 0.7518
2022-10-10 04:58:45.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:58:50.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:58:50.260 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:58:50.260 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:59:08.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:59:08.623 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-10 04:59:08.623 647:link-prediction        INFO     eval_f1 = 0.7949
2022-10-10 04:59:08.623 647:link-prediction        INFO     eval_mcc = 0.5998
2022-10-10 04:59:08.623 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-10 04:59:08.623 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-10 04:59:08.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:59:08.626 540:link-prediction        INFO     ********************
2022-10-10 04:59:08.626 541:link-prediction        INFO     Best f1:0.7949
2022-10-10 04:59:08.626 542:link-prediction        INFO     ********************
2022-10-10 04:59:08.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:59:08.627 562:link-prediction        INFO     ********************
2022-10-10 04:59:08.627 563:link-prediction        INFO     Best MCC:0.5998
2022-10-10 04:59:08.627 564:link-prediction        INFO     ********************
2022-10-10 04:59:08.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:59:13.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:59:13.796 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:59:13.796 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:59:32.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:59:32.167 647:link-prediction        INFO     eval_acc = 0.8019
2022-10-10 04:59:32.167 647:link-prediction        INFO     eval_f1 = 0.7983
2022-10-10 04:59:32.167 647:link-prediction        INFO     eval_mcc = 0.6041
2022-10-10 04:59:32.167 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-10 04:59:32.168 647:link-prediction        INFO     eval_recall = 0.7841
2022-10-10 04:59:32.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:59:32.170 540:link-prediction        INFO     ********************
2022-10-10 04:59:32.170 541:link-prediction        INFO     Best f1:0.7983
2022-10-10 04:59:32.170 542:link-prediction        INFO     ********************
2022-10-10 04:59:32.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 04:59:32.171 562:link-prediction        INFO     ********************
2022-10-10 04:59:32.172 563:link-prediction        INFO     Best MCC:0.6041
2022-10-10 04:59:32.172 564:link-prediction        INFO     ********************
2022-10-10 04:59:32.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 04:59:37.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 04:59:37.355 599:link-prediction        INFO     Num examples = 35070
2022-10-10 04:59:37.355 600:link-prediction        INFO     Batch size = 32
2022-10-10 04:59:55.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 04:59:55.725 647:link-prediction        INFO     eval_acc = 0.7979
2022-10-10 04:59:55.725 647:link-prediction        INFO     eval_f1 = 0.7795
2022-10-10 04:59:55.725 647:link-prediction        INFO     eval_mcc = 0.6042
2022-10-10 04:59:55.725 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-10 04:59:55.725 647:link-prediction        INFO     eval_recall = 0.7147
2022-10-10 04:59:55.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 04:59:55.728 562:link-prediction        INFO     ********************
2022-10-10 04:59:55.728 563:link-prediction        INFO     Best MCC:0.6042
2022-10-10 04:59:55.728 564:link-prediction        INFO     ********************
2022-10-10 04:59:55.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:00:00.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:00:00.908 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:00:00.908 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:00:18.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:00:18.714 647:link-prediction        INFO     eval_acc = 0.7985
2022-10-10 05:00:18.714 647:link-prediction        INFO     eval_f1 = 0.8121
2022-10-10 05:00:18.714 647:link-prediction        INFO     eval_mcc = 0.6034
2022-10-10 05:00:18.715 647:link-prediction        INFO     eval_precision = 0.7607
2022-10-10 05:00:18.715 647:link-prediction        INFO     eval_recall = 0.871
2022-10-10 05:00:18.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:00:18.717 540:link-prediction        INFO     ********************
2022-10-10 05:00:18.717 541:link-prediction        INFO     Best f1:0.8121
2022-10-10 05:00:18.717 542:link-prediction        INFO     ********************
2022-10-10 05:00:18.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 05:00:23.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:00:23.905 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:00:23.905 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:00:42.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:00:42.202 647:link-prediction        INFO     eval_acc = 0.8012
2022-10-10 05:00:42.202 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-10 05:00:42.202 647:link-prediction        INFO     eval_mcc = 0.6039
2022-10-10 05:00:42.202 647:link-prediction        INFO     eval_precision = 0.7819
2022-10-10 05:00:42.202 647:link-prediction        INFO     eval_recall = 0.8356
2022-10-10 05:00:42.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:00:47.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:00:47.350 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:00:47.350 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:01:04.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:01:04.713 647:link-prediction        INFO     eval_acc = 0.8006
2022-10-10 05:01:04.714 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-10 05:01:04.714 647:link-prediction        INFO     eval_mcc = 0.6025
2022-10-10 05:01:04.714 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-10 05:01:04.714 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-10 05:01:04.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:01:09.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:01:09.871 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:01:09.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:01:27.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:01:27.952 647:link-prediction        INFO     eval_acc = 0.804
2022-10-10 05:01:27.953 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-10 05:01:27.953 647:link-prediction        INFO     eval_mcc = 0.6097
2022-10-10 05:01:27.953 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-10 05:01:27.953 647:link-prediction        INFO     eval_recall = 0.7654
2022-10-10 05:01:27.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:01:27.955 562:link-prediction        INFO     ********************
2022-10-10 05:01:27.956 563:link-prediction        INFO     Best MCC:0.6097
2022-10-10 05:01:27.956 564:link-prediction        INFO     ********************
2022-10-10 05:01:27.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:01:33.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:01:33.102 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:01:33.102 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:01:51.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:01:51.212 647:link-prediction        INFO     eval_acc = 0.8031
2022-10-10 05:01:51.212 647:link-prediction        INFO     eval_f1 = 0.7938
2022-10-10 05:01:51.212 647:link-prediction        INFO     eval_mcc = 0.6086
2022-10-10 05:01:51.212 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 05:01:51.212 647:link-prediction        INFO     eval_recall = 0.7582
2022-10-10 05:01:51.212 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:01:56.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:01:56.370 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:01:56.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:02:14.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:02:14.492 647:link-prediction        INFO     eval_acc = 0.8035
2022-10-10 05:02:14.493 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-10 05:02:14.493 647:link-prediction        INFO     eval_mcc = 0.6073
