2022-10-10 21:39:03.452 933:link-prediction        DEBUG  main message
2022-10-10 21:39:51.675 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 21:39:51.675 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 21:39:51.675 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 21:39:51.675 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 21:39:51.675 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 21:39:51.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 21:39:51.675 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.675 304:link-prediction        INFO   idx: 50520
2022-10-10 21:39:51.676 305:link-prediction        INFO   label: 1
2022-10-10 21:39:51.676 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 21:39:51.676 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 21:39:51.676 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 21:39:51.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 21:39:51.676 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 21:39:51.676 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 21:39:51.676 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 21:39:51.676 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 21:39:51.676 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.676 304:link-prediction        INFO   idx: 48127
2022-10-10 21:39:51.677 305:link-prediction        INFO   label: 1
2022-10-10 21:39:51.677 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 21:39:51.677 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 21:39:51.677 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 21:39:51.677 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 21:39:51.677 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 21:39:51.677 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 21:39:51.677 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 21:39:51.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 21:39:51.677 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.677 304:link-prediction        INFO   idx: 43986
2022-10-10 21:39:51.677 305:link-prediction        INFO   label: 1
2022-10-10 21:39:51.678 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 21:39:51.678 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 21:39:51.678 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 21:39:51.678 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 21:39:51.678 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 21:39:51.678 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 21:39:51.678 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 21:39:51.678 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 21:39:51.678 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.678 304:link-prediction        INFO   idx: 50797
2022-10-10 21:39:51.678 305:link-prediction        INFO   label: 1
2022-10-10 21:39:51.679 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 21:39:51.679 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 21:39:51.679 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 21:39:51.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 21:39:51.679 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 21:39:51.679 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 21:39:51.679 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 21:39:51.679 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 21:39:51.679 303:link-prediction        INFO   *** Example ***
2022-10-10 21:39:51.679 304:link-prediction        INFO   idx: 40012
2022-10-10 21:39:51.679 305:link-prediction        INFO   label: 0
2022-10-10 21:39:51.679 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 21:39:51.680 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 21:39:51.680 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 21:39:51.680 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 21:39:51.680 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 21:39:51.680 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 21:39:51.680 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 21:39:51.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 21:39:51.680 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:39:51.702 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:39:51.703 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:39:52.451 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:39:52.451 470:link-prediction        INFO     Num examples = 46800
2022-10-10 21:39:52.451 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:39:52.451 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:39:52.451 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:39:52.451 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:39:52.451 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 21:39:55.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:39:55.319 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:39:55.320 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:40:03.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:40:03.840 647:link-prediction        INFO     eval_acc = 0.5706
2022-10-10 21:40:03.840 647:link-prediction        INFO     eval_f1 = 0.6308
2022-10-10 21:40:03.840 647:link-prediction        INFO     eval_mcc = 0.1495
2022-10-10 21:40:03.840 647:link-prediction        INFO     eval_precision = 0.5533
2022-10-10 21:40:03.840 647:link-prediction        INFO     eval_recall = 0.7337
2022-10-10 21:40:03.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:40:03.840 540:link-prediction        INFO     ********************
2022-10-10 21:40:03.841 541:link-prediction        INFO     Best f1:0.6308
2022-10-10 21:40:03.841 542:link-prediction        INFO     ********************
2022-10-10 21:40:03.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:40:03.842 562:link-prediction        INFO     ********************
2022-10-10 21:40:03.842 563:link-prediction        INFO     Best MCC:0.1495
2022-10-10 21:40:03.842 564:link-prediction        INFO     ********************
2022-10-10 21:40:03.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:40:06.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:40:06.344 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:40:06.344 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:40:14.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:40:14.938 647:link-prediction        INFO     eval_acc = 0.6179
2022-10-10 21:40:14.939 647:link-prediction        INFO     eval_f1 = 0.6224
2022-10-10 21:40:14.939 647:link-prediction        INFO     eval_mcc = 0.2358
2022-10-10 21:40:14.939 647:link-prediction        INFO     eval_precision = 0.6151
2022-10-10 21:40:14.939 647:link-prediction        INFO     eval_recall = 0.6298
2022-10-10 21:40:14.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:40:14.939 562:link-prediction        INFO     ********************
2022-10-10 21:40:14.939 563:link-prediction        INFO     Best MCC:0.2358
2022-10-10 21:40:14.939 564:link-prediction        INFO     ********************
2022-10-10 21:40:14.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:40:17.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:40:17.458 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:40:17.458 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:40:26.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:40:26.027 647:link-prediction        INFO     eval_acc = 0.6174
2022-10-10 21:40:26.027 647:link-prediction        INFO     eval_f1 = 0.6464
2022-10-10 21:40:26.027 647:link-prediction        INFO     eval_mcc = 0.2381
2022-10-10 21:40:26.027 647:link-prediction        INFO     eval_precision = 0.6009
2022-10-10 21:40:26.027 647:link-prediction        INFO     eval_recall = 0.6995
2022-10-10 21:40:26.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:40:26.027 540:link-prediction        INFO     ********************
2022-10-10 21:40:26.027 541:link-prediction        INFO     Best f1:0.6464
2022-10-10 21:40:26.028 542:link-prediction        INFO     ********************
2022-10-10 21:40:26.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:40:26.028 562:link-prediction        INFO     ********************
2022-10-10 21:40:26.028 563:link-prediction        INFO     Best MCC:0.2381
2022-10-10 21:40:26.029 564:link-prediction        INFO     ********************
2022-10-10 21:40:26.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:40:28.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:40:28.555 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:40:28.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:40:37.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:40:37.204 647:link-prediction        INFO     eval_acc = 0.6373
2022-10-10 21:40:37.204 647:link-prediction        INFO     eval_f1 = 0.6345
2022-10-10 21:40:37.204 647:link-prediction        INFO     eval_mcc = 0.2746
2022-10-10 21:40:37.204 647:link-prediction        INFO     eval_precision = 0.6394
2022-10-10 21:40:37.204 647:link-prediction        INFO     eval_recall = 0.6297
2022-10-10 21:40:37.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:40:37.205 562:link-prediction        INFO     ********************
2022-10-10 21:40:37.205 563:link-prediction        INFO     Best MCC:0.2746
2022-10-10 21:40:37.205 564:link-prediction        INFO     ********************
2022-10-10 21:40:37.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:40:39.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:40:39.739 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:40:39.739 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:40:48.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:40:48.354 647:link-prediction        INFO     eval_acc = 0.6247
2022-10-10 21:40:48.355 647:link-prediction        INFO     eval_f1 = 0.6134
2022-10-10 21:40:48.355 647:link-prediction        INFO     eval_mcc = 0.2498
2022-10-10 21:40:48.355 647:link-prediction        INFO     eval_precision = 0.6324
2022-10-10 21:40:48.355 647:link-prediction        INFO     eval_recall = 0.5955
2022-10-10 21:40:48.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:40:50.889 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:40:50.889 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:40:50.889 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:40:59.558 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:40:59.558 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-10 21:40:59.559 647:link-prediction        INFO     eval_f1 = 0.6847
2022-10-10 21:40:59.559 647:link-prediction        INFO     eval_mcc = 0.273
2022-10-10 21:40:59.559 647:link-prediction        INFO     eval_precision = 0.593
2022-10-10 21:40:59.559 647:link-prediction        INFO     eval_recall = 0.81
2022-10-10 21:40:59.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:40:59.559 540:link-prediction        INFO     ********************
2022-10-10 21:40:59.559 541:link-prediction        INFO     Best f1:0.6847
2022-10-10 21:40:59.559 542:link-prediction        INFO     ********************
2022-10-10 21:40:59.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:41:02.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:41:02.093 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:41:02.093 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:41:10.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:41:10.743 647:link-prediction        INFO     eval_acc = 0.6381
2022-10-10 21:41:10.743 647:link-prediction        INFO     eval_f1 = 0.6132
2022-10-10 21:41:10.743 647:link-prediction        INFO     eval_mcc = 0.2784
2022-10-10 21:41:10.743 647:link-prediction        INFO     eval_precision = 0.6584
2022-10-10 21:41:10.744 647:link-prediction        INFO     eval_recall = 0.5739
2022-10-10 21:41:10.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:41:10.744 562:link-prediction        INFO     ********************
2022-10-10 21:41:10.744 563:link-prediction        INFO     Best MCC:0.2784
2022-10-10 21:41:10.744 564:link-prediction        INFO     ********************
2022-10-10 21:41:10.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:41:13.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:41:13.252 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:41:13.252 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:41:21.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:41:21.946 647:link-prediction        INFO     eval_acc = 0.647
2022-10-10 21:41:21.946 647:link-prediction        INFO     eval_f1 = 0.6998
2022-10-10 21:41:21.946 647:link-prediction        INFO     eval_mcc = 0.314
2022-10-10 21:41:21.946 647:link-prediction        INFO     eval_precision = 0.6087
2022-10-10 21:41:21.946 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-10 21:41:21.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:41:21.946 540:link-prediction        INFO     ********************
2022-10-10 21:41:21.946 541:link-prediction        INFO     Best f1:0.6998
2022-10-10 21:41:21.946 542:link-prediction        INFO     ********************
2022-10-10 21:41:21.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:41:21.947 562:link-prediction        INFO     ********************
2022-10-10 21:41:21.947 563:link-prediction        INFO     Best MCC:0.314
2022-10-10 21:41:21.947 564:link-prediction        INFO     ********************
2022-10-10 21:41:21.948 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:41:24.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:41:24.456 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:41:24.456 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:41:33.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:41:33.155 647:link-prediction        INFO     eval_acc = 0.6475
2022-10-10 21:41:33.155 647:link-prediction        INFO     eval_f1 = 0.643
2022-10-10 21:41:33.155 647:link-prediction        INFO     eval_mcc = 0.295
2022-10-10 21:41:33.156 647:link-prediction        INFO     eval_precision = 0.6513
2022-10-10 21:41:33.156 647:link-prediction        INFO     eval_recall = 0.6349
2022-10-10 21:41:33.156 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:41:35.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:41:35.670 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:41:35.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:41:44.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:41:44.387 647:link-prediction        INFO     eval_acc = 0.6458
2022-10-10 21:41:44.387 647:link-prediction        INFO     eval_f1 = 0.6161
2022-10-10 21:41:44.387 647:link-prediction        INFO     eval_mcc = 0.2952
2022-10-10 21:41:44.387 647:link-prediction        INFO     eval_precision = 0.6726
2022-10-10 21:41:44.388 647:link-prediction        INFO     eval_recall = 0.5683
2022-10-10 21:41:44.388 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:41:46.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:41:46.895 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:41:46.895 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:41:55.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:41:55.413 647:link-prediction        INFO     eval_acc = 0.6367
2022-10-10 21:41:55.413 647:link-prediction        INFO     eval_f1 = 0.6416
2022-10-10 21:41:55.414 647:link-prediction        INFO     eval_mcc = 0.2735
2022-10-10 21:41:55.414 647:link-prediction        INFO     eval_precision = 0.6331
2022-10-10 21:41:55.414 647:link-prediction        INFO     eval_recall = 0.6502
2022-10-10 21:41:55.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:41:57.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:41:57.966 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:41:57.966 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:42:06.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:42:06.725 647:link-prediction        INFO     eval_acc = 0.6437
2022-10-10 21:42:06.725 647:link-prediction        INFO     eval_f1 = 0.6508
2022-10-10 21:42:06.725 647:link-prediction        INFO     eval_mcc = 0.2877
2022-10-10 21:42:06.726 647:link-prediction        INFO     eval_precision = 0.6381
2022-10-10 21:42:06.726 647:link-prediction        INFO     eval_recall = 0.6641
2022-10-10 21:42:06.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:42:09.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:42:09.268 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:42:09.268 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:42:17.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:42:17.645 647:link-prediction        INFO     eval_acc = 0.6524
2022-10-10 21:42:17.645 647:link-prediction        INFO     eval_f1 = 0.6866
2022-10-10 21:42:17.645 647:link-prediction        INFO     eval_mcc = 0.3123
2022-10-10 21:42:17.645 647:link-prediction        INFO     eval_precision = 0.6251
2022-10-10 21:42:17.645 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-10 21:42:17.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:42:20.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:42:20.193 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:42:20.193 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:42:28.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:42:28.719 647:link-prediction        INFO     eval_acc = 0.6537
2022-10-10 21:42:28.720 647:link-prediction        INFO     eval_f1 = 0.6316
2022-10-10 21:42:28.720 647:link-prediction        INFO     eval_mcc = 0.3096
2022-10-10 21:42:28.720 647:link-prediction        INFO     eval_precision = 0.6746
2022-10-10 21:42:28.720 647:link-prediction        INFO     eval_recall = 0.5938
2022-10-10 21:42:28.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:42:31.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:42:31.257 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:42:31.257 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:42:39.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:42:39.898 647:link-prediction        INFO     eval_acc = 0.671
2022-10-10 21:42:39.898 647:link-prediction        INFO     eval_f1 = 0.6887
2022-10-10 21:42:39.898 647:link-prediction        INFO     eval_mcc = 0.3442
2022-10-10 21:42:39.898 647:link-prediction        INFO     eval_precision = 0.6535
2022-10-10 21:42:39.898 647:link-prediction        INFO     eval_recall = 0.7279
2022-10-10 21:42:39.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:42:39.898 562:link-prediction        INFO     ********************
2022-10-10 21:42:39.898 563:link-prediction        INFO     Best MCC:0.3442
2022-10-10 21:42:39.898 564:link-prediction        INFO     ********************
2022-10-10 21:42:39.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:42:42.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:42:42.435 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:42:42.435 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:42:51.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:42:51.011 647:link-prediction        INFO     eval_acc = 0.6355
2022-10-10 21:42:51.011 647:link-prediction        INFO     eval_f1 = 0.5822
2022-10-10 21:42:51.012 647:link-prediction        INFO     eval_mcc = 0.2803
2022-10-10 21:42:51.012 647:link-prediction        INFO     eval_precision = 0.6819
