2022-10-10 17:39:20.532 933:link-prediction        DEBUG  main message
2022-10-10 17:40:13.046 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 17:40:13.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 17:40:13.046 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 17:40:13.046 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 17:40:13.046 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 17:40:13.046 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 17:40:13.046 303:link-prediction        INFO   *** Example ***
2022-10-10 17:40:13.046 304:link-prediction        INFO   idx: 46011
2022-10-10 17:40:13.046 305:link-prediction        INFO   label: 0
2022-10-10 17:40:13.047 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 17:40:13.047 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 17:40:13.047 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 17:40:13.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 17:40:13.047 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 17:40:13.047 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 17:40:13.047 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 17:40:13.047 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 17:40:13.047 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 17:40:13.066 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 17:40:13.067 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 17:40:13.860 469:link-prediction        INFO   ***** Running training *****
2022-10-10 17:40:13.861 470:link-prediction        INFO     Num examples = 123024
2022-10-10 17:40:13.861 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 17:40:13.861 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 17:40:13.861 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 17:40:13.861 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 17:40:13.861 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 17:40:21.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:40:21.444 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:40:21.444 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:40:45.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:40:45.725 647:link-prediction        INFO     eval_acc = 0.7303
2022-10-10 17:40:45.725 647:link-prediction        INFO     eval_f1 = 0.7317
2022-10-10 17:40:45.725 647:link-prediction        INFO     eval_mcc = 0.4607
2022-10-10 17:40:45.726 647:link-prediction        INFO     eval_precision = 0.728
2022-10-10 17:40:45.726 647:link-prediction        INFO     eval_recall = 0.7354
2022-10-10 17:40:45.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:40:45.726 540:link-prediction        INFO     ********************
2022-10-10 17:40:45.726 541:link-prediction        INFO     Best f1:0.7317
2022-10-10 17:40:45.726 542:link-prediction        INFO     ********************
2022-10-10 17:40:45.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:40:45.727 562:link-prediction        INFO     ********************
2022-10-10 17:40:45.727 563:link-prediction        INFO     Best MCC:0.4607
2022-10-10 17:40:45.727 564:link-prediction        INFO     ********************
2022-10-10 17:40:45.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:40:52.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:40:52.965 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:40:52.965 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:41:17.309 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:41:17.309 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-10 17:41:17.309 647:link-prediction        INFO     eval_f1 = 0.8255
2022-10-10 17:41:17.309 647:link-prediction        INFO     eval_mcc = 0.6312
2022-10-10 17:41:17.309 647:link-prediction        INFO     eval_precision = 0.768
2022-10-10 17:41:17.310 647:link-prediction        INFO     eval_recall = 0.8924
2022-10-10 17:41:17.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:41:17.310 540:link-prediction        INFO     ********************
2022-10-10 17:41:17.310 541:link-prediction        INFO     Best f1:0.8255
2022-10-10 17:41:17.310 542:link-prediction        INFO     ********************
2022-10-10 17:41:17.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:41:17.311 562:link-prediction        INFO     ********************
2022-10-10 17:41:17.311 563:link-prediction        INFO     Best MCC:0.6312
2022-10-10 17:41:17.311 564:link-prediction        INFO     ********************
2022-10-10 17:41:17.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:41:24.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:41:24.557 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:41:24.557 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:41:48.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:41:48.932 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-10 17:41:48.932 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-10 17:41:48.932 647:link-prediction        INFO     eval_mcc = 0.6903
2022-10-10 17:41:48.933 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-10 17:41:48.933 647:link-prediction        INFO     eval_recall = 0.9269
2022-10-10 17:41:48.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:41:48.933 540:link-prediction        INFO     ********************
2022-10-10 17:41:48.933 541:link-prediction        INFO     Best f1:0.8527
2022-10-10 17:41:48.933 542:link-prediction        INFO     ********************
2022-10-10 17:41:48.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:41:48.934 562:link-prediction        INFO     ********************
2022-10-10 17:41:48.934 563:link-prediction        INFO     Best MCC:0.6903
2022-10-10 17:41:48.934 564:link-prediction        INFO     ********************
2022-10-10 17:41:48.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:41:56.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:41:56.207 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:41:56.207 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:42:19.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:42:19.970 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-10 17:42:19.970 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-10 17:42:19.970 647:link-prediction        INFO     eval_mcc = 0.7162
2022-10-10 17:42:19.971 647:link-prediction        INFO     eval_precision = 0.8111
2022-10-10 17:42:19.971 647:link-prediction        INFO     eval_recall = 0.9245
2022-10-10 17:42:19.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:42:19.971 540:link-prediction        INFO     ********************
2022-10-10 17:42:19.971 541:link-prediction        INFO     Best f1:0.8641
2022-10-10 17:42:19.971 542:link-prediction        INFO     ********************
2022-10-10 17:42:19.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:42:19.972 562:link-prediction        INFO     ********************
2022-10-10 17:42:19.972 563:link-prediction        INFO     Best MCC:0.7162
2022-10-10 17:42:19.972 564:link-prediction        INFO     ********************
2022-10-10 17:42:19.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:42:27.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:42:27.307 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:42:27.307 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:42:51.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:42:51.756 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-10 17:42:51.756 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-10 17:42:51.756 647:link-prediction        INFO     eval_mcc = 0.7323
2022-10-10 17:42:51.756 647:link-prediction        INFO     eval_precision = 0.8301
2022-10-10 17:42:51.756 647:link-prediction        INFO     eval_recall = 0.9158
2022-10-10 17:42:51.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:42:51.756 540:link-prediction        INFO     ********************
2022-10-10 17:42:51.756 541:link-prediction        INFO     Best f1:0.8709
2022-10-10 17:42:51.756 542:link-prediction        INFO     ********************
2022-10-10 17:42:51.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:42:51.757 562:link-prediction        INFO     ********************
2022-10-10 17:42:51.757 563:link-prediction        INFO     Best MCC:0.7323
2022-10-10 17:42:51.757 564:link-prediction        INFO     ********************
2022-10-10 17:42:51.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:42:59.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:42:59.026 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:42:59.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:43:23.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:43:23.486 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-10 17:43:23.486 647:link-prediction        INFO     eval_f1 = 0.8761
2022-10-10 17:43:23.486 647:link-prediction        INFO     eval_mcc = 0.7422
2022-10-10 17:43:23.486 647:link-prediction        INFO     eval_precision = 0.823
2022-10-10 17:43:23.486 647:link-prediction        INFO     eval_recall = 0.9365
2022-10-10 17:43:23.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:43:23.487 540:link-prediction        INFO     ********************
2022-10-10 17:43:23.487 541:link-prediction        INFO     Best f1:0.8761
2022-10-10 17:43:23.487 542:link-prediction        INFO     ********************
2022-10-10 17:43:23.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:43:23.488 562:link-prediction        INFO     ********************
2022-10-10 17:43:23.488 563:link-prediction        INFO     Best MCC:0.7422
2022-10-10 17:43:23.488 564:link-prediction        INFO     ********************
2022-10-10 17:43:23.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:43:30.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:43:30.772 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:43:30.772 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:43:55.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:43:55.142 647:link-prediction        INFO     eval_acc = 0.8699
2022-10-10 17:43:55.142 647:link-prediction        INFO     eval_f1 = 0.8774
2022-10-10 17:43:55.142 647:link-prediction        INFO     eval_mcc = 0.7455
2022-10-10 17:43:55.143 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-10 17:43:55.143 647:link-prediction        INFO     eval_recall = 0.9314
2022-10-10 17:43:55.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:43:55.143 540:link-prediction        INFO     ********************
2022-10-10 17:43:55.143 541:link-prediction        INFO     Best f1:0.8774
2022-10-10 17:43:55.143 542:link-prediction        INFO     ********************
2022-10-10 17:43:55.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:43:55.144 562:link-prediction        INFO     ********************
2022-10-10 17:43:55.144 563:link-prediction        INFO     Best MCC:0.7455
2022-10-10 17:43:55.144 564:link-prediction        INFO     ********************
2022-10-10 17:43:55.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:44:02.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:44:02.446 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:44:02.446 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:44:26.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:44:26.854 647:link-prediction        INFO     eval_acc = 0.8778
2022-10-10 17:44:26.854 647:link-prediction        INFO     eval_f1 = 0.8827
2022-10-10 17:44:26.854 647:link-prediction        INFO     eval_mcc = 0.7583
2022-10-10 17:44:26.854 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-10 17:44:26.855 647:link-prediction        INFO     eval_recall = 0.9194
2022-10-10 17:44:26.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:44:26.855 540:link-prediction        INFO     ********************
2022-10-10 17:44:26.855 541:link-prediction        INFO     Best f1:0.8827
2022-10-10 17:44:26.855 542:link-prediction        INFO     ********************
2022-10-10 17:44:26.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:44:26.856 562:link-prediction        INFO     ********************
2022-10-10 17:44:26.856 563:link-prediction        INFO     Best MCC:0.7583
2022-10-10 17:44:26.856 564:link-prediction        INFO     ********************
2022-10-10 17:44:26.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:44:34.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:44:34.122 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:44:34.122 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:44:58.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:44:58.524 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-10 17:44:58.524 647:link-prediction        INFO     eval_f1 = 0.8826
2022-10-10 17:44:58.524 647:link-prediction        INFO     eval_mcc = 0.759
2022-10-10 17:44:58.524 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-10 17:44:58.524 647:link-prediction        INFO     eval_recall = 0.9117
2022-10-10 17:44:58.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:44:58.525 562:link-prediction        INFO     ********************
2022-10-10 17:44:58.525 563:link-prediction        INFO     Best MCC:0.759
2022-10-10 17:44:58.525 564:link-prediction        INFO     ********************
2022-10-10 17:44:58.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:45:05.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:45:05.837 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:45:05.837 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:45:30.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:45:30.294 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-10 17:45:30.294 647:link-prediction        INFO     eval_f1 = 0.8782
2022-10-10 17:45:30.294 647:link-prediction        INFO     eval_mcc = 0.7468
2022-10-10 17:45:30.294 647:link-prediction        INFO     eval_precision = 0.8087
2022-10-10 17:45:30.294 647:link-prediction        INFO     eval_recall = 0.9608
2022-10-10 17:45:30.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:45:37.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:45:37.508 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:45:37.508 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:46:00.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:46:00.932 647:link-prediction        INFO     eval_acc = 0.8778
2022-10-10 17:46:00.933 647:link-prediction        INFO     eval_f1 = 0.885
2022-10-10 17:46:00.933 647:link-prediction        INFO     eval_mcc = 0.7615
2022-10-10 17:46:00.933 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-10 17:46:00.933 647:link-prediction        INFO     eval_recall = 0.9402
2022-10-10 17:46:00.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:46:00.933 540:link-prediction        INFO     ********************
2022-10-10 17:46:00.933 541:link-prediction        INFO     Best f1:0.885
2022-10-10 17:46:00.933 542:link-prediction        INFO     ********************
2022-10-10 17:46:00.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:46:00.934 562:link-prediction        INFO     ********************
2022-10-10 17:46:00.934 563:link-prediction        INFO     Best MCC:0.7615
2022-10-10 17:46:00.934 564:link-prediction        INFO     ********************
2022-10-10 17:46:00.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:46:08.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:46:08.172 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:46:08.173 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:46:32.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:46:32.412 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-10 17:46:32.412 647:link-prediction        INFO     eval_f1 = 0.8829
2022-10-10 17:46:32.412 647:link-prediction        INFO     eval_mcc = 0.757
2022-10-10 17:46:32.412 647:link-prediction        INFO     eval_precision = 0.8163
2022-10-10 17:46:32.412 647:link-prediction        INFO     eval_recall = 0.9613
2022-10-10 17:46:32.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:46:39.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:46:39.693 599:link-prediction        INFO     Num examples = 42340
2022-10-10 17:46:39.693 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:47:03.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:47:03.907 647:link-prediction        INFO     eval_acc = 0.8794
2022-10-10 17:47:03.907 647:link-prediction        INFO     eval_f1 = 0.888
