2022-10-10 12:04:37.894 933:link-prediction        DEBUG  main message
2022-10-10 12:05:25.946 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 12:05:25.947 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 12:05:25.947 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 12:05:25.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 12:05:25.947 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.947 304:link-prediction        INFO   idx: 43986
2022-10-10 12:05:25.947 305:link-prediction        INFO   label: 1
2022-10-10 12:05:25.947 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 12:05:25.947 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 12:05:25.947 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 12:05:25.947 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 12:05:25.947 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 12:05:25.948 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 12:05:25.948 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 12:05:25.948 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 12:05:25.948 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.948 304:link-prediction        INFO   idx: 50797
2022-10-10 12:05:25.948 305:link-prediction        INFO   label: 1
2022-10-10 12:05:25.948 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 12:05:25.948 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 12:05:25.948 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 12:05:25.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 12:05:25.949 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 12:05:25.949 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 12:05:25.949 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 12:05:25.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 12:05:25.949 303:link-prediction        INFO   *** Example ***
2022-10-10 12:05:25.949 304:link-prediction        INFO   idx: 40012
2022-10-10 12:05:25.949 305:link-prediction        INFO   label: 0
2022-10-10 12:05:25.949 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 12:05:25.949 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 12:05:25.949 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 12:05:25.949 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 12:05:25.950 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 12:05:25.950 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 12:05:25.950 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 12:05:25.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 12:05:25.950 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:05:25.970 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:05:25.970 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:05:26.743 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:05:26.744 470:link-prediction        INFO     Num examples = 46800
2022-10-10 12:05:26.744 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:05:26.744 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:05:26.744 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:05:26.744 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:05:26.744 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 12:05:29.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:05:29.924 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:05:29.924 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:05:39.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:05:39.571 647:link-prediction        INFO     eval_acc = 0.5715
2022-10-10 12:05:39.571 647:link-prediction        INFO     eval_f1 = 0.6052
2022-10-10 12:05:39.571 647:link-prediction        INFO     eval_mcc = 0.1451
2022-10-10 12:05:39.571 647:link-prediction        INFO     eval_precision = 0.5611
2022-10-10 12:05:39.571 647:link-prediction        INFO     eval_recall = 0.6569
2022-10-10 12:05:39.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:05:39.572 540:link-prediction        INFO     ********************
2022-10-10 12:05:39.572 541:link-prediction        INFO     Best f1:0.6052
2022-10-10 12:05:39.572 542:link-prediction        INFO     ********************
2022-10-10 12:05:39.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:05:39.573 562:link-prediction        INFO     ********************
2022-10-10 12:05:39.573 563:link-prediction        INFO     Best MCC:0.1451
2022-10-10 12:05:39.573 564:link-prediction        INFO     ********************
2022-10-10 12:05:39.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:05:42.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:05:42.434 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:05:42.434 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:05:51.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:05:51.666 647:link-prediction        INFO     eval_acc = 0.611
2022-10-10 12:05:51.667 647:link-prediction        INFO     eval_f1 = 0.6213
2022-10-10 12:05:51.667 647:link-prediction        INFO     eval_mcc = 0.2223
2022-10-10 12:05:51.667 647:link-prediction        INFO     eval_precision = 0.6053
2022-10-10 12:05:51.667 647:link-prediction        INFO     eval_recall = 0.6383
2022-10-10 12:05:51.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:05:51.667 540:link-prediction        INFO     ********************
2022-10-10 12:05:51.667 541:link-prediction        INFO     Best f1:0.6213
2022-10-10 12:05:51.667 542:link-prediction        INFO     ********************
2022-10-10 12:05:51.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:05:51.668 562:link-prediction        INFO     ********************
2022-10-10 12:05:51.668 563:link-prediction        INFO     Best MCC:0.2223
2022-10-10 12:05:51.668 564:link-prediction        INFO     ********************
2022-10-10 12:05:51.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:05:54.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:05:54.499 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:05:54.499 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:06:04.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:06:04.069 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-10 12:06:04.070 647:link-prediction        INFO     eval_f1 = 0.6049
2022-10-10 12:06:04.070 647:link-prediction        INFO     eval_mcc = 0.2448
2022-10-10 12:06:04.070 647:link-prediction        INFO     eval_precision = 0.6335
2022-10-10 12:06:04.070 647:link-prediction        INFO     eval_recall = 0.5787
2022-10-10 12:06:04.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:06:04.070 562:link-prediction        INFO     ********************
2022-10-10 12:06:04.070 563:link-prediction        INFO     Best MCC:0.2448
2022-10-10 12:06:04.070 564:link-prediction        INFO     ********************
2022-10-10 12:06:04.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:06:06.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:06:06.891 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:06:06.892 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:06:16.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:06:16.042 647:link-prediction        INFO     eval_acc = 0.6278
2022-10-10 12:06:16.042 647:link-prediction        INFO     eval_f1 = 0.7054
2022-10-10 12:06:16.042 647:link-prediction        INFO     eval_mcc = 0.3007
2022-10-10 12:06:16.043 647:link-prediction        INFO     eval_precision = 0.5838
2022-10-10 12:06:16.043 647:link-prediction        INFO     eval_recall = 0.8909
2022-10-10 12:06:16.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:06:16.043 540:link-prediction        INFO     ********************
2022-10-10 12:06:16.043 541:link-prediction        INFO     Best f1:0.7054
2022-10-10 12:06:16.043 542:link-prediction        INFO     ********************
2022-10-10 12:06:16.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:06:16.044 562:link-prediction        INFO     ********************
2022-10-10 12:06:16.044 563:link-prediction        INFO     Best MCC:0.3007
2022-10-10 12:06:16.044 564:link-prediction        INFO     ********************
2022-10-10 12:06:16.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:06:18.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:06:18.890 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:06:18.891 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:06:28.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:06:28.443 647:link-prediction        INFO     eval_acc = 0.6441
2022-10-10 12:06:28.444 647:link-prediction        INFO     eval_f1 = 0.6675
2022-10-10 12:06:28.444 647:link-prediction        INFO     eval_mcc = 0.291
2022-10-10 12:06:28.444 647:link-prediction        INFO     eval_precision = 0.6263
2022-10-10 12:06:28.444 647:link-prediction        INFO     eval_recall = 0.7144
2022-10-10 12:06:28.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:06:31.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:06:31.246 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:06:31.246 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:06:40.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:06:40.673 647:link-prediction        INFO     eval_acc = 0.6455
2022-10-10 12:06:40.673 647:link-prediction        INFO     eval_f1 = 0.6451
2022-10-10 12:06:40.674 647:link-prediction        INFO     eval_mcc = 0.2911
2022-10-10 12:06:40.674 647:link-prediction        INFO     eval_precision = 0.6459
2022-10-10 12:06:40.674 647:link-prediction        INFO     eval_recall = 0.6444
2022-10-10 12:06:40.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:06:43.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:06:43.526 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:06:43.526 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:06:53.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:06:53.096 647:link-prediction        INFO     eval_acc = 0.6521
2022-10-10 12:06:53.096 647:link-prediction        INFO     eval_f1 = 0.7004
2022-10-10 12:06:53.097 647:link-prediction        INFO     eval_mcc = 0.3213
2022-10-10 12:06:53.097 647:link-prediction        INFO     eval_precision = 0.615
2022-10-10 12:06:53.097 647:link-prediction        INFO     eval_recall = 0.8133
2022-10-10 12:06:53.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:06:53.097 562:link-prediction        INFO     ********************
2022-10-10 12:06:53.097 563:link-prediction        INFO     Best MCC:0.3213
2022-10-10 12:06:53.097 564:link-prediction        INFO     ********************
2022-10-10 12:06:53.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:06:55.892 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:06:55.893 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:06:55.893 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:07:05.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:07:05.386 647:link-prediction        INFO     eval_acc = 0.6391
2022-10-10 12:07:05.386 647:link-prediction        INFO     eval_f1 = 0.6824
2022-10-10 12:07:05.386 647:link-prediction        INFO     eval_mcc = 0.2891
2022-10-10 12:07:05.386 647:link-prediction        INFO     eval_precision = 0.6093
2022-10-10 12:07:05.386 647:link-prediction        INFO     eval_recall = 0.7754
2022-10-10 12:07:05.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:07:08.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:07:08.173 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:07:08.173 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:07:17.750 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:07:17.750 647:link-prediction        INFO     eval_acc = 0.6546
2022-10-10 12:07:17.751 647:link-prediction        INFO     eval_f1 = 0.6612
2022-10-10 12:07:17.751 647:link-prediction        INFO     eval_mcc = 0.3094
2022-10-10 12:07:17.751 647:link-prediction        INFO     eval_precision = 0.6488
2022-10-10 12:07:17.751 647:link-prediction        INFO     eval_recall = 0.674
2022-10-10 12:07:17.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:07:20.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:07:20.545 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:07:20.545 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:07:30.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:07:30.068 647:link-prediction        INFO     eval_acc = 0.6628
2022-10-10 12:07:30.068 647:link-prediction        INFO     eval_f1 = 0.6941
2022-10-10 12:07:30.068 647:link-prediction        INFO     eval_mcc = 0.3326
2022-10-10 12:07:30.069 647:link-prediction        INFO     eval_precision = 0.6351
2022-10-10 12:07:30.069 647:link-prediction        INFO     eval_recall = 0.7651
2022-10-10 12:07:30.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:07:30.069 562:link-prediction        INFO     ********************
2022-10-10 12:07:30.069 563:link-prediction        INFO     Best MCC:0.3326
2022-10-10 12:07:30.069 564:link-prediction        INFO     ********************
2022-10-10 12:07:30.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:07:32.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:07:32.833 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:07:32.833 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:07:42.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:07:42.258 647:link-prediction        INFO     eval_acc = 0.6585
2022-10-10 12:07:42.258 647:link-prediction        INFO     eval_f1 = 0.6832
2022-10-10 12:07:42.258 647:link-prediction        INFO     eval_mcc = 0.3209
2022-10-10 12:07:42.259 647:link-prediction        INFO     eval_precision = 0.6371
2022-10-10 12:07:42.259 647:link-prediction        INFO     eval_recall = 0.7364
2022-10-10 12:07:42.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:07:45.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:07:45.045 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:07:45.045 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:07:54.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:07:54.626 647:link-prediction        INFO     eval_acc = 0.66
2022-10-10 12:07:54.626 647:link-prediction        INFO     eval_f1 = 0.6904
2022-10-10 12:07:54.626 647:link-prediction        INFO     eval_mcc = 0.3264
2022-10-10 12:07:54.626 647:link-prediction        INFO     eval_precision = 0.6337
2022-10-10 12:07:54.626 647:link-prediction        INFO     eval_recall = 0.7583
2022-10-10 12:07:54.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:07:57.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:07:57.417 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:07:57.417 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:08:06.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:08:06.883 647:link-prediction        INFO     eval_acc = 0.6635
2022-10-10 12:08:06.883 647:link-prediction        INFO     eval_f1 = 0.6833
2022-10-10 12:08:06.883 647:link-prediction        INFO     eval_mcc = 0.3296
2022-10-10 12:08:06.884 647:link-prediction        INFO     eval_precision = 0.6454
2022-10-10 12:08:06.884 647:link-prediction        INFO     eval_recall = 0.7258
2022-10-10 12:08:06.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:08:09.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:08:09.671 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:08:09.671 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:08:19.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:08:19.250 647:link-prediction        INFO     eval_acc = 0.6564
2022-10-10 12:08:19.250 647:link-prediction        INFO     eval_f1 = 0.6326
2022-10-10 12:08:19.250 647:link-prediction        INFO     eval_mcc = 0.3154
2022-10-10 12:08:19.250 647:link-prediction        INFO     eval_precision = 0.6796
2022-10-10 12:08:19.250 647:link-prediction        INFO     eval_recall = 0.5916
2022-10-10 12:08:19.251 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:08:22.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:08:22.056 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:08:22.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:08:31.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:08:31.556 647:link-prediction        INFO     eval_acc = 0.668
2022-10-10 12:08:31.556 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-10 12:08:31.557 647:link-prediction        INFO     eval_mcc = 0.3363
2022-10-10 12:08:31.557 647:link-prediction        INFO     eval_precision = 0.6621
2022-10-10 12:08:31.557 647:link-prediction        INFO     eval_recall = 0.6862
2022-10-10 12:08:31.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:08:31.557 562:link-prediction        INFO     ********************
2022-10-10 12:08:31.557 563:link-prediction        INFO     Best MCC:0.3363
2022-10-10 12:08:31.557 564:link-prediction        INFO     ********************
2022-10-10 12:08:31.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:08:34.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:08:34.340 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:08:34.340 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:08:43.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:08:43.556 647:link-prediction        INFO     eval_acc = 0.6657
2022-10-10 12:08:43.556 647:link-prediction        INFO     eval_f1 = 0.676
2022-10-10 12:08:43.556 647:link-prediction        INFO     eval_mcc = 0.332
2022-10-10 12:08:43.556 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-10 12:08:43.556 647:link-prediction        INFO     eval_recall = 0.6975
2022-10-10 12:08:43.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:08:46.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:08:46.335 599:link-prediction        INFO     Num examples = 16450
2022-10-10 12:08:46.335 600:link-prediction        INFO     Batch size = 32
