2023-05-22 17:08:35.708 952:link-prediction        DEBUG  main message
2023-05-22 17:09:13.108 301:link-prediction        INFO   idx: 51389
2023-05-22 17:09:13.108 302:link-prediction        INFO   label: 1
2023-05-22 17:09:13.109 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 17:09:13.109 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 17:09:13.109 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 17:09:13.109 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 17:09:13.109 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 17:09:13.110 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 17:09:13.110 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 17:09:13.110 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 17:09:13.110 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:13.110 301:link-prediction        INFO   idx: 51352
2023-05-22 17:09:13.110 302:link-prediction        INFO   label: 0
2023-05-22 17:09:13.111 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 17:09:13.111 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 17:09:13.111 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 17:09:13.111 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 17:09:13.112 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 17:09:13.112 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 17:09:13.112 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 17:09:13.112 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 17:09:13.112 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:13.112 301:link-prediction        INFO   idx: 45947
2023-05-22 17:09:13.112 302:link-prediction        INFO   label: 0
2023-05-22 17:09:13.113 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 17:09:13.113 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 17:09:13.113 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 17:09:13.113 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 17:09:13.113 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 17:09:13.113 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 17:09:13.113 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 17:09:13.114 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 17:09:13.114 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:13.114 301:link-prediction        INFO   idx: 43427
2023-05-22 17:09:13.114 302:link-prediction        INFO   label: 1
2023-05-22 17:09:13.115 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 17:09:13.115 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 17:09:13.115 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 17:09:13.115 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 17:09:13.116 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 17:09:13.116 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 17:09:13.116 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 17:09:13.116 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 17:09:13.116 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:13.117 301:link-prediction        INFO   idx: 48199
2023-05-22 17:09:13.117 302:link-prediction        INFO   label: 0
2023-05-22 17:09:13.117 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 17:09:13.117 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 17:09:13.117 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 17:09:13.117 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 17:09:13.118 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 17:09:13.118 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 17:09:13.118 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 17:09:13.118 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 17:09:13.118 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:13.118 301:link-prediction        INFO   idx: 48168
2023-05-22 17:09:13.119 302:link-prediction        INFO   label: 0
2023-05-22 17:09:13.119 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 17:09:13.119 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 17:09:13.119 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 17:09:13.119 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 17:09:13.119 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 17:09:13.120 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 17:09:13.120 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 17:09:13.120 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 17:09:13.120 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:13.121 301:link-prediction        INFO   idx: 42862
2023-05-22 17:09:13.121 302:link-prediction        INFO   label: 1
2023-05-22 17:09:13.121 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 17:09:13.121 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 17:09:13.122 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 17:09:13.122 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 17:09:13.122 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 17:09:13.122 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 17:09:13.122 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 17:09:13.123 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 17:09:13.123 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:13.123 301:link-prediction        INFO   idx: 45385
2023-05-22 17:09:13.123 302:link-prediction        INFO   label: 0
2023-05-22 17:09:13.123 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 17:09:13.124 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 17:09:13.124 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 17:09:13.124 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 17:09:13.124 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 17:09:13.125 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 17:09:13.125 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 17:09:13.125 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 17:09:14.774 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:09:14.798 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:09:14.798 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:09:16.321 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:09:16.322 489:link-prediction        INFO     Num examples = 97678
2023-05-22 17:09:16.322 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:09:16.322 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:09:16.322 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:09:16.322 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:09:16.323 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 17:09:25.639 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:09:25.640 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:09:25.640 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:09:58.534 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:09:58.535 666:link-prediction        INFO     eval_acc = 0.7486
2023-05-22 17:09:58.535 666:link-prediction        INFO     eval_f1 = 0.7267
2023-05-22 17:09:58.535 666:link-prediction        INFO     eval_mcc = 0.5036
2023-05-22 17:09:58.535 666:link-prediction        INFO     eval_precision = 0.7958
2023-05-22 17:09:58.535 666:link-prediction        INFO     eval_recall = 0.6686
2023-05-22 17:09:58.535 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:09:58.535 559:link-prediction        INFO     ********************
2023-05-22 17:09:58.535 560:link-prediction        INFO     Best f1:0.7267
2023-05-22 17:09:58.536 561:link-prediction        INFO     ********************
2023-05-22 17:09:58.539 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 17:09:58.539 581:link-prediction        INFO     ********************
2023-05-22 17:09:58.539 582:link-prediction        INFO     Best MCC:0.5036
2023-05-22 17:09:58.539 583:link-prediction        INFO     ********************
2023-05-22 17:09:58.542 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:10:07.580 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:10:07.581 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:10:07.581 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:10:39.817 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:10:39.818 666:link-prediction        INFO     eval_acc = 0.7617
2023-05-22 17:10:39.818 666:link-prediction        INFO     eval_f1 = 0.7629
2023-05-22 17:10:39.818 666:link-prediction        INFO     eval_mcc = 0.5234
2023-05-22 17:10:39.819 666:link-prediction        INFO     eval_precision = 0.7589
2023-05-22 17:10:39.819 666:link-prediction        INFO     eval_recall = 0.767
2023-05-22 17:10:39.819 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:10:39.820 559:link-prediction        INFO     ********************
2023-05-22 17:10:39.820 560:link-prediction        INFO     Best f1:0.7629
2023-05-22 17:10:39.820 561:link-prediction        INFO     ********************
2023-05-22 17:10:39.823 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 17:10:39.823 581:link-prediction        INFO     ********************
2023-05-22 17:10:39.823 582:link-prediction        INFO     Best MCC:0.5234
2023-05-22 17:10:39.823 583:link-prediction        INFO     ********************
2023-05-22 17:10:39.825 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:10:48.773 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:10:48.773 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:10:48.774 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:11:20.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:11:20.732 666:link-prediction        INFO     eval_acc = 0.7742
2023-05-22 17:11:20.732 666:link-prediction        INFO     eval_f1 = 0.7432
2023-05-22 17:11:20.733 666:link-prediction        INFO     eval_mcc = 0.5651
2023-05-22 17:11:20.733 666:link-prediction        INFO     eval_precision = 0.8614
2023-05-22 17:11:20.733 666:link-prediction        INFO     eval_recall = 0.6535
2023-05-22 17:11:20.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:11:20.733 581:link-prediction        INFO     ********************
2023-05-22 17:11:20.733 582:link-prediction        INFO     Best MCC:0.5651
2023-05-22 17:11:20.733 583:link-prediction        INFO     ********************
2023-05-22 17:11:20.736 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:11:29.884 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:11:29.885 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:11:29.885 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:12:02.266 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:12:02.266 666:link-prediction        INFO     eval_acc = 0.7525
2023-05-22 17:12:02.266 666:link-prediction        INFO     eval_f1 = 0.7775
2023-05-22 17:12:02.266 666:link-prediction        INFO     eval_mcc = 0.5183
2023-05-22 17:12:02.267 666:link-prediction        INFO     eval_precision = 0.7061
2023-05-22 17:12:02.267 666:link-prediction        INFO     eval_recall = 0.8649
2023-05-22 17:12:02.267 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:12:02.267 559:link-prediction        INFO     ********************
2023-05-22 17:12:02.267 560:link-prediction        INFO     Best f1:0.7775
2023-05-22 17:12:02.267 561:link-prediction        INFO     ********************
2023-05-22 17:12:02.269 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-22 17:12:11.127 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:12:11.128 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:12:11.128 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:12:43.022 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:12:43.023 666:link-prediction        INFO     eval_acc = 0.7723
2023-05-22 17:12:43.023 666:link-prediction        INFO     eval_f1 = 0.774
2023-05-22 17:12:43.023 666:link-prediction        INFO     eval_mcc = 0.5446
2023-05-22 17:12:43.023 666:link-prediction        INFO     eval_precision = 0.7681
2023-05-22 17:12:43.023 666:link-prediction        INFO     eval_recall = 0.78
2023-05-22 17:12:43.023 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:12:51.898 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:12:51.899 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:12:51.899 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:13:23.858 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:13:23.858 666:link-prediction        INFO     eval_acc = 0.7713
2023-05-22 17:13:23.859 666:link-prediction        INFO     eval_f1 = 0.7772
2023-05-22 17:13:23.859 666:link-prediction        INFO     eval_mcc = 0.5434
2023-05-22 17:13:23.859 666:link-prediction        INFO     eval_precision = 0.7575
2023-05-22 17:13:23.859 666:link-prediction        INFO     eval_recall = 0.7979
2023-05-22 17:13:23.859 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:13:32.819 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:13:32.819 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:13:32.819 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:14:04.238 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:14:04.238 666:link-prediction        INFO     eval_acc = 0.7707
2023-05-22 17:14:04.238 666:link-prediction        INFO     eval_f1 = 0.7728
2023-05-22 17:14:04.239 666:link-prediction        INFO     eval_mcc = 0.5414
2023-05-22 17:14:04.239 666:link-prediction        INFO     eval_precision = 0.7656
2023-05-22 17:14:04.239 666:link-prediction        INFO     eval_recall = 0.7802
2023-05-22 17:14:04.239 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:14:13.302 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:14:13.303 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:14:13.303 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:14:44.929 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:14:44.929 666:link-prediction        INFO     eval_acc = 0.7788
2023-05-22 17:14:44.929 666:link-prediction        INFO     eval_f1 = 0.7463
2023-05-22 17:14:44.930 666:link-prediction        INFO     eval_mcc = 0.5768
2023-05-22 17:14:44.930 666:link-prediction        INFO     eval_precision = 0.8748
2023-05-22 17:14:44.930 666:link-prediction        INFO     eval_recall = 0.6507
2023-05-22 17:14:44.930 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:14:44.931 581:link-prediction        INFO     ********************
2023-05-22 17:14:44.931 582:link-prediction        INFO     Best MCC:0.5768
2023-05-22 17:14:44.931 583:link-prediction        INFO     ********************
2023-05-22 17:14:44.933 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:14:53.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:14:53.762 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:14:53.762 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:15:25.395 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:15:25.396 666:link-prediction        INFO     eval_acc = 0.7772
2023-05-22 17:15:25.396 666:link-prediction        INFO     eval_f1 = 0.7701
2023-05-22 17:15:25.396 666:link-prediction        INFO     eval_mcc = 0.5555
2023-05-22 17:15:25.396 666:link-prediction        INFO     eval_precision = 0.7954
2023-05-22 17:15:25.396 666:link-prediction        INFO     eval_recall = 0.7465
2023-05-22 17:15:25.397 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:15:34.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:15:34.166 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:15:34.166 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:16:06.618 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:16:06.618 666:link-prediction        INFO     eval_acc = 0.789
2023-05-22 17:16:06.618 666:link-prediction        INFO     eval_f1 = 0.7731
2023-05-22 17:16:06.618 666:link-prediction        INFO     eval_mcc = 0.5836
2023-05-22 17:16:06.619 666:link-prediction        INFO     eval_precision = 0.8359
2023-05-22 17:16:06.619 666:link-prediction        INFO     eval_recall = 0.719
2023-05-22 17:16:06.619 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:16:06.619 581:link-prediction        INFO     ********************
2023-05-22 17:16:06.619 582:link-prediction        INFO     Best MCC:0.5836
2023-05-22 17:16:06.619 583:link-prediction        INFO     ********************
2023-05-22 17:16:06.621 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:16:15.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:16:15.357 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:16:15.358 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:16:46.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:16:46.832 666:link-prediction        INFO     eval_acc = 0.7825
2023-05-22 17:16:46.832 666:link-prediction        INFO     eval_f1 = 0.7563
2023-05-22 17:16:46.832 666:link-prediction        INFO     eval_mcc = 0.5783
2023-05-22 17:16:46.832 666:link-prediction        INFO     eval_precision = 0.8594
2023-05-22 17:16:46.832 666:link-prediction        INFO     eval_recall = 0.6753
2023-05-22 17:16:46.833 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:16:56.046 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:16:56.047 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:16:56.047 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:17:28.288 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:17:28.288 666:link-prediction        INFO     eval_acc = 0.785
2023-05-22 17:17:28.288 666:link-prediction        INFO     eval_f1 = 0.7753
2023-05-22 17:17:28.288 666:link-prediction        INFO     eval_mcc = 0.5722
2023-05-22 17:17:28.289 666:link-prediction        INFO     eval_precision = 0.8119
2023-05-22 17:17:28.289 666:link-prediction        INFO     eval_recall = 0.7419
2023-05-22 17:17:28.289 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:17:37.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:17:37.244 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:17:37.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:18:09.524 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:18:09.524 666:link-prediction        INFO     eval_acc = 0.7864
2023-05-22 17:18:09.524 666:link-prediction        INFO     eval_f1 = 0.7719
2023-05-22 17:18:09.525 666:link-prediction        INFO     eval_mcc = 0.5773
2023-05-22 17:18:09.525 666:link-prediction        INFO     eval_precision = 0.8277
2023-05-22 17:18:09.525 666:link-prediction        INFO     eval_recall = 0.7232
2023-05-22 17:18:09.525 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:18:18.964 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:18:18.964 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:18:18.964 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:18:51.239 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:18:51.240 666:link-prediction        INFO     eval_acc = 0.7806
2023-05-22 17:18:51.240 666:link-prediction        INFO     eval_f1 = 0.743
2023-05-22 17:18:51.240 666:link-prediction        INFO     eval_mcc = 0.5868
2023-05-22 17:18:51.240 666:link-prediction        INFO     eval_precision = 0.8965
2023-05-22 17:18:51.240 666:link-prediction        INFO     eval_recall = 0.6345
2023-05-22 17:18:51.241 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:18:51.241 581:link-prediction        INFO     ********************
2023-05-22 17:18:51.241 582:link-prediction        INFO     Best MCC:0.5868
2023-05-22 17:18:51.241 583:link-prediction        INFO     ********************
2023-05-22 17:18:51.244 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 17:19:00.109 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:19:00.109 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:19:00.110 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:19:32.354 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:19:32.355 666:link-prediction        INFO     eval_acc = 0.7864
2023-05-22 17:19:32.355 666:link-prediction        INFO     eval_f1 = 0.7748
2023-05-22 17:19:32.355 666:link-prediction        INFO     eval_mcc = 0.576
2023-05-22 17:19:32.355 666:link-prediction        INFO     eval_precision = 0.8194
2023-05-22 17:19:32.355 666:link-prediction        INFO     eval_recall = 0.7348
2023-05-22 17:19:32.355 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:19:41.317 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:19:41.318 618:link-prediction        INFO     Num examples = 35045
2023-05-22 17:19:41.318 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:20:12.719 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:20:12.719 666:link-prediction        INFO     eval_acc = 0.7894
2023-05-22 17:20:12.719 666:link-prediction        INFO     eval_f1 = 0.7683
2023-05-22 17:20:12.719 666:link-prediction        INFO     eval_mcc = 0.5888
2023-05-22 17:20:12.720 666:link-prediction        INFO     eval_precision = 0.854
2023-05-22 17:20:12.720 666:link-prediction        INFO     eval_recall = 0.6982
2023-05-22 17:20:12.720 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:20:12.720 581:link-prediction        INFO     ********************
2023-05-22 17:20:12.721 582:link-prediction        INFO     Best MCC:0.5888
2023-05-22 17:20:12.721 583:link-prediction        INFO     ********************
