2022-10-07 03:56:12.176 933:link-prediction        DEBUG  main message
2022-10-07 03:57:15.428 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 03:57:15.428 305:link-prediction        INFO   label: 0
2022-10-07 03:57:15.428 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 03:57:15.429 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 03:57:15.429 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 03:57:15.429 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 03:57:15.429 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 03:57:15.429 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 03:57:15.429 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 03:57:15.429 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 03:57:15.429 303:link-prediction        INFO   *** Example ***
2022-10-07 03:57:15.429 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 03:57:15.429 305:link-prediction        INFO   label: 0
2022-10-07 03:57:15.429 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 03:57:15.429 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 03:57:15.429 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 03:57:15.430 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 03:57:15.430 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 03:57:15.430 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 03:57:15.430 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 03:57:15.430 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 03:57:15.430 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:57:15.450 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:57:15.450 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:57:16.833 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:57:16.834 470:link-prediction        INFO     Num examples = 9696
2022-10-07 03:57:16.834 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:57:16.834 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:57:16.834 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:57:16.834 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:57:16.834 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 03:57:17.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:17.674 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:17.674 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:19.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:19.116 647:link-prediction        INFO     eval_acc = 0.6055
2022-10-07 03:57:19.116 647:link-prediction        INFO     eval_f1 = 0.5924
2022-10-07 03:57:19.116 647:link-prediction        INFO     eval_mcc = 0.2114
2022-10-07 03:57:19.116 647:link-prediction        INFO     eval_precision = 0.6127
2022-10-07 03:57:19.116 647:link-prediction        INFO     eval_recall = 0.5735
2022-10-07 03:57:19.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:19.118 540:link-prediction        INFO     ********************
2022-10-07 03:57:19.118 541:link-prediction        INFO     Best f1:0.5924
2022-10-07 03:57:19.118 542:link-prediction        INFO     ********************
2022-10-07 03:57:19.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:19.119 562:link-prediction        INFO     ********************
2022-10-07 03:57:19.119 563:link-prediction        INFO     Best MCC:0.2114
2022-10-07 03:57:19.119 564:link-prediction        INFO     ********************
2022-10-07 03:57:19.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:19.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:19.595 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:19.595 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:21.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:21.042 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-07 03:57:21.043 647:link-prediction        INFO     eval_f1 = 0.8265
2022-10-07 03:57:21.043 647:link-prediction        INFO     eval_mcc = 0.63
2022-10-07 03:57:21.043 647:link-prediction        INFO     eval_precision = 0.748
2022-10-07 03:57:21.043 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-07 03:57:21.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:21.045 540:link-prediction        INFO     ********************
2022-10-07 03:57:21.045 541:link-prediction        INFO     Best f1:0.8265
2022-10-07 03:57:21.045 542:link-prediction        INFO     ********************
2022-10-07 03:57:21.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:21.046 562:link-prediction        INFO     ********************
2022-10-07 03:57:21.046 563:link-prediction        INFO     Best MCC:0.63
2022-10-07 03:57:21.046 564:link-prediction        INFO     ********************
2022-10-07 03:57:21.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:21.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:21.519 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:21.519 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:22.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:22.976 647:link-prediction        INFO     eval_acc = 0.8797
2022-10-07 03:57:22.976 647:link-prediction        INFO     eval_f1 = 0.8912
2022-10-07 03:57:22.976 647:link-prediction        INFO     eval_mcc = 0.777
2022-10-07 03:57:22.976 647:link-prediction        INFO     eval_precision = 0.8134
2022-10-07 03:57:22.977 647:link-prediction        INFO     eval_recall = 0.9855
2022-10-07 03:57:22.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:22.978 540:link-prediction        INFO     ********************
2022-10-07 03:57:22.978 541:link-prediction        INFO     Best f1:0.8912
2022-10-07 03:57:22.978 542:link-prediction        INFO     ********************
2022-10-07 03:57:22.979 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:22.979 562:link-prediction        INFO     ********************
2022-10-07 03:57:22.979 563:link-prediction        INFO     Best MCC:0.777
2022-10-07 03:57:22.979 564:link-prediction        INFO     ********************
2022-10-07 03:57:22.980 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:23.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:23.456 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:23.456 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:24.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:24.902 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-07 03:57:24.903 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-07 03:57:24.903 647:link-prediction        INFO     eval_mcc = 0.816
2022-10-07 03:57:24.903 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-07 03:57:24.903 647:link-prediction        INFO     eval_recall = 0.9848
2022-10-07 03:57:24.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:24.905 540:link-prediction        INFO     ********************
2022-10-07 03:57:24.905 541:link-prediction        INFO     Best f1:0.9099
2022-10-07 03:57:24.905 542:link-prediction        INFO     ********************
2022-10-07 03:57:24.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:24.906 562:link-prediction        INFO     ********************
2022-10-07 03:57:24.906 563:link-prediction        INFO     Best MCC:0.816
2022-10-07 03:57:24.906 564:link-prediction        INFO     ********************
2022-10-07 03:57:24.907 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:25.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:25.384 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:25.384 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:26.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:26.851 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 03:57:26.851 647:link-prediction        INFO     eval_f1 = 0.9091
2022-10-07 03:57:26.851 647:link-prediction        INFO     eval_mcc = 0.8134
2022-10-07 03:57:26.851 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-07 03:57:26.851 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 03:57:26.851 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:27.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:27.331 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:27.331 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:28.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:28.789 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 03:57:28.789 647:link-prediction        INFO     eval_f1 = 0.9081
2022-10-07 03:57:28.789 647:link-prediction        INFO     eval_mcc = 0.8109
2022-10-07 03:57:28.789 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-07 03:57:28.789 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-07 03:57:28.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:29.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:29.270 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:29.271 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:30.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:30.737 647:link-prediction        INFO     eval_acc = 0.9071
2022-10-07 03:57:30.738 647:link-prediction        INFO     eval_f1 = 0.9106
2022-10-07 03:57:30.738 647:link-prediction        INFO     eval_mcc = 0.8168
2022-10-07 03:57:30.738 647:link-prediction        INFO     eval_precision = 0.8768
2022-10-07 03:57:30.738 647:link-prediction        INFO     eval_recall = 0.9473
2022-10-07 03:57:30.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:30.740 540:link-prediction        INFO     ********************
2022-10-07 03:57:30.740 541:link-prediction        INFO     Best f1:0.9106
2022-10-07 03:57:30.740 542:link-prediction        INFO     ********************
2022-10-07 03:57:30.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:30.741 562:link-prediction        INFO     ********************
2022-10-07 03:57:30.741 563:link-prediction        INFO     Best MCC:0.8168
2022-10-07 03:57:30.741 564:link-prediction        INFO     ********************
2022-10-07 03:57:30.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:31.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:31.222 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:31.222 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:32.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:32.686 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 03:57:32.686 647:link-prediction        INFO     eval_f1 = 0.9108
2022-10-07 03:57:32.686 647:link-prediction        INFO     eval_mcc = 0.817
2022-10-07 03:57:32.686 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-07 03:57:32.686 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 03:57:32.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:32.688 540:link-prediction        INFO     ********************
2022-10-07 03:57:32.688 541:link-prediction        INFO     Best f1:0.9108
2022-10-07 03:57:32.688 542:link-prediction        INFO     ********************
2022-10-07 03:57:32.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:32.689 562:link-prediction        INFO     ********************
2022-10-07 03:57:32.689 563:link-prediction        INFO     Best MCC:0.817
2022-10-07 03:57:32.689 564:link-prediction        INFO     ********************
2022-10-07 03:57:32.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:33.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:33.171 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:33.171 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:34.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:34.625 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 03:57:34.625 647:link-prediction        INFO     eval_f1 = 0.9193
2022-10-07 03:57:34.625 647:link-prediction        INFO     eval_mcc = 0.835
2022-10-07 03:57:34.626 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 03:57:34.626 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-07 03:57:34.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:34.627 540:link-prediction        INFO     ********************
2022-10-07 03:57:34.628 541:link-prediction        INFO     Best f1:0.9193
2022-10-07 03:57:34.628 542:link-prediction        INFO     ********************
2022-10-07 03:57:34.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:34.629 562:link-prediction        INFO     ********************
2022-10-07 03:57:34.629 563:link-prediction        INFO     Best MCC:0.835
2022-10-07 03:57:34.629 564:link-prediction        INFO     ********************
2022-10-07 03:57:34.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:57:35.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:35.110 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:35.111 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:36.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:36.576 647:link-prediction        INFO     eval_acc = 0.913
2022-10-07 03:57:36.576 647:link-prediction        INFO     eval_f1 = 0.917
2022-10-07 03:57:36.576 647:link-prediction        INFO     eval_mcc = 0.8298
2022-10-07 03:57:36.576 647:link-prediction        INFO     eval_precision = 0.8767
2022-10-07 03:57:36.577 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 03:57:36.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:37.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:37.048 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:37.048 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:38.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:38.511 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-07 03:57:38.511 647:link-prediction        INFO     eval_f1 = 0.9167
2022-10-07 03:57:38.511 647:link-prediction        INFO     eval_mcc = 0.8297
2022-10-07 03:57:38.512 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-07 03:57:38.512 647:link-prediction        INFO     eval_recall = 0.9763
2022-10-07 03:57:38.512 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:39.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:39.009 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:39.010 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:40.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:40.455 647:link-prediction        INFO     eval_acc = 0.915
2022-10-07 03:57:40.456 647:link-prediction        INFO     eval_f1 = 0.9194
2022-10-07 03:57:40.456 647:link-prediction        INFO     eval_mcc = 0.8349
2022-10-07 03:57:40.456 647:link-prediction        INFO     eval_precision = 0.874
2022-10-07 03:57:40.456 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 03:57:40.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:40.458 540:link-prediction        INFO     ********************
2022-10-07 03:57:40.458 541:link-prediction        INFO     Best f1:0.9194
2022-10-07 03:57:40.458 542:link-prediction        INFO     ********************
2022-10-07 03:57:40.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-07 03:57:40.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:57:40.940 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:57:40.940 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:57:42.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:57:42.404 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-07 03:57:42.405 647:link-prediction        INFO     eval_f1 = 0.9199
2022-10-07 03:57:42.405 647:link-prediction        INFO     eval_mcc = 0.8366
2022-10-07 03:57:42.405 647:link-prediction        INFO     eval_precision = 0.8661
2022-10-07 03:57:42.405 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-07 03:57:42.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:57:42.407 540:link-prediction        INFO     ********************
2022-10-07 03:57:42.407 541:link-prediction        INFO     Best f1:0.9199
2022-10-07 03:57:42.407 542:link-prediction        INFO     ********************
2022-10-07 03:57:42.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
