2022-10-19 09:59:55.325 1013:link-prediction        DEBUG  main message
2022-10-19 10:01:07.984 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.984 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 10:01:07.985 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.985 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 10:01:07.985 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 10:01:07.985 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 10:01:07.985 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 10:01:07.985 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 10:01:07.986 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 10:01:07.986 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.986 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 10:01:07.986 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.986 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 10:01:07.986 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 10:01:07.987 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 10:01:07.987 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 10:01:07.987 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 10:01:07.987 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 10:01:07.987 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.987 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 10:01:07.987 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.988 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 10:01:07.988 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 10:01:07.988 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 10:01:07.988 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 10:01:07.988 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 10:01:07.989 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 10:01:07.989 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.989 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 10:01:07.989 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.989 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 10:01:07.989 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 10:01:07.990 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:01:07.990 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:01:07.990 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 10:01:07.990 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 10:01:07.990 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.990 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 10:01:07.990 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.991 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 10:01:07.991 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 10:01:07.991 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 10:01:07.991 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 10:01:07.991 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 10:01:07.991 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 10:01:07.992 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.992 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 10:01:07.992 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.992 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 10:01:07.992 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 10:01:07.992 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 10:01:07.992 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 10:01:07.992 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 10:01:07.992 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 10:01:07.993 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.993 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 10:01:07.993 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.993 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 10:01:07.993 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 10:01:07.993 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 10:01:07.993 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 10:01:07.993 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 10:01:07.993 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 10:01:07.993 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.994 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 10:01:07.994 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.994 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 10:01:07.994 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 10:01:07.994 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 10:01:07.994 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 10:01:07.994 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 10:01:07.994 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 10:01:07.994 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.995 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 10:01:07.995 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.995 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 10:01:07.995 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 10:01:07.995 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 10:01:07.995 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:01:07.995 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 10:01:07.995 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 10:01:07.995 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.996 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 10:01:07.996 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.996 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:01:07.996 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 10:01:07.996 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:01:07.996 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 10:01:07.996 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 10:01:07.996 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 10:01:07.996 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.997 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 10:01:07.997 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.997 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 10:01:07.997 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 10:01:07.997 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 10:01:07.997 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 10:01:07.997 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 10:01:07.997 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 10:01:07.997 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.998 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 10:01:07.998 421:link-prediction        INFO   label: 1
2022-10-19 10:01:07.998 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 10:01:07.998 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 10:01:07.998 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 10:01:07.998 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 10:01:07.998 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 10:01:07.998 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 10:01:07.999 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:07.999 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 10:01:07.999 421:link-prediction        INFO   label: 0
2022-10-19 10:01:07.999 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 10:01:07.999 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 10:01:07.999 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 10:01:07.999 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 10:01:07.999 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 10:01:07.999 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 10:01:07.999 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:08.000 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 10:01:08.000 421:link-prediction        INFO   label: 1
2022-10-19 10:01:08.000 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 10:01:08.000 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 10:01:08.000 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 10:01:08.000 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 10:01:08.000 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 10:01:08.000 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 10:01:08.000 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:08.001 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 10:01:08.001 421:link-prediction        INFO   label: 1
2022-10-19 10:01:08.001 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 10:01:08.001 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 10:01:08.001 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 10:01:08.001 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 10:01:08.001 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 10:01:08.001 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 10:01:08.001 419:link-prediction        INFO   *** Example ***
2022-10-19 10:01:08.001 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 10:01:08.001 421:link-prediction        INFO   label: 1
2022-10-19 10:01:08.002 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 10:01:08.002 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 10:01:08.002 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 10:01:08.002 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 10:01:08.002 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 10:01:08.002 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 10:01:08.760 571:link-prediction        INFO   ***** Running training *****
2022-10-19 10:01:08.760 572:link-prediction        INFO     Num examples = 77513
2022-10-19 10:01:08.760 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 10:01:08.760 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 10:01:08.760 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 10:01:08.760 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 10:01:08.761 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 10:01:15.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 10:01:15.409 701:link-prediction        INFO     Num examples = 25814
2022-10-19 10:01:15.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 10:01:32.314 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 10:01:32.314 749:link-prediction        INFO     eval_acc = 0.7321
2022-10-19 10:01:32.315 749:link-prediction        INFO     eval_f1 = 0.7521
2022-10-19 10:01:32.315 749:link-prediction        INFO     eval_mcc = 0.4717
2022-10-19 10:01:32.315 749:link-prediction        INFO     eval_precision = 0.6968
2022-10-19 10:01:32.315 749:link-prediction        INFO     eval_recall = 0.817
2022-10-19 10:01:32.315 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 10:01:32.317 642:link-prediction        INFO     ********************
2022-10-19 10:01:32.317 643:link-prediction        INFO     Best f1:0.7521
2022-10-19 10:01:32.318 644:link-prediction        INFO     ********************
2022-10-19 10:01:32.319 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_3/checkpoint-best-f1/model.bin
