2023-05-14 04:27:52.685 933:link-prediction        DEBUG  main message
2023-05-14 04:28:36.815 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 04:28:36.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 04:28:36.815 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.815 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 04:28:36.815 305:link-prediction        INFO   label: 1
2023-05-14 04:28:36.815 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 04:28:36.816 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 04:28:36.816 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 04:28:36.816 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 04:28:36.816 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 04:28:36.816 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 04:28:36.816 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 04:28:36.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 04:28:36.816 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.816 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 04:28:36.816 305:link-prediction        INFO   label: 0
2023-05-14 04:28:36.816 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 04:28:36.816 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 04:28:36.816 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 04:28:36.817 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 04:28:36.817 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 04:28:36.817 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 04:28:36.817 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 04:28:36.817 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 04:28:36.817 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.817 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 04:28:36.817 305:link-prediction        INFO   label: 0
2023-05-14 04:28:36.817 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 04:28:36.817 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 04:28:36.817 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 04:28:36.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 04:28:36.818 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 04:28:36.818 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 04:28:36.818 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 04:28:36.818 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 04:28:36.818 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.818 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 04:28:36.818 305:link-prediction        INFO   label: 0
2023-05-14 04:28:36.818 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 04:28:36.818 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 04:28:36.818 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 04:28:36.819 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 04:28:36.819 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 04:28:36.819 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 04:28:36.819 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 04:28:36.819 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 04:28:36.819 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.819 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 04:28:36.819 305:link-prediction        INFO   label: 0
2023-05-14 04:28:36.819 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 04:28:36.819 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 04:28:36.819 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 04:28:36.819 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 04:28:36.820 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 04:28:36.820 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 04:28:36.820 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 04:28:36.820 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 04:28:36.820 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.820 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 04:28:36.820 305:link-prediction        INFO   label: 1
2023-05-14 04:28:36.820 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 04:28:36.820 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 04:28:36.820 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 04:28:36.820 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 04:28:36.820 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 04:28:36.821 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 04:28:36.821 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 04:28:36.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 04:28:36.821 303:link-prediction        INFO   *** Example ***
2023-05-14 04:28:36.821 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 04:28:36.821 305:link-prediction        INFO   label: 1
2023-05-14 04:28:36.821 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 04:28:36.821 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 04:28:36.821 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 04:28:36.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 04:28:36.821 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 04:28:36.821 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 04:28:36.821 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 04:28:36.822 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 04:28:36.822 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:28:36.842 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:28:36.842 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:28:37.712 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:28:37.712 470:link-prediction        INFO     Num examples = 32914
2023-05-14 04:28:37.712 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:28:37.712 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:28:37.712 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:28:37.712 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:28:37.712 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 04:28:40.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:28:40.242 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:28:40.242 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:28:46.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:28:46.858 647:link-prediction        INFO     eval_acc = 0.5834
2023-05-14 04:28:46.859 647:link-prediction        INFO     eval_f1 = 0.5771
2023-05-14 04:28:46.859 647:link-prediction        INFO     eval_mcc = 0.1668
2023-05-14 04:28:46.859 647:link-prediction        INFO     eval_precision = 0.5859
2023-05-14 04:28:46.859 647:link-prediction        INFO     eval_recall = 0.5686
2023-05-14 04:28:46.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:28:46.862 540:link-prediction        INFO     ********************
2023-05-14 04:28:46.862 541:link-prediction        INFO     Best f1:0.5771
2023-05-14 04:28:46.863 542:link-prediction        INFO     ********************
2023-05-14 04:28:46.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:28:46.864 562:link-prediction        INFO     ********************
2023-05-14 04:28:46.864 563:link-prediction        INFO     Best MCC:0.1668
2023-05-14 04:28:46.864 564:link-prediction        INFO     ********************
2023-05-14 04:28:46.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:28:48.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:28:48.912 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:28:48.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:28:55.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:28:55.226 647:link-prediction        INFO     eval_acc = 0.6484
2023-05-14 04:28:55.226 647:link-prediction        INFO     eval_f1 = 0.6804
2023-05-14 04:28:55.226 647:link-prediction        INFO     eval_mcc = 0.303
2023-05-14 04:28:55.226 647:link-prediction        INFO     eval_precision = 0.6237
2023-05-14 04:28:55.226 647:link-prediction        INFO     eval_recall = 0.7483
2023-05-14 04:28:55.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:28:55.228 540:link-prediction        INFO     ********************
2023-05-14 04:28:55.229 541:link-prediction        INFO     Best f1:0.6804
2023-05-14 04:28:55.229 542:link-prediction        INFO     ********************
2023-05-14 04:28:55.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:28:55.230 562:link-prediction        INFO     ********************
2023-05-14 04:28:55.230 563:link-prediction        INFO     Best MCC:0.303
2023-05-14 04:28:55.230 564:link-prediction        INFO     ********************
2023-05-14 04:28:55.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:28:57.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:28:57.291 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:28:57.291 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:29:03.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:29:03.585 647:link-prediction        INFO     eval_acc = 0.6626
2023-05-14 04:29:03.585 647:link-prediction        INFO     eval_f1 = 0.6871
2023-05-14 04:29:03.585 647:link-prediction        INFO     eval_mcc = 0.3293
2023-05-14 04:29:03.585 647:link-prediction        INFO     eval_precision = 0.6406
2023-05-14 04:29:03.585 647:link-prediction        INFO     eval_recall = 0.7408
2023-05-14 04:29:03.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:29:03.588 540:link-prediction        INFO     ********************
2023-05-14 04:29:03.588 541:link-prediction        INFO     Best f1:0.6871
2023-05-14 04:29:03.588 542:link-prediction        INFO     ********************
2023-05-14 04:29:03.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:29:03.589 562:link-prediction        INFO     ********************
2023-05-14 04:29:03.589 563:link-prediction        INFO     Best MCC:0.3293
2023-05-14 04:29:03.589 564:link-prediction        INFO     ********************
2023-05-14 04:29:03.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:29:05.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:29:05.677 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:29:05.677 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:29:12.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:29:12.043 647:link-prediction        INFO     eval_acc = 0.6834
2023-05-14 04:29:12.043 647:link-prediction        INFO     eval_f1 = 0.7246
2023-05-14 04:29:12.043 647:link-prediction        INFO     eval_mcc = 0.3843
2023-05-14 04:29:12.043 647:link-prediction        INFO     eval_precision = 0.6411
2023-05-14 04:29:12.043 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-14 04:29:12.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:29:12.046 540:link-prediction        INFO     ********************
2023-05-14 04:29:12.046 541:link-prediction        INFO     Best f1:0.7246
2023-05-14 04:29:12.046 542:link-prediction        INFO     ********************
2023-05-14 04:29:12.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:29:12.047 562:link-prediction        INFO     ********************
2023-05-14 04:29:12.047 563:link-prediction        INFO     Best MCC:0.3843
2023-05-14 04:29:12.047 564:link-prediction        INFO     ********************
2023-05-14 04:29:12.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:29:14.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:29:14.130 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:29:14.130 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:29:20.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:29:20.516 647:link-prediction        INFO     eval_acc = 0.6922
2023-05-14 04:29:20.517 647:link-prediction        INFO     eval_f1 = 0.7349
2023-05-14 04:29:20.517 647:link-prediction        INFO     eval_mcc = 0.4061
2023-05-14 04:29:20.517 647:link-prediction        INFO     eval_precision = 0.6454
2023-05-14 04:29:20.517 647:link-prediction        INFO     eval_recall = 0.8532
2023-05-14 04:29:20.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:29:20.519 540:link-prediction        INFO     ********************
2023-05-14 04:29:20.519 541:link-prediction        INFO     Best f1:0.7349
2023-05-14 04:29:20.519 542:link-prediction        INFO     ********************
2023-05-14 04:29:20.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-14 04:29:20.520 562:link-prediction        INFO     ********************
2023-05-14 04:29:20.520 563:link-prediction        INFO     Best MCC:0.4061
2023-05-14 04:29:20.520 564:link-prediction        INFO     ********************
2023-05-14 04:29:20.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:29:22.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:29:22.613 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:29:22.614 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:29:29.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:29:29.176 647:link-prediction        INFO     eval_acc = 0.6978
2023-05-14 04:29:29.176 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-14 04:29:29.176 647:link-prediction        INFO     eval_mcc = 0.3995
2023-05-14 04:29:29.177 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-14 04:29:29.177 647:link-prediction        INFO     eval_recall = 0.628
2023-05-14 04:29:29.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:29:31.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:29:31.354 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:29:31.354 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:29:37.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:29:37.896 647:link-prediction        INFO     eval_acc = 0.6973
2023-05-14 04:29:37.896 647:link-prediction        INFO     eval_f1 = 0.6754
2023-05-14 04:29:37.896 647:link-prediction        INFO     eval_mcc = 0.3984
2023-05-14 04:29:37.896 647:link-prediction        INFO     eval_precision = 0.7282
2023-05-14 04:29:37.896 647:link-prediction        INFO     eval_recall = 0.6298
2023-05-14 04:29:37.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:29:40.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:29:40.063 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:29:40.063 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:29:46.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:29:46.558 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-14 04:29:46.558 647:link-prediction        INFO     eval_f1 = 0.6701
2023-05-14 04:29:46.558 647:link-prediction        INFO     eval_mcc = 0.416
2023-05-14 04:29:46.558 647:link-prediction        INFO     eval_precision = 0.7556
2023-05-14 04:29:46.558 647:link-prediction        INFO     eval_recall = 0.602
2023-05-14 04:29:46.558 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:29:46.561 562:link-prediction        INFO     ********************
2023-05-14 04:29:46.561 563:link-prediction        INFO     Best MCC:0.416
2023-05-14 04:29:46.561 564:link-prediction        INFO     ********************
2023-05-14 04:29:46.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:29:48.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:29:48.654 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:29:48.655 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:29:55.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:29:55.129 647:link-prediction        INFO     eval_acc = 0.7156
2023-05-14 04:29:55.130 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-14 04:29:55.130 647:link-prediction        INFO     eval_mcc = 0.4316
2023-05-14 04:29:55.130 647:link-prediction        INFO     eval_precision = 0.7078
2023-05-14 04:29:55.130 647:link-prediction        INFO     eval_recall = 0.7344
2023-05-14 04:29:55.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:29:55.132 562:link-prediction        INFO     ********************
2023-05-14 04:29:55.132 563:link-prediction        INFO     Best MCC:0.4316
2023-05-14 04:29:55.133 564:link-prediction        INFO     ********************
2023-05-14 04:29:55.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:29:57.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:29:57.260 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:29:57.261 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:30:03.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:30:03.868 647:link-prediction        INFO     eval_acc = 0.7102
2023-05-14 04:30:03.868 647:link-prediction        INFO     eval_f1 = 0.7124
2023-05-14 04:30:03.868 647:link-prediction        INFO     eval_mcc = 0.4205
2023-05-14 04:30:03.868 647:link-prediction        INFO     eval_precision = 0.7071
2023-05-14 04:30:03.868 647:link-prediction        INFO     eval_recall = 0.7177
2023-05-14 04:30:03.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:30:05.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:30:05.967 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:30:05.967 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:30:12.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:30:12.322 647:link-prediction        INFO     eval_acc = 0.7195
2023-05-14 04:30:12.322 647:link-prediction        INFO     eval_f1 = 0.7309
2023-05-14 04:30:12.322 647:link-prediction        INFO     eval_mcc = 0.4405
2023-05-14 04:30:12.322 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-14 04:30:12.322 647:link-prediction        INFO     eval_recall = 0.762
2023-05-14 04:30:12.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:30:12.325 562:link-prediction        INFO     ********************
2023-05-14 04:30:12.325 563:link-prediction        INFO     Best MCC:0.4405
2023-05-14 04:30:12.325 564:link-prediction        INFO     ********************
2023-05-14 04:30:12.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:30:14.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:30:14.451 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:30:14.451 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:30:21.087 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:30:21.087 647:link-prediction        INFO     eval_acc = 0.7026
2023-05-14 04:30:21.087 647:link-prediction        INFO     eval_f1 = 0.6858
2023-05-14 04:30:21.087 647:link-prediction        INFO     eval_mcc = 0.4074
2023-05-14 04:30:21.088 647:link-prediction        INFO     eval_precision = 0.7267
2023-05-14 04:30:21.088 647:link-prediction        INFO     eval_recall = 0.6494
2023-05-14 04:30:21.088 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:30:23.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:30:23.166 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:30:23.166 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:30:29.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:30:29.751 647:link-prediction        INFO     eval_acc = 0.7124
2023-05-14 04:30:29.751 647:link-prediction        INFO     eval_f1 = 0.7253
2023-05-14 04:30:29.751 647:link-prediction        INFO     eval_mcc = 0.4268
2023-05-14 04:30:29.751 647:link-prediction        INFO     eval_precision = 0.6942
2023-05-14 04:30:29.751 647:link-prediction        INFO     eval_recall = 0.7594
2023-05-14 04:30:29.751 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:30:31.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:30:31.829 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:30:31.829 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:30:38.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:30:38.402 647:link-prediction        INFO     eval_acc = 0.7173
2023-05-14 04:30:38.402 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-14 04:30:38.403 647:link-prediction        INFO     eval_mcc = 0.4354
2023-05-14 04:30:38.403 647:link-prediction        INFO     eval_precision = 0.7042
2023-05-14 04:30:38.403 647:link-prediction        INFO     eval_recall = 0.7492
2023-05-14 04:30:38.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:30:40.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:30:40.410 599:link-prediction        INFO     Num examples = 10940
2023-05-14 04:30:40.410 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:30:46.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:30:46.835 647:link-prediction        INFO     eval_acc = 0.7111
2023-05-14 04:30:46.835 647:link-prediction        INFO     eval_f1 = 0.7205
