2023-06-06 11:15:42.859 936:link-prediction        DEBUG  main message
2023-06-06 11:16:29.440 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:16:31.107 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:16:31.107 473:link-prediction        INFO     Num examples = 32914
2023-06-06 11:16:31.107 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:16:31.107 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:16:31.107 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:16:31.107 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:16:31.108 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 11:16:34.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:16:34.955 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:16:34.955 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:16:43.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:16:43.991 650:link-prediction        INFO     eval_acc = 0.5729
2023-06-06 11:16:43.991 650:link-prediction        INFO     eval_f1 = 0.6053
2023-06-06 11:16:43.991 650:link-prediction        INFO     eval_mcc = 0.1479
2023-06-06 11:16:43.991 650:link-prediction        INFO     eval_precision = 0.5627
2023-06-06 11:16:43.992 650:link-prediction        INFO     eval_recall = 0.655
2023-06-06 11:16:43.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:16:43.996 543:link-prediction        INFO     ********************
2023-06-06 11:16:43.996 544:link-prediction        INFO     Best f1:0.6053
2023-06-06 11:16:43.996 545:link-prediction        INFO     ********************
2023-06-06 11:16:44.001 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:16:44.001 565:link-prediction        INFO     ********************
2023-06-06 11:16:44.001 566:link-prediction        INFO     Best MCC:0.1479
2023-06-06 11:16:44.001 567:link-prediction        INFO     ********************
2023-06-06 11:16:44.004 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:16:46.833 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:16:46.833 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:16:46.833 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:16:56.843 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:16:56.843 650:link-prediction        INFO     eval_acc = 0.6728
2023-06-06 11:16:56.844 650:link-prediction        INFO     eval_f1 = 0.6658
2023-06-06 11:16:56.844 650:link-prediction        INFO     eval_mcc = 0.3458
2023-06-06 11:16:56.844 650:link-prediction        INFO     eval_precision = 0.6803
2023-06-06 11:16:56.844 650:link-prediction        INFO     eval_recall = 0.6519
2023-06-06 11:16:56.844 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:16:56.848 543:link-prediction        INFO     ********************
2023-06-06 11:16:56.848 544:link-prediction        INFO     Best f1:0.6658
2023-06-06 11:16:56.848 545:link-prediction        INFO     ********************
2023-06-06 11:16:56.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:16:56.851 565:link-prediction        INFO     ********************
2023-06-06 11:16:56.851 566:link-prediction        INFO     Best MCC:0.3458
2023-06-06 11:16:56.851 567:link-prediction        INFO     ********************
2023-06-06 11:16:56.853 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:17:00.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:17:00.210 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:17:00.210 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:17:10.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:17:10.697 650:link-prediction        INFO     eval_acc = 0.6624
2023-06-06 11:17:10.697 650:link-prediction        INFO     eval_f1 = 0.6922
2023-06-06 11:17:10.697 650:link-prediction        INFO     eval_mcc = 0.3311
2023-06-06 11:17:10.698 650:link-prediction        INFO     eval_precision = 0.6361
2023-06-06 11:17:10.698 650:link-prediction        INFO     eval_recall = 0.7592
2023-06-06 11:17:10.698 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:17:10.702 543:link-prediction        INFO     ********************
2023-06-06 11:17:10.702 544:link-prediction        INFO     Best f1:0.6922
2023-06-06 11:17:10.702 545:link-prediction        INFO     ********************
2023-06-06 11:17:10.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:17:14.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:17:14.128 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:17:14.129 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:17:24.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:17:24.563 650:link-prediction        INFO     eval_acc = 0.6786
2023-06-06 11:17:24.563 650:link-prediction        INFO     eval_f1 = 0.7142
2023-06-06 11:17:24.564 650:link-prediction        INFO     eval_mcc = 0.3689
2023-06-06 11:17:24.564 650:link-prediction        INFO     eval_precision = 0.643
2023-06-06 11:17:24.564 650:link-prediction        INFO     eval_recall = 0.8033
2023-06-06 11:17:24.564 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:17:24.568 543:link-prediction        INFO     ********************
2023-06-06 11:17:24.568 544:link-prediction        INFO     Best f1:0.7142
2023-06-06 11:17:24.568 545:link-prediction        INFO     ********************
2023-06-06 11:17:24.572 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:17:24.573 565:link-prediction        INFO     ********************
2023-06-06 11:17:24.573 566:link-prediction        INFO     Best MCC:0.3689
2023-06-06 11:17:24.573 567:link-prediction        INFO     ********************
2023-06-06 11:17:24.575 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:17:27.891 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:17:27.891 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:17:27.892 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:17:38.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:17:38.670 650:link-prediction        INFO     eval_acc = 0.6833
2023-06-06 11:17:38.671 650:link-prediction        INFO     eval_f1 = 0.6392
2023-06-06 11:17:38.671 650:link-prediction        INFO     eval_mcc = 0.378
2023-06-06 11:17:38.671 650:link-prediction        INFO     eval_precision = 0.7426
2023-06-06 11:17:38.671 650:link-prediction        INFO     eval_recall = 0.5611
2023-06-06 11:17:38.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:17:38.675 565:link-prediction        INFO     ********************
2023-06-06 11:17:38.676 566:link-prediction        INFO     Best MCC:0.378
2023-06-06 11:17:38.676 567:link-prediction        INFO     ********************
2023-06-06 11:17:38.679 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:17:41.750 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:17:41.750 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:17:41.750 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:17:50.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:17:50.521 650:link-prediction        INFO     eval_acc = 0.6981
2023-06-06 11:17:50.522 650:link-prediction        INFO     eval_f1 = 0.7053
2023-06-06 11:17:50.522 650:link-prediction        INFO     eval_mcc = 0.3966
2023-06-06 11:17:50.522 650:link-prediction        INFO     eval_precision = 0.6889
2023-06-06 11:17:50.522 650:link-prediction        INFO     eval_recall = 0.7225
2023-06-06 11:17:50.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:17:50.527 565:link-prediction        INFO     ********************
2023-06-06 11:17:50.528 566:link-prediction        INFO     Best MCC:0.3966
2023-06-06 11:17:50.528 567:link-prediction        INFO     ********************
2023-06-06 11:17:50.531 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:17:53.737 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:17:53.737 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:17:53.737 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:18:02.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:18:02.534 650:link-prediction        INFO     eval_acc = 0.6972
2023-06-06 11:18:02.534 650:link-prediction        INFO     eval_f1 = 0.6604
2023-06-06 11:18:02.534 650:link-prediction        INFO     eval_mcc = 0.4039
2023-06-06 11:18:02.534 650:link-prediction        INFO     eval_precision = 0.7516
2023-06-06 11:18:02.535 650:link-prediction        INFO     eval_recall = 0.589
2023-06-06 11:18:02.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:18:02.538 565:link-prediction        INFO     ********************
2023-06-06 11:18:02.538 566:link-prediction        INFO     Best MCC:0.4039
2023-06-06 11:18:02.538 567:link-prediction        INFO     ********************
2023-06-06 11:18:02.541 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:18:05.159 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:18:05.159 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:18:05.160 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:18:15.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:18:15.571 650:link-prediction        INFO     eval_acc = 0.7124
2023-06-06 11:18:15.571 650:link-prediction        INFO     eval_f1 = 0.7287
2023-06-06 11:18:15.571 650:link-prediction        INFO     eval_mcc = 0.4279
2023-06-06 11:18:15.572 650:link-prediction        INFO     eval_precision = 0.6897
2023-06-06 11:18:15.572 650:link-prediction        INFO     eval_recall = 0.7722
2023-06-06 11:18:15.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:18:15.576 543:link-prediction        INFO     ********************
2023-06-06 11:18:15.576 544:link-prediction        INFO     Best f1:0.7287
2023-06-06 11:18:15.576 545:link-prediction        INFO     ********************
2023-06-06 11:18:15.579 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:18:15.579 565:link-prediction        INFO     ********************
2023-06-06 11:18:15.579 566:link-prediction        INFO     Best MCC:0.4279
2023-06-06 11:18:15.579 567:link-prediction        INFO     ********************
2023-06-06 11:18:15.581 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:18:18.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:18:18.767 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:18:18.768 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:18:28.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:18:28.862 650:link-prediction        INFO     eval_acc = 0.692
2023-06-06 11:18:28.862 650:link-prediction        INFO     eval_f1 = 0.7011
2023-06-06 11:18:28.863 650:link-prediction        INFO     eval_mcc = 0.3846
2023-06-06 11:18:28.863 650:link-prediction        INFO     eval_precision = 0.6808
2023-06-06 11:18:28.863 650:link-prediction        INFO     eval_recall = 0.7227
2023-06-06 11:18:28.863 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:18:32.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:18:32.093 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:18:32.093 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:18:42.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:18:42.480 650:link-prediction        INFO     eval_acc = 0.7065
2023-06-06 11:18:42.480 650:link-prediction        INFO     eval_f1 = 0.7117
2023-06-06 11:18:42.480 650:link-prediction        INFO     eval_mcc = 0.4133
2023-06-06 11:18:42.480 650:link-prediction        INFO     eval_precision = 0.6992
2023-06-06 11:18:42.480 650:link-prediction        INFO     eval_recall = 0.7247
2023-06-06 11:18:42.480 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:18:45.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:18:45.543 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:18:45.543 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:18:55.692 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:18:55.692 650:link-prediction        INFO     eval_acc = 0.698
2023-06-06 11:18:55.693 650:link-prediction        INFO     eval_f1 = 0.7251
2023-06-06 11:18:55.693 650:link-prediction        INFO     eval_mcc = 0.4039
2023-06-06 11:18:55.693 650:link-prediction        INFO     eval_precision = 0.6654
2023-06-06 11:18:55.693 650:link-prediction        INFO     eval_recall = 0.7965
2023-06-06 11:18:55.693 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:18:58.763 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:18:58.764 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:18:58.764 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:19:09.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:19:09.028 650:link-prediction        INFO     eval_acc = 0.7077
2023-06-06 11:19:09.028 650:link-prediction        INFO     eval_f1 = 0.7108
2023-06-06 11:19:09.028 650:link-prediction        INFO     eval_mcc = 0.4155
2023-06-06 11:19:09.028 650:link-prediction        INFO     eval_precision = 0.7033
2023-06-06 11:19:09.028 650:link-prediction        INFO     eval_recall = 0.7185
2023-06-06 11:19:09.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:19:12.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:19:12.144 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:19:12.144 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:19:22.456 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:19:22.456 650:link-prediction        INFO     eval_acc = 0.706
2023-06-06 11:19:22.456 650:link-prediction        INFO     eval_f1 = 0.6985
2023-06-06 11:19:22.457 650:link-prediction        INFO     eval_mcc = 0.4126
2023-06-06 11:19:22.457 650:link-prediction        INFO     eval_precision = 0.7168
2023-06-06 11:19:22.457 650:link-prediction        INFO     eval_recall = 0.6812
2023-06-06 11:19:22.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:19:25.423 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:19:25.423 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:19:25.424 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:19:35.512 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:19:35.512 650:link-prediction        INFO     eval_acc = 0.7122
2023-06-06 11:19:35.513 650:link-prediction        INFO     eval_f1 = 0.6963
2023-06-06 11:19:35.513 650:link-prediction        INFO     eval_mcc = 0.4269
2023-06-06 11:19:35.513 650:link-prediction        INFO     eval_precision = 0.7372
2023-06-06 11:19:35.513 650:link-prediction        INFO     eval_recall = 0.6596
2023-06-06 11:19:35.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:19:38.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:19:38.513 602:link-prediction        INFO     Num examples = 10940
2023-06-06 11:19:38.513 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:19:48.556 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:19:48.556 650:link-prediction        INFO     eval_acc = 0.7081
2023-06-06 11:19:48.556 650:link-prediction        INFO     eval_f1 = 0.7028
2023-06-06 11:19:48.556 650:link-prediction        INFO     eval_mcc = 0.4165
2023-06-06 11:19:48.556 650:link-prediction        INFO     eval_precision = 0.7158
2023-06-06 11:19:48.557 650:link-prediction        INFO     eval_recall = 0.6903
2023-06-06 11:19:48.557 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:19:51.628 601:link-prediction        INFO   ***** Running evaluation *****
