2022-10-09 19:16:10.199 933:link-prediction        DEBUG  main message
2022-10-09 19:17:04.124 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.124 304:link-prediction        INFO   idx: 47644
2022-10-09 19:17:04.124 305:link-prediction        INFO   label: 1
2022-10-09 19:17:04.124 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 19:17:04.124 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 19:17:04.124 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 19:17:04.124 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 19:17:04.124 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 19:17:04.125 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 19:17:04.125 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 19:17:04.125 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 19:17:04.125 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.125 304:link-prediction        INFO   idx: 50107
2022-10-09 19:17:04.125 305:link-prediction        INFO   label: 0
2022-10-09 19:17:04.125 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 19:17:04.125 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 19:17:04.125 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 19:17:04.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 19:17:04.125 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 19:17:04.125 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 19:17:04.126 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 19:17:04.126 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 19:17:04.126 303:link-prediction        INFO   *** Example ***
2022-10-09 19:17:04.126 304:link-prediction        INFO   idx: 46011
2022-10-09 19:17:04.126 305:link-prediction        INFO   label: 0
2022-10-09 19:17:04.126 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 19:17:04.126 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 19:17:04.126 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 19:17:04.126 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 19:17:04.126 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 19:17:04.126 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 19:17:04.126 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 19:17:04.126 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 19:17:04.127 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:17:04.151 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:17:04.151 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:17:05.363 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:17:05.363 470:link-prediction        INFO     Num examples = 123024
2022-10-09 19:17:05.363 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:17:05.364 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:17:05.364 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:17:05.364 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:17:05.364 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 19:17:12.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:17:12.553 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:17:12.554 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:17:33.488 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:17:33.488 647:link-prediction        INFO     eval_acc = 0.727
2022-10-09 19:17:33.488 647:link-prediction        INFO     eval_f1 = 0.7356
2022-10-09 19:17:33.488 647:link-prediction        INFO     eval_mcc = 0.4549
2022-10-09 19:17:33.488 647:link-prediction        INFO     eval_precision = 0.7131
2022-10-09 19:17:33.488 647:link-prediction        INFO     eval_recall = 0.7594
2022-10-09 19:17:33.488 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:17:33.488 540:link-prediction        INFO     ********************
2022-10-09 19:17:33.489 541:link-prediction        INFO     Best f1:0.7356
2022-10-09 19:17:33.489 542:link-prediction        INFO     ********************
2022-10-09 19:17:33.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:17:33.490 562:link-prediction        INFO     ********************
2022-10-09 19:17:33.490 563:link-prediction        INFO     Best MCC:0.4549
2022-10-09 19:17:33.490 564:link-prediction        INFO     ********************
2022-10-09 19:17:33.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:17:39.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:17:39.770 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:17:39.770 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:18:00.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:18:00.859 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-09 19:18:00.859 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-09 19:18:00.859 647:link-prediction        INFO     eval_mcc = 0.5634
2022-10-09 19:18:00.859 647:link-prediction        INFO     eval_precision = 0.7945
2022-10-09 19:18:00.859 647:link-prediction        INFO     eval_recall = 0.7592
2022-10-09 19:18:00.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:18:00.859 540:link-prediction        INFO     ********************
2022-10-09 19:18:00.859 541:link-prediction        INFO     Best f1:0.7765
2022-10-09 19:18:00.859 542:link-prediction        INFO     ********************
2022-10-09 19:18:00.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:18:00.860 562:link-prediction        INFO     ********************
2022-10-09 19:18:00.860 563:link-prediction        INFO     Best MCC:0.5634
2022-10-09 19:18:00.860 564:link-prediction        INFO     ********************
2022-10-09 19:18:00.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:18:07.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:18:07.068 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:18:07.068 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:18:27.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:18:27.703 647:link-prediction        INFO     eval_acc = 0.7947
2022-10-09 19:18:27.703 647:link-prediction        INFO     eval_f1 = 0.8215
2022-10-09 19:18:27.703 647:link-prediction        INFO     eval_mcc = 0.6178
2022-10-09 19:18:27.703 647:link-prediction        INFO     eval_precision = 0.7267
2022-10-09 19:18:27.703 647:link-prediction        INFO     eval_recall = 0.9447
2022-10-09 19:18:27.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:18:27.703 540:link-prediction        INFO     ********************
2022-10-09 19:18:27.704 541:link-prediction        INFO     Best f1:0.8215
2022-10-09 19:18:27.704 542:link-prediction        INFO     ********************
2022-10-09 19:18:27.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:18:27.705 562:link-prediction        INFO     ********************
2022-10-09 19:18:27.705 563:link-prediction        INFO     Best MCC:0.6178
2022-10-09 19:18:27.705 564:link-prediction        INFO     ********************
2022-10-09 19:18:27.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:18:33.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:18:33.884 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:18:33.884 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:18:55.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:18:55.084 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-09 19:18:55.084 647:link-prediction        INFO     eval_f1 = 0.8319
2022-10-09 19:18:55.085 647:link-prediction        INFO     eval_mcc = 0.6442
2022-10-09 19:18:55.085 647:link-prediction        INFO     eval_precision = 0.7696
2022-10-09 19:18:55.085 647:link-prediction        INFO     eval_recall = 0.9051
2022-10-09 19:18:55.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:18:55.085 540:link-prediction        INFO     ********************
2022-10-09 19:18:55.085 541:link-prediction        INFO     Best f1:0.8319
2022-10-09 19:18:55.085 542:link-prediction        INFO     ********************
2022-10-09 19:18:55.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:18:55.086 562:link-prediction        INFO     ********************
2022-10-09 19:18:55.086 563:link-prediction        INFO     Best MCC:0.6442
2022-10-09 19:18:55.086 564:link-prediction        INFO     ********************
2022-10-09 19:18:55.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:19:02.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:19:02.058 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:19:02.058 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:19:23.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:19:23.655 647:link-prediction        INFO     eval_acc = 0.8199
2022-10-09 19:19:23.655 647:link-prediction        INFO     eval_f1 = 0.8407
2022-10-09 19:19:23.655 647:link-prediction        INFO     eval_mcc = 0.6628
2022-10-09 19:19:23.655 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-09 19:19:23.655 647:link-prediction        INFO     eval_recall = 0.9504
2022-10-09 19:19:23.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:19:23.655 540:link-prediction        INFO     ********************
2022-10-09 19:19:23.656 541:link-prediction        INFO     Best f1:0.8407
2022-10-09 19:19:23.656 542:link-prediction        INFO     ********************
2022-10-09 19:19:23.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:19:23.657 562:link-prediction        INFO     ********************
2022-10-09 19:19:23.657 563:link-prediction        INFO     Best MCC:0.6628
2022-10-09 19:19:23.657 564:link-prediction        INFO     ********************
2022-10-09 19:19:23.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:19:30.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:19:30.013 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:19:30.013 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:19:51.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:19:51.112 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-09 19:19:51.112 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-09 19:19:51.112 647:link-prediction        INFO     eval_mcc = 0.6831
2022-10-09 19:19:51.112 647:link-prediction        INFO     eval_precision = 0.783
2022-10-09 19:19:51.113 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-09 19:19:51.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:19:51.113 540:link-prediction        INFO     ********************
2022-10-09 19:19:51.113 541:link-prediction        INFO     Best f1:0.8496
2022-10-09 19:19:51.113 542:link-prediction        INFO     ********************
2022-10-09 19:19:51.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:19:51.114 562:link-prediction        INFO     ********************
2022-10-09 19:19:51.114 563:link-prediction        INFO     Best MCC:0.6831
2022-10-09 19:19:51.114 564:link-prediction        INFO     ********************
2022-10-09 19:19:51.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:19:57.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:19:57.510 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:19:57.510 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:20:18.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:20:18.691 647:link-prediction        INFO     eval_acc = 0.842
2022-10-09 19:20:18.691 647:link-prediction        INFO     eval_f1 = 0.8496
2022-10-09 19:20:18.691 647:link-prediction        INFO     eval_mcc = 0.6875
2022-10-09 19:20:18.691 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-09 19:20:18.691 647:link-prediction        INFO     eval_recall = 0.8922
2022-10-09 19:20:18.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:20:18.691 540:link-prediction        INFO     ********************
2022-10-09 19:20:18.691 541:link-prediction        INFO     Best f1:0.8496
2022-10-09 19:20:18.691 542:link-prediction        INFO     ********************
2022-10-09 19:20:18.692 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:20:18.692 562:link-prediction        INFO     ********************
2022-10-09 19:20:18.692 563:link-prediction        INFO     Best MCC:0.6875
2022-10-09 19:20:18.692 564:link-prediction        INFO     ********************
2022-10-09 19:20:18.693 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:20:25.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:20:25.083 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:20:25.083 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:20:46.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:20:46.203 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-09 19:20:46.204 647:link-prediction        INFO     eval_f1 = 0.8448
2022-10-09 19:20:46.204 647:link-prediction        INFO     eval_mcc = 0.6887
2022-10-09 19:20:46.204 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-09 19:20:46.204 647:link-prediction        INFO     eval_recall = 0.8473
2022-10-09 19:20:46.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:20:46.204 562:link-prediction        INFO     ********************
2022-10-09 19:20:46.204 563:link-prediction        INFO     Best MCC:0.6887
2022-10-09 19:20:46.204 564:link-prediction        INFO     ********************
2022-10-09 19:20:46.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:20:52.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:20:52.580 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:20:52.580 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:21:14.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:21:14.046 647:link-prediction        INFO     eval_acc = 0.8425
2022-10-09 19:21:14.046 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-09 19:21:14.046 647:link-prediction        INFO     eval_mcc = 0.6969
2022-10-09 19:21:14.046 647:link-prediction        INFO     eval_precision = 0.7894
2022-10-09 19:21:14.046 647:link-prediction        INFO     eval_recall = 0.9343
2022-10-09 19:21:14.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:21:14.046 540:link-prediction        INFO     ********************
2022-10-09 19:21:14.047 541:link-prediction        INFO     Best f1:0.8558
2022-10-09 19:21:14.047 542:link-prediction        INFO     ********************
2022-10-09 19:21:14.047 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:21:14.048 562:link-prediction        INFO     ********************
2022-10-09 19:21:14.048 563:link-prediction        INFO     Best MCC:0.6969
2022-10-09 19:21:14.048 564:link-prediction        INFO     ********************
2022-10-09 19:21:14.048 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:21:20.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:21:20.602 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:21:20.602 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:21:41.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:21:41.297 647:link-prediction        INFO     eval_acc = 0.848
2022-10-09 19:21:41.297 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-09 19:21:41.297 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-09 19:21:41.297 647:link-prediction        INFO     eval_precision = 0.8263
2022-10-09 19:21:41.297 647:link-prediction        INFO     eval_recall = 0.8812
2022-10-09 19:21:41.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:21:41.297 562:link-prediction        INFO     ********************
2022-10-09 19:21:41.297 563:link-prediction        INFO     Best MCC:0.6975
2022-10-09 19:21:41.297 564:link-prediction        INFO     ********************
2022-10-09 19:21:41.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:21:47.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:21:47.930 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:21:47.930 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:22:08.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:22:08.652 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-09 19:22:08.652 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-09 19:22:08.652 647:link-prediction        INFO     eval_mcc = 0.7025
2022-10-09 19:22:08.652 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-09 19:22:08.652 647:link-prediction        INFO     eval_recall = 0.9103
2022-10-09 19:22:08.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:22:08.652 540:link-prediction        INFO     ********************
2022-10-09 19:22:08.652 541:link-prediction        INFO     Best f1:0.8574
2022-10-09 19:22:08.652 542:link-prediction        INFO     ********************
2022-10-09 19:22:08.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:22:08.653 562:link-prediction        INFO     ********************
2022-10-09 19:22:08.653 563:link-prediction        INFO     Best MCC:0.7025
2022-10-09 19:22:08.653 564:link-prediction        INFO     ********************
2022-10-09 19:22:08.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:22:14.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:22:14.963 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:22:14.963 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:22:36.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:22:36.011 647:link-prediction        INFO     eval_acc = 0.8499
2022-10-09 19:22:36.011 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-09 19:22:36.012 647:link-prediction        INFO     eval_mcc = 0.7056
2022-10-09 19:22:36.012 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-09 19:22:36.012 647:link-prediction        INFO     eval_recall = 0.9141
2022-10-09 19:22:36.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:22:36.012 540:link-prediction        INFO     ********************
