2023-05-13 12:29:22.821 933:link-prediction        DEBUG  main message
2023-05-13 12:30:23.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 12:30:23.620 303:link-prediction        INFO   *** Example ***
2023-05-13 12:30:23.620 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 12:30:23.620 305:link-prediction        INFO   label: 0
2023-05-13 12:30:23.620 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 12:30:23.620 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 12:30:23.620 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 12:30:23.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 12:30:23.621 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 12:30:23.621 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 12:30:23.621 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 12:30:23.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 12:30:23.621 303:link-prediction        INFO   *** Example ***
2023-05-13 12:30:23.621 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 12:30:23.621 305:link-prediction        INFO   label: 1
2023-05-13 12:30:23.621 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 12:30:23.621 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 12:30:23.621 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 12:30:23.621 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 12:30:23.622 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 12:30:23.622 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 12:30:23.622 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 12:30:23.622 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 12:30:23.622 303:link-prediction        INFO   *** Example ***
2023-05-13 12:30:23.622 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 12:30:23.622 305:link-prediction        INFO   label: 0
2023-05-13 12:30:23.622 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 12:30:23.622 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 12:30:23.622 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 12:30:23.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 12:30:23.623 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 12:30:23.623 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 12:30:23.623 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 12:30:23.623 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 12:30:23.623 303:link-prediction        INFO   *** Example ***
2023-05-13 12:30:23.623 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 12:30:23.623 305:link-prediction        INFO   label: 1
2023-05-13 12:30:23.623 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 12:30:23.623 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 12:30:23.623 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 12:30:23.623 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 12:30:23.624 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 12:30:23.624 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 12:30:23.624 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 12:30:23.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 12:30:23.624 303:link-prediction        INFO   *** Example ***
2023-05-13 12:30:23.624 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 12:30:23.624 305:link-prediction        INFO   label: 0
2023-05-13 12:30:23.624 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 12:30:23.624 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 12:30:23.624 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 12:30:23.624 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 12:30:23.624 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 12:30:23.625 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 12:30:23.625 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 12:30:23.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 12:30:23.625 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:30:23.648 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:30:23.648 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:30:24.479 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:30:24.479 470:link-prediction        INFO     Num examples = 9696
2023-05-13 12:30:24.479 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:30:24.479 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:30:24.479 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:30:24.479 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:30:24.479 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 12:30:25.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:25.442 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:25.442 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:27.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:27.515 647:link-prediction        INFO     eval_acc = 0.6193
2023-05-13 12:30:27.515 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-13 12:30:27.515 647:link-prediction        INFO     eval_mcc = 0.3007
2023-05-13 12:30:27.515 647:link-prediction        INFO     eval_precision = 0.5742
2023-05-13 12:30:27.515 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-13 12:30:27.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:27.517 540:link-prediction        INFO     ********************
2023-05-13 12:30:27.517 541:link-prediction        INFO     Best f1:0.7081
2023-05-13 12:30:27.517 542:link-prediction        INFO     ********************
2023-05-13 12:30:27.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:30:27.518 562:link-prediction        INFO     ********************
2023-05-13 12:30:27.518 563:link-prediction        INFO     Best MCC:0.3007
2023-05-13 12:30:27.518 564:link-prediction        INFO     ********************
2023-05-13 12:30:27.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:30:28.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:28.062 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:28.062 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:29.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:29.685 647:link-prediction        INFO     eval_acc = 0.7864
2023-05-13 12:30:29.685 647:link-prediction        INFO     eval_f1 = 0.7824
2023-05-13 12:30:29.685 647:link-prediction        INFO     eval_mcc = 0.5732
2023-05-13 12:30:29.686 647:link-prediction        INFO     eval_precision = 0.7974
2023-05-13 12:30:29.686 647:link-prediction        INFO     eval_recall = 0.768
2023-05-13 12:30:29.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:29.688 540:link-prediction        INFO     ********************
2023-05-13 12:30:29.688 541:link-prediction        INFO     Best f1:0.7824
2023-05-13 12:30:29.688 542:link-prediction        INFO     ********************
2023-05-13 12:30:29.689 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:30:29.689 562:link-prediction        INFO     ********************
2023-05-13 12:30:29.689 563:link-prediction        INFO     Best MCC:0.5732
2023-05-13 12:30:29.689 564:link-prediction        INFO     ********************
2023-05-13 12:30:29.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:30:30.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:30.224 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:30.225 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:31.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:31.863 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-13 12:30:31.863 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-13 12:30:31.863 647:link-prediction        INFO     eval_mcc = 0.7419
2023-05-13 12:30:31.863 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-13 12:30:31.863 647:link-prediction        INFO     eval_recall = 0.8965
2023-05-13 12:30:31.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:31.865 540:link-prediction        INFO     ********************
2023-05-13 12:30:31.865 541:link-prediction        INFO     Best f1:0.8738
2023-05-13 12:30:31.865 542:link-prediction        INFO     ********************
2023-05-13 12:30:31.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:30:31.866 562:link-prediction        INFO     ********************
2023-05-13 12:30:31.867 563:link-prediction        INFO     Best MCC:0.7419
2023-05-13 12:30:31.867 564:link-prediction        INFO     ********************
2023-05-13 12:30:31.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:30:32.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:32.411 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:32.411 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:34.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:34.038 647:link-prediction        INFO     eval_acc = 0.879
2023-05-13 12:30:34.038 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-13 12:30:34.038 647:link-prediction        INFO     eval_mcc = 0.7587
2023-05-13 12:30:34.039 647:link-prediction        INFO     eval_precision = 0.8639
2023-05-13 12:30:34.039 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-13 12:30:34.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:34.041 540:link-prediction        INFO     ********************
2023-05-13 12:30:34.041 541:link-prediction        INFO     Best f1:0.8815
2023-05-13 12:30:34.041 542:link-prediction        INFO     ********************
2023-05-13 12:30:34.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:30:34.042 562:link-prediction        INFO     ********************
2023-05-13 12:30:34.042 563:link-prediction        INFO     Best MCC:0.7587
2023-05-13 12:30:34.042 564:link-prediction        INFO     ********************
2023-05-13 12:30:34.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:30:34.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:34.588 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:34.588 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:36.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:36.229 647:link-prediction        INFO     eval_acc = 0.8982
2023-05-13 12:30:36.229 647:link-prediction        INFO     eval_f1 = 0.9029
2023-05-13 12:30:36.230 647:link-prediction        INFO     eval_mcc = 0.8002
2023-05-13 12:30:36.230 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-13 12:30:36.230 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 12:30:36.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:36.232 540:link-prediction        INFO     ********************
2023-05-13 12:30:36.232 541:link-prediction        INFO     Best f1:0.9029
2023-05-13 12:30:36.232 542:link-prediction        INFO     ********************
2023-05-13 12:30:36.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:30:36.233 562:link-prediction        INFO     ********************
2023-05-13 12:30:36.233 563:link-prediction        INFO     Best MCC:0.8002
2023-05-13 12:30:36.233 564:link-prediction        INFO     ********************
2023-05-13 12:30:36.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:30:36.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:36.771 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:36.771 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:38.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:38.405 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-13 12:30:38.405 647:link-prediction        INFO     eval_f1 = 0.9084
2023-05-13 12:30:38.405 647:link-prediction        INFO     eval_mcc = 0.8116
2023-05-13 12:30:38.405 647:link-prediction        INFO     eval_precision = 0.859
2023-05-13 12:30:38.405 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-13 12:30:38.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:38.407 540:link-prediction        INFO     ********************
2023-05-13 12:30:38.407 541:link-prediction        INFO     Best f1:0.9084
2023-05-13 12:30:38.408 542:link-prediction        INFO     ********************
2023-05-13 12:30:38.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 12:30:38.408 562:link-prediction        INFO     ********************
2023-05-13 12:30:38.408 563:link-prediction        INFO     Best MCC:0.8116
2023-05-13 12:30:38.408 564:link-prediction        INFO     ********************
2023-05-13 12:30:38.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:30:38.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:38.953 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:38.953 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:40.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:40.594 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-13 12:30:40.594 647:link-prediction        INFO     eval_f1 = 0.9064
2023-05-13 12:30:40.594 647:link-prediction        INFO     eval_mcc = 0.8075
2023-05-13 12:30:40.594 647:link-prediction        INFO     eval_precision = 0.8656
2023-05-13 12:30:40.594 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-13 12:30:40.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:41.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:41.138 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:41.138 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:42.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:42.772 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-13 12:30:42.772 647:link-prediction        INFO     eval_f1 = 0.9063
2023-05-13 12:30:42.772 647:link-prediction        INFO     eval_mcc = 0.8072
2023-05-13 12:30:42.772 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-13 12:30:42.772 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-13 12:30:42.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:43.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:43.312 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:43.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:44.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:44.957 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-13 12:30:44.957 647:link-prediction        INFO     eval_f1 = 0.9073
2023-05-13 12:30:44.957 647:link-prediction        INFO     eval_mcc = 0.8095
2023-05-13 12:30:44.958 647:link-prediction        INFO     eval_precision = 0.8667
2023-05-13 12:30:44.958 647:link-prediction        INFO     eval_recall = 0.9519
2023-05-13 12:30:44.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:45.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:45.501 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:45.501 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:47.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:47.135 647:link-prediction        INFO     eval_acc = 0.9001
2023-05-13 12:30:47.136 647:link-prediction        INFO     eval_f1 = 0.906
2023-05-13 12:30:47.136 647:link-prediction        INFO     eval_mcc = 0.8067
2023-05-13 12:30:47.136 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-13 12:30:47.136 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 12:30:47.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:47.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:47.662 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:47.663 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:49.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:49.313 647:link-prediction        INFO     eval_acc = 0.9001
2023-05-13 12:30:49.314 647:link-prediction        INFO     eval_f1 = 0.906
2023-05-13 12:30:49.314 647:link-prediction        INFO     eval_mcc = 0.8067
2023-05-13 12:30:49.314 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-13 12:30:49.314 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 12:30:49.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:49.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:49.857 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:49.857 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:51.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:51.497 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-13 12:30:51.497 647:link-prediction        INFO     eval_f1 = 0.9077
2023-05-13 12:30:51.497 647:link-prediction        INFO     eval_mcc = 0.8103
2023-05-13 12:30:51.497 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-13 12:30:51.497 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 12:30:51.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:52.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:52.039 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:52.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:53.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:53.692 647:link-prediction        INFO     eval_acc = 0.9011
2023-05-13 12:30:53.692 647:link-prediction        INFO     eval_f1 = 0.9071
2023-05-13 12:30:53.692 647:link-prediction        INFO     eval_mcc = 0.8089
2023-05-13 12:30:53.692 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-13 12:30:53.692 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-13 12:30:53.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:54.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:54.237 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:54.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:55.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:55.880 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-13 12:30:55.880 647:link-prediction        INFO     eval_f1 = 0.9068
2023-05-13 12:30:55.880 647:link-prediction        INFO     eval_mcc = 0.8083
2023-05-13 12:30:55.880 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-13 12:30:55.880 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-13 12:30:55.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:30:56.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:30:56.424 599:link-prediction        INFO     Num examples = 3034
2023-05-13 12:30:56.424 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:30:58.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:30:58.073 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-13 12:30:58.073 647:link-prediction        INFO     eval_f1 = 0.9074
