2023-06-05 08:11:39.418 936:link-prediction        DEBUG  main message
2023-06-05 08:12:31.766 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 08:12:31.766 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 08:12:31.766 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 08:12:31.766 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 08:12:31.766 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 08:12:31.766 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 08:12:31.766 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 08:12:31.766 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 08:12:31.767 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.767 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 08:12:31.767 308:link-prediction        INFO   label: 0
2023-06-05 08:12:31.767 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 08:12:31.767 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 08:12:31.767 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 08:12:31.767 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 08:12:31.768 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 08:12:31.768 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 08:12:31.768 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 08:12:31.768 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 08:12:31.768 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.768 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 08:12:31.768 308:link-prediction        INFO   label: 0
2023-06-05 08:12:31.768 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 08:12:31.769 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 08:12:31.769 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 08:12:31.769 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 08:12:31.769 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 08:12:31.769 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 08:12:31.769 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 08:12:31.769 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 08:12:31.769 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.770 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 08:12:31.770 308:link-prediction        INFO   label: 1
2023-06-05 08:12:31.770 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 08:12:31.770 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 08:12:31.770 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 08:12:31.770 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 08:12:31.771 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 08:12:31.771 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 08:12:31.771 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 08:12:31.771 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 08:12:31.771 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.771 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 08:12:31.771 308:link-prediction        INFO   label: 0
2023-06-05 08:12:31.771 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 08:12:31.772 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 08:12:31.772 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 08:12:31.772 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 08:12:31.772 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 08:12:31.772 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 08:12:31.772 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 08:12:31.772 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 08:12:31.772 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.773 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 08:12:31.773 308:link-prediction        INFO   label: 1
2023-06-05 08:12:31.773 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 08:12:31.773 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 08:12:31.773 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 08:12:31.773 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 08:12:31.773 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 08:12:31.774 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 08:12:31.774 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 08:12:31.774 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 08:12:31.774 306:link-prediction        INFO   *** Example ***
2023-06-05 08:12:31.774 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 08:12:31.774 308:link-prediction        INFO   label: 0
2023-06-05 08:12:31.774 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 08:12:31.774 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 08:12:31.775 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 08:12:31.775 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 08:12:31.775 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 08:12:31.775 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 08:12:31.775 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 08:12:31.775 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 08:12:31.775 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:12:31.796 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:12:31.796 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:12:33.684 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:12:33.685 473:link-prediction        INFO     Num examples = 9696
2023-06-05 08:12:33.685 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:12:33.685 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:12:33.685 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:12:33.685 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:12:33.685 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 08:12:36.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:36.275 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:12:36.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:12:40.851 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:12:40.854 650:link-prediction        INFO     eval_acc = 0.643
2023-06-05 08:12:40.854 650:link-prediction        INFO     eval_f1 = 0.664
2023-06-05 08:12:40.854 650:link-prediction        INFO     eval_mcc = 0.2883
2023-06-05 08:12:40.854 650:link-prediction        INFO     eval_precision = 0.6272
2023-06-05 08:12:40.854 650:link-prediction        INFO     eval_recall = 0.7053
2023-06-05 08:12:40.854 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:12:40.857 543:link-prediction        INFO     ********************
2023-06-05 08:12:40.857 544:link-prediction        INFO     Best f1:0.664
2023-06-05 08:12:40.857 545:link-prediction        INFO     ********************
2023-06-05 08:12:40.901 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:12:40.901 565:link-prediction        INFO     ********************
2023-06-05 08:12:40.902 566:link-prediction        INFO     Best MCC:0.2883
2023-06-05 08:12:40.902 567:link-prediction        INFO     ********************
2023-06-05 08:12:40.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:12:42.058 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:42.058 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:12:42.058 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:12:45.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:12:45.977 650:link-prediction        INFO     eval_acc = 0.7515
2023-06-05 08:12:45.977 650:link-prediction        INFO     eval_f1 = 0.7345
2023-06-05 08:12:45.977 650:link-prediction        INFO     eval_mcc = 0.5071
2023-06-05 08:12:45.978 650:link-prediction        INFO     eval_precision = 0.7884
2023-06-05 08:12:45.978 650:link-prediction        INFO     eval_recall = 0.6875
2023-06-05 08:12:45.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:12:45.981 543:link-prediction        INFO     ********************
2023-06-05 08:12:45.981 544:link-prediction        INFO     Best f1:0.7345
2023-06-05 08:12:45.982 545:link-prediction        INFO     ********************
2023-06-05 08:12:45.984 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:12:45.984 565:link-prediction        INFO     ********************
2023-06-05 08:12:45.984 566:link-prediction        INFO     Best MCC:0.5071
2023-06-05 08:12:45.984 567:link-prediction        INFO     ********************
2023-06-05 08:12:45.986 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:12:47.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:47.057 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:12:47.057 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:12:50.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:12:50.265 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 08:12:50.265 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 08:12:50.265 650:link-prediction        INFO     eval_mcc = 0.7349
2023-06-05 08:12:50.266 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-05 08:12:50.266 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 08:12:50.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:12:50.269 543:link-prediction        INFO     ********************
2023-06-05 08:12:50.270 544:link-prediction        INFO     Best f1:0.8728
2023-06-05 08:12:50.270 545:link-prediction        INFO     ********************
2023-06-05 08:12:50.281 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:12:50.282 565:link-prediction        INFO     ********************
2023-06-05 08:12:50.282 566:link-prediction        INFO     Best MCC:0.7349
2023-06-05 08:12:50.282 567:link-prediction        INFO     ********************
2023-06-05 08:12:50.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:12:51.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:51.372 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:12:51.372 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:12:54.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:12:54.767 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 08:12:54.767 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-05 08:12:54.767 650:link-prediction        INFO     eval_mcc = 0.7746
2023-06-05 08:12:54.768 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-05 08:12:54.768 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-05 08:12:54.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:12:54.771 543:link-prediction        INFO     ********************
2023-06-05 08:12:54.772 544:link-prediction        INFO     Best f1:0.8902
2023-06-05 08:12:54.772 545:link-prediction        INFO     ********************
2023-06-05 08:12:54.774 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:12:54.774 565:link-prediction        INFO     ********************
2023-06-05 08:12:54.774 566:link-prediction        INFO     Best MCC:0.7746
2023-06-05 08:12:54.774 567:link-prediction        INFO     ********************
2023-06-05 08:12:54.776 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:12:55.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:12:55.829 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:12:55.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:12:59.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:12:59.250 650:link-prediction        INFO     eval_acc = 0.8853
2023-06-05 08:12:59.250 650:link-prediction        INFO     eval_f1 = 0.8904
2023-06-05 08:12:59.251 650:link-prediction        INFO     eval_mcc = 0.7739
2023-06-05 08:12:59.251 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-05 08:12:59.251 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 08:12:59.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:12:59.255 543:link-prediction        INFO     ********************
2023-06-05 08:12:59.255 544:link-prediction        INFO     Best f1:0.8904
2023-06-05 08:12:59.255 545:link-prediction        INFO     ********************
2023-06-05 08:12:59.257 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:00.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:00.342 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:00.342 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:04.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:04.125 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 08:13:04.126 650:link-prediction        INFO     eval_f1 = 0.8836
2023-06-05 08:13:04.126 650:link-prediction        INFO     eval_mcc = 0.766
2023-06-05 08:13:04.126 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-05 08:13:04.126 650:link-prediction        INFO     eval_recall = 0.8879
2023-06-05 08:13:04.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:05.097 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:05.097 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:05.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:09.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:09.218 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 08:13:09.218 650:link-prediction        INFO     eval_f1 = 0.8939
2023-06-05 08:13:09.218 650:link-prediction        INFO     eval_mcc = 0.783
2023-06-05 08:13:09.218 650:link-prediction        INFO     eval_precision = 0.8702
2023-06-05 08:13:09.219 650:link-prediction        INFO     eval_recall = 0.9189
2023-06-05 08:13:09.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:09.223 543:link-prediction        INFO     ********************
2023-06-05 08:13:09.224 544:link-prediction        INFO     Best f1:0.8939
2023-06-05 08:13:09.224 545:link-prediction        INFO     ********************
2023-06-05 08:13:09.227 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:09.227 565:link-prediction        INFO     ********************
2023-06-05 08:13:09.227 566:link-prediction        INFO     Best MCC:0.783
2023-06-05 08:13:09.228 567:link-prediction        INFO     ********************
2023-06-05 08:13:09.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:13:10.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:10.173 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:10.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:14.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:14.194 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-05 08:13:14.194 650:link-prediction        INFO     eval_f1 = 0.8979
2023-06-05 08:13:14.194 650:link-prediction        INFO     eval_mcc = 0.7899
2023-06-05 08:13:14.194 650:link-prediction        INFO     eval_precision = 0.8627
2023-06-05 08:13:14.194 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 08:13:14.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:14.198 543:link-prediction        INFO     ********************
2023-06-05 08:13:14.198 544:link-prediction        INFO     Best f1:0.8979
2023-06-05 08:13:14.199 545:link-prediction        INFO     ********************
2023-06-05 08:13:14.201 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:14.202 565:link-prediction        INFO     ********************
2023-06-05 08:13:14.202 566:link-prediction        INFO     Best MCC:0.7899
2023-06-05 08:13:14.202 567:link-prediction        INFO     ********************
2023-06-05 08:13:14.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:13:15.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:15.362 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:15.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:18.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:18.622 650:link-prediction        INFO     eval_acc = 0.8965
2023-06-05 08:13:18.622 650:link-prediction        INFO     eval_f1 = 0.9012
2023-06-05 08:13:18.622 650:link-prediction        INFO     eval_mcc = 0.7966
2023-06-05 08:13:18.622 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-05 08:13:18.622 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 08:13:18.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:18.626 543:link-prediction        INFO     ********************
2023-06-05 08:13:18.626 544:link-prediction        INFO     Best f1:0.9012
2023-06-05 08:13:18.627 545:link-prediction        INFO     ********************
2023-06-05 08:13:18.629 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:18.629 565:link-prediction        INFO     ********************
2023-06-05 08:13:18.629 566:link-prediction        INFO     Best MCC:0.7966
2023-06-05 08:13:18.630 567:link-prediction        INFO     ********************
2023-06-05 08:13:18.632 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:13:19.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:19.786 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:19.786 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:23.363 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:23.363 650:link-prediction        INFO     eval_acc = 0.8985
2023-06-05 08:13:23.363 650:link-prediction        INFO     eval_f1 = 0.9041
2023-06-05 08:13:23.363 650:link-prediction        INFO     eval_mcc = 0.8025
2023-06-05 08:13:23.364 650:link-prediction        INFO     eval_precision = 0.8566
2023-06-05 08:13:23.364 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 08:13:23.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:23.368 543:link-prediction        INFO     ********************
2023-06-05 08:13:23.368 544:link-prediction        INFO     Best f1:0.9041
2023-06-05 08:13:23.368 545:link-prediction        INFO     ********************
2023-06-05 08:13:23.370 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:23.371 565:link-prediction        INFO     ********************
2023-06-05 08:13:23.371 566:link-prediction        INFO     Best MCC:0.8025
2023-06-05 08:13:23.371 567:link-prediction        INFO     ********************
2023-06-05 08:13:23.372 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:13:24.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:13:24.396 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:13:24.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:13:27.715 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:13:27.715 650:link-prediction        INFO     eval_acc = 0.8991
2023-06-05 08:13:27.715 650:link-prediction        INFO     eval_f1 = 0.9043
2023-06-05 08:13:27.716 650:link-prediction        INFO     eval_mcc = 0.8029
2023-06-05 08:13:27.716 650:link-prediction        INFO     eval_precision = 0.8606
2023-06-05 08:13:27.716 650:link-prediction        INFO     eval_recall = 0.9525
2023-06-05 08:13:27.716 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:13:27.719 543:link-prediction        INFO     ********************
2023-06-05 08:13:27.719 544:link-prediction        INFO     Best f1:0.9043
2023-06-05 08:13:27.719 545:link-prediction        INFO     ********************
2023-06-05 08:13:27.721 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 08:13:27.721 565:link-prediction        INFO     ********************
2023-06-05 08:13:27.722 566:link-prediction        INFO     Best MCC:0.8029
2023-06-05 08:13:27.722 567:link-prediction        INFO     ********************
2023-06-05 08:13:27.723 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
