2023-05-19 20:30:05.865 933:link-prediction        DEBUG  main message
2023-05-19 20:30:48.204 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 20:30:48.204 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 20:30:48.204 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 20:30:48.204 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 20:30:48.204 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.204 304:link-prediction        INFO   idx: 51352
2023-05-19 20:30:48.204 305:link-prediction        INFO   label: 0
2023-05-19 20:30:48.205 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 20:30:48.205 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 20:30:48.205 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 20:30:48.205 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 20:30:48.206 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 20:30:48.206 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 20:30:48.206 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 20:30:48.206 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 20:30:48.206 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.207 304:link-prediction        INFO   idx: 45947
2023-05-19 20:30:48.207 305:link-prediction        INFO   label: 0
2023-05-19 20:30:48.207 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 20:30:48.207 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 20:30:48.207 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 20:30:48.208 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 20:30:48.208 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 20:30:48.208 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 20:30:48.208 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 20:30:48.208 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 20:30:48.209 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.209 304:link-prediction        INFO   idx: 43427
2023-05-19 20:30:48.209 305:link-prediction        INFO   label: 1
2023-05-19 20:30:48.209 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 20:30:48.210 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 20:30:48.210 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 20:30:48.210 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 20:30:48.211 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 20:30:48.211 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 20:30:48.211 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 20:30:48.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 20:30:48.211 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.211 304:link-prediction        INFO   idx: 48199
2023-05-19 20:30:48.211 305:link-prediction        INFO   label: 0
2023-05-19 20:30:48.212 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 20:30:48.212 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 20:30:48.212 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 20:30:48.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 20:30:48.213 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 20:30:48.213 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 20:30:48.213 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 20:30:48.213 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 20:30:48.213 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.213 304:link-prediction        INFO   idx: 48168
2023-05-19 20:30:48.213 305:link-prediction        INFO   label: 0
2023-05-19 20:30:48.214 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 20:30:48.214 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 20:30:48.214 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 20:30:48.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 20:30:48.215 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 20:30:48.215 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 20:30:48.215 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 20:30:48.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 20:30:48.216 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.216 304:link-prediction        INFO   idx: 42862
2023-05-19 20:30:48.216 305:link-prediction        INFO   label: 1
2023-05-19 20:30:48.216 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 20:30:48.217 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 20:30:48.217 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 20:30:48.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 20:30:48.217 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 20:30:48.217 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 20:30:48.218 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 20:30:48.218 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 20:30:48.218 303:link-prediction        INFO   *** Example ***
2023-05-19 20:30:48.218 304:link-prediction        INFO   idx: 45385
2023-05-19 20:30:48.218 305:link-prediction        INFO   label: 0
2023-05-19 20:30:48.219 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 20:30:48.219 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 20:30:48.219 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 20:30:48.219 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 20:30:48.220 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 20:30:48.220 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 20:30:48.220 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 20:30:48.220 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 20:30:48.220 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:30:48.245 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:30:48.245 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:30:49.859 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:30:49.859 470:link-prediction        INFO     Num examples = 97678
2023-05-19 20:30:49.859 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:30:49.860 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:30:49.860 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:30:49.860 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:30:49.860 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 20:30:59.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:30:59.090 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:30:59.091 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:31:30.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:31:30.122 647:link-prediction        INFO     eval_acc = 0.7316
2023-05-19 20:31:30.122 647:link-prediction        INFO     eval_f1 = 0.7031
2023-05-19 20:31:30.122 647:link-prediction        INFO     eval_mcc = 0.4719
2023-05-19 20:31:30.122 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-19 20:31:30.122 647:link-prediction        INFO     eval_recall = 0.6358
2023-05-19 20:31:30.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:31:30.126 540:link-prediction        INFO     ********************
2023-05-19 20:31:30.126 541:link-prediction        INFO     Best f1:0.7031
2023-05-19 20:31:30.126 542:link-prediction        INFO     ********************
2023-05-19 20:31:30.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:31:30.131 562:link-prediction        INFO     ********************
2023-05-19 20:31:30.131 563:link-prediction        INFO     Best MCC:0.4719
2023-05-19 20:31:30.131 564:link-prediction        INFO     ********************
2023-05-19 20:31:30.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:31:39.453 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:31:39.453 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:31:39.454 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:32:20.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:32:20.225 647:link-prediction        INFO     eval_acc = 0.7669
2023-05-19 20:32:20.225 647:link-prediction        INFO     eval_f1 = 0.7242
2023-05-19 20:32:20.225 647:link-prediction        INFO     eval_mcc = 0.5614
2023-05-19 20:32:20.225 647:link-prediction        INFO     eval_precision = 0.8867
2023-05-19 20:32:20.225 647:link-prediction        INFO     eval_recall = 0.612
2023-05-19 20:32:20.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:32:20.229 540:link-prediction        INFO     ********************
2023-05-19 20:32:20.229 541:link-prediction        INFO     Best f1:0.7242
2023-05-19 20:32:20.229 542:link-prediction        INFO     ********************
2023-05-19 20:32:20.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:32:20.232 562:link-prediction        INFO     ********************
2023-05-19 20:32:20.232 563:link-prediction        INFO     Best MCC:0.5614
2023-05-19 20:32:20.232 564:link-prediction        INFO     ********************
2023-05-19 20:32:20.234 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:32:32.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:32:32.714 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:32:32.714 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:33:11.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:33:11.444 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-19 20:33:11.444 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-19 20:33:11.444 647:link-prediction        INFO     eval_mcc = 0.5446
2023-05-19 20:33:11.445 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-19 20:33:11.445 647:link-prediction        INFO     eval_recall = 0.7066
2023-05-19 20:33:11.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:33:11.448 540:link-prediction        INFO     ********************
2023-05-19 20:33:11.449 541:link-prediction        INFO     Best f1:0.7545
2023-05-19 20:33:11.449 542:link-prediction        INFO     ********************
2023-05-19 20:33:11.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:33:23.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:33:23.183 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:33:23.183 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:34:01.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:34:01.736 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-19 20:34:01.736 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-19 20:34:01.736 647:link-prediction        INFO     eval_mcc = 0.5633
2023-05-19 20:34:01.736 647:link-prediction        INFO     eval_precision = 0.853
2023-05-19 20:34:01.736 647:link-prediction        INFO     eval_recall = 0.6636
2023-05-19 20:34:01.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:34:01.741 562:link-prediction        INFO     ********************
2023-05-19 20:34:01.741 563:link-prediction        INFO     Best MCC:0.5633
2023-05-19 20:34:01.741 564:link-prediction        INFO     ********************
2023-05-19 20:34:01.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:34:13.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:34:13.945 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:34:13.945 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:34:52.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:34:52.680 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-19 20:34:52.680 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-19 20:34:52.680 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-19 20:34:52.680 647:link-prediction        INFO     eval_precision = 0.9296
2023-05-19 20:34:52.681 647:link-prediction        INFO     eval_recall = 0.5834
2023-05-19 20:34:52.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:34:52.686 562:link-prediction        INFO     ********************
2023-05-19 20:34:52.686 563:link-prediction        INFO     Best MCC:0.581
2023-05-19 20:34:52.686 564:link-prediction        INFO     ********************
2023-05-19 20:34:52.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:35:05.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:35:05.104 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:35:05.104 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:35:44.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:35:44.022 647:link-prediction        INFO     eval_acc = 0.7639
2023-05-19 20:35:44.023 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-19 20:35:44.023 647:link-prediction        INFO     eval_mcc = 0.5811
2023-05-19 20:35:44.023 647:link-prediction        INFO     eval_precision = 0.9536
2023-05-19 20:35:44.023 647:link-prediction        INFO     eval_recall = 0.5548
2023-05-19 20:35:44.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:35:44.027 562:link-prediction        INFO     ********************
2023-05-19 20:35:44.027 563:link-prediction        INFO     Best MCC:0.5811
2023-05-19 20:35:44.027 564:link-prediction        INFO     ********************
2023-05-19 20:35:44.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:35:55.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:35:55.573 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:35:55.573 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:36:32.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:36:32.526 647:link-prediction        INFO     eval_acc = 0.749
2023-05-19 20:36:32.526 647:link-prediction        INFO     eval_f1 = 0.7789
2023-05-19 20:36:32.526 647:link-prediction        INFO     eval_mcc = 0.5173
2023-05-19 20:36:32.526 647:link-prediction        INFO     eval_precision = 0.6961
2023-05-19 20:36:32.526 647:link-prediction        INFO     eval_recall = 0.8839
2023-05-19 20:36:32.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:36:32.530 540:link-prediction        INFO     ********************
2023-05-19 20:36:32.530 541:link-prediction        INFO     Best f1:0.7789
2023-05-19 20:36:32.530 542:link-prediction        INFO     ********************
2023-05-19 20:36:32.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:36:44.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:36:44.958 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:36:44.958 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:37:22.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:37:22.325 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-19 20:37:22.325 647:link-prediction        INFO     eval_f1 = 0.7143
2023-05-19 20:37:22.326 647:link-prediction        INFO     eval_mcc = 0.572
2023-05-19 20:37:22.326 647:link-prediction        INFO     eval_precision = 0.919
2023-05-19 20:37:22.326 647:link-prediction        INFO     eval_recall = 0.5842
2023-05-19 20:37:22.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:37:32.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:37:32.915 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:37:32.915 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:38:10.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:38:10.611 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-19 20:38:10.611 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-19 20:38:10.611 647:link-prediction        INFO     eval_mcc = 0.5687
2023-05-19 20:38:10.611 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-19 20:38:10.612 647:link-prediction        INFO     eval_recall = 0.6902
2023-05-19 20:38:10.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:38:22.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:38:22.662 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:38:22.662 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:39:01.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:39:01.256 647:link-prediction        INFO     eval_acc = 0.7719
2023-05-19 20:39:01.256 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-19 20:39:01.257 647:link-prediction        INFO     eval_mcc = 0.5518
2023-05-19 20:39:01.257 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-19 20:39:01.257 647:link-prediction        INFO     eval_recall = 0.6872
2023-05-19 20:39:01.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:39:12.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:39:12.573 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:39:12.574 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:39:52.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:39:52.518 647:link-prediction        INFO     eval_acc = 0.7599
2023-05-19 20:39:52.518 647:link-prediction        INFO     eval_f1 = 0.7812
2023-05-19 20:39:52.518 647:link-prediction        INFO     eval_mcc = 0.5299
2023-05-19 20:39:52.518 647:link-prediction        INFO     eval_precision = 0.7174
2023-05-19 20:39:52.518 647:link-prediction        INFO     eval_recall = 0.8574
2023-05-19 20:39:52.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:39:52.522 540:link-prediction        INFO     ********************
2023-05-19 20:39:52.522 541:link-prediction        INFO     Best f1:0.7812
2023-05-19 20:39:52.522 542:link-prediction        INFO     ********************
2023-05-19 20:39:52.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 20:40:05.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:40:05.392 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:40:05.392 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:40:45.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:40:45.926 647:link-prediction        INFO     eval_acc = 0.777
2023-05-19 20:40:45.926 647:link-prediction        INFO     eval_f1 = 0.7361
2023-05-19 20:40:45.927 647:link-prediction        INFO     eval_mcc = 0.5826
2023-05-19 20:40:45.927 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-19 20:40:45.927 647:link-prediction        INFO     eval_recall = 0.622
2023-05-19 20:40:45.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:40:45.932 562:link-prediction        INFO     ********************
2023-05-19 20:40:45.933 563:link-prediction        INFO     Best MCC:0.5826
2023-05-19 20:40:45.933 564:link-prediction        INFO     ********************
2023-05-19 20:40:45.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 20:40:58.109 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:40:58.110 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:40:58.110 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:41:37.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:41:37.632 647:link-prediction        INFO     eval_acc = 0.782
2023-05-19 20:41:37.632 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-19 20:41:37.632 647:link-prediction        INFO     eval_mcc = 0.5797
2023-05-19 20:41:37.632 647:link-prediction        INFO     eval_precision = 0.867
2023-05-19 20:41:37.632 647:link-prediction        INFO     eval_recall = 0.6661
2023-05-19 20:41:37.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:41:50.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:41:50.069 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:41:50.069 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:42:28.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:42:28.325 647:link-prediction        INFO     eval_acc = 0.7801
2023-05-19 20:42:28.325 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-19 20:42:28.325 647:link-prediction        INFO     eval_mcc = 0.575
2023-05-19 20:42:28.325 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-19 20:42:28.326 647:link-prediction        INFO     eval_recall = 0.6672
2023-05-19 20:42:28.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:42:40.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:42:40.757 599:link-prediction        INFO     Num examples = 35070
2023-05-19 20:42:40.757 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:43:20.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:43:20.299 647:link-prediction        INFO     eval_acc = 0.7574
2023-05-19 20:43:20.299 647:link-prediction        INFO     eval_f1 = 0.6864
2023-05-19 20:43:20.299 647:link-prediction        INFO     eval_mcc = 0.5774
2023-05-19 20:43:20.299 647:link-prediction        INFO     eval_precision = 0.9704
2023-05-19 20:43:20.299 647:link-prediction        INFO     eval_recall = 0.531
2023-05-19 20:43:20.299 647:link-prediction        INFO     eval_threshold = 0.5
