2023-06-06 10:51:18.728 936:link-prediction        DEBUG  main message
2023-06-06 10:52:07.382 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 10:52:07.382 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 10:52:07.382 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 10:52:07.382 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 10:52:07.382 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 10:52:07.382 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.382 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 10:52:07.383 308:link-prediction        INFO   label: 1
2023-06-06 10:52:07.383 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 10:52:07.383 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 10:52:07.383 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 10:52:07.383 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 10:52:07.383 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 10:52:07.383 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 10:52:07.384 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 10:52:07.384 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 10:52:07.384 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.384 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 10:52:07.384 308:link-prediction        INFO   label: 1
2023-06-06 10:52:07.384 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 10:52:07.384 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 10:52:07.384 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 10:52:07.385 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 10:52:07.385 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 10:52:07.385 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 10:52:07.385 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 10:52:07.385 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 10:52:07.385 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.385 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 10:52:07.385 308:link-prediction        INFO   label: 1
2023-06-06 10:52:07.386 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 10:52:07.386 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 10:52:07.386 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 10:52:07.386 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 10:52:07.386 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 10:52:07.386 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 10:52:07.387 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 10:52:07.387 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 10:52:07.387 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.387 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 10:52:07.387 308:link-prediction        INFO   label: 1
2023-06-06 10:52:07.387 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 10:52:07.387 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 10:52:07.387 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 10:52:07.388 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 10:52:07.388 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 10:52:07.388 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 10:52:07.388 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 10:52:07.388 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 10:52:07.388 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.388 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 10:52:07.388 308:link-prediction        INFO   label: 0
2023-06-06 10:52:07.389 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 10:52:07.389 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 10:52:07.389 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 10:52:07.389 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 10:52:07.389 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 10:52:07.389 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 10:52:07.390 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 10:52:07.390 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 10:52:07.390 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.390 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 10:52:07.390 308:link-prediction        INFO   label: 1
2023-06-06 10:52:07.390 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 10:52:07.390 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 10:52:07.391 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 10:52:07.391 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 10:52:07.391 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 10:52:07.391 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 10:52:07.391 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 10:52:07.391 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 10:52:07.391 306:link-prediction        INFO   *** Example ***
2023-06-06 10:52:07.392 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 10:52:07.392 308:link-prediction        INFO   label: 1
2023-06-06 10:52:07.392 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 10:52:07.392 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 10:52:07.392 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 10:52:07.392 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 10:52:07.392 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 10:52:07.393 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 10:52:07.393 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 10:52:07.393 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 10:52:07.393 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 10:52:07.418 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 10:52:07.418 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 10:52:08.918 472:link-prediction        INFO   ***** Running training *****
2023-06-06 10:52:08.918 473:link-prediction        INFO     Num examples = 66380
2023-06-06 10:52:08.918 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 10:52:08.918 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 10:52:08.919 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 10:52:08.919 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 10:52:08.919 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 10:52:16.720 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:52:16.721 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:52:16.721 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:52:40.681 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:52:40.682 650:link-prediction        INFO     eval_acc = 0.7778
2023-06-06 10:52:40.682 650:link-prediction        INFO     eval_f1 = 0.734
2023-06-06 10:52:40.682 650:link-prediction        INFO     eval_mcc = 0.5883
2023-06-06 10:52:40.682 650:link-prediction        INFO     eval_precision = 0.914
2023-06-06 10:52:40.683 650:link-prediction        INFO     eval_recall = 0.6132
2023-06-06 10:52:40.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:52:40.683 543:link-prediction        INFO     ********************
2023-06-06 10:52:40.683 544:link-prediction        INFO     Best f1:0.734
2023-06-06 10:52:40.683 545:link-prediction        INFO     ********************
2023-06-06 10:52:40.687 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:52:40.688 565:link-prediction        INFO     ********************
2023-06-06 10:52:40.688 566:link-prediction        INFO     Best MCC:0.5883
2023-06-06 10:52:40.688 567:link-prediction        INFO     ********************
2023-06-06 10:52:40.690 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:52:47.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:52:47.231 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:52:47.231 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:53:09.622 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:53:09.622 650:link-prediction        INFO     eval_acc = 0.8057
2023-06-06 10:53:09.622 650:link-prediction        INFO     eval_f1 = 0.788
2023-06-06 10:53:09.622 650:link-prediction        INFO     eval_mcc = 0.62
2023-06-06 10:53:09.623 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-06 10:53:09.623 650:link-prediction        INFO     eval_recall = 0.7225
2023-06-06 10:53:09.623 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:53:09.623 543:link-prediction        INFO     ********************
2023-06-06 10:53:09.623 544:link-prediction        INFO     Best f1:0.788
2023-06-06 10:53:09.623 545:link-prediction        INFO     ********************
2023-06-06 10:53:09.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:53:09.627 565:link-prediction        INFO     ********************
2023-06-06 10:53:09.627 566:link-prediction        INFO     Best MCC:0.62
2023-06-06 10:53:09.627 567:link-prediction        INFO     ********************
2023-06-06 10:53:09.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:53:16.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:53:16.424 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:53:16.424 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:53:38.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:53:38.227 650:link-prediction        INFO     eval_acc = 0.8182
2023-06-06 10:53:38.227 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-06 10:53:38.227 650:link-prediction        INFO     eval_mcc = 0.6469
2023-06-06 10:53:38.227 650:link-prediction        INFO     eval_precision = 0.8876
2023-06-06 10:53:38.227 650:link-prediction        INFO     eval_recall = 0.7287
2023-06-06 10:53:38.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:53:38.228 543:link-prediction        INFO     ********************
2023-06-06 10:53:38.228 544:link-prediction        INFO     Best f1:0.8004
2023-06-06 10:53:38.228 545:link-prediction        INFO     ********************
2023-06-06 10:53:38.231 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:53:38.231 565:link-prediction        INFO     ********************
2023-06-06 10:53:38.231 566:link-prediction        INFO     Best MCC:0.6469
2023-06-06 10:53:38.232 567:link-prediction        INFO     ********************
2023-06-06 10:53:38.234 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:53:45.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:53:45.252 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:53:45.252 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:54:07.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:54:07.046 650:link-prediction        INFO     eval_acc = 0.8259
2023-06-06 10:54:07.046 650:link-prediction        INFO     eval_f1 = 0.8041
2023-06-06 10:54:07.047 650:link-prediction        INFO     eval_mcc = 0.6684
2023-06-06 10:54:07.047 650:link-prediction        INFO     eval_precision = 0.9189
2023-06-06 10:54:07.047 650:link-prediction        INFO     eval_recall = 0.7148
2023-06-06 10:54:07.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:54:07.047 543:link-prediction        INFO     ********************
2023-06-06 10:54:07.047 544:link-prediction        INFO     Best f1:0.8041
2023-06-06 10:54:07.047 545:link-prediction        INFO     ********************
2023-06-06 10:54:07.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:54:07.051 565:link-prediction        INFO     ********************
2023-06-06 10:54:07.051 566:link-prediction        INFO     Best MCC:0.6684
2023-06-06 10:54:07.051 567:link-prediction        INFO     ********************
2023-06-06 10:54:07.053 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:54:13.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:54:13.437 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:54:13.437 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:54:35.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:54:35.491 650:link-prediction        INFO     eval_acc = 0.827
2023-06-06 10:54:35.491 650:link-prediction        INFO     eval_f1 = 0.8279
2023-06-06 10:54:35.491 650:link-prediction        INFO     eval_mcc = 0.6541
2023-06-06 10:54:35.491 650:link-prediction        INFO     eval_precision = 0.8237
2023-06-06 10:54:35.491 650:link-prediction        INFO     eval_recall = 0.8322
2023-06-06 10:54:35.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:54:35.492 543:link-prediction        INFO     ********************
2023-06-06 10:54:35.492 544:link-prediction        INFO     Best f1:0.8279
2023-06-06 10:54:35.492 545:link-prediction        INFO     ********************
2023-06-06 10:54:35.495 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:54:41.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:54:41.807 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:54:41.807 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:55:03.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:55:03.219 650:link-prediction        INFO     eval_acc = 0.8338
2023-06-06 10:55:03.219 650:link-prediction        INFO     eval_f1 = 0.8261
2023-06-06 10:55:03.219 650:link-prediction        INFO     eval_mcc = 0.6701
2023-06-06 10:55:03.219 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-06 10:55:03.220 650:link-prediction        INFO     eval_recall = 0.7896
2023-06-06 10:55:03.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:55:03.220 565:link-prediction        INFO     ********************
2023-06-06 10:55:03.220 566:link-prediction        INFO     Best MCC:0.6701
2023-06-06 10:55:03.220 567:link-prediction        INFO     ********************
2023-06-06 10:55:03.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:55:09.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:55:09.564 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:55:09.564 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:55:31.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:55:31.168 650:link-prediction        INFO     eval_acc = 0.8307
2023-06-06 10:55:31.168 650:link-prediction        INFO     eval_f1 = 0.8217
2023-06-06 10:55:31.168 650:link-prediction        INFO     eval_mcc = 0.6647
2023-06-06 10:55:31.168 650:link-prediction        INFO     eval_precision = 0.8675
2023-06-06 10:55:31.168 650:link-prediction        INFO     eval_recall = 0.7805
2023-06-06 10:55:31.168 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:55:37.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:55:37.459 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:55:37.459 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:55:59.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:55:59.110 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-06 10:55:59.110 650:link-prediction        INFO     eval_f1 = 0.8305
2023-06-06 10:55:59.110 650:link-prediction        INFO     eval_mcc = 0.6769
2023-06-06 10:55:59.110 650:link-prediction        INFO     eval_precision = 0.8671
2023-06-06 10:55:59.110 650:link-prediction        INFO     eval_recall = 0.7969
2023-06-06 10:55:59.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:55:59.111 543:link-prediction        INFO     ********************
2023-06-06 10:55:59.111 544:link-prediction        INFO     Best f1:0.8305
2023-06-06 10:55:59.111 545:link-prediction        INFO     ********************
2023-06-06 10:55:59.114 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:55:59.115 565:link-prediction        INFO     ********************
2023-06-06 10:55:59.115 566:link-prediction        INFO     Best MCC:0.6769
2023-06-06 10:55:59.115 567:link-prediction        INFO     ********************
2023-06-06 10:55:59.117 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:56:05.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:56:05.328 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:56:05.328 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:56:27.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:56:27.026 650:link-prediction        INFO     eval_acc = 0.8329
2023-06-06 10:56:27.026 650:link-prediction        INFO     eval_f1 = 0.8244
2023-06-06 10:56:27.026 650:link-prediction        INFO     eval_mcc = 0.6688
2023-06-06 10:56:27.026 650:link-prediction        INFO     eval_precision = 0.8683
2023-06-06 10:56:27.026 650:link-prediction        INFO     eval_recall = 0.7848
2023-06-06 10:56:27.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:56:33.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:56:33.469 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:56:33.469 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:56:55.120 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:56:55.120 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-06 10:56:55.120 650:link-prediction        INFO     eval_f1 = 0.835
2023-06-06 10:56:55.120 650:link-prediction        INFO     eval_mcc = 0.6729
2023-06-06 10:56:55.120 650:link-prediction        INFO     eval_precision = 0.8421
2023-06-06 10:56:55.121 650:link-prediction        INFO     eval_recall = 0.8281
2023-06-06 10:56:55.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:56:55.121 543:link-prediction        INFO     ********************
2023-06-06 10:56:55.121 544:link-prediction        INFO     Best f1:0.835
2023-06-06 10:56:55.121 545:link-prediction        INFO     ********************
2023-06-06 10:56:55.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:57:01.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:57:01.755 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:57:01.755 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:57:23.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:57:23.595 650:link-prediction        INFO     eval_acc = 0.8382
2023-06-06 10:57:23.595 650:link-prediction        INFO     eval_f1 = 0.8312
2023-06-06 10:57:23.595 650:link-prediction        INFO     eval_mcc = 0.6786
2023-06-06 10:57:23.595 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-06 10:57:23.595 650:link-prediction        INFO     eval_recall = 0.7969
2023-06-06 10:57:23.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:57:23.595 565:link-prediction        INFO     ********************
2023-06-06 10:57:23.596 566:link-prediction        INFO     Best MCC:0.6786
2023-06-06 10:57:23.596 567:link-prediction        INFO     ********************
2023-06-06 10:57:23.599 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 10:57:29.921 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:57:29.921 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:57:29.921 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:57:51.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:57:51.523 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-06 10:57:51.523 650:link-prediction        INFO     eval_f1 = 0.8323
2023-06-06 10:57:51.523 650:link-prediction        INFO     eval_mcc = 0.6719
2023-06-06 10:57:51.524 650:link-prediction        INFO     eval_precision = 0.85
2023-06-06 10:57:51.524 650:link-prediction        INFO     eval_recall = 0.8153
2023-06-06 10:57:51.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:57:57.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:57:57.865 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:57:57.865 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:58:18.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 10:58:18.562 650:link-prediction        INFO     eval_acc = 0.837
2023-06-06 10:58:18.562 650:link-prediction        INFO     eval_f1 = 0.8363
2023-06-06 10:58:18.562 650:link-prediction        INFO     eval_mcc = 0.6741
2023-06-06 10:58:18.563 650:link-prediction        INFO     eval_precision = 0.8404
2023-06-06 10:58:18.563 650:link-prediction        INFO     eval_recall = 0.8322
2023-06-06 10:58:18.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 10:58:18.563 543:link-prediction        INFO     ********************
2023-06-06 10:58:18.563 544:link-prediction        INFO     Best f1:0.8363
2023-06-06 10:58:18.563 545:link-prediction        INFO     ********************
2023-06-06 10:58:18.566 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 10:58:24.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 10:58:24.614 602:link-prediction        INFO     Num examples = 22251
2023-06-06 10:58:24.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 10:58:44.051 648:link-prediction        INFO   ***** Eval results *****
