2023-05-14 04:10:55.248 933:link-prediction        DEBUG  main message
2023-05-14 04:11:41.489 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:11:41.489 470:link-prediction        INFO     Num examples = 66380
2023-05-14 04:11:41.489 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:11:41.489 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:11:41.489 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:11:41.489 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:11:41.489 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 04:11:46.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:11:46.016 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:11:46.016 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:11:59.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:11:59.205 647:link-prediction        INFO     eval_acc = 0.7612
2023-05-14 04:11:59.205 647:link-prediction        INFO     eval_f1 = 0.7079
2023-05-14 04:11:59.205 647:link-prediction        INFO     eval_mcc = 0.5612
2023-05-14 04:11:59.205 647:link-prediction        INFO     eval_precision = 0.9115
2023-05-14 04:11:59.205 647:link-prediction        INFO     eval_recall = 0.5786
2023-05-14 04:11:59.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:11:59.205 540:link-prediction        INFO     ********************
2023-05-14 04:11:59.205 541:link-prediction        INFO     Best f1:0.7079
2023-05-14 04:11:59.205 542:link-prediction        INFO     ********************
2023-05-14 04:11:59.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:11:59.207 562:link-prediction        INFO     ********************
2023-05-14 04:11:59.207 563:link-prediction        INFO     Best MCC:0.5612
2023-05-14 04:11:59.207 564:link-prediction        INFO     ********************
2023-05-14 04:11:59.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:12:03.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:12:03.396 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:12:03.396 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:12:16.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:12:16.361 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-14 04:12:16.361 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-14 04:12:16.361 647:link-prediction        INFO     eval_mcc = 0.5985
2023-05-14 04:12:16.361 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-14 04:12:16.361 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-14 04:12:16.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:12:16.362 540:link-prediction        INFO     ********************
2023-05-14 04:12:16.362 541:link-prediction        INFO     Best f1:0.7857
2023-05-14 04:12:16.362 542:link-prediction        INFO     ********************
2023-05-14 04:12:16.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:12:16.363 562:link-prediction        INFO     ********************
2023-05-14 04:12:16.363 563:link-prediction        INFO     Best MCC:0.5985
2023-05-14 04:12:16.363 564:link-prediction        INFO     ********************
2023-05-14 04:12:16.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:12:20.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:12:20.552 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:12:20.552 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:12:33.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:12:33.479 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-14 04:12:33.479 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-14 04:12:33.479 647:link-prediction        INFO     eval_mcc = 0.6148
2023-05-14 04:12:33.479 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-14 04:12:33.479 647:link-prediction        INFO     eval_recall = 0.7391
2023-05-14 04:12:33.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:12:33.480 540:link-prediction        INFO     ********************
2023-05-14 04:12:33.480 541:link-prediction        INFO     Best f1:0.791
2023-05-14 04:12:33.480 542:link-prediction        INFO     ********************
2023-05-14 04:12:33.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:12:33.481 562:link-prediction        INFO     ********************
2023-05-14 04:12:33.481 563:link-prediction        INFO     Best MCC:0.6148
2023-05-14 04:12:33.481 564:link-prediction        INFO     ********************
2023-05-14 04:12:33.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:12:37.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:12:37.679 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:12:37.679 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:12:50.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:12:50.754 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-14 04:12:50.754 647:link-prediction        INFO     eval_f1 = 0.8137
2023-05-14 04:12:50.754 647:link-prediction        INFO     eval_mcc = 0.6293
2023-05-14 04:12:50.754 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-14 04:12:50.754 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-14 04:12:50.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:12:50.755 540:link-prediction        INFO     ********************
2023-05-14 04:12:50.755 541:link-prediction        INFO     Best f1:0.8137
2023-05-14 04:12:50.755 542:link-prediction        INFO     ********************
2023-05-14 04:12:50.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:12:50.756 562:link-prediction        INFO     ********************
2023-05-14 04:12:50.756 563:link-prediction        INFO     Best MCC:0.6293
2023-05-14 04:12:50.756 564:link-prediction        INFO     ********************
2023-05-14 04:12:50.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:12:55.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:12:55.018 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:12:55.018 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:13:08.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:13:08.154 647:link-prediction        INFO     eval_acc = 0.8203
2023-05-14 04:13:08.154 647:link-prediction        INFO     eval_f1 = 0.7967
2023-05-14 04:13:08.155 647:link-prediction        INFO     eval_mcc = 0.6585
2023-05-14 04:13:08.155 647:link-prediction        INFO     eval_precision = 0.917
2023-05-14 04:13:08.155 647:link-prediction        INFO     eval_recall = 0.7043
2023-05-14 04:13:08.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:13:08.155 562:link-prediction        INFO     ********************
2023-05-14 04:13:08.155 563:link-prediction        INFO     Best MCC:0.6585
2023-05-14 04:13:08.155 564:link-prediction        INFO     ********************
2023-05-14 04:13:08.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:13:12.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:13:12.446 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:13:12.446 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:13:25.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:13:25.648 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-14 04:13:25.648 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-14 04:13:25.649 647:link-prediction        INFO     eval_mcc = 0.6569
2023-05-14 04:13:25.649 647:link-prediction        INFO     eval_precision = 0.876
2023-05-14 04:13:25.649 647:link-prediction        INFO     eval_recall = 0.7583
2023-05-14 04:13:25.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:13:29.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:13:29.931 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:13:29.931 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:13:42.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:13:42.902 647:link-prediction        INFO     eval_acc = 0.821
2023-05-14 04:13:42.902 647:link-prediction        INFO     eval_f1 = 0.8212
2023-05-14 04:13:42.902 647:link-prediction        INFO     eval_mcc = 0.642
2023-05-14 04:13:42.902 647:link-prediction        INFO     eval_precision = 0.8205
2023-05-14 04:13:42.902 647:link-prediction        INFO     eval_recall = 0.8219
2023-05-14 04:13:42.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:13:42.903 540:link-prediction        INFO     ********************
2023-05-14 04:13:42.903 541:link-prediction        INFO     Best f1:0.8212
2023-05-14 04:13:42.903 542:link-prediction        INFO     ********************
2023-05-14 04:13:42.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:13:46.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:13:46.869 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:13:46.869 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:13:59.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:13:59.527 647:link-prediction        INFO     eval_acc = 0.826
2023-05-14 04:13:59.527 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-14 04:13:59.527 647:link-prediction        INFO     eval_mcc = 0.6523
2023-05-14 04:13:59.527 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-14 04:13:59.527 647:link-prediction        INFO     eval_recall = 0.8101
2023-05-14 04:13:59.527 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:13:59.528 540:link-prediction        INFO     ********************
2023-05-14 04:13:59.528 541:link-prediction        INFO     Best f1:0.8232
2023-05-14 04:13:59.528 542:link-prediction        INFO     ********************
2023-05-14 04:13:59.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:14:03.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:14:03.585 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:14:03.585 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:14:16.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:14:16.230 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-14 04:14:16.230 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-14 04:14:16.230 647:link-prediction        INFO     eval_mcc = 0.6582
2023-05-14 04:14:16.230 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-14 04:14:16.230 647:link-prediction        INFO     eval_recall = 0.7659
2023-05-14 04:14:16.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:14:20.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:14:20.326 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:14:20.326 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:14:32.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:14:32.967 647:link-prediction        INFO     eval_acc = 0.827
2023-05-14 04:14:32.967 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-14 04:14:32.967 647:link-prediction        INFO     eval_mcc = 0.6585
2023-05-14 04:14:32.967 647:link-prediction        INFO     eval_precision = 0.8698
2023-05-14 04:14:32.967 647:link-prediction        INFO     eval_recall = 0.7692
2023-05-14 04:14:32.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:14:37.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:14:37.017 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:14:37.017 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:14:49.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:14:49.671 647:link-prediction        INFO     eval_acc = 0.83
2023-05-14 04:14:49.671 647:link-prediction        INFO     eval_f1 = 0.8252
2023-05-14 04:14:49.671 647:link-prediction        INFO     eval_mcc = 0.6611
2023-05-14 04:14:49.671 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-14 04:14:49.671 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-14 04:14:49.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:14:49.672 540:link-prediction        INFO     ********************
2023-05-14 04:14:49.672 541:link-prediction        INFO     Best f1:0.8252
2023-05-14 04:14:49.672 542:link-prediction        INFO     ********************
2023-05-14 04:14:49.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:14:49.673 562:link-prediction        INFO     ********************
2023-05-14 04:14:49.673 563:link-prediction        INFO     Best MCC:0.6611
2023-05-14 04:14:49.673 564:link-prediction        INFO     ********************
2023-05-14 04:14:49.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:14:53.805 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:14:53.805 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:14:53.805 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:15:06.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:15:06.440 647:link-prediction        INFO     eval_acc = 0.826
2023-05-14 04:15:06.440 647:link-prediction        INFO     eval_f1 = 0.8224
2023-05-14 04:15:06.441 647:link-prediction        INFO     eval_mcc = 0.6526
2023-05-14 04:15:06.441 647:link-prediction        INFO     eval_precision = 0.84
2023-05-14 04:15:06.441 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-14 04:15:06.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:15:10.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:15:10.529 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:15:10.529 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:15:23.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:15:23.171 647:link-prediction        INFO     eval_acc = 0.8279
2023-05-14 04:15:23.171 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-14 04:15:23.171 647:link-prediction        INFO     eval_mcc = 0.6611
2023-05-14 04:15:23.171 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-14 04:15:23.171 647:link-prediction        INFO     eval_recall = 0.7645
2023-05-14 04:15:23.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:15:27.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:15:27.240 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:15:27.240 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:15:39.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:15:39.962 647:link-prediction        INFO     eval_acc = 0.8304
2023-05-14 04:15:39.962 647:link-prediction        INFO     eval_f1 = 0.8225
2023-05-14 04:15:39.963 647:link-prediction        INFO     eval_mcc = 0.6635
2023-05-14 04:15:39.963 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-14 04:15:39.963 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-14 04:15:39.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:15:39.963 562:link-prediction        INFO     ********************
2023-05-14 04:15:39.963 563:link-prediction        INFO     Best MCC:0.6635
2023-05-14 04:15:39.963 564:link-prediction        INFO     ********************
2023-05-14 04:15:39.964 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
