2023-06-05 23:36:53.601 936:link-prediction        DEBUG  main message
2023-06-05 23:37:41.281 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 23:37:41.281 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 23:37:41.282 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 23:37:41.282 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 23:37:41.282 306:link-prediction        INFO   *** Example ***
2023-06-05 23:37:41.282 307:link-prediction        INFO   idx: 49173
2023-06-05 23:37:41.282 308:link-prediction        INFO   label: 0
2023-06-05 23:37:41.282 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 23:37:41.282 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 23:37:41.282 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 23:37:41.282 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 23:37:41.282 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 23:37:41.282 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 23:37:41.282 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 23:37:41.283 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 23:37:41.283 306:link-prediction        INFO   *** Example ***
2023-06-05 23:37:41.283 307:link-prediction        INFO   idx: 46203
2023-06-05 23:37:41.283 308:link-prediction        INFO   label: 1
2023-06-05 23:37:41.283 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 23:37:41.283 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 23:37:41.283 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 23:37:41.283 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 23:37:41.283 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 23:37:41.283 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 23:37:41.283 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 23:37:41.283 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 23:37:41.283 306:link-prediction        INFO   *** Example ***
2023-06-05 23:37:41.284 307:link-prediction        INFO   idx: 42088
2023-06-05 23:37:41.284 308:link-prediction        INFO   label: 1
2023-06-05 23:37:41.284 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 23:37:41.284 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 23:37:41.284 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 23:37:41.284 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 23:37:41.284 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 23:37:41.284 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 23:37:41.284 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 23:37:41.284 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 23:37:41.284 306:link-prediction        INFO   *** Example ***
2023-06-05 23:37:41.284 307:link-prediction        INFO   idx: 43435
2023-06-05 23:37:41.285 308:link-prediction        INFO   label: 0
2023-06-05 23:37:41.285 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 23:37:41.285 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 23:37:41.285 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 23:37:41.285 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 23:37:41.285 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 23:37:41.285 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 23:37:41.285 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 23:37:41.285 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 23:37:41.285 306:link-prediction        INFO   *** Example ***
2023-06-05 23:37:41.286 307:link-prediction        INFO   idx: 45489
2023-06-05 23:37:41.286 308:link-prediction        INFO   label: 1
2023-06-05 23:37:41.286 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 23:37:41.286 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 23:37:41.286 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 23:37:41.286 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 23:37:41.286 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 23:37:41.286 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 23:37:41.286 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 23:37:41.286 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 23:37:41.286 306:link-prediction        INFO   *** Example ***
2023-06-05 23:37:41.286 307:link-prediction        INFO   idx: 43946
2023-06-05 23:37:41.286 308:link-prediction        INFO   label: 1
2023-06-05 23:37:41.287 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 23:37:41.287 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 23:37:41.287 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 23:37:41.287 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:37:41.287 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 23:37:41.287 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 23:37:41.287 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 23:37:41.287 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 23:37:41.287 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:37:41.308 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:37:41.308 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:37:42.183 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:37:42.183 473:link-prediction        INFO     Num examples = 46800
2023-06-05 23:37:42.183 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:37:42.183 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:37:42.183 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:37:42.184 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:37:42.184 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 23:37:45.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:37:45.251 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:37:45.251 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:37:54.560 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:37:54.560 650:link-prediction        INFO     eval_acc = 0.556
2023-06-05 23:37:54.561 650:link-prediction        INFO     eval_f1 = 0.4921
2023-06-05 23:37:54.561 650:link-prediction        INFO     eval_mcc = 0.1157
2023-06-05 23:37:54.561 650:link-prediction        INFO     eval_precision = 0.5748
2023-06-05 23:37:54.561 650:link-prediction        INFO     eval_recall = 0.4303
2023-06-05 23:37:54.561 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:37:54.561 543:link-prediction        INFO     ********************
2023-06-05 23:37:54.561 544:link-prediction        INFO     Best f1:0.4921
2023-06-05 23:37:54.561 545:link-prediction        INFO     ********************
2023-06-05 23:37:54.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:37:54.562 565:link-prediction        INFO     ********************
2023-06-05 23:37:54.562 566:link-prediction        INFO     Best MCC:0.1157
2023-06-05 23:37:54.562 567:link-prediction        INFO     ********************
2023-06-05 23:37:54.563 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:37:57.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:37:57.223 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:37:57.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:38:06.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:38:06.264 650:link-prediction        INFO     eval_acc = 0.6146
2023-06-05 23:38:06.264 650:link-prediction        INFO     eval_f1 = 0.6363
2023-06-05 23:38:06.264 650:link-prediction        INFO     eval_mcc = 0.2308
2023-06-05 23:38:06.264 650:link-prediction        INFO     eval_precision = 0.6024
2023-06-05 23:38:06.264 650:link-prediction        INFO     eval_recall = 0.6743
2023-06-05 23:38:06.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:38:06.264 543:link-prediction        INFO     ********************
2023-06-05 23:38:06.265 544:link-prediction        INFO     Best f1:0.6363
2023-06-05 23:38:06.265 545:link-prediction        INFO     ********************
2023-06-05 23:38:06.265 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:38:06.266 565:link-prediction        INFO     ********************
2023-06-05 23:38:06.266 566:link-prediction        INFO     Best MCC:0.2308
2023-06-05 23:38:06.266 567:link-prediction        INFO     ********************
2023-06-05 23:38:06.266 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:38:08.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:38:08.936 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:38:08.936 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:38:17.965 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:38:17.966 650:link-prediction        INFO     eval_acc = 0.6311
2023-06-05 23:38:17.966 650:link-prediction        INFO     eval_f1 = 0.6682
2023-06-05 23:38:17.966 650:link-prediction        INFO     eval_mcc = 0.2689
2023-06-05 23:38:17.966 650:link-prediction        INFO     eval_precision = 0.6071
2023-06-05 23:38:17.966 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-05 23:38:17.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:38:17.966 543:link-prediction        INFO     ********************
2023-06-05 23:38:17.966 544:link-prediction        INFO     Best f1:0.6682
2023-06-05 23:38:17.966 545:link-prediction        INFO     ********************
2023-06-05 23:38:17.967 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:38:17.967 565:link-prediction        INFO     ********************
2023-06-05 23:38:17.967 566:link-prediction        INFO     Best MCC:0.2689
2023-06-05 23:38:17.967 567:link-prediction        INFO     ********************
2023-06-05 23:38:17.968 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:38:20.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:38:20.653 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:38:20.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:38:29.725 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:38:29.725 650:link-prediction        INFO     eval_acc = 0.6284
2023-06-05 23:38:29.725 650:link-prediction        INFO     eval_f1 = 0.5861
2023-06-05 23:38:29.725 650:link-prediction        INFO     eval_mcc = 0.2623
2023-06-05 23:38:29.726 650:link-prediction        INFO     eval_precision = 0.6613
2023-06-05 23:38:29.726 650:link-prediction        INFO     eval_recall = 0.5263
2023-06-05 23:38:29.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:38:32.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:38:32.412 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:38:32.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:38:41.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:38:41.477 650:link-prediction        INFO     eval_acc = 0.6288
2023-06-05 23:38:41.477 650:link-prediction        INFO     eval_f1 = 0.647
2023-06-05 23:38:41.477 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-05 23:38:41.477 650:link-prediction        INFO     eval_precision = 0.6168
2023-06-05 23:38:41.477 650:link-prediction        INFO     eval_recall = 0.6802
2023-06-05 23:38:41.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:38:44.209 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:38:44.209 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:38:44.209 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:38:53.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:38:53.308 650:link-prediction        INFO     eval_acc = 0.6228
2023-06-05 23:38:53.308 650:link-prediction        INFO     eval_f1 = 0.6855
2023-06-05 23:38:53.308 650:link-prediction        INFO     eval_mcc = 0.2678
2023-06-05 23:38:53.308 650:link-prediction        INFO     eval_precision = 0.5878
2023-06-05 23:38:53.308 650:link-prediction        INFO     eval_recall = 0.8222
2023-06-05 23:38:53.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:38:53.308 543:link-prediction        INFO     ********************
2023-06-05 23:38:53.308 544:link-prediction        INFO     Best f1:0.6855
2023-06-05 23:38:53.308 545:link-prediction        INFO     ********************
2023-06-05 23:38:53.309 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:38:56.006 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:38:56.016 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:38:56.016 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:05.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:05.113 650:link-prediction        INFO     eval_acc = 0.6424
2023-06-05 23:39:05.114 650:link-prediction        INFO     eval_f1 = 0.6649
2023-06-05 23:39:05.114 650:link-prediction        INFO     eval_mcc = 0.2873
2023-06-05 23:39:05.114 650:link-prediction        INFO     eval_precision = 0.6255
2023-06-05 23:39:05.114 650:link-prediction        INFO     eval_recall = 0.7095
2023-06-05 23:39:05.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:05.114 565:link-prediction        INFO     ********************
2023-06-05 23:39:05.114 566:link-prediction        INFO     Best MCC:0.2873
2023-06-05 23:39:05.114 567:link-prediction        INFO     ********************
2023-06-05 23:39:05.115 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:39:07.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:07.820 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:39:07.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:16.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:16.948 650:link-prediction        INFO     eval_acc = 0.6436
2023-06-05 23:39:16.949 650:link-prediction        INFO     eval_f1 = 0.6905
2023-06-05 23:39:16.949 650:link-prediction        INFO     eval_mcc = 0.3014
2023-06-05 23:39:16.949 650:link-prediction        INFO     eval_precision = 0.6102
2023-06-05 23:39:16.949 650:link-prediction        INFO     eval_recall = 0.7953
2023-06-05 23:39:16.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:16.949 543:link-prediction        INFO     ********************
2023-06-05 23:39:16.949 544:link-prediction        INFO     Best f1:0.6905
2023-06-05 23:39:16.949 545:link-prediction        INFO     ********************
2023-06-05 23:39:16.950 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-05 23:39:16.950 565:link-prediction        INFO     ********************
2023-06-05 23:39:16.950 566:link-prediction        INFO     Best MCC:0.3014
2023-06-05 23:39:16.950 567:link-prediction        INFO     ********************
2023-06-05 23:39:16.951 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:39:19.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:19.660 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:39:19.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:28.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:28.779 650:link-prediction        INFO     eval_acc = 0.6483
2023-06-05 23:39:28.780 650:link-prediction        INFO     eval_f1 = 0.6834
2023-06-05 23:39:28.780 650:link-prediction        INFO     eval_mcc = 0.3042
2023-06-05 23:39:28.780 650:link-prediction        INFO     eval_precision = 0.6214
2023-06-05 23:39:28.780 650:link-prediction        INFO     eval_recall = 0.7593
2023-06-05 23:39:28.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:28.780 565:link-prediction        INFO     ********************
2023-06-05 23:39:28.780 566:link-prediction        INFO     Best MCC:0.3042
2023-06-05 23:39:28.780 567:link-prediction        INFO     ********************
2023-06-05 23:39:28.781 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:39:31.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:31.506 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:39:31.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:40.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:40.667 650:link-prediction        INFO     eval_acc = 0.6545
2023-06-05 23:39:40.667 650:link-prediction        INFO     eval_f1 = 0.6819
2023-06-05 23:39:40.667 650:link-prediction        INFO     eval_mcc = 0.3137
2023-06-05 23:39:40.668 650:link-prediction        INFO     eval_precision = 0.6319
2023-06-05 23:39:40.668 650:link-prediction        INFO     eval_recall = 0.7404
2023-06-05 23:39:40.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:40.668 565:link-prediction        INFO     ********************
2023-06-05 23:39:40.668 566:link-prediction        INFO     Best MCC:0.3137
2023-06-05 23:39:40.668 567:link-prediction        INFO     ********************
2023-06-05 23:39:40.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:39:43.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:43.356 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:39:43.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:39:52.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:39:52.392 650:link-prediction        INFO     eval_acc = 0.6431
2023-06-05 23:39:52.392 650:link-prediction        INFO     eval_f1 = 0.647
2023-06-05 23:39:52.392 650:link-prediction        INFO     eval_mcc = 0.2863
2023-06-05 23:39:52.392 650:link-prediction        INFO     eval_precision = 0.64
2023-06-05 23:39:52.392 650:link-prediction        INFO     eval_recall = 0.6542
2023-06-05 23:39:52.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:39:55.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:39:55.099 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:39:55.099 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:40:04.237 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:40:04.237 650:link-prediction        INFO     eval_acc = 0.6578
2023-06-05 23:40:04.237 650:link-prediction        INFO     eval_f1 = 0.674
2023-06-05 23:40:04.237 650:link-prediction        INFO     eval_mcc = 0.3171
2023-06-05 23:40:04.238 650:link-prediction        INFO     eval_precision = 0.6434
2023-06-05 23:40:04.238 650:link-prediction        INFO     eval_recall = 0.7076
2023-06-05 23:40:04.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:40:04.238 565:link-prediction        INFO     ********************
2023-06-05 23:40:04.238 566:link-prediction        INFO     Best MCC:0.3171
2023-06-05 23:40:04.238 567:link-prediction        INFO     ********************
2023-06-05 23:40:04.239 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:40:06.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:40:06.951 602:link-prediction        INFO     Num examples = 16450
2023-06-05 23:40:06.952 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:40:16.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:40:16.011 650:link-prediction        INFO     eval_acc = 0.634
2023-06-05 23:40:16.012 650:link-prediction        INFO     eval_f1 = 0.5763
2023-06-05 23:40:16.012 650:link-prediction        INFO     eval_mcc = 0.2785
2023-06-05 23:40:16.012 650:link-prediction        INFO     eval_precision = 0.6842
2023-06-05 23:40:16.012 650:link-prediction        INFO     eval_recall = 0.4978
2023-06-05 23:40:16.012 650:link-prediction        INFO     eval_threshold = 0.5
