2023-05-15 12:49:10.805 933:link-prediction        DEBUG  main message
2023-05-15 12:49:35.322 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 12:49:35.322 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 12:49:35.322 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 12:49:35.322 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 12:49:35.322 303:link-prediction        INFO   *** Example ***
2023-05-15 12:49:35.322 304:link-prediction        INFO   idx: 49173
2023-05-15 12:49:35.322 305:link-prediction        INFO   label: 0
2023-05-15 12:49:35.322 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 12:49:35.322 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 12:49:35.322 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 12:49:35.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 12:49:35.323 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 12:49:35.323 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 12:49:35.323 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 12:49:35.323 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 12:49:35.323 303:link-prediction        INFO   *** Example ***
2023-05-15 12:49:35.323 304:link-prediction        INFO   idx: 46203
2023-05-15 12:49:35.323 305:link-prediction        INFO   label: 1
2023-05-15 12:49:35.323 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 12:49:35.323 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 12:49:35.323 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 12:49:35.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 12:49:35.323 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 12:49:35.324 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 12:49:35.324 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 12:49:35.324 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 12:49:35.324 303:link-prediction        INFO   *** Example ***
2023-05-15 12:49:35.324 304:link-prediction        INFO   idx: 42088
2023-05-15 12:49:35.324 305:link-prediction        INFO   label: 1
2023-05-15 12:49:35.324 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 12:49:35.324 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 12:49:35.324 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 12:49:35.324 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 12:49:35.324 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 12:49:35.324 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 12:49:35.325 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 12:49:35.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 12:49:35.325 303:link-prediction        INFO   *** Example ***
2023-05-15 12:49:35.325 304:link-prediction        INFO   idx: 43435
2023-05-15 12:49:35.325 305:link-prediction        INFO   label: 0
2023-05-15 12:49:35.325 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 12:49:35.325 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 12:49:35.325 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 12:49:35.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 12:49:35.325 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 12:49:35.326 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 12:49:35.326 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 12:49:35.326 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 12:49:35.326 303:link-prediction        INFO   *** Example ***
2023-05-15 12:49:35.326 304:link-prediction        INFO   idx: 45489
2023-05-15 12:49:35.326 305:link-prediction        INFO   label: 1
2023-05-15 12:49:35.326 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 12:49:35.326 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 12:49:35.326 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 12:49:35.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 12:49:35.326 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 12:49:35.326 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 12:49:35.327 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 12:49:35.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 12:49:35.327 303:link-prediction        INFO   *** Example ***
2023-05-15 12:49:35.327 304:link-prediction        INFO   idx: 43946
2023-05-15 12:49:35.327 305:link-prediction        INFO   label: 1
2023-05-15 12:49:35.327 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 12:49:35.327 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 12:49:35.327 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 12:49:35.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 12:49:35.327 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 12:49:35.327 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 12:49:35.327 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 12:49:35.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 12:49:35.328 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 12:49:35.348 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 12:49:35.348 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:49:36.182 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:49:36.182 470:link-prediction        INFO     Num examples = 46800
2023-05-15 12:49:36.182 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:49:36.182 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:49:36.183 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:49:36.183 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:49:36.183 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 12:49:39.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:49:39.212 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:49:39.212 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:49:48.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:49:48.366 647:link-prediction        INFO     eval_acc = 0.5487
2023-05-15 12:49:48.366 647:link-prediction        INFO     eval_f1 = 0.5694
2023-05-15 12:49:48.366 647:link-prediction        INFO     eval_mcc = 0.0978
2023-05-15 12:49:48.366 647:link-prediction        INFO     eval_precision = 0.5444
2023-05-15 12:49:48.366 647:link-prediction        INFO     eval_recall = 0.5967
2023-05-15 12:49:48.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:49:48.366 540:link-prediction        INFO     ********************
2023-05-15 12:49:48.366 541:link-prediction        INFO     Best f1:0.5694
2023-05-15 12:49:48.366 542:link-prediction        INFO     ********************
2023-05-15 12:49:48.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:49:48.367 562:link-prediction        INFO     ********************
2023-05-15 12:49:48.367 563:link-prediction        INFO     Best MCC:0.0978
2023-05-15 12:49:48.367 564:link-prediction        INFO     ********************
2023-05-15 12:49:48.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:49:51.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:49:51.008 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:49:51.008 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:49:59.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:49:59.967 647:link-prediction        INFO     eval_acc = 0.592
2023-05-15 12:49:59.967 647:link-prediction        INFO     eval_f1 = 0.6044
2023-05-15 12:49:59.967 647:link-prediction        INFO     eval_mcc = 0.1843
2023-05-15 12:49:59.968 647:link-prediction        INFO     eval_precision = 0.5865
2023-05-15 12:49:59.968 647:link-prediction        INFO     eval_recall = 0.6235
2023-05-15 12:49:59.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:49:59.968 540:link-prediction        INFO     ********************
2023-05-15 12:49:59.968 541:link-prediction        INFO     Best f1:0.6044
2023-05-15 12:49:59.968 542:link-prediction        INFO     ********************
2023-05-15 12:49:59.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:49:59.969 562:link-prediction        INFO     ********************
2023-05-15 12:49:59.969 563:link-prediction        INFO     Best MCC:0.1843
2023-05-15 12:49:59.969 564:link-prediction        INFO     ********************
2023-05-15 12:49:59.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:50:02.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:50:02.618 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:50:02.618 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:50:11.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:50:11.588 647:link-prediction        INFO     eval_acc = 0.6127
2023-05-15 12:50:11.588 647:link-prediction        INFO     eval_f1 = 0.5931
2023-05-15 12:50:11.588 647:link-prediction        INFO     eval_mcc = 0.2265
2023-05-15 12:50:11.588 647:link-prediction        INFO     eval_precision = 0.6247
2023-05-15 12:50:11.588 647:link-prediction        INFO     eval_recall = 0.5646
2023-05-15 12:50:11.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:50:11.588 562:link-prediction        INFO     ********************
2023-05-15 12:50:11.588 563:link-prediction        INFO     Best MCC:0.2265
2023-05-15 12:50:11.588 564:link-prediction        INFO     ********************
2023-05-15 12:50:11.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:50:14.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:50:14.244 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:50:14.244 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:50:23.235 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:50:23.235 647:link-prediction        INFO     eval_acc = 0.6148
2023-05-15 12:50:23.235 647:link-prediction        INFO     eval_f1 = 0.6195
2023-05-15 12:50:23.235 647:link-prediction        INFO     eval_mcc = 0.2297
2023-05-15 12:50:23.235 647:link-prediction        INFO     eval_precision = 0.6121
2023-05-15 12:50:23.235 647:link-prediction        INFO     eval_recall = 0.6271
2023-05-15 12:50:23.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:50:23.235 540:link-prediction        INFO     ********************
2023-05-15 12:50:23.236 541:link-prediction        INFO     Best f1:0.6195
2023-05-15 12:50:23.236 542:link-prediction        INFO     ********************
2023-05-15 12:50:23.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:50:23.236 562:link-prediction        INFO     ********************
2023-05-15 12:50:23.236 563:link-prediction        INFO     Best MCC:0.2297
2023-05-15 12:50:23.237 564:link-prediction        INFO     ********************
2023-05-15 12:50:23.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:50:25.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:50:25.905 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:50:25.905 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:50:34.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:50:34.904 647:link-prediction        INFO     eval_acc = 0.6079
2023-05-15 12:50:34.904 647:link-prediction        INFO     eval_f1 = 0.541
2023-05-15 12:50:34.904 647:link-prediction        INFO     eval_mcc = 0.2256
2023-05-15 12:50:34.904 647:link-prediction        INFO     eval_precision = 0.6523
2023-05-15 12:50:34.904 647:link-prediction        INFO     eval_recall = 0.4621
2023-05-15 12:50:34.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:50:37.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:50:37.568 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:50:37.568 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:50:46.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:50:46.590 647:link-prediction        INFO     eval_acc = 0.6316
2023-05-15 12:50:46.590 647:link-prediction        INFO     eval_f1 = 0.6321
2023-05-15 12:50:46.590 647:link-prediction        INFO     eval_mcc = 0.2632
2023-05-15 12:50:46.591 647:link-prediction        INFO     eval_precision = 0.6313
2023-05-15 12:50:46.591 647:link-prediction        INFO     eval_recall = 0.6329
2023-05-15 12:50:46.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:50:46.591 540:link-prediction        INFO     ********************
2023-05-15 12:50:46.591 541:link-prediction        INFO     Best f1:0.6321
2023-05-15 12:50:46.591 542:link-prediction        INFO     ********************
2023-05-15 12:50:46.592 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:50:46.592 562:link-prediction        INFO     ********************
2023-05-15 12:50:46.592 563:link-prediction        INFO     Best MCC:0.2632
2023-05-15 12:50:46.592 564:link-prediction        INFO     ********************
2023-05-15 12:50:46.592 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:50:49.271 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:50:49.271 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:50:49.271 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:50:58.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:50:58.287 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-15 12:50:58.287 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-15 12:50:58.287 647:link-prediction        INFO     eval_mcc = 0.2873
2023-05-15 12:50:58.287 647:link-prediction        INFO     eval_precision = 0.618
2023-05-15 12:50:58.288 647:link-prediction        INFO     eval_recall = 0.7382
2023-05-15 12:50:58.288 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:50:58.288 540:link-prediction        INFO     ********************
2023-05-15 12:50:58.288 541:link-prediction        INFO     Best f1:0.6728
2023-05-15 12:50:58.288 542:link-prediction        INFO     ********************
2023-05-15 12:50:58.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:50:58.289 562:link-prediction        INFO     ********************
2023-05-15 12:50:58.289 563:link-prediction        INFO     Best MCC:0.2873
2023-05-15 12:50:58.289 564:link-prediction        INFO     ********************
2023-05-15 12:50:58.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:51:00.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:51:00.967 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:51:00.967 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:51:10.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:51:10.011 647:link-prediction        INFO     eval_acc = 0.639
2023-05-15 12:51:10.011 647:link-prediction        INFO     eval_f1 = 0.6414
2023-05-15 12:51:10.012 647:link-prediction        INFO     eval_mcc = 0.2781
2023-05-15 12:51:10.012 647:link-prediction        INFO     eval_precision = 0.6372
2023-05-15 12:51:10.012 647:link-prediction        INFO     eval_recall = 0.6456
2023-05-15 12:51:10.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:51:12.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:51:12.695 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:51:12.695 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:51:21.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:51:21.728 647:link-prediction        INFO     eval_acc = 0.6372
2023-05-15 12:51:21.728 647:link-prediction        INFO     eval_f1 = 0.65
2023-05-15 12:51:21.728 647:link-prediction        INFO     eval_mcc = 0.2751
2023-05-15 12:51:21.729 647:link-prediction        INFO     eval_precision = 0.6278
2023-05-15 12:51:21.729 647:link-prediction        INFO     eval_recall = 0.6738
2023-05-15 12:51:21.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:51:24.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:51:24.448 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:51:24.448 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:51:33.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:51:33.512 647:link-prediction        INFO     eval_acc = 0.6368
2023-05-15 12:51:33.512 647:link-prediction        INFO     eval_f1 = 0.6438
2023-05-15 12:51:33.512 647:link-prediction        INFO     eval_mcc = 0.2738
2023-05-15 12:51:33.512 647:link-prediction        INFO     eval_precision = 0.6316
2023-05-15 12:51:33.512 647:link-prediction        INFO     eval_recall = 0.6565
2023-05-15 12:51:33.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:51:36.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:51:36.168 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:51:36.168 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:51:45.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:51:45.125 647:link-prediction        INFO     eval_acc = 0.643
2023-05-15 12:51:45.125 647:link-prediction        INFO     eval_f1 = 0.6889
2023-05-15 12:51:45.125 647:link-prediction        INFO     eval_mcc = 0.2994
2023-05-15 12:51:45.125 647:link-prediction        INFO     eval_precision = 0.6105
2023-05-15 12:51:45.125 647:link-prediction        INFO     eval_recall = 0.7905
2023-05-15 12:51:45.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:51:45.125 540:link-prediction        INFO     ********************
2023-05-15 12:51:45.125 541:link-prediction        INFO     Best f1:0.6889
2023-05-15 12:51:45.125 542:link-prediction        INFO     ********************
2023-05-15 12:51:45.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-15 12:51:45.126 562:link-prediction        INFO     ********************
2023-05-15 12:51:45.126 563:link-prediction        INFO     Best MCC:0.2994
2023-05-15 12:51:45.126 564:link-prediction        INFO     ********************
2023-05-15 12:51:45.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-15 12:51:47.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:51:47.822 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:51:47.822 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:51:56.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:51:56.885 647:link-prediction        INFO     eval_acc = 0.6238
2023-05-15 12:51:56.885 647:link-prediction        INFO     eval_f1 = 0.5951
2023-05-15 12:51:56.885 647:link-prediction        INFO     eval_mcc = 0.2502
2023-05-15 12:51:56.885 647:link-prediction        INFO     eval_precision = 0.6443
2023-05-15 12:51:56.885 647:link-prediction        INFO     eval_recall = 0.5528
2023-05-15 12:51:56.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:51:59.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:51:59.580 599:link-prediction        INFO     Num examples = 16450
2023-05-15 12:51:59.580 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:52:08.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:52:08.583 647:link-prediction        INFO     eval_acc = 0.6525
2023-05-15 12:52:08.583 647:link-prediction        INFO     eval_f1 = 0.664
2023-05-15 12:52:08.583 647:link-prediction        INFO     eval_mcc = 0.3056
2023-05-15 12:52:08.583 647:link-prediction        INFO     eval_precision = 0.6427
2023-05-15 12:52:08.584 647:link-prediction        INFO     eval_recall = 0.6867
2023-05-15 12:52:08.584 647:link-prediction        INFO     eval_threshold = 0.5
