2022-10-10 16:00:50.673 933:link-prediction        DEBUG  main message
2022-10-10 16:01:39.610 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 16:01:39.610 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 16:01:39.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 16:01:39.611 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.611 304:link-prediction        INFO   idx: 47731
2022-10-10 16:01:39.611 305:link-prediction        INFO   label: 0
2022-10-10 16:01:39.611 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 16:01:39.611 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 16:01:39.611 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 16:01:39.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 16:01:39.611 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 16:01:39.611 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 16:01:39.611 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 16:01:39.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 16:01:39.612 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.612 304:link-prediction        INFO   idx: 50067
2022-10-10 16:01:39.612 305:link-prediction        INFO   label: 0
2022-10-10 16:01:39.612 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 16:01:39.612 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 16:01:39.612 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 16:01:39.612 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 16:01:39.612 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 16:01:39.612 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 16:01:39.612 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 16:01:39.612 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 16:01:39.612 303:link-prediction        INFO   *** Example ***
2022-10-10 16:01:39.613 304:link-prediction        INFO   idx: 46412
2022-10-10 16:01:39.613 305:link-prediction        INFO   label: 1
2022-10-10 16:01:39.613 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 16:01:39.613 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 16:01:39.613 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 16:01:39.613 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 16:01:39.613 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 16:01:39.613 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 16:01:39.613 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 16:01:39.613 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 16:01:39.613 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:01:39.635 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:01:39.635 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:01:40.416 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:01:40.416 470:link-prediction        INFO     Num examples = 26658
2022-10-10 16:01:40.417 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:01:40.417 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:01:40.417 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:01:40.417 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:01:40.417 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 16:01:42.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:01:42.395 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:01:42.396 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:01:47.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:01:47.426 647:link-prediction        INFO     eval_acc = 0.6451
2022-10-10 16:01:47.427 647:link-prediction        INFO     eval_f1 = 0.6666
2022-10-10 16:01:47.427 647:link-prediction        INFO     eval_mcc = 0.2926
2022-10-10 16:01:47.427 647:link-prediction        INFO     eval_precision = 0.6285
2022-10-10 16:01:47.427 647:link-prediction        INFO     eval_recall = 0.7096
2022-10-10 16:01:47.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:01:47.427 540:link-prediction        INFO     ********************
2022-10-10 16:01:47.427 541:link-prediction        INFO     Best f1:0.6666
2022-10-10 16:01:47.427 542:link-prediction        INFO     ********************
2022-10-10 16:01:47.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:01:47.428 562:link-prediction        INFO     ********************
2022-10-10 16:01:47.428 563:link-prediction        INFO     Best MCC:0.2926
2022-10-10 16:01:47.429 564:link-prediction        INFO     ********************
2022-10-10 16:01:47.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:01:49.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:01:49.050 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:01:49.050 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:01:54.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:01:54.087 647:link-prediction        INFO     eval_acc = 0.798
2022-10-10 16:01:54.087 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-10 16:01:54.087 647:link-prediction        INFO     eval_mcc = 0.6048
2022-10-10 16:01:54.087 647:link-prediction        INFO     eval_precision = 0.7549
2022-10-10 16:01:54.087 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-10 16:01:54.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:01:54.088 540:link-prediction        INFO     ********************
2022-10-10 16:01:54.088 541:link-prediction        INFO     Best f1:0.8138
2022-10-10 16:01:54.088 542:link-prediction        INFO     ********************
2022-10-10 16:01:54.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:01:54.089 562:link-prediction        INFO     ********************
2022-10-10 16:01:54.089 563:link-prediction        INFO     Best MCC:0.6048
2022-10-10 16:01:54.089 564:link-prediction        INFO     ********************
2022-10-10 16:01:54.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:01:55.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:01:55.709 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:01:55.710 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:00.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:00.758 647:link-prediction        INFO     eval_acc = 0.846
2022-10-10 16:02:00.758 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-10 16:02:00.758 647:link-prediction        INFO     eval_mcc = 0.697
2022-10-10 16:02:00.758 647:link-prediction        INFO     eval_precision = 0.8087
2022-10-10 16:02:00.759 647:link-prediction        INFO     eval_recall = 0.9063
2022-10-10 16:02:00.759 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:00.759 540:link-prediction        INFO     ********************
2022-10-10 16:02:00.759 541:link-prediction        INFO     Best f1:0.8547
2022-10-10 16:02:00.759 542:link-prediction        INFO     ********************
2022-10-10 16:02:00.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:02:00.760 562:link-prediction        INFO     ********************
2022-10-10 16:02:00.760 563:link-prediction        INFO     Best MCC:0.697
2022-10-10 16:02:00.760 564:link-prediction        INFO     ********************
2022-10-10 16:02:00.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:02:02.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:02.386 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:02.386 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:07.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:07.428 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-10 16:02:07.428 647:link-prediction        INFO     eval_f1 = 0.8708
2022-10-10 16:02:07.428 647:link-prediction        INFO     eval_mcc = 0.7304
2022-10-10 16:02:07.428 647:link-prediction        INFO     eval_precision = 0.8132
2022-10-10 16:02:07.428 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-10 16:02:07.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:07.428 540:link-prediction        INFO     ********************
2022-10-10 16:02:07.428 541:link-prediction        INFO     Best f1:0.8708
2022-10-10 16:02:07.428 542:link-prediction        INFO     ********************
2022-10-10 16:02:07.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:02:07.429 562:link-prediction        INFO     ********************
2022-10-10 16:02:07.429 563:link-prediction        INFO     Best MCC:0.7304
2022-10-10 16:02:07.429 564:link-prediction        INFO     ********************
2022-10-10 16:02:07.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:02:09.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:09.070 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:09.070 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:14.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:14.124 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-10 16:02:14.124 647:link-prediction        INFO     eval_f1 = 0.8749
2022-10-10 16:02:14.124 647:link-prediction        INFO     eval_mcc = 0.7394
2022-10-10 16:02:14.124 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-10 16:02:14.124 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-10 16:02:14.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:14.124 540:link-prediction        INFO     ********************
2022-10-10 16:02:14.124 541:link-prediction        INFO     Best f1:0.8749
2022-10-10 16:02:14.125 542:link-prediction        INFO     ********************
2022-10-10 16:02:14.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:02:14.126 562:link-prediction        INFO     ********************
2022-10-10 16:02:14.126 563:link-prediction        INFO     Best MCC:0.7394
2022-10-10 16:02:14.126 564:link-prediction        INFO     ********************
2022-10-10 16:02:14.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:02:15.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:15.748 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:15.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:20.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:20.792 647:link-prediction        INFO     eval_acc = 0.8633
2022-10-10 16:02:20.792 647:link-prediction        INFO     eval_f1 = 0.872
2022-10-10 16:02:20.792 647:link-prediction        INFO     eval_mcc = 0.7334
2022-10-10 16:02:20.792 647:link-prediction        INFO     eval_precision = 0.8197
2022-10-10 16:02:20.792 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-10 16:02:20.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:22.414 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:22.415 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:22.415 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:27.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:27.472 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-10 16:02:27.472 647:link-prediction        INFO     eval_f1 = 0.8701
2022-10-10 16:02:27.473 647:link-prediction        INFO     eval_mcc = 0.7303
2022-10-10 16:02:27.473 647:link-prediction        INFO     eval_precision = 0.8269
2022-10-10 16:02:27.473 647:link-prediction        INFO     eval_recall = 0.918
2022-10-10 16:02:27.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:29.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:29.111 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:29.111 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:34.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:34.157 647:link-prediction        INFO     eval_acc = 0.8532
2022-10-10 16:02:34.157 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-10 16:02:34.157 647:link-prediction        INFO     eval_mcc = 0.7064
2022-10-10 16:02:34.157 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-10 16:02:34.157 647:link-prediction        INFO     eval_recall = 0.8608
2022-10-10 16:02:34.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:35.779 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:35.780 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:35.780 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:40.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:40.816 647:link-prediction        INFO     eval_acc = 0.8679
2022-10-10 16:02:40.816 647:link-prediction        INFO     eval_f1 = 0.8769
2022-10-10 16:02:40.816 647:link-prediction        INFO     eval_mcc = 0.7437
2022-10-10 16:02:40.816 647:link-prediction        INFO     eval_precision = 0.821
2022-10-10 16:02:40.816 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-10 16:02:40.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:40.816 540:link-prediction        INFO     ********************
2022-10-10 16:02:40.816 541:link-prediction        INFO     Best f1:0.8769
2022-10-10 16:02:40.817 542:link-prediction        INFO     ********************
2022-10-10 16:02:40.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:02:40.817 562:link-prediction        INFO     ********************
2022-10-10 16:02:40.817 563:link-prediction        INFO     Best MCC:0.7437
2022-10-10 16:02:40.818 564:link-prediction        INFO     ********************
2022-10-10 16:02:40.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:02:42.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:42.442 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:42.442 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:47.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:47.467 647:link-prediction        INFO     eval_acc = 0.8715
2022-10-10 16:02:47.467 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-10 16:02:47.467 647:link-prediction        INFO     eval_mcc = 0.7517
2022-10-10 16:02:47.467 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-10 16:02:47.467 647:link-prediction        INFO     eval_recall = 0.947
2022-10-10 16:02:47.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:47.467 540:link-prediction        INFO     ********************
2022-10-10 16:02:47.467 541:link-prediction        INFO     Best f1:0.8805
2022-10-10 16:02:47.467 542:link-prediction        INFO     ********************
2022-10-10 16:02:47.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:02:47.468 562:link-prediction        INFO     ********************
2022-10-10 16:02:47.468 563:link-prediction        INFO     Best MCC:0.7517
2022-10-10 16:02:47.469 564:link-prediction        INFO     ********************
2022-10-10 16:02:47.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:02:49.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:49.078 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:49.078 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:02:54.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:02:54.124 647:link-prediction        INFO     eval_acc = 0.8671
2022-10-10 16:02:54.124 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-10 16:02:54.125 647:link-prediction        INFO     eval_mcc = 0.7384
2022-10-10 16:02:54.125 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-10 16:02:54.125 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-10 16:02:54.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:02:55.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:02:55.741 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:02:55.741 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:00.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:00.772 647:link-prediction        INFO     eval_acc = 0.874
2022-10-10 16:03:00.772 647:link-prediction        INFO     eval_f1 = 0.8837
2022-10-10 16:03:00.773 647:link-prediction        INFO     eval_mcc = 0.7586
2022-10-10 16:03:00.773 647:link-prediction        INFO     eval_precision = 0.8205
2022-10-10 16:03:00.773 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-10 16:03:00.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:03:00.773 540:link-prediction        INFO     ********************
2022-10-10 16:03:00.773 541:link-prediction        INFO     Best f1:0.8837
2022-10-10 16:03:00.773 542:link-prediction        INFO     ********************
2022-10-10 16:03:00.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:03:00.774 562:link-prediction        INFO     ********************
2022-10-10 16:03:00.774 563:link-prediction        INFO     Best MCC:0.7586
2022-10-10 16:03:00.774 564:link-prediction        INFO     ********************
2022-10-10 16:03:00.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:03:02.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:03:02.394 599:link-prediction        INFO     Num examples = 8492
2022-10-10 16:03:02.394 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:03:07.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:03:07.443 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-10 16:03:07.443 647:link-prediction        INFO     eval_f1 = 0.878
2022-10-10 16:03:07.444 647:link-prediction        INFO     eval_mcc = 0.747
2022-10-10 16:03:07.444 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 16:03:07.444 647:link-prediction        INFO     eval_recall = 0.9284
