2022-10-19 07:32:49.139 1013:link-prediction        DEBUG  main message
2022-10-19 07:34:01.670 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 07:34:01.670 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.670 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 07:34:01.670 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 07:34:01.670 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 07:34:01.670 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:34:01.670 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 07:34:01.670 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:34:01.670 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.670 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 07:34:01.670 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.671 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 07:34:01.671 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 07:34:01.671 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 07:34:01.671 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:34:01.671 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 07:34:01.671 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:34:01.671 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.671 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 07:34:01.671 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.671 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 07:34:01.671 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 07:34:01.672 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 07:34:01.672 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 07:34:01.672 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 07:34:01.672 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 07:34:01.672 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.672 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 07:34:01.672 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.672 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 07:34:01.672 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 07:34:01.672 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 07:34:01.672 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 07:34:01.673 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 07:34:01.673 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 07:34:01.673 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.673 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 07:34:01.673 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.673 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 07:34:01.673 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 07:34:01.673 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 07:34:01.673 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 07:34:01.673 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 07:34:01.673 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 07:34:01.673 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.673 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 07:34:01.674 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.674 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 07:34:01.674 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 07:34:01.674 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 07:34:01.674 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 07:34:01.674 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 07:34:01.674 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 07:34:01.674 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.674 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 07:34:01.674 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.674 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 07:34:01.675 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 07:34:01.675 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 07:34:01.675 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 07:34:01.675 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 07:34:01.675 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 07:34:01.675 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.675 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 07:34:01.675 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.675 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 07:34:01.675 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 07:34:01.675 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 07:34:01.675 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 07:34:01.676 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 07:34:01.676 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 07:34:01.676 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.676 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 07:34:01.676 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.676 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 07:34:01.676 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 07:34:01.676 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 07:34:01.676 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 07:34:01.676 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 07:34:01.676 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 07:34:01.676 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.677 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 07:34:01.677 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.677 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 07:34:01.677 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 07:34:01.677 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 07:34:01.677 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 07:34:01.677 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 07:34:01.677 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 07:34:01.677 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.677 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 07:34:01.677 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.678 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 07:34:01.678 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 07:34:01.678 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 07:34:01.678 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 07:34:01.678 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 07:34:01.678 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 07:34:01.678 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.678 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 07:34:01.678 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.678 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 07:34:01.678 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 07:34:01.678 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 07:34:01.679 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 07:34:01.679 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 07:34:01.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 07:34:01.679 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.679 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 07:34:01.679 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.679 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 07:34:01.679 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 07:34:01.679 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 07:34:01.679 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 07:34:01.679 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 07:34:01.679 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 07:34:01.679 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.679 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 07:34:01.680 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.680 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 07:34:01.680 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 07:34:01.680 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 07:34:01.680 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 07:34:01.680 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 07:34:01.680 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 07:34:01.680 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.680 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 07:34:01.680 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.680 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 07:34:01.681 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 07:34:01.681 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 07:34:01.681 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 07:34:01.681 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 07:34:01.681 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 07:34:01.681 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.681 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 07:34:01.681 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.681 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 07:34:01.681 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 07:34:01.681 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:34:01.681 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 07:34:01.682 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 07:34:01.682 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 07:34:01.682 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.682 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 07:34:01.682 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.682 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 07:34:01.682 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 07:34:01.682 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 07:34:01.682 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 07:34:01.682 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 07:34:01.682 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 07:34:01.682 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.683 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 07:34:01.683 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.683 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 07:34:01.683 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 07:34:01.683 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 07:34:01.683 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 07:34:01.683 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 07:34:01.683 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 07:34:01.683 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.683 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 07:34:01.683 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.683 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 07:34:01.683 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 07:34:01.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 07:34:01.684 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 07:34:01.684 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 07:34:01.684 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 07:34:01.684 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.684 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 07:34:01.684 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.684 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 07:34:01.684 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 07:34:01.684 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 07:34:01.684 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 07:34:01.684 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 07:34:01.685 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 07:34:01.685 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.685 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 07:34:01.685 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.685 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 07:34:01.685 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 07:34:01.685 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 07:34:01.685 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 07:34:01.685 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 07:34:01.685 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 07:34:01.685 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.685 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 07:34:01.685 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.686 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 07:34:01.686 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 07:34:01.686 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 07:34:01.686 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 07:34:01.686 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 07:34:01.686 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 07:34:01.686 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.686 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 07:34:01.686 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.686 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 07:34:01.686 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 07:34:01.686 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 07:34:01.687 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 07:34:01.687 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 07:34:01.687 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 07:34:01.687 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.687 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 07:34:01.687 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.687 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 07:34:01.687 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 07:34:01.687 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 07:34:01.687 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 07:34:01.687 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 07:34:01.688 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 07:34:01.688 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.688 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 07:34:01.688 421:link-prediction        INFO   label: 0
2022-10-19 07:34:01.688 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 07:34:01.688 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 07:34:01.688 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 07:34:01.688 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 07:34:01.688 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 07:34:01.688 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 07:34:01.688 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.688 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 07:34:01.688 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.689 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 07:34:01.689 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 07:34:01.689 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 07:34:01.689 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 07:34:01.689 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 07:34:01.689 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 07:34:01.689 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.689 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 07:34:01.689 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.689 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 07:34:01.689 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 07:34:01.689 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 07:34:01.690 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 07:34:01.690 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 07:34:01.690 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 07:34:01.690 419:link-prediction        INFO   *** Example ***
2022-10-19 07:34:01.690 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 07:34:01.690 421:link-prediction        INFO   label: 1
2022-10-19 07:34:01.690 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 07:34:01.690 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 07:34:01.690 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 07:34:01.690 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 07:34:01.690 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 07:34:01.690 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 07:34:02.456 571:link-prediction        INFO   ***** Running training *****
2022-10-19 07:34:02.457 572:link-prediction        INFO     Num examples = 77513
2022-10-19 07:34:02.457 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 07:34:02.457 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 07:34:02.457 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 07:34:02.457 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 07:34:02.457 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 07:34:09.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 07:34:09.352 701:link-prediction        INFO     Num examples = 25814
2022-10-19 07:34:09.353 702:link-prediction        INFO     Batch size = 32
2022-10-19 07:34:26.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 07:34:26.860 749:link-prediction        INFO     eval_acc = 0.7253
2022-10-19 07:34:26.860 749:link-prediction        INFO     eval_f1 = 0.7477
2022-10-19 07:34:26.860 749:link-prediction        INFO     eval_mcc = 0.4594
2022-10-19 07:34:26.860 749:link-prediction        INFO     eval_precision = 0.6883
2022-10-19 07:34:26.860 749:link-prediction        INFO     eval_recall = 0.8184
2022-10-19 07:34:26.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 07:34:26.863 642:link-prediction        INFO     ********************
2022-10-19 07:34:26.863 643:link-prediction        INFO     Best f1:0.7477
2022-10-19 07:34:26.863 644:link-prediction        INFO     ********************
2022-10-19 07:34:26.865 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_6/checkpoint-best-f1/model.bin
