2023-05-22 12:56:36.521 952:link-prediction        DEBUG  main message
2023-05-22 12:57:15.896 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 12:57:15.896 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 12:57:15.896 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 12:57:15.897 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 12:57:15.897 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 12:57:15.897 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 12:57:15.897 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 12:57:15.897 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.897 301:link-prediction        INFO   idx: 42957
2023-05-22 12:57:15.897 302:link-prediction        INFO   label: 0
2023-05-22 12:57:15.898 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 12:57:15.898 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 12:57:15.898 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 12:57:15.898 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 12:57:15.899 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 12:57:15.899 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 12:57:15.899 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 12:57:15.899 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 12:57:15.899 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.899 301:link-prediction        INFO   idx: 41214
2023-05-22 12:57:15.899 302:link-prediction        INFO   label: 1
2023-05-22 12:57:15.899 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 12:57:15.900 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 12:57:15.900 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 12:57:15.900 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 12:57:15.900 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 12:57:15.900 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 12:57:15.900 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 12:57:15.900 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 12:57:15.901 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.901 301:link-prediction        INFO   idx: 49161
2023-05-22 12:57:15.901 302:link-prediction        INFO   label: 1
2023-05-22 12:57:15.902 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 12:57:15.902 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 12:57:15.902 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 12:57:15.902 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 12:57:15.903 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 12:57:15.903 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 12:57:15.903 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 12:57:15.903 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 12:57:15.903 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.903 301:link-prediction        INFO   idx: 43029
2023-05-22 12:57:15.903 302:link-prediction        INFO   label: 1
2023-05-22 12:57:15.904 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 12:57:15.904 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 12:57:15.904 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 12:57:15.904 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 12:57:15.904 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 12:57:15.905 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 12:57:15.905 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 12:57:15.905 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 12:57:15.905 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.905 301:link-prediction        INFO   idx: 51377
2023-05-22 12:57:15.905 302:link-prediction        INFO   label: 0
2023-05-22 12:57:15.906 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 12:57:15.906 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 12:57:15.906 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 12:57:15.906 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 12:57:15.906 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 12:57:15.906 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 12:57:15.906 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 12:57:15.907 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 12:57:15.907 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.907 301:link-prediction        INFO   idx: 47602
2023-05-22 12:57:15.907 302:link-prediction        INFO   label: 1
2023-05-22 12:57:15.907 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 12:57:15.907 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 12:57:15.907 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 12:57:15.908 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 12:57:15.908 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 12:57:15.908 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 12:57:15.908 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 12:57:15.908 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 12:57:15.908 300:link-prediction        INFO   *** Example ***
2023-05-22 12:57:15.909 301:link-prediction        INFO   idx: 51408
2023-05-22 12:57:15.909 302:link-prediction        INFO   label: 1
2023-05-22 12:57:15.909 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 12:57:15.909 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 12:57:15.909 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 12:57:15.909 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 12:57:15.910 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 12:57:15.910 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 12:57:15.910 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 12:57:15.910 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 12:57:17.385 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:57:17.407 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:57:17.408 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:57:19.006 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:57:19.006 489:link-prediction        INFO     Num examples = 123001
2023-05-22 12:57:19.007 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:57:19.007 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:57:19.007 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:57:19.007 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:57:19.007 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 12:57:30.842 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:57:30.843 618:link-prediction        INFO     Num examples = 42338
2023-05-22 12:57:30.843 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:58:11.281 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:58:11.281 666:link-prediction        INFO     eval_acc = 0.8409
2023-05-22 12:58:11.281 666:link-prediction        INFO     eval_f1 = 0.859
2023-05-22 12:58:11.282 666:link-prediction        INFO     eval_mcc = 0.7053
2023-05-22 12:58:11.282 666:link-prediction        INFO     eval_precision = 0.7715
2023-05-22 12:58:11.282 666:link-prediction        INFO     eval_recall = 0.9688
2023-05-22 12:58:11.282 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:58:11.282 559:link-prediction        INFO     ********************
2023-05-22 12:58:11.282 560:link-prediction        INFO     Best f1:0.859
2023-05-22 12:58:11.283 561:link-prediction        INFO     ********************
2023-05-22 12:58:11.285 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 12:58:11.286 581:link-prediction        INFO     ********************
2023-05-22 12:58:11.286 582:link-prediction        INFO     Best MCC:0.7053
2023-05-22 12:58:11.286 583:link-prediction        INFO     ********************
2023-05-22 12:58:11.288 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 12:58:23.109 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:58:23.110 618:link-prediction        INFO     Num examples = 42338
2023-05-22 12:58:23.110 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:59:00.614 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:59:00.615 666:link-prediction        INFO     eval_acc = 0.8989
2023-05-22 12:59:00.615 666:link-prediction        INFO     eval_f1 = 0.9062
2023-05-22 12:59:00.615 666:link-prediction        INFO     eval_mcc = 0.8078
2023-05-22 12:59:00.615 666:link-prediction        INFO     eval_precision = 0.845
2023-05-22 12:59:00.616 666:link-prediction        INFO     eval_recall = 0.9771
2023-05-22 12:59:00.616 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:59:00.616 559:link-prediction        INFO     ********************
2023-05-22 12:59:00.616 560:link-prediction        INFO     Best f1:0.9062
2023-05-22 12:59:00.616 561:link-prediction        INFO     ********************
2023-05-22 12:59:00.618 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 12:59:00.618 581:link-prediction        INFO     ********************
2023-05-22 12:59:00.619 582:link-prediction        INFO     Best MCC:0.8078
2023-05-22 12:59:00.619 583:link-prediction        INFO     ********************
2023-05-22 12:59:00.620 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 12:59:11.605 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:59:11.605 618:link-prediction        INFO     Num examples = 42338
2023-05-22 12:59:11.606 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:59:49.569 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:59:49.570 666:link-prediction        INFO     eval_acc = 0.9198
2023-05-22 12:59:49.570 666:link-prediction        INFO     eval_f1 = 0.9204
2023-05-22 12:59:49.570 666:link-prediction        INFO     eval_mcc = 0.8397
2023-05-22 12:59:49.570 666:link-prediction        INFO     eval_precision = 0.9143
2023-05-22 12:59:49.570 666:link-prediction        INFO     eval_recall = 0.9265
2023-05-22 12:59:49.570 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:59:49.571 559:link-prediction        INFO     ********************
2023-05-22 12:59:49.571 560:link-prediction        INFO     Best f1:0.9204
2023-05-22 12:59:49.571 561:link-prediction        INFO     ********************
2023-05-22 12:59:49.573 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 12:59:49.573 581:link-prediction        INFO     ********************
2023-05-22 12:59:49.573 582:link-prediction        INFO     Best MCC:0.8397
2023-05-22 12:59:49.573 583:link-prediction        INFO     ********************
2023-05-22 12:59:49.575 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:00:00.420 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:00:00.420 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:00:00.420 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:00:38.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:00:38.701 666:link-prediction        INFO     eval_acc = 0.9271
2023-05-22 13:00:38.701 666:link-prediction        INFO     eval_f1 = 0.9261
2023-05-22 13:00:38.701 666:link-prediction        INFO     eval_mcc = 0.8544
2023-05-22 13:00:38.701 666:link-prediction        INFO     eval_precision = 0.9389
2023-05-22 13:00:38.702 666:link-prediction        INFO     eval_recall = 0.9135
2023-05-22 13:00:38.702 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:00:38.702 559:link-prediction        INFO     ********************
2023-05-22 13:00:38.702 560:link-prediction        INFO     Best f1:0.9261
2023-05-22 13:00:38.702 561:link-prediction        INFO     ********************
2023-05-22 13:00:38.705 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:00:38.705 581:link-prediction        INFO     ********************
2023-05-22 13:00:38.705 582:link-prediction        INFO     Best MCC:0.8544
2023-05-22 13:00:38.706 583:link-prediction        INFO     ********************
2023-05-22 13:00:38.707 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:00:49.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:00:49.783 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:00:49.784 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:01:27.084 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:01:27.084 666:link-prediction        INFO     eval_acc = 0.9311
2023-05-22 13:01:27.084 666:link-prediction        INFO     eval_f1 = 0.9332
2023-05-22 13:01:27.085 666:link-prediction        INFO     eval_mcc = 0.864
2023-05-22 13:01:27.085 666:link-prediction        INFO     eval_precision = 0.9053
2023-05-22 13:01:27.085 666:link-prediction        INFO     eval_recall = 0.9629
2023-05-22 13:01:27.085 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:01:27.085 559:link-prediction        INFO     ********************
2023-05-22 13:01:27.085 560:link-prediction        INFO     Best f1:0.9332
2023-05-22 13:01:27.085 561:link-prediction        INFO     ********************
2023-05-22 13:01:27.088 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:01:27.088 581:link-prediction        INFO     ********************
2023-05-22 13:01:27.088 582:link-prediction        INFO     Best MCC:0.864
2023-05-22 13:01:27.088 583:link-prediction        INFO     ********************
2023-05-22 13:01:27.090 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:01:38.811 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:01:38.812 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:01:38.812 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:02:17.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:02:17.322 666:link-prediction        INFO     eval_acc = 0.9338
2023-05-22 13:02:17.322 666:link-prediction        INFO     eval_f1 = 0.9322
2023-05-22 13:02:17.322 666:link-prediction        INFO     eval_mcc = 0.8686
2023-05-22 13:02:17.322 666:link-prediction        INFO     eval_precision = 0.9552
2023-05-22 13:02:17.322 666:link-prediction        INFO     eval_recall = 0.9102
2023-05-22 13:02:17.322 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:02:17.323 581:link-prediction        INFO     ********************
2023-05-22 13:02:17.323 582:link-prediction        INFO     Best MCC:0.8686
2023-05-22 13:02:17.323 583:link-prediction        INFO     ********************
2023-05-22 13:02:17.325 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:02:28.897 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:02:28.898 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:02:28.898 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:03:07.297 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:03:07.297 666:link-prediction        INFO     eval_acc = 0.9431
2023-05-22 13:03:07.298 666:link-prediction        INFO     eval_f1 = 0.9443
2023-05-22 13:03:07.298 666:link-prediction        INFO     eval_mcc = 0.887
2023-05-22 13:03:07.298 666:link-prediction        INFO     eval_precision = 0.9261
2023-05-22 13:03:07.298 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 13:03:07.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:03:07.298 559:link-prediction        INFO     ********************
2023-05-22 13:03:07.298 560:link-prediction        INFO     Best f1:0.9443
2023-05-22 13:03:07.298 561:link-prediction        INFO     ********************
2023-05-22 13:03:07.301 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:03:07.301 581:link-prediction        INFO     ********************
2023-05-22 13:03:07.301 582:link-prediction        INFO     Best MCC:0.887
2023-05-22 13:03:07.301 583:link-prediction        INFO     ********************
2023-05-22 13:03:07.303 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:03:18.410 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:03:18.410 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:03:18.410 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:03:56.214 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:03:56.215 666:link-prediction        INFO     eval_acc = 0.9367
2023-05-22 13:03:56.215 666:link-prediction        INFO     eval_f1 = 0.9399
2023-05-22 13:03:56.215 666:link-prediction        INFO     eval_mcc = 0.8784
2023-05-22 13:03:56.215 666:link-prediction        INFO     eval_precision = 0.8951
2023-05-22 13:03:56.215 666:link-prediction        INFO     eval_recall = 0.9895
2023-05-22 13:03:56.216 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:04:07.575 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:04:07.576 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:04:07.576 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:04:44.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:04:44.364 666:link-prediction        INFO     eval_acc = 0.9483
2023-05-22 13:04:44.364 666:link-prediction        INFO     eval_f1 = 0.9501
2023-05-22 13:04:44.364 666:link-prediction        INFO     eval_mcc = 0.8989
2023-05-22 13:04:44.364 666:link-prediction        INFO     eval_precision = 0.918
2023-05-22 13:04:44.364 666:link-prediction        INFO     eval_recall = 0.9845
2023-05-22 13:04:44.365 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:04:44.365 559:link-prediction        INFO     ********************
2023-05-22 13:04:44.365 560:link-prediction        INFO     Best f1:0.9501
2023-05-22 13:04:44.365 561:link-prediction        INFO     ********************
2023-05-22 13:04:44.367 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:04:44.367 581:link-prediction        INFO     ********************
2023-05-22 13:04:44.367 582:link-prediction        INFO     Best MCC:0.8989
2023-05-22 13:04:44.367 583:link-prediction        INFO     ********************
2023-05-22 13:04:44.369 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:04:55.340 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:04:55.341 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:04:55.341 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:05:33.713 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:05:33.714 666:link-prediction        INFO     eval_acc = 0.9518
2023-05-22 13:05:33.714 666:link-prediction        INFO     eval_f1 = 0.9518
2023-05-22 13:05:33.714 666:link-prediction        INFO     eval_mcc = 0.9036
2023-05-22 13:05:33.714 666:link-prediction        INFO     eval_precision = 0.9525
2023-05-22 13:05:33.715 666:link-prediction        INFO     eval_recall = 0.951
2023-05-22 13:05:33.715 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:05:33.715 559:link-prediction        INFO     ********************
2023-05-22 13:05:33.715 560:link-prediction        INFO     Best f1:0.9518
2023-05-22 13:05:33.715 561:link-prediction        INFO     ********************
2023-05-22 13:05:33.718 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:05:33.718 581:link-prediction        INFO     ********************
2023-05-22 13:05:33.718 582:link-prediction        INFO     Best MCC:0.9036
2023-05-22 13:05:33.718 583:link-prediction        INFO     ********************
2023-05-22 13:05:33.720 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:05:44.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:05:44.980 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:05:44.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:06:22.546 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:06:22.546 666:link-prediction        INFO     eval_acc = 0.9576
2023-05-22 13:06:22.546 666:link-prediction        INFO     eval_f1 = 0.9586
2023-05-22 13:06:22.546 666:link-prediction        INFO     eval_mcc = 0.9163
2023-05-22 13:06:22.547 666:link-prediction        INFO     eval_precision = 0.9356
2023-05-22 13:06:22.547 666:link-prediction        INFO     eval_recall = 0.9829
2023-05-22 13:06:22.547 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:06:22.547 559:link-prediction        INFO     ********************
2023-05-22 13:06:22.547 560:link-prediction        INFO     Best f1:0.9586
2023-05-22 13:06:22.547 561:link-prediction        INFO     ********************
2023-05-22 13:06:22.549 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-22 13:06:22.549 581:link-prediction        INFO     ********************
2023-05-22 13:06:22.550 582:link-prediction        INFO     Best MCC:0.9163
2023-05-22 13:06:22.550 583:link-prediction        INFO     ********************
2023-05-22 13:06:22.552 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 13:06:33.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:06:33.522 618:link-prediction        INFO     Num examples = 42338
2023-05-22 13:06:33.522 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:10.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:10.385 666:link-prediction        INFO     eval_acc = 0.9608
2023-05-22 13:07:10.385 666:link-prediction        INFO     eval_f1 = 0.961
2023-05-22 13:07:10.385 666:link-prediction        INFO     eval_mcc = 0.9217
2023-05-22 13:07:10.386 666:link-prediction        INFO     eval_precision = 0.9548
2023-05-22 13:07:10.386 666:link-prediction        INFO     eval_recall = 0.9674
2023-05-22 13:07:10.386 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:07:10.386 559:link-prediction        INFO     ********************
2023-05-22 13:07:10.386 560:link-prediction        INFO     Best f1:0.961
2023-05-22 13:07:10.387 561:link-prediction        INFO     ********************
