2023-05-19 19:44:01.505 933:link-prediction        DEBUG  main message
2023-05-19 19:44:51.814 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 19:44:51.814 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 19:44:51.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 19:44:51.815 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.815 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 19:44:51.815 305:link-prediction        INFO   label: 0
2023-05-19 19:44:51.815 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 19:44:51.816 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 19:44:51.816 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 19:44:51.816 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 19:44:51.816 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 19:44:51.817 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 19:44:51.817 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 19:44:51.817 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 19:44:51.817 303:link-prediction        INFO   *** Example ***
2023-05-19 19:44:51.817 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 19:44:51.817 305:link-prediction        INFO   label: 0
2023-05-19 19:44:51.818 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 19:44:51.818 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 19:44:51.818 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 19:44:51.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:44:51.819 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 19:44:51.819 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 19:44:51.819 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 19:44:51.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 19:44:51.819 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:44:51.841 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:44:51.841 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_0', posratio=0.5, seed=382, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:44:53.491 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:44:53.491 470:link-prediction        INFO     Num examples = 77513
2023-05-19 19:44:53.492 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:44:53.492 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:44:53.492 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:44:53.492 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:44:53.492 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 19:45:02.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:45:02.955 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:45:02.955 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:45:37.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:45:37.281 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-19 19:45:37.282 647:link-prediction        INFO     eval_f1 = 0.7969
2023-05-19 19:45:37.282 647:link-prediction        INFO     eval_mcc = 0.5621
2023-05-19 19:45:37.282 647:link-prediction        INFO     eval_precision = 0.7095
2023-05-19 19:45:37.282 647:link-prediction        INFO     eval_recall = 0.9088
2023-05-19 19:45:37.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:45:37.285 540:link-prediction        INFO     ********************
2023-05-19 19:45:37.285 541:link-prediction        INFO     Best f1:0.7969
2023-05-19 19:45:37.285 542:link-prediction        INFO     ********************
2023-05-19 19:45:37.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:45:37.289 562:link-prediction        INFO     ********************
2023-05-19 19:45:37.289 563:link-prediction        INFO     Best MCC:0.5621
2023-05-19 19:45:37.290 564:link-prediction        INFO     ********************
2023-05-19 19:45:37.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:45:49.434 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:45:49.434 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:45:49.435 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:46:25.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:46:25.515 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-19 19:46:25.515 647:link-prediction        INFO     eval_f1 = 0.8536
2023-05-19 19:46:25.515 647:link-prediction        INFO     eval_mcc = 0.6953
2023-05-19 19:46:25.515 647:link-prediction        INFO     eval_precision = 0.7636
2023-05-19 19:46:25.516 647:link-prediction        INFO     eval_recall = 0.9678
2023-05-19 19:46:25.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:46:25.519 540:link-prediction        INFO     ********************
2023-05-19 19:46:25.519 541:link-prediction        INFO     Best f1:0.8536
2023-05-19 19:46:25.519 542:link-prediction        INFO     ********************
2023-05-19 19:46:25.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:46:25.522 562:link-prediction        INFO     ********************
2023-05-19 19:46:25.523 563:link-prediction        INFO     Best MCC:0.6953
2023-05-19 19:46:25.523 564:link-prediction        INFO     ********************
2023-05-19 19:46:25.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:46:36.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:46:36.945 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:46:36.946 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:47:08.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:47:08.654 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-19 19:47:08.654 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-19 19:47:08.654 647:link-prediction        INFO     eval_mcc = 0.7116
2023-05-19 19:47:08.654 647:link-prediction        INFO     eval_precision = 0.7668
2023-05-19 19:47:08.655 647:link-prediction        INFO     eval_recall = 0.9799
2023-05-19 19:47:08.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:47:08.657 540:link-prediction        INFO     ********************
2023-05-19 19:47:08.657 541:link-prediction        INFO     Best f1:0.8603
2023-05-19 19:47:08.658 542:link-prediction        INFO     ********************
2023-05-19 19:47:08.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:47:08.660 562:link-prediction        INFO     ********************
2023-05-19 19:47:08.661 563:link-prediction        INFO     Best MCC:0.7116
2023-05-19 19:47:08.661 564:link-prediction        INFO     ********************
2023-05-19 19:47:08.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:47:16.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:47:16.242 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:47:16.242 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:47:40.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:47:40.359 647:link-prediction        INFO     eval_acc = 0.8796
2023-05-19 19:47:40.360 647:link-prediction        INFO     eval_f1 = 0.8888
2023-05-19 19:47:40.360 647:link-prediction        INFO     eval_mcc = 0.7716
2023-05-19 19:47:40.360 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-19 19:47:40.360 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-19 19:47:40.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:47:40.363 540:link-prediction        INFO     ********************
2023-05-19 19:47:40.364 541:link-prediction        INFO     Best f1:0.8888
2023-05-19 19:47:40.364 542:link-prediction        INFO     ********************
2023-05-19 19:47:40.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:47:40.367 562:link-prediction        INFO     ********************
2023-05-19 19:47:40.367 563:link-prediction        INFO     Best MCC:0.7716
2023-05-19 19:47:40.367 564:link-prediction        INFO     ********************
2023-05-19 19:47:40.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:47:47.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:47:47.254 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:47:47.254 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:48:17.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:48:17.190 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-19 19:48:17.190 647:link-prediction        INFO     eval_f1 = 0.8951
2023-05-19 19:48:17.190 647:link-prediction        INFO     eval_mcc = 0.785
2023-05-19 19:48:17.190 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-19 19:48:17.191 647:link-prediction        INFO     eval_recall = 0.9702
2023-05-19 19:48:17.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:48:17.194 540:link-prediction        INFO     ********************
2023-05-19 19:48:17.194 541:link-prediction        INFO     Best f1:0.8951
2023-05-19 19:48:17.194 542:link-prediction        INFO     ********************
2023-05-19 19:48:17.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:48:17.198 562:link-prediction        INFO     ********************
2023-05-19 19:48:17.198 563:link-prediction        INFO     Best MCC:0.785
2023-05-19 19:48:17.198 564:link-prediction        INFO     ********************
2023-05-19 19:48:17.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:48:26.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:48:26.944 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:48:26.944 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:49:06.603 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:49:06.603 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-19 19:49:06.603 647:link-prediction        INFO     eval_f1 = 0.8953
2023-05-19 19:49:06.603 647:link-prediction        INFO     eval_mcc = 0.7858
2023-05-19 19:49:06.604 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-19 19:49:06.604 647:link-prediction        INFO     eval_recall = 0.9766
2023-05-19 19:49:06.604 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:49:06.607 540:link-prediction        INFO     ********************
2023-05-19 19:49:06.607 541:link-prediction        INFO     Best f1:0.8953
2023-05-19 19:49:06.607 542:link-prediction        INFO     ********************
2023-05-19 19:49:06.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:49:06.609 562:link-prediction        INFO     ********************
2023-05-19 19:49:06.610 563:link-prediction        INFO     Best MCC:0.7858
2023-05-19 19:49:06.610 564:link-prediction        INFO     ********************
2023-05-19 19:49:06.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:49:16.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:49:16.380 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:49:16.380 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:49:50.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:49:50.852 647:link-prediction        INFO     eval_acc = 0.8959
2023-05-19 19:49:50.852 647:link-prediction        INFO     eval_f1 = 0.9029
2023-05-19 19:49:50.852 647:link-prediction        INFO     eval_mcc = 0.8016
2023-05-19 19:49:50.852 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-19 19:49:50.852 647:link-prediction        INFO     eval_recall = 0.973
2023-05-19 19:49:50.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:49:50.855 540:link-prediction        INFO     ********************
2023-05-19 19:49:50.856 541:link-prediction        INFO     Best f1:0.9029
2023-05-19 19:49:50.856 542:link-prediction        INFO     ********************
2023-05-19 19:49:50.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:49:50.860 562:link-prediction        INFO     ********************
2023-05-19 19:49:50.860 563:link-prediction        INFO     Best MCC:0.8016
2023-05-19 19:49:50.860 564:link-prediction        INFO     ********************
2023-05-19 19:49:50.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:50:03.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:50:03.081 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:50:03.081 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:50:40.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:50:40.095 647:link-prediction        INFO     eval_acc = 0.9121
2023-05-19 19:50:40.095 647:link-prediction        INFO     eval_f1 = 0.916
2023-05-19 19:50:40.095 647:link-prediction        INFO     eval_mcc = 0.8287
2023-05-19 19:50:40.095 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-19 19:50:40.095 647:link-prediction        INFO     eval_recall = 0.9639
2023-05-19 19:50:40.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:50:40.098 540:link-prediction        INFO     ********************
2023-05-19 19:50:40.098 541:link-prediction        INFO     Best f1:0.916
2023-05-19 19:50:40.098 542:link-prediction        INFO     ********************
2023-05-19 19:50:40.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:50:40.101 562:link-prediction        INFO     ********************
2023-05-19 19:50:40.101 563:link-prediction        INFO     Best MCC:0.8287
2023-05-19 19:50:40.101 564:link-prediction        INFO     ********************
2023-05-19 19:50:40.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:50:52.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:50:52.316 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:50:52.317 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:51:26.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:51:26.712 647:link-prediction        INFO     eval_acc = 0.9183
2023-05-19 19:51:26.712 647:link-prediction        INFO     eval_f1 = 0.9213
2023-05-19 19:51:26.712 647:link-prediction        INFO     eval_mcc = 0.8398
2023-05-19 19:51:26.712 647:link-prediction        INFO     eval_precision = 0.884
2023-05-19 19:51:26.712 647:link-prediction        INFO     eval_recall = 0.9619
2023-05-19 19:51:26.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:51:26.715 540:link-prediction        INFO     ********************
2023-05-19 19:51:26.716 541:link-prediction        INFO     Best f1:0.9213
2023-05-19 19:51:26.716 542:link-prediction        INFO     ********************
2023-05-19 19:51:26.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:51:26.719 562:link-prediction        INFO     ********************
2023-05-19 19:51:26.719 563:link-prediction        INFO     Best MCC:0.8398
2023-05-19 19:51:26.720 564:link-prediction        INFO     ********************
2023-05-19 19:51:26.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:51:37.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:51:37.076 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:51:37.076 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:52:15.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:52:15.011 647:link-prediction        INFO     eval_acc = 0.9223
2023-05-19 19:52:15.011 647:link-prediction        INFO     eval_f1 = 0.9249
2023-05-19 19:52:15.011 647:link-prediction        INFO     eval_mcc = 0.8473
2023-05-19 19:52:15.011 647:link-prediction        INFO     eval_precision = 0.8901
2023-05-19 19:52:15.011 647:link-prediction        INFO     eval_recall = 0.9625
2023-05-19 19:52:15.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:52:15.015 540:link-prediction        INFO     ********************
2023-05-19 19:52:15.015 541:link-prediction        INFO     Best f1:0.9249
2023-05-19 19:52:15.015 542:link-prediction        INFO     ********************
2023-05-19 19:52:15.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-f1/model.bin
2023-05-19 19:52:15.018 562:link-prediction        INFO     ********************
2023-05-19 19:52:15.018 563:link-prediction        INFO     Best MCC:0.8473
2023-05-19 19:52:15.019 564:link-prediction        INFO     ********************
2023-05-19 19:52:15.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_0/checkpoint-best-mcc/model.bin
2023-05-19 19:52:25.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:52:25.993 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:52:25.993 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:52:58.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:52:58.488 647:link-prediction        INFO     eval_acc = 0.9137
2023-05-19 19:52:58.489 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-19 19:52:58.489 647:link-prediction        INFO     eval_mcc = 0.8325
2023-05-19 19:52:58.489 647:link-prediction        INFO     eval_precision = 0.872
2023-05-19 19:52:58.489 647:link-prediction        INFO     eval_recall = 0.9686
2023-05-19 19:52:58.489 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:53:09.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:53:09.433 599:link-prediction        INFO     Num examples = 25814
2023-05-19 19:53:09.433 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:53:43.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:53:43.545 647:link-prediction        INFO     eval_acc = 0.9217
2023-05-19 19:53:43.545 647:link-prediction        INFO     eval_f1 = 0.9245
2023-05-19 19:53:43.545 647:link-prediction        INFO     eval_mcc = 0.8464
2023-05-19 19:53:43.545 647:link-prediction        INFO     eval_precision = 0.8884
2023-05-19 19:53:43.545 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-19 19:53:43.545 647:link-prediction        INFO     eval_threshold = 0.5
