2023-05-20 05:12:37.376 933:link-prediction        DEBUG  main message
2023-05-20 05:15:29.767 541:link-prediction        INFO     Best f1:0.9011
2023-05-20 05:15:29.767 542:link-prediction        INFO     ********************
2023-05-20 05:15:29.770 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:15:29.771 562:link-prediction        INFO     ********************
2023-05-20 05:15:29.771 563:link-prediction        INFO     Best MCC:0.7977
2023-05-20 05:15:29.771 564:link-prediction        INFO     ********************
2023-05-20 05:15:29.773 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:15:36.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:15:36.651 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:15:36.651 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:16:00.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:16:00.120 647:link-prediction        INFO     eval_acc = 0.8992
2023-05-20 05:16:00.121 647:link-prediction        INFO     eval_f1 = 0.8993
2023-05-20 05:16:00.121 647:link-prediction        INFO     eval_mcc = 0.7985
2023-05-20 05:16:00.121 647:link-prediction        INFO     eval_precision = 0.8935
2023-05-20 05:16:00.121 647:link-prediction        INFO     eval_recall = 0.9052
2023-05-20 05:16:00.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:16:00.123 562:link-prediction        INFO     ********************
2023-05-20 05:16:00.124 563:link-prediction        INFO     Best MCC:0.7985
2023-05-20 05:16:00.124 564:link-prediction        INFO     ********************
2023-05-20 05:16:00.128 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:16:07.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:16:07.530 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:16:07.530 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:16:30.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:16:30.283 647:link-prediction        INFO     eval_acc = 0.9147
2023-05-20 05:16:30.283 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-20 05:16:30.283 647:link-prediction        INFO     eval_mcc = 0.8321
2023-05-20 05:16:30.283 647:link-prediction        INFO     eval_precision = 0.884
2023-05-20 05:16:30.283 647:link-prediction        INFO     eval_recall = 0.9537
2023-05-20 05:16:30.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:16:30.286 540:link-prediction        INFO     ********************
2023-05-20 05:16:30.286 541:link-prediction        INFO     Best f1:0.9175
2023-05-20 05:16:30.286 542:link-prediction        INFO     ********************
2023-05-20 05:16:30.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:16:30.289 562:link-prediction        INFO     ********************
2023-05-20 05:16:30.289 563:link-prediction        INFO     Best MCC:0.8321
2023-05-20 05:16:30.290 564:link-prediction        INFO     ********************
2023-05-20 05:16:30.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:16:37.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:16:37.441 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:16:37.441 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:17:00.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:17:00.636 647:link-prediction        INFO     eval_acc = 0.9263
2023-05-20 05:17:00.636 647:link-prediction        INFO     eval_f1 = 0.9267
2023-05-20 05:17:00.636 647:link-prediction        INFO     eval_mcc = 0.8528
2023-05-20 05:17:00.637 647:link-prediction        INFO     eval_precision = 0.9174
2023-05-20 05:17:00.637 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-20 05:17:00.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:17:00.640 540:link-prediction        INFO     ********************
2023-05-20 05:17:00.640 541:link-prediction        INFO     Best f1:0.9267
2023-05-20 05:17:00.640 542:link-prediction        INFO     ********************
2023-05-20 05:17:00.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:17:00.644 562:link-prediction        INFO     ********************
2023-05-20 05:17:00.644 563:link-prediction        INFO     Best MCC:0.8528
2023-05-20 05:17:00.644 564:link-prediction        INFO     ********************
2023-05-20 05:17:00.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:17:07.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:17:07.967 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:17:07.967 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:17:31.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:17:31.620 647:link-prediction        INFO     eval_acc = 0.9322
2023-05-20 05:17:31.620 647:link-prediction        INFO     eval_f1 = 0.9325
2023-05-20 05:17:31.620 647:link-prediction        INFO     eval_mcc = 0.8646
2023-05-20 05:17:31.620 647:link-prediction        INFO     eval_precision = 0.9235
2023-05-20 05:17:31.620 647:link-prediction        INFO     eval_recall = 0.9417
2023-05-20 05:17:31.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:17:31.623 540:link-prediction        INFO     ********************
2023-05-20 05:17:31.623 541:link-prediction        INFO     Best f1:0.9325
2023-05-20 05:17:31.623 542:link-prediction        INFO     ********************
2023-05-20 05:17:31.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:17:31.626 562:link-prediction        INFO     ********************
2023-05-20 05:17:31.626 563:link-prediction        INFO     Best MCC:0.8646
2023-05-20 05:17:31.626 564:link-prediction        INFO     ********************
2023-05-20 05:17:31.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:17:38.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:17:38.565 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:17:38.565 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:18:01.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:18:01.336 647:link-prediction        INFO     eval_acc = 0.9312
2023-05-20 05:18:01.336 647:link-prediction        INFO     eval_f1 = 0.9338
2023-05-20 05:18:01.336 647:link-prediction        INFO     eval_mcc = 0.8659
2023-05-20 05:18:01.336 647:link-prediction        INFO     eval_precision = 0.8954
2023-05-20 05:18:01.336 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-20 05:18:01.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:18:01.339 540:link-prediction        INFO     ********************
2023-05-20 05:18:01.339 541:link-prediction        INFO     Best f1:0.9338
2023-05-20 05:18:01.339 542:link-prediction        INFO     ********************
2023-05-20 05:18:01.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:18:01.342 562:link-prediction        INFO     ********************
2023-05-20 05:18:01.343 563:link-prediction        INFO     Best MCC:0.8659
2023-05-20 05:18:01.343 564:link-prediction        INFO     ********************
2023-05-20 05:18:01.344 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:18:08.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:18:08.410 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:18:08.410 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:18:30.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:18:30.990 647:link-prediction        INFO     eval_acc = 0.9441
2023-05-20 05:18:30.990 647:link-prediction        INFO     eval_f1 = 0.944
2023-05-20 05:18:30.991 647:link-prediction        INFO     eval_mcc = 0.8881
2023-05-20 05:18:30.991 647:link-prediction        INFO     eval_precision = 0.9408
2023-05-20 05:18:30.991 647:link-prediction        INFO     eval_recall = 0.9471
2023-05-20 05:18:30.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:18:30.993 540:link-prediction        INFO     ********************
2023-05-20 05:18:30.993 541:link-prediction        INFO     Best f1:0.944
2023-05-20 05:18:30.994 542:link-prediction        INFO     ********************
2023-05-20 05:18:30.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
2023-05-20 05:18:30.996 562:link-prediction        INFO     ********************
2023-05-20 05:18:30.996 563:link-prediction        INFO     Best MCC:0.8881
2023-05-20 05:18:30.996 564:link-prediction        INFO     ********************
2023-05-20 05:18:30.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-20 05:18:38.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:18:38.112 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:18:38.113 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:19:01.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:19:01.010 647:link-prediction        INFO     eval_acc = 0.9419
2023-05-20 05:19:01.010 647:link-prediction        INFO     eval_f1 = 0.9432
2023-05-20 05:19:01.010 647:link-prediction        INFO     eval_mcc = 0.8853
2023-05-20 05:19:01.011 647:link-prediction        INFO     eval_precision = 0.9175
2023-05-20 05:19:01.011 647:link-prediction        INFO     eval_recall = 0.9705
2023-05-20 05:19:01.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:19:08.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:19:08.196 599:link-prediction        INFO     Num examples = 25814
2023-05-20 05:19:08.196 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:19:31.285 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:19:31.286 647:link-prediction        INFO     eval_acc = 0.9437
2023-05-20 05:19:31.286 647:link-prediction        INFO     eval_f1 = 0.9455
2023-05-20 05:19:31.286 647:link-prediction        INFO     eval_mcc = 0.89
2023-05-20 05:19:31.286 647:link-prediction        INFO     eval_precision = 0.9123
2023-05-20 05:19:31.286 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-20 05:19:31.286 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:19:31.289 540:link-prediction        INFO     ********************
2023-05-20 05:19:31.289 541:link-prediction        INFO     Best f1:0.9455
2023-05-20 05:19:31.289 542:link-prediction        INFO     ********************
2023-05-20 05:19:31.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_5/checkpoint-best-f1/model.bin
