2022-10-21 04:37:03.274 933:link-prediction        DEBUG  main message
2022-10-21 04:37:47.474 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 04:37:47.474 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 04:37:47.475 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 04:37:47.475 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 04:37:47.475 303:link-prediction        INFO   *** Example ***
2022-10-21 04:37:47.475 304:link-prediction        INFO   idx: 50107
2022-10-21 04:37:47.475 305:link-prediction        INFO   label: 1
2022-10-21 04:37:47.476 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 04:37:47.476 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 04:37:47.476 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 04:37:47.477 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 04:37:47.477 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 04:37:47.477 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 04:37:47.477 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 04:37:47.478 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 04:37:47.478 303:link-prediction        INFO   *** Example ***
2022-10-21 04:37:47.478 304:link-prediction        INFO   idx: 46412
2022-10-21 04:37:47.478 305:link-prediction        INFO   label: 1
2022-10-21 04:37:47.479 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 04:37:47.479 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 04:37:47.479 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 04:37:47.479 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 04:37:47.480 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 04:37:47.480 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 04:37:47.480 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 04:37:47.480 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 04:37:47.480 303:link-prediction        INFO   *** Example ***
2022-10-21 04:37:47.481 304:link-prediction        INFO   idx: 41526
2022-10-21 04:37:47.481 305:link-prediction        INFO   label: 0
2022-10-21 04:37:47.481 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 04:37:47.481 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 04:37:47.481 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 04:37:47.482 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 04:37:47.482 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 04:37:47.482 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 04:37:47.482 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 04:37:47.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 04:37:47.483 303:link-prediction        INFO   *** Example ***
2022-10-21 04:37:47.483 304:link-prediction        INFO   idx: 46798
2022-10-21 04:37:47.483 305:link-prediction        INFO   label: 0
2022-10-21 04:37:47.483 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 04:37:47.484 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 04:37:47.484 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 04:37:47.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 04:37:47.484 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 04:37:47.485 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 04:37:47.485 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 04:37:47.485 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 04:37:47.485 303:link-prediction        INFO   *** Example ***
2022-10-21 04:37:47.485 304:link-prediction        INFO   idx: 46926
2022-10-21 04:37:47.485 305:link-prediction        INFO   label: 1
2022-10-21 04:37:47.486 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 04:37:47.486 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 04:37:47.486 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 04:37:47.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 04:37:47.487 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 04:37:47.487 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 04:37:47.487 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 04:37:47.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 04:37:47.487 303:link-prediction        INFO   *** Example ***
2022-10-21 04:37:47.487 304:link-prediction        INFO   idx: 45989
2022-10-21 04:37:47.488 305:link-prediction        INFO   label: 0
2022-10-21 04:37:47.488 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 04:37:47.488 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 04:37:47.488 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 04:37:47.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 04:37:47.489 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 04:37:47.489 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 04:37:47.489 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 04:37:47.489 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 04:37:47.489 303:link-prediction        INFO   *** Example ***
2022-10-21 04:37:47.489 304:link-prediction        INFO   idx: 42583
2022-10-21 04:37:47.489 305:link-prediction        INFO   label: 1
2022-10-21 04:37:47.490 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 04:37:47.490 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 04:37:47.490 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 04:37:47.490 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 04:37:47.490 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 04:37:47.490 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 04:37:47.491 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 04:37:47.491 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 04:37:47.491 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 04:37:47.510 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 04:37:47.510 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:37:48.295 469:link-prediction        INFO   ***** Running training *****
2022-10-21 04:37:48.295 470:link-prediction        INFO     Num examples = 97678
2022-10-21 04:37:48.295 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 04:37:48.295 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:37:48.295 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 04:37:48.295 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 04:37:48.295 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 04:37:54.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:37:54.703 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:37:54.703 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:38:14.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:38:14.328 647:link-prediction        INFO     eval_acc = 0.7556
2022-10-21 04:38:14.328 647:link-prediction        INFO     eval_f1 = 0.7037
2022-10-21 04:38:14.328 647:link-prediction        INFO     eval_mcc = 0.5459
2022-10-21 04:38:14.328 647:link-prediction        INFO     eval_precision = 0.8936
2022-10-21 04:38:14.328 647:link-prediction        INFO     eval_recall = 0.5804
2022-10-21 04:38:14.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:38:14.330 540:link-prediction        INFO     ********************
2022-10-21 04:38:14.330 541:link-prediction        INFO     Best f1:0.7037
2022-10-21 04:38:14.331 542:link-prediction        INFO     ********************
2022-10-21 04:38:14.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:38:14.332 562:link-prediction        INFO     ********************
2022-10-21 04:38:14.332 563:link-prediction        INFO     Best MCC:0.5459
2022-10-21 04:38:14.332 564:link-prediction        INFO     ********************
2022-10-21 04:38:14.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:38:20.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:38:20.082 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:38:20.083 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:38:42.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:38:42.307 647:link-prediction        INFO     eval_acc = 0.7708
2022-10-21 04:38:42.308 647:link-prediction        INFO     eval_f1 = 0.7511
2022-10-21 04:38:42.308 647:link-prediction        INFO     eval_mcc = 0.5486
2022-10-21 04:38:42.308 647:link-prediction        INFO     eval_precision = 0.8218
2022-10-21 04:38:42.308 647:link-prediction        INFO     eval_recall = 0.6916
2022-10-21 04:38:42.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:38:42.312 540:link-prediction        INFO     ********************
2022-10-21 04:38:42.312 541:link-prediction        INFO     Best f1:0.7511
2022-10-21 04:38:42.312 542:link-prediction        INFO     ********************
2022-10-21 04:38:42.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:38:42.313 562:link-prediction        INFO     ********************
2022-10-21 04:38:42.313 563:link-prediction        INFO     Best MCC:0.5486
2022-10-21 04:38:42.314 564:link-prediction        INFO     ********************
2022-10-21 04:38:42.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:38:50.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:38:50.161 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:38:50.161 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:39:15.530 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:39:15.530 647:link-prediction        INFO     eval_acc = 0.7703
2022-10-21 04:39:15.530 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-21 04:39:15.531 647:link-prediction        INFO     eval_mcc = 0.5406
2022-10-21 04:39:15.531 647:link-prediction        INFO     eval_precision = 0.7702
2022-10-21 04:39:15.531 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-21 04:39:15.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:39:15.533 540:link-prediction        INFO     ********************
2022-10-21 04:39:15.533 541:link-prediction        INFO     Best f1:0.7703
2022-10-21 04:39:15.533 542:link-prediction        INFO     ********************
2022-10-21 04:39:15.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:39:23.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:39:23.548 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:39:23.548 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:39:49.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:39:49.213 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-21 04:39:49.213 647:link-prediction        INFO     eval_f1 = 0.7559
2022-10-21 04:39:49.213 647:link-prediction        INFO     eval_mcc = 0.5516
2022-10-21 04:39:49.213 647:link-prediction        INFO     eval_precision = 0.8178
2022-10-21 04:39:49.213 647:link-prediction        INFO     eval_recall = 0.7027
2022-10-21 04:39:49.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:39:49.216 562:link-prediction        INFO     ********************
2022-10-21 04:39:49.216 563:link-prediction        INFO     Best MCC:0.5516
2022-10-21 04:39:49.216 564:link-prediction        INFO     ********************
2022-10-21 04:39:49.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:39:56.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:39:56.950 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:39:56.950 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:40:22.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:40:22.231 647:link-prediction        INFO     eval_acc = 0.7595
2022-10-21 04:40:22.231 647:link-prediction        INFO     eval_f1 = 0.7822
2022-10-21 04:40:22.231 647:link-prediction        INFO     eval_mcc = 0.5306
2022-10-21 04:40:22.231 647:link-prediction        INFO     eval_precision = 0.7148
2022-10-21 04:40:22.231 647:link-prediction        INFO     eval_recall = 0.8636
2022-10-21 04:40:22.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:40:22.235 540:link-prediction        INFO     ********************
2022-10-21 04:40:22.235 541:link-prediction        INFO     Best f1:0.7822
2022-10-21 04:40:22.236 542:link-prediction        INFO     ********************
2022-10-21 04:40:22.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:40:29.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:40:29.112 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:40:29.112 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:40:54.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:40:54.683 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-21 04:40:54.683 647:link-prediction        INFO     eval_f1 = 0.7396
2022-10-21 04:40:54.683 647:link-prediction        INFO     eval_mcc = 0.5814
2022-10-21 04:40:54.683 647:link-prediction        INFO     eval_precision = 0.8936
2022-10-21 04:40:54.683 647:link-prediction        INFO     eval_recall = 0.6309
2022-10-21 04:40:54.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:40:54.686 562:link-prediction        INFO     ********************
2022-10-21 04:40:54.686 563:link-prediction        INFO     Best MCC:0.5814
2022-10-21 04:40:54.686 564:link-prediction        INFO     ********************
2022-10-21 04:40:54.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:41:02.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:41:02.546 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:41:02.546 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:41:28.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:41:28.072 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-21 04:41:28.072 647:link-prediction        INFO     eval_f1 = 0.7753
2022-10-21 04:41:28.073 647:link-prediction        INFO     eval_mcc = 0.5639
2022-10-21 04:41:28.073 647:link-prediction        INFO     eval_precision = 0.7979
2022-10-21 04:41:28.073 647:link-prediction        INFO     eval_recall = 0.754
2022-10-21 04:41:28.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:41:36.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:41:36.000 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:41:36.000 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:42:01.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:42:01.705 647:link-prediction        INFO     eval_acc = 0.7828
2022-10-21 04:42:01.705 647:link-prediction        INFO     eval_f1 = 0.7661
2022-10-21 04:42:01.705 647:link-prediction        INFO     eval_mcc = 0.5715
2022-10-21 04:42:01.705 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-21 04:42:01.705 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-21 04:42:01.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:42:09.781 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:42:09.781 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:42:09.781 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:42:35.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:42:35.372 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-21 04:42:35.372 647:link-prediction        INFO     eval_f1 = 0.779
2022-10-21 04:42:35.373 647:link-prediction        INFO     eval_mcc = 0.5692
2022-10-21 04:42:35.373 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-21 04:42:35.373 647:link-prediction        INFO     eval_recall = 0.7602
2022-10-21 04:42:35.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:42:42.758 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:42:42.759 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:42:42.759 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:43:08.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:43:08.131 647:link-prediction        INFO     eval_acc = 0.7814
2022-10-21 04:43:08.131 647:link-prediction        INFO     eval_f1 = 0.7545
2022-10-21 04:43:08.131 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-21 04:43:08.131 647:link-prediction        INFO     eval_precision = 0.8604
2022-10-21 04:43:08.131 647:link-prediction        INFO     eval_recall = 0.6719
2022-10-21 04:43:08.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:43:15.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:43:15.964 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:43:15.964 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:43:38.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:43:38.340 647:link-prediction        INFO     eval_acc = 0.7856
2022-10-21 04:43:38.340 647:link-prediction        INFO     eval_f1 = 0.7664
2022-10-21 04:43:38.340 647:link-prediction        INFO     eval_mcc = 0.5792
2022-10-21 04:43:38.340 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-21 04:43:38.340 647:link-prediction        INFO     eval_recall = 0.7033
2022-10-21 04:43:38.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:43:44.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:43:44.038 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:43:44.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:44:03.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:44:03.544 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-21 04:44:03.544 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-21 04:44:03.545 647:link-prediction        INFO     eval_mcc = 0.5761
2022-10-21 04:44:03.545 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-21 04:44:03.545 647:link-prediction        INFO     eval_recall = 0.7413
2022-10-21 04:44:03.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:44:09.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:44:09.439 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:44:09.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:44:31.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:44:31.866 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-21 04:44:31.866 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-21 04:44:31.866 647:link-prediction        INFO     eval_mcc = 0.5698
2022-10-21 04:44:31.866 647:link-prediction        INFO     eval_precision = 0.7934
2022-10-21 04:44:31.866 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-21 04:44:31.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:44:39.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:44:39.672 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:44:39.672 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:45:04.922 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:45:04.923 647:link-prediction        INFO     eval_acc = 0.7785
2022-10-21 04:45:04.923 647:link-prediction        INFO     eval_f1 = 0.7897
2022-10-21 04:45:04.923 647:link-prediction        INFO     eval_mcc = 0.5601
2022-10-21 04:45:04.923 647:link-prediction        INFO     eval_precision = 0.7516
2022-10-21 04:45:04.923 647:link-prediction        INFO     eval_recall = 0.8318
2022-10-21 04:45:04.923 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:45:04.927 540:link-prediction        INFO     ********************
2022-10-21 04:45:04.927 541:link-prediction        INFO     Best f1:0.7897
2022-10-21 04:45:04.927 542:link-prediction        INFO     ********************
2022-10-21 04:45:04.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:45:12.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:45:12.823 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:45:12.823 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:45:38.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:45:38.204 647:link-prediction        INFO     eval_acc = 0.7842
2022-10-21 04:45:38.204 647:link-prediction        INFO     eval_f1 = 0.7855
2022-10-21 04:45:38.204 647:link-prediction        INFO     eval_mcc = 0.5684
2022-10-21 04:45:38.204 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-21 04:45:38.204 647:link-prediction        INFO     eval_recall = 0.7904
2022-10-21 04:45:38.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:45:46.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:45:46.097 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:45:46.098 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:46:11.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:46:11.443 647:link-prediction        INFO     eval_acc = 0.7885
2022-10-21 04:46:11.443 647:link-prediction        INFO     eval_f1 = 0.7634
2022-10-21 04:46:11.443 647:link-prediction        INFO     eval_mcc = 0.5905
2022-10-21 04:46:11.443 647:link-prediction        INFO     eval_precision = 0.8663
2022-10-21 04:46:11.443 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-21 04:46:11.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:46:11.446 562:link-prediction        INFO     ********************
2022-10-21 04:46:11.446 563:link-prediction        INFO     Best MCC:0.5905
2022-10-21 04:46:11.446 564:link-prediction        INFO     ********************
