2023-05-23 04:30:07.519 952:link-prediction        DEBUG  main message
2023-05-23 04:32:29.940 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:32:29.940 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:32:50.234 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:32:50.234 666:link-prediction        INFO     eval_acc = 0.8109
2023-05-23 04:32:50.235 666:link-prediction        INFO     eval_f1 = 0.8021
2023-05-23 04:32:50.235 666:link-prediction        INFO     eval_mcc = 0.6244
2023-05-23 04:32:50.235 666:link-prediction        INFO     eval_precision = 0.8415
2023-05-23 04:32:50.235 666:link-prediction        INFO     eval_recall = 0.7662
2023-05-23 04:32:50.235 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:32:50.235 559:link-prediction        INFO     ********************
2023-05-23 04:32:50.235 560:link-prediction        INFO     Best f1:0.8021
2023-05-23 04:32:50.236 561:link-prediction        INFO     ********************
2023-05-23 04:32:50.238 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:32:50.238 581:link-prediction        INFO     ********************
2023-05-23 04:32:50.239 582:link-prediction        INFO     Best MCC:0.6244
2023-05-23 04:32:50.239 583:link-prediction        INFO     ********************
2023-05-23 04:32:50.241 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:32:56.214 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:32:56.215 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:32:56.215 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:33:16.132 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:33:16.132 666:link-prediction        INFO     eval_acc = 0.8114
2023-05-23 04:33:16.133 666:link-prediction        INFO     eval_f1 = 0.8116
2023-05-23 04:33:16.133 666:link-prediction        INFO     eval_mcc = 0.6228
2023-05-23 04:33:16.133 666:link-prediction        INFO     eval_precision = 0.8109
2023-05-23 04:33:16.133 666:link-prediction        INFO     eval_recall = 0.8123
2023-05-23 04:33:16.133 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:33:16.133 559:link-prediction        INFO     ********************
2023-05-23 04:33:16.134 560:link-prediction        INFO     Best f1:0.8116
2023-05-23 04:33:16.134 561:link-prediction        INFO     ********************
2023-05-23 04:33:16.137 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:33:22.136 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:33:22.137 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:33:22.137 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:33:41.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:33:41.827 666:link-prediction        INFO     eval_acc = 0.8119
2023-05-23 04:33:41.828 666:link-prediction        INFO     eval_f1 = 0.8054
2023-05-23 04:33:41.828 666:link-prediction        INFO     eval_mcc = 0.6253
2023-05-23 04:33:41.828 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-23 04:33:41.828 666:link-prediction        INFO     eval_recall = 0.7782
2023-05-23 04:33:41.828 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:33:41.828 581:link-prediction        INFO     ********************
2023-05-23 04:33:41.828 582:link-prediction        INFO     Best MCC:0.6253
2023-05-23 04:33:41.829 583:link-prediction        INFO     ********************
2023-05-23 04:33:41.831 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:33:47.719 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:33:47.720 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:33:47.720 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:34:08.120 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:34:08.120 666:link-prediction        INFO     eval_acc = 0.8152
2023-05-23 04:34:08.120 666:link-prediction        INFO     eval_f1 = 0.7882
2023-05-23 04:34:08.121 666:link-prediction        INFO     eval_mcc = 0.6519
2023-05-23 04:34:08.121 666:link-prediction        INFO     eval_precision = 0.923
2023-05-23 04:34:08.121 666:link-prediction        INFO     eval_recall = 0.6877
2023-05-23 04:34:08.121 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:34:08.121 581:link-prediction        INFO     ********************
2023-05-23 04:34:08.122 582:link-prediction        INFO     Best MCC:0.6519
2023-05-23 04:34:08.122 583:link-prediction        INFO     ********************
2023-05-23 04:34:08.125 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-23 04:34:14.325 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:34:14.326 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:34:14.326 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:34:35.978 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:34:35.978 666:link-prediction        INFO     eval_acc = 0.8079
2023-05-23 04:34:35.979 666:link-prediction        INFO     eval_f1 = 0.8138
2023-05-23 04:34:35.979 666:link-prediction        INFO     eval_mcc = 0.617
2023-05-23 04:34:35.979 666:link-prediction        INFO     eval_precision = 0.7895
2023-05-23 04:34:35.979 666:link-prediction        INFO     eval_recall = 0.8396
2023-05-23 04:34:35.979 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:34:35.980 559:link-prediction        INFO     ********************
2023-05-23 04:34:35.980 560:link-prediction        INFO     Best f1:0.8138
2023-05-23 04:34:35.980 561:link-prediction        INFO     ********************
2023-05-23 04:34:35.982 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:34:42.615 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:34:42.616 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:34:42.616 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:35:03.020 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:35:03.021 666:link-prediction        INFO     eval_acc = 0.8122
2023-05-23 04:35:03.021 666:link-prediction        INFO     eval_f1 = 0.7957
2023-05-23 04:35:03.021 666:link-prediction        INFO     eval_mcc = 0.6327
2023-05-23 04:35:03.021 666:link-prediction        INFO     eval_precision = 0.8725
2023-05-23 04:35:03.021 666:link-prediction        INFO     eval_recall = 0.7313
2023-05-23 04:35:03.022 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:35:09.056 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:35:09.057 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:35:09.057 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:35:29.329 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:35:29.329 666:link-prediction        INFO     eval_acc = 0.8118
2023-05-23 04:35:29.329 666:link-prediction        INFO     eval_f1 = 0.8202
2023-05-23 04:35:29.330 666:link-prediction        INFO     eval_mcc = 0.6263
2023-05-23 04:35:29.330 666:link-prediction        INFO     eval_precision = 0.785
2023-05-23 04:35:29.330 666:link-prediction        INFO     eval_recall = 0.8587
2023-05-23 04:35:29.330 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:35:29.330 559:link-prediction        INFO     ********************
2023-05-23 04:35:29.330 560:link-prediction        INFO     Best f1:0.8202
2023-05-23 04:35:29.330 561:link-prediction        INFO     ********************
2023-05-23 04:35:29.333 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-23 04:35:35.505 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:35:35.506 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:35:35.506 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:35:55.185 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:35:55.186 666:link-prediction        INFO     eval_acc = 0.8165
2023-05-23 04:35:55.186 666:link-prediction        INFO     eval_f1 = 0.7961
2023-05-23 04:35:55.186 666:link-prediction        INFO     eval_mcc = 0.646
2023-05-23 04:35:55.186 666:link-prediction        INFO     eval_precision = 0.8956
2023-05-23 04:35:55.186 666:link-prediction        INFO     eval_recall = 0.7164
2023-05-23 04:35:55.186 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:36:00.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:36:00.959 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:36:00.959 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:36:20.267 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:36:20.268 666:link-prediction        INFO     eval_acc = 0.7965
2023-05-23 04:36:20.268 666:link-prediction        INFO     eval_f1 = 0.8183
2023-05-23 04:36:20.268 666:link-prediction        INFO     eval_mcc = 0.6109
2023-05-23 04:36:20.268 666:link-prediction        INFO     eval_precision = 0.739
2023-05-23 04:36:20.268 666:link-prediction        INFO     eval_recall = 0.9168
2023-05-23 04:36:20.268 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:36:26.179 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:36:26.179 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:36:26.179 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:36:46.575 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:36:46.575 666:link-prediction        INFO     eval_acc = 0.8109
2023-05-23 04:36:46.576 666:link-prediction        INFO     eval_f1 = 0.8131
2023-05-23 04:36:46.576 666:link-prediction        INFO     eval_mcc = 0.6219
2023-05-23 04:36:46.576 666:link-prediction        INFO     eval_precision = 0.8036
2023-05-23 04:36:46.576 666:link-prediction        INFO     eval_recall = 0.8228
2023-05-23 04:36:46.576 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:36:52.466 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:36:52.467 618:link-prediction        INFO     Num examples = 22251
2023-05-23 04:36:52.467 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:37:11.921 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:37:11.921 666:link-prediction        INFO     eval_acc = 0.8117
2023-05-23 04:37:11.922 666:link-prediction        INFO     eval_f1 = 0.8091
2023-05-23 04:37:11.922 666:link-prediction        INFO     eval_mcc = 0.6236
2023-05-23 04:37:11.922 666:link-prediction        INFO     eval_precision = 0.8203
