2023-05-23 16:06:37.035 952:link-prediction        DEBUG  main message
2023-05-23 16:07:28.089 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 16:07:28.089 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 16:07:28.089 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.089 301:link-prediction        INFO   idx: 42957
2023-05-23 16:07:28.089 302:link-prediction        INFO   label: 0
2023-05-23 16:07:28.089 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 16:07:28.090 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 16:07:28.090 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 16:07:28.090 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 16:07:28.090 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 16:07:28.090 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 16:07:28.090 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 16:07:28.090 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 16:07:28.090 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.091 301:link-prediction        INFO   idx: 41214
2023-05-23 16:07:28.091 302:link-prediction        INFO   label: 1
2023-05-23 16:07:28.091 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 16:07:28.091 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 16:07:28.091 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 16:07:28.091 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 16:07:28.092 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 16:07:28.092 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 16:07:28.092 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 16:07:28.092 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 16:07:28.092 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.092 301:link-prediction        INFO   idx: 49161
2023-05-23 16:07:28.092 302:link-prediction        INFO   label: 1
2023-05-23 16:07:28.092 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 16:07:28.093 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 16:07:28.093 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 16:07:28.093 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 16:07:28.093 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 16:07:28.093 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 16:07:28.093 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 16:07:28.093 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 16:07:28.094 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.094 301:link-prediction        INFO   idx: 43029
2023-05-23 16:07:28.094 302:link-prediction        INFO   label: 1
2023-05-23 16:07:28.094 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 16:07:28.094 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 16:07:28.094 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 16:07:28.094 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 16:07:28.095 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 16:07:28.095 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 16:07:28.095 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 16:07:28.095 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 16:07:28.095 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.095 301:link-prediction        INFO   idx: 51377
2023-05-23 16:07:28.095 302:link-prediction        INFO   label: 0
2023-05-23 16:07:28.095 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 16:07:28.096 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 16:07:28.096 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 16:07:28.096 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 16:07:28.096 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 16:07:28.096 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 16:07:28.096 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 16:07:28.096 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 16:07:28.096 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.096 301:link-prediction        INFO   idx: 47602
2023-05-23 16:07:28.097 302:link-prediction        INFO   label: 1
2023-05-23 16:07:28.097 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 16:07:28.097 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 16:07:28.097 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 16:07:28.097 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 16:07:28.097 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 16:07:28.097 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 16:07:28.098 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 16:07:28.098 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 16:07:28.098 300:link-prediction        INFO   *** Example ***
2023-05-23 16:07:28.098 301:link-prediction        INFO   idx: 51408
2023-05-23 16:07:28.098 302:link-prediction        INFO   label: 1
2023-05-23 16:07:28.098 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 16:07:28.098 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 16:07:28.098 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 16:07:28.099 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 16:07:28.099 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 16:07:28.099 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 16:07:28.099 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 16:07:28.099 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 16:07:30.006 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 16:07:30.028 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 16:07:30.028 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 16:07:32.074 488:link-prediction        INFO   ***** Running training *****
2023-05-23 16:07:32.074 489:link-prediction        INFO     Num examples = 123001
2023-05-23 16:07:32.075 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 16:07:32.075 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 16:07:32.075 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 16:07:32.075 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 16:07:32.075 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 16:08:19.565 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:08:19.566 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:08:19.567 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:11:25.918 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:11:25.919 666:link-prediction        INFO     eval_acc = 0.7809
2023-05-23 16:11:25.919 666:link-prediction        INFO     eval_f1 = 0.7792
2023-05-23 16:11:25.919 666:link-prediction        INFO     eval_mcc = 0.5618
2023-05-23 16:11:25.919 666:link-prediction        INFO     eval_precision = 0.7852
2023-05-23 16:11:25.919 666:link-prediction        INFO     eval_recall = 0.7732
2023-05-23 16:11:25.919 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:11:25.919 559:link-prediction        INFO     ********************
2023-05-23 16:11:25.920 560:link-prediction        INFO     Best f1:0.7792
2023-05-23 16:11:25.920 561:link-prediction        INFO     ********************
2023-05-23 16:11:25.924 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 16:11:25.924 581:link-prediction        INFO     ********************
2023-05-23 16:11:25.924 582:link-prediction        INFO     Best MCC:0.5618
2023-05-23 16:11:25.924 583:link-prediction        INFO     ********************
2023-05-23 16:11:25.927 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 16:13:06.109 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:13:06.111 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:13:06.111 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:16:32.531 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:16:32.532 666:link-prediction        INFO     eval_acc = 0.8317
2023-05-23 16:16:32.533 666:link-prediction        INFO     eval_f1 = 0.8354
2023-05-23 16:16:32.533 666:link-prediction        INFO     eval_mcc = 0.664
2023-05-23 16:16:32.533 666:link-prediction        INFO     eval_precision = 0.8171
2023-05-23 16:16:32.533 666:link-prediction        INFO     eval_recall = 0.8545
2023-05-23 16:16:32.533 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:16:32.533 559:link-prediction        INFO     ********************
2023-05-23 16:16:32.533 560:link-prediction        INFO     Best f1:0.8354
2023-05-23 16:16:32.534 561:link-prediction        INFO     ********************
2023-05-23 16:16:32.537 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 16:16:32.538 581:link-prediction        INFO     ********************
2023-05-23 16:16:32.538 582:link-prediction        INFO     Best MCC:0.664
2023-05-23 16:16:32.538 583:link-prediction        INFO     ********************
2023-05-23 16:16:32.540 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 16:17:50.816 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:17:50.817 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:17:50.817 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:24:57.763 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:24:57.764 666:link-prediction        INFO     eval_acc = 0.8341
2023-05-23 16:24:57.764 666:link-prediction        INFO     eval_f1 = 0.8557
2023-05-23 16:24:57.765 666:link-prediction        INFO     eval_mcc = 0.7004
2023-05-23 16:24:57.765 666:link-prediction        INFO     eval_precision = 0.757
2023-05-23 16:24:57.765 666:link-prediction        INFO     eval_recall = 0.9841
2023-05-23 16:24:57.765 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:24:57.765 559:link-prediction        INFO     ********************
2023-05-23 16:24:57.766 560:link-prediction        INFO     Best f1:0.8557
2023-05-23 16:24:57.766 561:link-prediction        INFO     ********************
2023-05-23 16:24:57.771 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 16:24:57.771 581:link-prediction        INFO     ********************
2023-05-23 16:24:57.771 582:link-prediction        INFO     Best MCC:0.7004
2023-05-23 16:24:57.771 583:link-prediction        INFO     ********************
2023-05-23 16:24:57.774 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 16:26:02.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:26:02.063 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:26:02.063 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:28:00.408 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:28:00.410 666:link-prediction        INFO     eval_acc = 0.8551
2023-05-23 16:28:00.411 666:link-prediction        INFO     eval_f1 = 0.8663
2023-05-23 16:28:00.411 666:link-prediction        INFO     eval_mcc = 0.7205
2023-05-23 16:28:00.411 666:link-prediction        INFO     eval_precision = 0.8039
2023-05-23 16:28:00.411 666:link-prediction        INFO     eval_recall = 0.9392
2023-05-23 16:28:00.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:28:00.412 559:link-prediction        INFO     ********************
2023-05-23 16:28:00.412 560:link-prediction        INFO     Best f1:0.8663
2023-05-23 16:28:00.412 561:link-prediction        INFO     ********************
2023-05-23 16:28:00.453 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 16:28:00.454 581:link-prediction        INFO     ********************
2023-05-23 16:28:00.454 582:link-prediction        INFO     Best MCC:0.7205
2023-05-23 16:28:00.454 583:link-prediction        INFO     ********************
2023-05-23 16:28:00.466 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 16:29:49.065 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:29:49.066 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:29:49.066 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:36:15.757 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:36:15.758 666:link-prediction        INFO     eval_acc = 0.8574
2023-05-23 16:36:15.758 666:link-prediction        INFO     eval_f1 = 0.8675
2023-05-23 16:36:15.758 666:link-prediction        INFO     eval_mcc = 0.7233
2023-05-23 16:36:15.758 666:link-prediction        INFO     eval_precision = 0.8099
2023-05-23 16:36:15.759 666:link-prediction        INFO     eval_recall = 0.9339
2023-05-23 16:36:15.759 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:36:15.759 559:link-prediction        INFO     ********************
2023-05-23 16:36:15.759 560:link-prediction        INFO     Best f1:0.8675
2023-05-23 16:36:15.759 561:link-prediction        INFO     ********************
2023-05-23 16:36:15.762 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 16:36:15.763 581:link-prediction        INFO     ********************
2023-05-23 16:36:15.763 582:link-prediction        INFO     Best MCC:0.7233
2023-05-23 16:36:15.763 583:link-prediction        INFO     ********************
2023-05-23 16:36:15.765 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 16:37:57.520 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:37:57.522 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:37:57.522 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:43:54.613 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:43:54.614 666:link-prediction        INFO     eval_acc = 0.8525
2023-05-23 16:43:54.615 666:link-prediction        INFO     eval_f1 = 0.8688
2023-05-23 16:43:54.615 666:link-prediction        INFO     eval_mcc = 0.7277
2023-05-23 16:43:54.615 666:link-prediction        INFO     eval_precision = 0.7825
2023-05-23 16:43:54.616 666:link-prediction        INFO     eval_recall = 0.9764
2023-05-23 16:43:54.616 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:43:54.616 559:link-prediction        INFO     ********************
2023-05-23 16:43:54.616 560:link-prediction        INFO     Best f1:0.8688
2023-05-23 16:43:54.616 561:link-prediction        INFO     ********************
2023-05-23 16:43:54.621 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 16:43:54.621 581:link-prediction        INFO     ********************
2023-05-23 16:43:54.621 582:link-prediction        INFO     Best MCC:0.7277
2023-05-23 16:43:54.622 583:link-prediction        INFO     ********************
2023-05-23 16:43:54.624 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 16:45:21.484 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:45:21.485 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:45:21.485 619:link-prediction        INFO     Batch size = 32
2023-05-23 16:52:06.685 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 16:52:06.686 666:link-prediction        INFO     eval_acc = 0.8436
2023-05-23 16:52:06.686 666:link-prediction        INFO     eval_f1 = 0.8331
2023-05-23 16:52:06.686 666:link-prediction        INFO     eval_mcc = 0.6929
2023-05-23 16:52:06.686 666:link-prediction        INFO     eval_precision = 0.8934
2023-05-23 16:52:06.687 666:link-prediction        INFO     eval_recall = 0.7803
2023-05-23 16:52:06.687 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 16:53:27.688 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 16:53:27.689 618:link-prediction        INFO     Num examples = 42338
2023-05-23 16:53:27.689 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:00:55.147 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:00:55.148 666:link-prediction        INFO     eval_acc = 0.8711
2023-05-23 17:00:55.148 666:link-prediction        INFO     eval_f1 = 0.8736
2023-05-23 17:00:55.148 666:link-prediction        INFO     eval_mcc = 0.7428
2023-05-23 17:00:55.149 666:link-prediction        INFO     eval_precision = 0.8572
2023-05-23 17:00:55.149 666:link-prediction        INFO     eval_recall = 0.8907
2023-05-23 17:00:55.149 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:00:55.149 559:link-prediction        INFO     ********************
2023-05-23 17:00:55.150 560:link-prediction        INFO     Best f1:0.8736
2023-05-23 17:00:55.150 561:link-prediction        INFO     ********************
2023-05-23 17:00:55.154 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:00:55.154 581:link-prediction        INFO     ********************
2023-05-23 17:00:55.154 582:link-prediction        INFO     Best MCC:0.7428
2023-05-23 17:00:55.155 583:link-prediction        INFO     ********************
2023-05-23 17:00:55.157 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:02:20.430 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:02:20.430 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:02:20.430 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:08:44.665 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:08:44.669 666:link-prediction        INFO     eval_acc = 0.861
2023-05-23 17:08:44.670 666:link-prediction        INFO     eval_f1 = 0.8754
2023-05-23 17:08:44.670 666:link-prediction        INFO     eval_mcc = 0.7422
2023-05-23 17:08:44.670 666:link-prediction        INFO     eval_precision = 0.7932
2023-05-23 17:08:44.670 666:link-prediction        INFO     eval_recall = 0.9766
2023-05-23 17:08:44.670 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:08:44.671 559:link-prediction        INFO     ********************
2023-05-23 17:08:44.671 560:link-prediction        INFO     Best f1:0.8754
2023-05-23 17:08:44.671 561:link-prediction        INFO     ********************
2023-05-23 17:08:44.681 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:10:22.294 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:10:22.295 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:10:22.296 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:17:07.217 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:17:07.218 666:link-prediction        INFO     eval_acc = 0.8729
2023-05-23 17:17:07.219 666:link-prediction        INFO     eval_f1 = 0.8801
2023-05-23 17:17:07.219 666:link-prediction        INFO     eval_mcc = 0.7512
2023-05-23 17:17:07.219 666:link-prediction        INFO     eval_precision = 0.8332
2023-05-23 17:17:07.219 666:link-prediction        INFO     eval_recall = 0.9326
2023-05-23 17:17:07.219 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:17:07.219 559:link-prediction        INFO     ********************
2023-05-23 17:17:07.219 560:link-prediction        INFO     Best f1:0.8801
2023-05-23 17:17:07.219 561:link-prediction        INFO     ********************
2023-05-23 17:17:07.223 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:17:07.223 581:link-prediction        INFO     ********************
2023-05-23 17:17:07.223 582:link-prediction        INFO     Best MCC:0.7512
2023-05-23 17:17:07.224 583:link-prediction        INFO     ********************
2023-05-23 17:17:07.226 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:18:52.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:18:52.123 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:18:52.123 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:25:27.409 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:25:27.410 666:link-prediction        INFO     eval_acc = 0.8767
2023-05-23 17:25:27.411 666:link-prediction        INFO     eval_f1 = 0.8807
2023-05-23 17:25:27.411 666:link-prediction        INFO     eval_mcc = 0.7551
2023-05-23 17:25:27.411 666:link-prediction        INFO     eval_precision = 0.853
2023-05-23 17:25:27.411 666:link-prediction        INFO     eval_recall = 0.9103
2023-05-23 17:25:27.412 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:25:27.412 559:link-prediction        INFO     ********************
2023-05-23 17:25:27.412 560:link-prediction        INFO     Best f1:0.8807
2023-05-23 17:25:27.412 561:link-prediction        INFO     ********************
2023-05-23 17:25:27.416 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-23 17:25:27.416 581:link-prediction        INFO     ********************
2023-05-23 17:25:27.416 582:link-prediction        INFO     Best MCC:0.7551
2023-05-23 17:25:27.417 583:link-prediction        INFO     ********************
2023-05-23 17:25:27.419 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-23 17:27:42.405 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 17:27:42.406 618:link-prediction        INFO     Num examples = 42338
2023-05-23 17:27:42.406 619:link-prediction        INFO     Batch size = 32
2023-05-23 17:29:31.045 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 17:29:31.046 666:link-prediction        INFO     eval_acc = 0.8852
2023-05-23 17:29:31.046 666:link-prediction        INFO     eval_f1 = 0.8902
2023-05-23 17:29:31.046 666:link-prediction        INFO     eval_mcc = 0.7737
2023-05-23 17:29:31.047 666:link-prediction        INFO     eval_precision = 0.8531
2023-05-23 17:29:31.047 666:link-prediction        INFO     eval_recall = 0.9308
2023-05-23 17:29:31.047 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 17:29:31.047 559:link-prediction        INFO     ********************
2023-05-23 17:29:31.047 560:link-prediction        INFO     Best f1:0.8902
2023-05-23 17:29:31.047 561:link-prediction        INFO     ********************
