2023-05-20 19:38:14.803 933:link-prediction        DEBUG  main message
2023-05-20 19:38:54.119 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 19:38:54.119 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 19:38:54.119 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 19:38:54.120 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 19:38:54.120 303:link-prediction        INFO   *** Example ***
2023-05-20 19:38:54.120 304:link-prediction        INFO   idx: 51408
2023-05-20 19:38:54.120 305:link-prediction        INFO   label: 1
2023-05-20 19:38:54.120 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 19:38:54.121 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 19:38:54.121 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 19:38:54.121 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 19:38:54.121 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 19:38:54.121 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 19:38:54.122 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 19:38:54.122 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 19:38:54.122 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:38:54.145 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:38:54.145 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_5', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:38:55.638 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:38:55.638 470:link-prediction        INFO     Num examples = 123023
2023-05-20 19:38:55.638 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:38:55.638 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:38:55.638 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:38:55.639 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:38:55.639 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 19:39:06.511 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:39:06.512 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:39:06.512 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:39:44.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:39:44.877 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-20 19:39:44.877 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-20 19:39:44.878 647:link-prediction        INFO     eval_mcc = 0.5229
2023-05-20 19:39:44.878 647:link-prediction        INFO     eval_precision = 0.789
2023-05-20 19:39:44.878 647:link-prediction        INFO     eval_recall = 0.7101
2023-05-20 19:39:44.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:39:44.878 540:link-prediction        INFO     ********************
2023-05-20 19:39:44.878 541:link-prediction        INFO     Best f1:0.7475
2023-05-20 19:39:44.878 542:link-prediction        INFO     ********************
2023-05-20 19:39:44.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:39:44.883 562:link-prediction        INFO     ********************
2023-05-20 19:39:44.884 563:link-prediction        INFO     Best MCC:0.5229
2023-05-20 19:39:44.884 564:link-prediction        INFO     ********************
2023-05-20 19:39:44.886 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:39:56.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:39:56.113 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:39:56.113 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:40:29.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:40:29.964 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-20 19:40:29.964 647:link-prediction        INFO     eval_f1 = 0.8306
2023-05-20 19:40:29.964 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-20 19:40:29.965 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-20 19:40:29.965 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-20 19:40:29.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:40:29.965 540:link-prediction        INFO     ********************
2023-05-20 19:40:29.965 541:link-prediction        INFO     Best f1:0.8306
2023-05-20 19:40:29.965 542:link-prediction        INFO     ********************
2023-05-20 19:40:29.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:40:29.969 562:link-prediction        INFO     ********************
2023-05-20 19:40:29.969 563:link-prediction        INFO     Best MCC:0.6727
2023-05-20 19:40:29.969 564:link-prediction        INFO     ********************
2023-05-20 19:40:29.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:40:41.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:40:41.166 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:40:41.167 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:41:14.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:41:14.610 647:link-prediction        INFO     eval_acc = 0.8557
2023-05-20 19:41:14.610 647:link-prediction        INFO     eval_f1 = 0.8606
2023-05-20 19:41:14.611 647:link-prediction        INFO     eval_mcc = 0.7132
2023-05-20 19:41:14.611 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-20 19:41:14.611 647:link-prediction        INFO     eval_recall = 0.8913
2023-05-20 19:41:14.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:41:14.611 540:link-prediction        INFO     ********************
2023-05-20 19:41:14.611 541:link-prediction        INFO     Best f1:0.8606
2023-05-20 19:41:14.611 542:link-prediction        INFO     ********************
2023-05-20 19:41:14.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:41:14.616 562:link-prediction        INFO     ********************
2023-05-20 19:41:14.616 563:link-prediction        INFO     Best MCC:0.7132
2023-05-20 19:41:14.616 564:link-prediction        INFO     ********************
2023-05-20 19:41:14.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:41:25.674 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:41:25.675 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:41:25.675 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:42:02.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:42:02.117 647:link-prediction        INFO     eval_acc = 0.855
2023-05-20 19:42:02.117 647:link-prediction        INFO     eval_f1 = 0.8618
2023-05-20 19:42:02.117 647:link-prediction        INFO     eval_mcc = 0.7136
2023-05-20 19:42:02.117 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-20 19:42:02.118 647:link-prediction        INFO     eval_recall = 0.9042
2023-05-20 19:42:02.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:42:02.118 540:link-prediction        INFO     ********************
2023-05-20 19:42:02.118 541:link-prediction        INFO     Best f1:0.8618
2023-05-20 19:42:02.118 542:link-prediction        INFO     ********************
2023-05-20 19:42:02.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:42:02.121 562:link-prediction        INFO     ********************
2023-05-20 19:42:02.121 563:link-prediction        INFO     Best MCC:0.7136
2023-05-20 19:42:02.122 564:link-prediction        INFO     ********************
2023-05-20 19:42:02.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:42:13.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:42:13.003 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:42:13.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:42:49.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:42:49.022 647:link-prediction        INFO     eval_acc = 0.8503
2023-05-20 19:42:49.022 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-20 19:42:49.022 647:link-prediction        INFO     eval_mcc = 0.7199
2023-05-20 19:42:49.022 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-20 19:42:49.023 647:link-prediction        INFO     eval_recall = 0.9653
2023-05-20 19:42:49.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:42:49.023 540:link-prediction        INFO     ********************
2023-05-20 19:42:49.023 541:link-prediction        INFO     Best f1:0.8657
2023-05-20 19:42:49.023 542:link-prediction        INFO     ********************
2023-05-20 19:42:49.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:42:49.027 562:link-prediction        INFO     ********************
2023-05-20 19:42:49.027 563:link-prediction        INFO     Best MCC:0.7199
2023-05-20 19:42:49.027 564:link-prediction        INFO     ********************
2023-05-20 19:42:49.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 19:43:00.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:43:00.055 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:43:00.056 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:43:35.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:43:35.961 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-20 19:43:35.961 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-20 19:43:35.961 647:link-prediction        INFO     eval_mcc = 0.7057
2023-05-20 19:43:35.962 647:link-prediction        INFO     eval_precision = 0.8672
2023-05-20 19:43:35.962 647:link-prediction        INFO     eval_recall = 0.8327
2023-05-20 19:43:35.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:43:46.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:43:46.707 599:link-prediction        INFO     Num examples = 42338
2023-05-20 19:43:46.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:44:20.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:44:20.737 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-20 19:44:20.737 647:link-prediction        INFO     eval_f1 = 0.882
2023-05-20 19:44:20.737 647:link-prediction        INFO     eval_mcc = 0.7551
2023-05-20 19:44:20.738 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-20 19:44:20.738 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-20 19:44:20.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:44:20.738 540:link-prediction        INFO     ********************
2023-05-20 19:44:20.738 541:link-prediction        INFO     Best f1:0.882
2023-05-20 19:44:20.738 542:link-prediction        INFO     ********************
2023-05-20 19:44:20.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-f1/model.bin
2023-05-20 19:44:20.742 562:link-prediction        INFO     ********************
2023-05-20 19:44:20.742 563:link-prediction        INFO     Best MCC:0.7551
2023-05-20 19:44:20.742 564:link-prediction        INFO     ********************
2023-05-20 19:44:20.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_5/checkpoint-best-mcc/model.bin
