2023-05-20 04:38:09.422 933:link-prediction        DEBUG  main message
2023-05-20 04:39:01.496 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:39:01.496 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:39:01.496 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:39:01.496 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 04:39:08.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:39:08.461 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:39:08.461 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:39:29.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:39:29.161 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-20 04:39:29.161 647:link-prediction        INFO     eval_f1 = 0.7566
2023-05-20 04:39:29.161 647:link-prediction        INFO     eval_mcc = 0.5747
2023-05-20 04:39:29.161 647:link-prediction        INFO     eval_precision = 0.8531
2023-05-20 04:39:29.161 647:link-prediction        INFO     eval_recall = 0.6798
2023-05-20 04:39:29.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:39:29.162 540:link-prediction        INFO     ********************
2023-05-20 04:39:29.162 541:link-prediction        INFO     Best f1:0.7566
2023-05-20 04:39:29.162 542:link-prediction        INFO     ********************
2023-05-20 04:39:29.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:39:29.166 562:link-prediction        INFO     ********************
2023-05-20 04:39:29.167 563:link-prediction        INFO     Best MCC:0.5747
2023-05-20 04:39:29.167 564:link-prediction        INFO     ********************
2023-05-20 04:39:29.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:39:34.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:39:34.850 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:39:34.850 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:39:55.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:39:55.012 647:link-prediction        INFO     eval_acc = 0.8207
2023-05-20 04:39:55.012 647:link-prediction        INFO     eval_f1 = 0.825
2023-05-20 04:39:55.012 647:link-prediction        INFO     eval_mcc = 0.6422
2023-05-20 04:39:55.013 647:link-prediction        INFO     eval_precision = 0.8059
2023-05-20 04:39:55.013 647:link-prediction        INFO     eval_recall = 0.845
2023-05-20 04:39:55.013 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:39:55.013 540:link-prediction        INFO     ********************
2023-05-20 04:39:55.013 541:link-prediction        INFO     Best f1:0.825
2023-05-20 04:39:55.013 542:link-prediction        INFO     ********************
2023-05-20 04:39:55.016 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:39:55.016 562:link-prediction        INFO     ********************
2023-05-20 04:39:55.016 563:link-prediction        INFO     Best MCC:0.6422
2023-05-20 04:39:55.016 564:link-prediction        INFO     ********************
2023-05-20 04:39:55.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:40:01.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:40:01.161 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:40:01.161 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:40:22.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:40:22.195 647:link-prediction        INFO     eval_acc = 0.8243
2023-05-20 04:40:22.195 647:link-prediction        INFO     eval_f1 = 0.8305
2023-05-20 04:40:22.195 647:link-prediction        INFO     eval_mcc = 0.6504
2023-05-20 04:40:22.195 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-20 04:40:22.195 647:link-prediction        INFO     eval_recall = 0.8607
2023-05-20 04:40:22.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:40:22.196 540:link-prediction        INFO     ********************
2023-05-20 04:40:22.196 541:link-prediction        INFO     Best f1:0.8305
2023-05-20 04:40:22.196 542:link-prediction        INFO     ********************
2023-05-20 04:40:22.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:40:22.200 562:link-prediction        INFO     ********************
2023-05-20 04:40:22.200 563:link-prediction        INFO     Best MCC:0.6504
2023-05-20 04:40:22.200 564:link-prediction        INFO     ********************
2023-05-20 04:40:22.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:40:28.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:40:28.596 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:40:28.597 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:40:48.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:40:48.856 647:link-prediction        INFO     eval_acc = 0.8353
2023-05-20 04:40:48.856 647:link-prediction        INFO     eval_f1 = 0.8207
2023-05-20 04:40:48.856 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-20 04:40:48.857 647:link-prediction        INFO     eval_precision = 0.9008
2023-05-20 04:40:48.857 647:link-prediction        INFO     eval_recall = 0.7536
2023-05-20 04:40:48.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:40:48.857 562:link-prediction        INFO     ********************
2023-05-20 04:40:48.857 563:link-prediction        INFO     Best MCC:0.6798
2023-05-20 04:40:48.857 564:link-prediction        INFO     ********************
2023-05-20 04:40:48.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:40:55.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:40:55.398 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:40:55.398 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:41:14.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:41:14.747 647:link-prediction        INFO     eval_acc = 0.837
2023-05-20 04:41:14.747 647:link-prediction        INFO     eval_f1 = 0.8392
2023-05-20 04:41:14.748 647:link-prediction        INFO     eval_mcc = 0.6742
2023-05-20 04:41:14.748 647:link-prediction        INFO     eval_precision = 0.828
2023-05-20 04:41:14.748 647:link-prediction        INFO     eval_recall = 0.8508
2023-05-20 04:41:14.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:41:14.748 540:link-prediction        INFO     ********************
2023-05-20 04:41:14.748 541:link-prediction        INFO     Best f1:0.8392
2023-05-20 04:41:14.748 542:link-prediction        INFO     ********************
2023-05-20 04:41:14.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:41:20.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:41:20.998 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:41:20.998 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:41:41.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:41:41.330 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-20 04:41:41.330 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-20 04:41:41.330 647:link-prediction        INFO     eval_mcc = 0.6744
2023-05-20 04:41:41.331 647:link-prediction        INFO     eval_precision = 0.8362
2023-05-20 04:41:41.331 647:link-prediction        INFO     eval_recall = 0.8386
2023-05-20 04:41:41.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:41:47.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:41:47.637 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:41:47.637 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:42:07.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:42:07.474 647:link-prediction        INFO     eval_acc = 0.8402
2023-05-20 04:42:07.475 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-20 04:42:07.475 647:link-prediction        INFO     eval_mcc = 0.6806
2023-05-20 04:42:07.475 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-20 04:42:07.475 647:link-prediction        INFO     eval_recall = 0.8317
2023-05-20 04:42:07.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:42:07.475 562:link-prediction        INFO     ********************
2023-05-20 04:42:07.475 563:link-prediction        INFO     Best MCC:0.6806
2023-05-20 04:42:07.475 564:link-prediction        INFO     ********************
2023-05-20 04:42:07.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:42:13.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:42:13.556 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:42:13.556 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:42:33.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:42:33.133 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-20 04:42:33.133 647:link-prediction        INFO     eval_f1 = 0.8338
2023-05-20 04:42:33.133 647:link-prediction        INFO     eval_mcc = 0.675
2023-05-20 04:42:33.133 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 04:42:33.133 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-20 04:42:33.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:42:39.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:42:39.243 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:42:39.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:42:58.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:42:58.784 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-20 04:42:58.784 647:link-prediction        INFO     eval_f1 = 0.8276
2023-05-20 04:42:58.784 647:link-prediction        INFO     eval_mcc = 0.676
2023-05-20 04:42:58.784 647:link-prediction        INFO     eval_precision = 0.874
2023-05-20 04:42:58.784 647:link-prediction        INFO     eval_recall = 0.7858
2023-05-20 04:42:58.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:43:05.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:43:05.099 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:43:05.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:43:25.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:43:25.010 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-20 04:43:25.010 647:link-prediction        INFO     eval_f1 = 0.8274
2023-05-20 04:43:25.010 647:link-prediction        INFO     eval_mcc = 0.6768
2023-05-20 04:43:25.010 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-20 04:43:25.011 647:link-prediction        INFO     eval_recall = 0.7838
2023-05-20 04:43:25.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:43:30.819 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:43:30.819 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:43:30.819 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:43:50.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:43:50.888 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-20 04:43:50.888 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-20 04:43:50.888 647:link-prediction        INFO     eval_mcc = 0.674
2023-05-20 04:43:50.888 647:link-prediction        INFO     eval_precision = 0.8562
2023-05-20 04:43:50.888 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-20 04:43:50.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:43:57.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:43:57.432 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:43:57.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:44:17.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:44:17.890 647:link-prediction        INFO     eval_acc = 0.8348
2023-05-20 04:44:17.891 647:link-prediction        INFO     eval_f1 = 0.8368
2023-05-20 04:44:17.891 647:link-prediction        INFO     eval_mcc = 0.6699
2023-05-20 04:44:17.891 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-20 04:44:17.891 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-20 04:44:17.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:44:24.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:44:24.076 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:44:24.076 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:44:44.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:44:44.302 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-20 04:44:44.303 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-20 04:44:44.303 647:link-prediction        INFO     eval_mcc = 0.6828
2023-05-20 04:44:44.303 647:link-prediction        INFO     eval_precision = 0.8683
2023-05-20 04:44:44.303 647:link-prediction        INFO     eval_recall = 0.8025
2023-05-20 04:44:44.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:44:44.303 562:link-prediction        INFO     ********************
2023-05-20 04:44:44.303 563:link-prediction        INFO     Best MCC:0.6828
2023-05-20 04:44:44.304 564:link-prediction        INFO     ********************
2023-05-20 04:44:44.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:44:50.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:44:50.285 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:44:50.285 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:45:10.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:45:10.237 647:link-prediction        INFO     eval_acc = 0.837
2023-05-20 04:45:10.238 647:link-prediction        INFO     eval_f1 = 0.8386
2023-05-20 04:45:10.238 647:link-prediction        INFO     eval_mcc = 0.6741
2023-05-20 04:45:10.238 647:link-prediction        INFO     eval_precision = 0.8305
2023-05-20 04:45:10.238 647:link-prediction        INFO     eval_recall = 0.8468
2023-05-20 04:45:10.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:45:16.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:45:16.515 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:45:16.516 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:45:36.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:45:36.400 647:link-prediction        INFO     eval_acc = 0.8376
2023-05-20 04:45:36.400 647:link-prediction        INFO     eval_f1 = 0.8246
2023-05-20 04:45:36.401 647:link-prediction        INFO     eval_mcc = 0.6828
2023-05-20 04:45:36.401 647:link-prediction        INFO     eval_precision = 0.8965
2023-05-20 04:45:36.401 647:link-prediction        INFO     eval_recall = 0.7634
2023-05-20 04:45:36.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:45:36.401 562:link-prediction        INFO     ********************
2023-05-20 04:45:36.401 563:link-prediction        INFO     Best MCC:0.6828
2023-05-20 04:45:36.401 564:link-prediction        INFO     ********************
