2023-05-20 09:54:30.429 933:link-prediction        DEBUG  main message
2023-05-20 09:55:17.315 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 09:55:17.316 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 09:55:17.316 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.316 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 09:55:17.316 305:link-prediction        INFO   label: 0
2023-05-20 09:55:17.316 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 09:55:17.317 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 09:55:17.317 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 09:55:17.317 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 09:55:17.317 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 09:55:17.318 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 09:55:17.318 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 09:55:17.318 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 09:55:17.318 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.318 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 09:55:17.318 305:link-prediction        INFO   label: 0
2023-05-20 09:55:17.319 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 09:55:17.319 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 09:55:17.319 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 09:55:17.319 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 09:55:17.320 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 09:55:17.320 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 09:55:17.320 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 09:55:17.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 09:55:17.320 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.320 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 09:55:17.320 305:link-prediction        INFO   label: 0
2023-05-20 09:55:17.321 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 09:55:17.321 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 09:55:17.321 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 09:55:17.321 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 09:55:17.322 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 09:55:17.322 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 09:55:17.322 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 09:55:17.322 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 09:55:17.322 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.323 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 09:55:17.323 305:link-prediction        INFO   label: 1
2023-05-20 09:55:17.323 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 09:55:17.323 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 09:55:17.324 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 09:55:17.324 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 09:55:17.324 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 09:55:17.325 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 09:55:17.325 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 09:55:17.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 09:55:17.325 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.325 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 09:55:17.325 305:link-prediction        INFO   label: 0
2023-05-20 09:55:17.326 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 09:55:17.326 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 09:55:17.326 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 09:55:17.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 09:55:17.327 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 09:55:17.327 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 09:55:17.327 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 09:55:17.327 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 09:55:17.327 303:link-prediction        INFO   *** Example ***
2023-05-20 09:55:17.327 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 09:55:17.327 305:link-prediction        INFO   label: 0
2023-05-20 09:55:17.328 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 09:55:17.328 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 09:55:17.329 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 09:55:17.329 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 09:55:17.329 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 09:55:17.330 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 09:55:17.330 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 09:55:17.330 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 09:55:17.330 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:55:17.352 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:55:17.352 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:55:19.030 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:55:19.030 470:link-prediction        INFO     Num examples = 32914
2023-05-20 09:55:19.031 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:55:19.031 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:55:19.031 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:55:19.031 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:55:19.031 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 09:55:23.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:55:23.006 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:55:23.006 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:55:32.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:55:32.658 647:link-prediction        INFO     eval_acc = 0.6063
2023-05-20 09:55:32.658 647:link-prediction        INFO     eval_f1 = 0.5516
2023-05-20 09:55:32.658 647:link-prediction        INFO     eval_mcc = 0.2192
2023-05-20 09:55:32.658 647:link-prediction        INFO     eval_precision = 0.6406
2023-05-20 09:55:32.658 647:link-prediction        INFO     eval_recall = 0.4843
2023-05-20 09:55:32.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:55:32.661 540:link-prediction        INFO     ********************
2023-05-20 09:55:32.662 541:link-prediction        INFO     Best f1:0.5516
2023-05-20 09:55:32.662 542:link-prediction        INFO     ********************
2023-05-20 09:55:32.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 09:55:32.667 562:link-prediction        INFO     ********************
2023-05-20 09:55:32.667 563:link-prediction        INFO     Best MCC:0.2192
2023-05-20 09:55:32.667 564:link-prediction        INFO     ********************
2023-05-20 09:55:32.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:55:35.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:55:35.480 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:55:35.480 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:55:45.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:55:45.559 647:link-prediction        INFO     eval_acc = 0.6629
2023-05-20 09:55:45.559 647:link-prediction        INFO     eval_f1 = 0.6364
2023-05-20 09:55:45.559 647:link-prediction        INFO     eval_mcc = 0.3293
2023-05-20 09:55:45.560 647:link-prediction        INFO     eval_precision = 0.6907
2023-05-20 09:55:45.560 647:link-prediction        INFO     eval_recall = 0.5899
2023-05-20 09:55:45.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:55:45.563 540:link-prediction        INFO     ********************
2023-05-20 09:55:45.564 541:link-prediction        INFO     Best f1:0.6364
2023-05-20 09:55:45.564 542:link-prediction        INFO     ********************
2023-05-20 09:55:45.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 09:55:45.567 562:link-prediction        INFO     ********************
2023-05-20 09:55:45.567 563:link-prediction        INFO     Best MCC:0.3293
2023-05-20 09:55:45.567 564:link-prediction        INFO     ********************
2023-05-20 09:55:45.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:55:48.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:55:48.689 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:55:48.689 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:55:58.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:55:58.992 647:link-prediction        INFO     eval_acc = 0.6601
2023-05-20 09:55:58.992 647:link-prediction        INFO     eval_f1 = 0.6301
2023-05-20 09:55:58.993 647:link-prediction        INFO     eval_mcc = 0.3244
2023-05-20 09:55:58.993 647:link-prediction        INFO     eval_precision = 0.6909
2023-05-20 09:55:58.993 647:link-prediction        INFO     eval_recall = 0.5792
2023-05-20 09:55:58.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:56:02.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:56:02.091 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:56:02.091 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:56:11.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:56:11.849 647:link-prediction        INFO     eval_acc = 0.6741
2023-05-20 09:56:11.849 647:link-prediction        INFO     eval_f1 = 0.679
2023-05-20 09:56:11.849 647:link-prediction        INFO     eval_mcc = 0.3484
2023-05-20 09:56:11.849 647:link-prediction        INFO     eval_precision = 0.669
2023-05-20 09:56:11.849 647:link-prediction        INFO     eval_recall = 0.6892
2023-05-20 09:56:11.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:56:11.853 540:link-prediction        INFO     ********************
2023-05-20 09:56:11.853 541:link-prediction        INFO     Best f1:0.679
2023-05-20 09:56:11.853 542:link-prediction        INFO     ********************
2023-05-20 09:56:11.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 09:56:11.856 562:link-prediction        INFO     ********************
2023-05-20 09:56:11.857 563:link-prediction        INFO     Best MCC:0.3484
2023-05-20 09:56:11.857 564:link-prediction        INFO     ********************
2023-05-20 09:56:11.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:56:14.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:56:14.868 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:56:14.869 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:56:24.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:56:24.611 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-20 09:56:24.611 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-20 09:56:24.612 647:link-prediction        INFO     eval_mcc = 0.383
2023-05-20 09:56:24.612 647:link-prediction        INFO     eval_precision = 0.722
2023-05-20 09:56:24.612 647:link-prediction        INFO     eval_recall = 0.6159
2023-05-20 09:56:24.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:56:24.617 562:link-prediction        INFO     ********************
2023-05-20 09:56:24.617 563:link-prediction        INFO     Best MCC:0.383
2023-05-20 09:56:24.617 564:link-prediction        INFO     ********************
2023-05-20 09:56:24.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:56:27.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:56:27.631 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:56:27.631 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:56:37.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:56:37.670 647:link-prediction        INFO     eval_acc = 0.6847
2023-05-20 09:56:37.670 647:link-prediction        INFO     eval_f1 = 0.6803
2023-05-20 09:56:37.670 647:link-prediction        INFO     eval_mcc = 0.3696
2023-05-20 09:56:37.670 647:link-prediction        INFO     eval_precision = 0.6901
2023-05-20 09:56:37.670 647:link-prediction        INFO     eval_recall = 0.6707
2023-05-20 09:56:37.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:56:37.674 540:link-prediction        INFO     ********************
2023-05-20 09:56:37.674 541:link-prediction        INFO     Best f1:0.6803
2023-05-20 09:56:37.674 542:link-prediction        INFO     ********************
2023-05-20 09:56:37.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 09:56:40.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:56:40.706 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:56:40.706 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:56:50.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:56:50.646 647:link-prediction        INFO     eval_acc = 0.7007
2023-05-20 09:56:50.646 647:link-prediction        INFO     eval_f1 = 0.7075
2023-05-20 09:56:50.646 647:link-prediction        INFO     eval_mcc = 0.4019
2023-05-20 09:56:50.646 647:link-prediction        INFO     eval_precision = 0.6918
2023-05-20 09:56:50.647 647:link-prediction        INFO     eval_recall = 0.7239
2023-05-20 09:56:50.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:56:50.650 540:link-prediction        INFO     ********************
2023-05-20 09:56:50.650 541:link-prediction        INFO     Best f1:0.7075
2023-05-20 09:56:50.650 542:link-prediction        INFO     ********************
2023-05-20 09:56:50.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 09:56:50.653 562:link-prediction        INFO     ********************
2023-05-20 09:56:50.653 563:link-prediction        INFO     Best MCC:0.4019
2023-05-20 09:56:50.653 564:link-prediction        INFO     ********************
2023-05-20 09:56:50.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:56:53.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:56:53.672 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:56:53.672 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:57:02.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:57:02.997 647:link-prediction        INFO     eval_acc = 0.7007
2023-05-20 09:57:02.997 647:link-prediction        INFO     eval_f1 = 0.7207
2023-05-20 09:57:02.997 647:link-prediction        INFO     eval_mcc = 0.4056
2023-05-20 09:57:02.997 647:link-prediction        INFO     eval_precision = 0.6756
2023-05-20 09:57:02.998 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-20 09:57:02.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:57:03.001 540:link-prediction        INFO     ********************
2023-05-20 09:57:03.001 541:link-prediction        INFO     Best f1:0.7207
2023-05-20 09:57:03.001 542:link-prediction        INFO     ********************
2023-05-20 09:57:03.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-f1/model.bin
2023-05-20 09:57:03.004 562:link-prediction        INFO     ********************
2023-05-20 09:57:03.004 563:link-prediction        INFO     Best MCC:0.4056
2023-05-20 09:57:03.005 564:link-prediction        INFO     ********************
2023-05-20 09:57:03.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:57:05.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:57:05.987 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:57:05.987 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:57:15.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:57:15.529 647:link-prediction        INFO     eval_acc = 0.6851
2023-05-20 09:57:15.529 647:link-prediction        INFO     eval_f1 = 0.6987
2023-05-20 09:57:15.530 647:link-prediction        INFO     eval_mcc = 0.3717
2023-05-20 09:57:15.530 647:link-prediction        INFO     eval_precision = 0.6698
2023-05-20 09:57:15.530 647:link-prediction        INFO     eval_recall = 0.7302
2023-05-20 09:57:15.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:57:18.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:57:18.479 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:57:18.479 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:57:28.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:57:28.032 647:link-prediction        INFO     eval_acc = 0.693
2023-05-20 09:57:28.032 647:link-prediction        INFO     eval_f1 = 0.6973
2023-05-20 09:57:28.032 647:link-prediction        INFO     eval_mcc = 0.3861
2023-05-20 09:57:28.032 647:link-prediction        INFO     eval_precision = 0.6876
2023-05-20 09:57:28.032 647:link-prediction        INFO     eval_recall = 0.7073
2023-05-20 09:57:28.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:57:30.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:57:30.864 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:57:30.865 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:57:40.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:57:40.550 647:link-prediction        INFO     eval_acc = 0.7029
2023-05-20 09:57:40.550 647:link-prediction        INFO     eval_f1 = 0.7004
2023-05-20 09:57:40.551 647:link-prediction        INFO     eval_mcc = 0.4059
2023-05-20 09:57:40.551 647:link-prediction        INFO     eval_precision = 0.7065
2023-05-20 09:57:40.551 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-20 09:57:40.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:57:40.554 562:link-prediction        INFO     ********************
2023-05-20 09:57:40.554 563:link-prediction        INFO     Best MCC:0.4059
2023-05-20 09:57:40.554 564:link-prediction        INFO     ********************
2023-05-20 09:57:40.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:57:43.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:57:43.485 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:57:43.485 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:57:53.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:57:53.681 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-20 09:57:53.681 647:link-prediction        INFO     eval_f1 = 0.7069
2023-05-20 09:57:53.682 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-20 09:57:53.682 647:link-prediction        INFO     eval_precision = 0.6892
2023-05-20 09:57:53.682 647:link-prediction        INFO     eval_recall = 0.7254
2023-05-20 09:57:53.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:57:56.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:57:56.601 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:57:56.601 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:58:06.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:58:06.337 647:link-prediction        INFO     eval_acc = 0.7053
2023-05-20 09:58:06.337 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-20 09:58:06.338 647:link-prediction        INFO     eval_mcc = 0.4106
2023-05-20 09:58:06.338 647:link-prediction        INFO     eval_precision = 0.7041
2023-05-20 09:58:06.338 647:link-prediction        INFO     eval_recall = 0.7082
2023-05-20 09:58:06.338 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:58:06.342 562:link-prediction        INFO     ********************
2023-05-20 09:58:06.342 563:link-prediction        INFO     Best MCC:0.4106
2023-05-20 09:58:06.342 564:link-prediction        INFO     ********************
2023-05-20 09:58:06.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_1/checkpoint-best-mcc/model.bin
2023-05-20 09:58:09.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:58:09.298 599:link-prediction        INFO     Num examples = 10940
2023-05-20 09:58:09.298 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:58:19.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:58:19.162 647:link-prediction        INFO     eval_acc = 0.7048
2023-05-20 09:58:19.162 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-20 09:58:19.162 647:link-prediction        INFO     eval_mcc = 0.4098
2023-05-20 09:58:19.162 647:link-prediction        INFO     eval_precision = 0.7005
2023-05-20 09:58:19.163 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-20 09:58:19.163 647:link-prediction        INFO     eval_threshold = 0.5
