2023-05-13 09:59:53.996 933:link-prediction        DEBUG  main message
2023-05-13 10:00:55.012 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 10:00:55.012 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 10:00:55.012 303:link-prediction        INFO   *** Example ***
2023-05-13 10:00:55.012 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 10:00:55.012 305:link-prediction        INFO   label: 0
2023-05-13 10:00:55.012 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 10:00:55.013 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 10:00:55.013 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 10:00:55.013 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 10:00:55.013 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 10:00:55.013 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 10:00:55.013 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 10:00:55.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 10:00:55.013 303:link-prediction        INFO   *** Example ***
2023-05-13 10:00:55.014 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 10:00:55.014 305:link-prediction        INFO   label: 0
2023-05-13 10:00:55.014 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 10:00:55.014 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 10:00:55.014 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 10:00:55.014 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 10:00:55.014 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 10:00:55.014 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 10:00:55.015 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 10:00:55.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 10:00:55.015 303:link-prediction        INFO   *** Example ***
2023-05-13 10:00:55.015 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 10:00:55.015 305:link-prediction        INFO   label: 1
2023-05-13 10:00:55.015 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 10:00:55.015 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 10:00:55.015 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 10:00:55.016 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 10:00:55.016 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 10:00:55.016 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 10:00:55.016 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 10:00:55.016 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 10:00:55.016 303:link-prediction        INFO   *** Example ***
2023-05-13 10:00:55.016 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 10:00:55.016 305:link-prediction        INFO   label: 0
2023-05-13 10:00:55.017 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 10:00:55.017 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 10:00:55.017 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 10:00:55.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 10:00:55.017 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 10:00:55.017 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 10:00:55.017 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 10:00:55.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 10:00:55.018 303:link-prediction        INFO   *** Example ***
2023-05-13 10:00:55.018 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 10:00:55.018 305:link-prediction        INFO   label: 1
2023-05-13 10:00:55.018 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 10:00:55.018 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 10:00:55.018 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 10:00:55.018 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 10:00:55.018 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 10:00:55.018 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 10:00:55.018 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 10:00:55.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 10:00:55.018 303:link-prediction        INFO   *** Example ***
2023-05-13 10:00:55.019 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 10:00:55.019 305:link-prediction        INFO   label: 0
2023-05-13 10:00:55.019 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 10:00:55.019 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 10:00:55.019 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 10:00:55.019 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 10:00:55.019 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 10:00:55.019 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 10:00:55.019 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 10:00:55.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 10:00:55.019 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 10:00:55.040 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 10:00:55.040 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 10:00:55.864 469:link-prediction        INFO   ***** Running training *****
2023-05-13 10:00:55.864 470:link-prediction        INFO     Num examples = 9696
2023-05-13 10:00:55.864 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 10:00:55.864 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 10:00:55.864 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 10:00:55.864 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 10:00:55.864 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 10:00:56.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:00:56.897 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:00:56.898 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:00:59.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:00:59.054 647:link-prediction        INFO     eval_acc = 0.6104
2023-05-13 10:00:59.054 647:link-prediction        INFO     eval_f1 = 0.7102
2023-05-13 10:00:59.054 647:link-prediction        INFO     eval_mcc = 0.3044
2023-05-13 10:00:59.055 647:link-prediction        INFO     eval_precision = 0.5654
2023-05-13 10:00:59.055 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 10:00:59.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:00:59.057 540:link-prediction        INFO     ********************
2023-05-13 10:00:59.057 541:link-prediction        INFO     Best f1:0.7102
2023-05-13 10:00:59.057 542:link-prediction        INFO     ********************
2023-05-13 10:00:59.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:00:59.058 562:link-prediction        INFO     ********************
2023-05-13 10:00:59.058 563:link-prediction        INFO     Best MCC:0.3044
2023-05-13 10:00:59.058 564:link-prediction        INFO     ********************
2023-05-13 10:00:59.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:00:59.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:00:59.618 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:00:59.619 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:01.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:01.282 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-13 10:01:01.282 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-13 10:01:01.282 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-13 10:01:01.282 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-13 10:01:01.282 647:link-prediction        INFO     eval_recall = 0.6473
2023-05-13 10:01:01.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:01.284 540:link-prediction        INFO     ********************
2023-05-13 10:01:01.285 541:link-prediction        INFO     Best f1:0.7386
2023-05-13 10:01:01.285 542:link-prediction        INFO     ********************
2023-05-13 10:01:01.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:01.286 562:link-prediction        INFO     ********************
2023-05-13 10:01:01.286 563:link-prediction        INFO     Best MCC:0.5592
2023-05-13 10:01:01.286 564:link-prediction        INFO     ********************
2023-05-13 10:01:01.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:01.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:01.832 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:01.832 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:03.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:03.469 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-13 10:01:03.469 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-13 10:01:03.469 647:link-prediction        INFO     eval_mcc = 0.7432
2023-05-13 10:01:03.470 647:link-prediction        INFO     eval_precision = 0.861
2023-05-13 10:01:03.470 647:link-prediction        INFO     eval_recall = 0.886
2023-05-13 10:01:03.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:03.472 540:link-prediction        INFO     ********************
2023-05-13 10:01:03.472 541:link-prediction        INFO     Best f1:0.8733
2023-05-13 10:01:03.472 542:link-prediction        INFO     ********************
2023-05-13 10:01:03.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:03.473 562:link-prediction        INFO     ********************
2023-05-13 10:01:03.473 563:link-prediction        INFO     Best MCC:0.7432
2023-05-13 10:01:03.473 564:link-prediction        INFO     ********************
2023-05-13 10:01:03.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:04.020 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:04.020 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:04.020 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:05.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:05.678 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-13 10:01:05.679 647:link-prediction        INFO     eval_f1 = 0.8882
2023-05-13 10:01:05.679 647:link-prediction        INFO     eval_mcc = 0.7708
2023-05-13 10:01:05.679 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-13 10:01:05.679 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-13 10:01:05.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:05.681 540:link-prediction        INFO     ********************
2023-05-13 10:01:05.681 541:link-prediction        INFO     Best f1:0.8882
2023-05-13 10:01:05.681 542:link-prediction        INFO     ********************
2023-05-13 10:01:05.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:05.682 562:link-prediction        INFO     ********************
2023-05-13 10:01:05.682 563:link-prediction        INFO     Best MCC:0.7708
2023-05-13 10:01:05.683 564:link-prediction        INFO     ********************
2023-05-13 10:01:05.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:06.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:06.235 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:06.235 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:07.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:07.879 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 10:01:07.879 647:link-prediction        INFO     eval_f1 = 0.9138
2023-05-13 10:01:07.879 647:link-prediction        INFO     eval_mcc = 0.8233
2023-05-13 10:01:07.879 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-13 10:01:07.879 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 10:01:07.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:07.881 540:link-prediction        INFO     ********************
2023-05-13 10:01:07.881 541:link-prediction        INFO     Best f1:0.9138
2023-05-13 10:01:07.881 542:link-prediction        INFO     ********************
2023-05-13 10:01:07.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:07.882 562:link-prediction        INFO     ********************
2023-05-13 10:01:07.882 563:link-prediction        INFO     Best MCC:0.8233
2023-05-13 10:01:07.882 564:link-prediction        INFO     ********************
2023-05-13 10:01:07.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:08.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:08.432 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:08.432 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:10.098 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:10.098 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 10:01:10.098 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-13 10:01:10.098 647:link-prediction        INFO     eval_mcc = 0.8208
2023-05-13 10:01:10.098 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-13 10:01:10.098 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:01:10.099 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:10.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:10.648 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:10.648 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:12.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:12.294 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-13 10:01:12.294 647:link-prediction        INFO     eval_f1 = 0.9144
2023-05-13 10:01:12.294 647:link-prediction        INFO     eval_mcc = 0.8245
2023-05-13 10:01:12.294 647:link-prediction        INFO     eval_precision = 0.8662
2023-05-13 10:01:12.294 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 10:01:12.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:12.296 540:link-prediction        INFO     ********************
2023-05-13 10:01:12.297 541:link-prediction        INFO     Best f1:0.9144
2023-05-13 10:01:12.297 542:link-prediction        INFO     ********************
2023-05-13 10:01:12.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:12.298 562:link-prediction        INFO     ********************
2023-05-13 10:01:12.298 563:link-prediction        INFO     Best MCC:0.8245
2023-05-13 10:01:12.298 564:link-prediction        INFO     ********************
2023-05-13 10:01:12.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:12.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:12.849 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:12.849 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:14.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:14.510 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 10:01:14.510 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-13 10:01:14.510 647:link-prediction        INFO     eval_mcc = 0.8296
2023-05-13 10:01:14.510 647:link-prediction        INFO     eval_precision = 0.8717
2023-05-13 10:01:14.510 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 10:01:14.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:14.512 540:link-prediction        INFO     ********************
2023-05-13 10:01:14.512 541:link-prediction        INFO     Best f1:0.9169
2023-05-13 10:01:14.513 542:link-prediction        INFO     ********************
2023-05-13 10:01:14.513 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:14.513 562:link-prediction        INFO     ********************
2023-05-13 10:01:14.514 563:link-prediction        INFO     Best MCC:0.8296
2023-05-13 10:01:14.514 564:link-prediction        INFO     ********************
2023-05-13 10:01:14.514 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:15.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:15.062 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:15.062 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:16.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:16.711 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 10:01:16.711 647:link-prediction        INFO     eval_f1 = 0.9164
2023-05-13 10:01:16.712 647:link-prediction        INFO     eval_mcc = 0.8286
2023-05-13 10:01:16.712 647:link-prediction        INFO     eval_precision = 0.8702
2023-05-13 10:01:16.712 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 10:01:16.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:17.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:17.258 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:17.259 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:18.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:18.919 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 10:01:18.919 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-13 10:01:18.919 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-13 10:01:18.919 647:link-prediction        INFO     eval_precision = 0.869
2023-05-13 10:01:18.919 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:01:18.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:18.921 540:link-prediction        INFO     ********************
2023-05-13 10:01:18.921 541:link-prediction        INFO     Best f1:0.9172
2023-05-13 10:01:18.922 542:link-prediction        INFO     ********************
2023-05-13 10:01:18.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:01:18.923 562:link-prediction        INFO     ********************
2023-05-13 10:01:18.923 563:link-prediction        INFO     Best MCC:0.8304
2023-05-13 10:01:18.923 564:link-prediction        INFO     ********************
2023-05-13 10:01:18.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:01:19.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:19.452 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:19.452 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:21.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:21.102 647:link-prediction        INFO     eval_acc = 0.912
2023-05-13 10:01:21.102 647:link-prediction        INFO     eval_f1 = 0.9169
2023-05-13 10:01:21.103 647:link-prediction        INFO     eval_mcc = 0.8298
2023-05-13 10:01:21.103 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-13 10:01:21.103 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 10:01:21.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:21.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:21.652 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:21.652 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:23.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:23.313 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-13 10:01:23.313 647:link-prediction        INFO     eval_f1 = 0.9171
2023-05-13 10:01:23.313 647:link-prediction        INFO     eval_mcc = 0.83
2023-05-13 10:01:23.313 647:link-prediction        INFO     eval_precision = 0.8791
2023-05-13 10:01:23.313 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-13 10:01:23.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:01:23.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:01:23.863 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:01:23.863 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:01:25.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:01:25.514 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 10:01:25.514 647:link-prediction        INFO     eval_f1 = 0.9164
