2023-06-05 02:55:20.492 936:link-prediction        DEBUG  main message
2023-06-05 02:57:01.232 308:link-prediction        INFO   label: 1
2023-06-05 02:57:01.233 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 02:57:01.233 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 02:57:01.233 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 02:57:01.233 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 02:57:01.233 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 02:57:01.233 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 02:57:01.234 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 02:57:01.234 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 02:57:01.234 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.234 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 02:57:01.234 308:link-prediction        INFO   label: 1
2023-06-05 02:57:01.234 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 02:57:01.234 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 02:57:01.234 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 02:57:01.235 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 02:57:01.235 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 02:57:01.235 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 02:57:01.235 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 02:57:01.235 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 02:57:01.235 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.235 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 02:57:01.235 308:link-prediction        INFO   label: 0
2023-06-05 02:57:01.236 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 02:57:01.236 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 02:57:01.236 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 02:57:01.236 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 02:57:01.236 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 02:57:01.237 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 02:57:01.237 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 02:57:01.237 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 02:57:01.237 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.237 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 02:57:01.237 308:link-prediction        INFO   label: 0
2023-06-05 02:57:01.237 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 02:57:01.237 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 02:57:01.238 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 02:57:01.238 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 02:57:01.238 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 02:57:01.238 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 02:57:01.238 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 02:57:01.238 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 02:57:01.238 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.238 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 02:57:01.239 308:link-prediction        INFO   label: 1
2023-06-05 02:57:01.239 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 02:57:01.239 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 02:57:01.239 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 02:57:01.239 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 02:57:01.239 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 02:57:01.239 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 02:57:01.240 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 02:57:01.240 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 02:57:01.240 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.240 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 02:57:01.240 308:link-prediction        INFO   label: 0
2023-06-05 02:57:01.240 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 02:57:01.240 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 02:57:01.241 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 02:57:01.241 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 02:57:01.241 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 02:57:01.241 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 02:57:01.241 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 02:57:01.241 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 02:57:01.241 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.242 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 02:57:01.242 308:link-prediction        INFO   label: 1
2023-06-05 02:57:01.242 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 02:57:01.242 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 02:57:01.242 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 02:57:01.242 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 02:57:01.242 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 02:57:01.243 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 02:57:01.243 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 02:57:01.243 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 02:57:01.243 306:link-prediction        INFO   *** Example ***
2023-06-05 02:57:01.243 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 02:57:01.243 308:link-prediction        INFO   label: 0
2023-06-05 02:57:01.243 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 02:57:01.244 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 02:57:01.244 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 02:57:01.244 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 02:57:01.244 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 02:57:01.244 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 02:57:01.244 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 02:57:01.244 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 02:57:01.244 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 02:57:01.267 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 02:57:01.268 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:57:03.238 472:link-prediction        INFO   ***** Running training *****
2023-06-05 02:57:03.239 473:link-prediction        INFO     Num examples = 9696
2023-06-05 02:57:03.239 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 02:57:03.239 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:57:03.239 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 02:57:03.239 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 02:57:03.239 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 02:57:06.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:06.720 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:06.720 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:11.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:11.217 650:link-prediction        INFO     eval_acc = 0.6562
2023-06-05 02:57:11.217 650:link-prediction        INFO     eval_f1 = 0.7146
2023-06-05 02:57:11.217 650:link-prediction        INFO     eval_mcc = 0.3425
2023-06-05 02:57:11.218 650:link-prediction        INFO     eval_precision = 0.6109
2023-06-05 02:57:11.218 650:link-prediction        INFO     eval_recall = 0.8609
2023-06-05 02:57:11.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:11.222 543:link-prediction        INFO     ********************
2023-06-05 02:57:11.222 544:link-prediction        INFO     Best f1:0.7146
2023-06-05 02:57:11.222 545:link-prediction        INFO     ********************
2023-06-05 02:57:11.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 02:57:11.226 565:link-prediction        INFO     ********************
2023-06-05 02:57:11.226 566:link-prediction        INFO     Best MCC:0.3425
2023-06-05 02:57:11.226 567:link-prediction        INFO     ********************
2023-06-05 02:57:11.228 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:57:12.403 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:12.403 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:12.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:16.905 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:16.905 650:link-prediction        INFO     eval_acc = 0.7109
2023-06-05 02:57:16.905 650:link-prediction        INFO     eval_f1 = 0.6451
2023-06-05 02:57:16.905 650:link-prediction        INFO     eval_mcc = 0.4543
2023-06-05 02:57:16.906 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 02:57:16.906 650:link-prediction        INFO     eval_recall = 0.5254
2023-06-05 02:57:16.906 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:16.911 565:link-prediction        INFO     ********************
2023-06-05 02:57:16.911 566:link-prediction        INFO     Best MCC:0.4543
2023-06-05 02:57:16.911 567:link-prediction        INFO     ********************
2023-06-05 02:57:16.914 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:57:18.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:18.180 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:18.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:21.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:21.377 650:link-prediction        INFO     eval_acc = 0.8708
2023-06-05 02:57:21.377 650:link-prediction        INFO     eval_f1 = 0.8773
2023-06-05 02:57:21.378 650:link-prediction        INFO     eval_mcc = 0.7458
2023-06-05 02:57:21.378 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-05 02:57:21.378 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 02:57:21.378 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:21.382 543:link-prediction        INFO     ********************
2023-06-05 02:57:21.382 544:link-prediction        INFO     Best f1:0.8773
2023-06-05 02:57:21.382 545:link-prediction        INFO     ********************
2023-06-05 02:57:21.384 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 02:57:21.385 565:link-prediction        INFO     ********************
2023-06-05 02:57:21.385 566:link-prediction        INFO     Best MCC:0.7458
2023-06-05 02:57:21.385 567:link-prediction        INFO     ********************
2023-06-05 02:57:21.386 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:57:22.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:22.627 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:22.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:26.773 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:26.773 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-05 02:57:26.774 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-05 02:57:26.774 650:link-prediction        INFO     eval_mcc = 0.785
2023-06-05 02:57:26.774 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-05 02:57:26.774 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 02:57:26.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:26.779 543:link-prediction        INFO     ********************
2023-06-05 02:57:26.779 544:link-prediction        INFO     Best f1:0.8958
2023-06-05 02:57:26.780 545:link-prediction        INFO     ********************
2023-06-05 02:57:26.782 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 02:57:26.782 565:link-prediction        INFO     ********************
2023-06-05 02:57:26.782 566:link-prediction        INFO     Best MCC:0.785
2023-06-05 02:57:26.782 567:link-prediction        INFO     ********************
2023-06-05 02:57:26.784 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:57:27.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:27.981 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:27.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:33.105 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:33.106 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-05 02:57:33.106 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-05 02:57:33.106 650:link-prediction        INFO     eval_mcc = 0.7832
2023-06-05 02:57:33.106 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 02:57:33.106 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-05 02:57:33.106 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:34.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:34.333 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:34.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:37.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:38.000 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-05 02:57:38.000 650:link-prediction        INFO     eval_f1 = 0.8788
2023-06-05 02:57:38.000 650:link-prediction        INFO     eval_mcc = 0.7574
2023-06-05 02:57:38.000 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 02:57:38.000 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-05 02:57:38.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:39.050 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:39.050 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:39.050 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:43.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:43.053 650:link-prediction        INFO     eval_acc = 0.8866
2023-06-05 02:57:43.053 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-05 02:57:43.053 650:link-prediction        INFO     eval_mcc = 0.7734
2023-06-05 02:57:43.053 650:link-prediction        INFO     eval_precision = 0.8796
2023-06-05 02:57:43.053 650:link-prediction        INFO     eval_recall = 0.8958
2023-06-05 02:57:43.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:44.307 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:44.308 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:44.308 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:48.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:48.376 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-05 02:57:48.376 650:link-prediction        INFO     eval_f1 = 0.9095
2023-06-05 02:57:48.377 650:link-prediction        INFO     eval_mcc = 0.8142
2023-06-05 02:57:48.377 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-05 02:57:48.377 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 02:57:48.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:48.381 543:link-prediction        INFO     ********************
2023-06-05 02:57:48.381 544:link-prediction        INFO     Best f1:0.9095
2023-06-05 02:57:48.381 545:link-prediction        INFO     ********************
2023-06-05 02:57:48.385 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 02:57:48.385 565:link-prediction        INFO     ********************
2023-06-05 02:57:48.385 566:link-prediction        INFO     Best MCC:0.8142
2023-06-05 02:57:48.385 567:link-prediction        INFO     ********************
2023-06-05 02:57:48.387 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:57:49.524 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:49.525 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:49.525 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:53.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:53.204 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-05 02:57:53.204 650:link-prediction        INFO     eval_f1 = 0.9161
2023-06-05 02:57:53.204 650:link-prediction        INFO     eval_mcc = 0.8281
2023-06-05 02:57:53.204 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-05 02:57:53.205 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 02:57:53.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:57:53.210 543:link-prediction        INFO     ********************
2023-06-05 02:57:53.210 544:link-prediction        INFO     Best f1:0.9161
2023-06-05 02:57:53.210 545:link-prediction        INFO     ********************
2023-06-05 02:57:53.213 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 02:57:53.213 565:link-prediction        INFO     ********************
2023-06-05 02:57:53.213 566:link-prediction        INFO     Best MCC:0.8281
2023-06-05 02:57:53.214 567:link-prediction        INFO     ********************
2023-06-05 02:57:53.215 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 02:57:55.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:57:55.331 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:57:55.331 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:57:59.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:57:59.218 650:link-prediction        INFO     eval_acc = 0.8991
2023-06-05 02:57:59.218 650:link-prediction        INFO     eval_f1 = 0.9028
2023-06-05 02:57:59.218 650:link-prediction        INFO     eval_mcc = 0.8005
2023-06-05 02:57:59.218 650:link-prediction        INFO     eval_precision = 0.8712
2023-06-05 02:57:59.219 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 02:57:59.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:00.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:00.332 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:00.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:03.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:03.881 650:link-prediction        INFO     eval_acc = 0.909
2023-06-05 02:58:03.881 650:link-prediction        INFO     eval_f1 = 0.9135
2023-06-05 02:58:03.881 650:link-prediction        INFO     eval_mcc = 0.8224
2023-06-05 02:58:03.881 650:link-prediction        INFO     eval_precision = 0.8709
2023-06-05 02:58:03.882 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 02:58:03.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:05.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:05.017 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:05.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:09.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:09.274 650:link-prediction        INFO     eval_acc = 0.9018
2023-06-05 02:58:09.275 650:link-prediction        INFO     eval_f1 = 0.9041
2023-06-05 02:58:09.275 650:link-prediction        INFO     eval_mcc = 0.8045
2023-06-05 02:58:09.275 650:link-prediction        INFO     eval_precision = 0.8831
2023-06-05 02:58:09.275 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-05 02:58:09.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:10.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:10.897 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:10.897 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:15.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:15.002 650:link-prediction        INFO     eval_acc = 0.911
2023-06-05 02:58:15.003 650:link-prediction        INFO     eval_f1 = 0.9154
2023-06-05 02:58:15.003 650:link-prediction        INFO     eval_mcc = 0.8265
2023-06-05 02:58:15.003 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-05 02:58:15.003 650:link-prediction        INFO     eval_recall = 0.9631
2023-06-05 02:58:15.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:16.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:16.212 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:16.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:20.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:20.161 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-05 02:58:20.161 650:link-prediction        INFO     eval_f1 = 0.916
2023-06-05 02:58:20.161 650:link-prediction        INFO     eval_mcc = 0.8278
2023-06-05 02:58:20.161 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-05 02:58:20.161 650:link-prediction        INFO     eval_recall = 0.967
2023-06-05 02:58:20.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 02:58:21.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 02:58:21.259 602:link-prediction        INFO     Num examples = 3034
2023-06-05 02:58:21.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 02:58:25.200 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 02:58:25.201 650:link-prediction        INFO     eval_acc = 0.9071
2023-06-05 02:58:25.201 650:link-prediction        INFO     eval_f1 = 0.9112
2023-06-05 02:58:25.201 650:link-prediction        INFO     eval_mcc = 0.8177
2023-06-05 02:58:25.201 650:link-prediction        INFO     eval_precision = 0.8722
2023-06-05 02:58:25.201 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-05 02:58:25.201 650:link-prediction        INFO     eval_threshold = 0.5
