2023-06-06 01:46:34.451 936:link-prediction        DEBUG  main message
2023-06-06 01:47:19.369 308:link-prediction        INFO   label: 1
2023-06-06 01:47:19.370 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 01:47:19.370 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 01:47:19.370 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 01:47:19.370 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 01:47:19.371 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 01:47:19.371 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 01:47:19.371 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 01:47:19.371 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 01:47:19.371 306:link-prediction        INFO   *** Example ***
2023-06-06 01:47:19.371 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 01:47:19.371 308:link-prediction        INFO   label: 0
2023-06-06 01:47:19.372 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 01:47:19.372 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 01:47:19.372 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 01:47:19.372 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 01:47:19.372 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 01:47:19.372 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 01:47:19.373 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 01:47:19.373 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 01:47:19.373 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:47:19.397 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:47:19.397 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:47:20.893 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:47:20.893 473:link-prediction        INFO     Num examples = 9696
2023-06-06 01:47:20.893 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:47:20.894 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:47:20.894 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:47:20.894 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:47:20.894 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 01:47:23.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:23.102 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:23.102 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:26.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:26.675 650:link-prediction        INFO     eval_acc = 0.5831
2023-06-06 01:47:26.675 650:link-prediction        INFO     eval_f1 = 0.5072
2023-06-06 01:47:26.675 650:link-prediction        INFO     eval_mcc = 0.1746
2023-06-06 01:47:26.675 650:link-prediction        INFO     eval_precision = 0.62
2023-06-06 01:47:26.675 650:link-prediction        INFO     eval_recall = 0.4291
2023-06-06 01:47:26.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:26.679 543:link-prediction        INFO     ********************
2023-06-06 01:47:26.679 544:link-prediction        INFO     Best f1:0.5072
2023-06-06 01:47:26.679 545:link-prediction        INFO     ********************
2023-06-06 01:47:26.683 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:26.683 565:link-prediction        INFO     ********************
2023-06-06 01:47:26.683 566:link-prediction        INFO     Best MCC:0.1746
2023-06-06 01:47:26.683 567:link-prediction        INFO     ********************
2023-06-06 01:47:26.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:27.572 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:27.572 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:27.573 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:30.604 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:30.605 650:link-prediction        INFO     eval_acc = 0.6869
2023-06-06 01:47:30.605 650:link-prediction        INFO     eval_f1 = 0.6699
2023-06-06 01:47:30.605 650:link-prediction        INFO     eval_mcc = 0.3758
2023-06-06 01:47:30.605 650:link-prediction        INFO     eval_precision = 0.7083
2023-06-06 01:47:30.605 650:link-prediction        INFO     eval_recall = 0.6355
2023-06-06 01:47:30.606 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:30.609 543:link-prediction        INFO     ********************
2023-06-06 01:47:30.609 544:link-prediction        INFO     Best f1:0.6699
2023-06-06 01:47:30.610 545:link-prediction        INFO     ********************
2023-06-06 01:47:30.612 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:30.612 565:link-prediction        INFO     ********************
2023-06-06 01:47:30.612 566:link-prediction        INFO     Best MCC:0.3758
2023-06-06 01:47:30.613 567:link-prediction        INFO     ********************
2023-06-06 01:47:30.615 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:31.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:31.665 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:31.665 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:34.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:34.624 650:link-prediction        INFO     eval_acc = 0.7459
2023-06-06 01:47:34.624 650:link-prediction        INFO     eval_f1 = 0.7657
2023-06-06 01:47:34.624 650:link-prediction        INFO     eval_mcc = 0.499
2023-06-06 01:47:34.624 650:link-prediction        INFO     eval_precision = 0.7103
2023-06-06 01:47:34.624 650:link-prediction        INFO     eval_recall = 0.8306
2023-06-06 01:47:34.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:34.629 543:link-prediction        INFO     ********************
2023-06-06 01:47:34.629 544:link-prediction        INFO     Best f1:0.7657
2023-06-06 01:47:34.629 545:link-prediction        INFO     ********************
2023-06-06 01:47:34.632 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:34.632 565:link-prediction        INFO     ********************
2023-06-06 01:47:34.632 566:link-prediction        INFO     Best MCC:0.499
2023-06-06 01:47:34.633 567:link-prediction        INFO     ********************
2023-06-06 01:47:34.634 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:35.633 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:35.633 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:35.633 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:38.367 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:38.367 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-06 01:47:38.368 650:link-prediction        INFO     eval_f1 = 0.7721
2023-06-06 01:47:38.368 650:link-prediction        INFO     eval_mcc = 0.5673
2023-06-06 01:47:38.368 650:link-prediction        INFO     eval_precision = 0.8107
2023-06-06 01:47:38.368 650:link-prediction        INFO     eval_recall = 0.737
2023-06-06 01:47:38.368 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:38.371 543:link-prediction        INFO     ********************
2023-06-06 01:47:38.371 544:link-prediction        INFO     Best f1:0.7721
2023-06-06 01:47:38.371 545:link-prediction        INFO     ********************
2023-06-06 01:47:38.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:38.374 565:link-prediction        INFO     ********************
2023-06-06 01:47:38.374 566:link-prediction        INFO     Best MCC:0.5673
2023-06-06 01:47:38.374 567:link-prediction        INFO     ********************
2023-06-06 01:47:38.376 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:39.181 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:39.182 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:39.182 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:41.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:41.723 650:link-prediction        INFO     eval_acc = 0.8227
2023-06-06 01:47:41.723 650:link-prediction        INFO     eval_f1 = 0.8185
2023-06-06 01:47:41.723 650:link-prediction        INFO     eval_mcc = 0.646
2023-06-06 01:47:41.723 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-06 01:47:41.723 650:link-prediction        INFO     eval_recall = 0.7996
2023-06-06 01:47:41.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:41.726 543:link-prediction        INFO     ********************
2023-06-06 01:47:41.727 544:link-prediction        INFO     Best f1:0.8185
2023-06-06 01:47:41.727 545:link-prediction        INFO     ********************
2023-06-06 01:47:41.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:41.729 565:link-prediction        INFO     ********************
2023-06-06 01:47:41.729 566:link-prediction        INFO     Best MCC:0.646
2023-06-06 01:47:41.730 567:link-prediction        INFO     ********************
2023-06-06 01:47:41.731 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:42.518 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:42.519 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:42.519 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:45.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:45.456 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-06 01:47:45.456 650:link-prediction        INFO     eval_f1 = 0.8704
2023-06-06 01:47:45.456 650:link-prediction        INFO     eval_mcc = 0.7309
2023-06-06 01:47:45.457 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-06 01:47:45.457 650:link-prediction        INFO     eval_recall = 0.9183
2023-06-06 01:47:45.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:45.462 543:link-prediction        INFO     ********************
2023-06-06 01:47:45.462 544:link-prediction        INFO     Best f1:0.8704
2023-06-06 01:47:45.463 545:link-prediction        INFO     ********************
2023-06-06 01:47:45.466 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:45.466 565:link-prediction        INFO     ********************
2023-06-06 01:47:45.466 566:link-prediction        INFO     Best MCC:0.7309
2023-06-06 01:47:45.467 567:link-prediction        INFO     ********************
2023-06-06 01:47:45.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:46.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:46.422 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:46.422 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:49.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:49.345 650:link-prediction        INFO     eval_acc = 0.8787
2023-06-06 01:47:49.346 650:link-prediction        INFO     eval_f1 = 0.8849
2023-06-06 01:47:49.346 650:link-prediction        INFO     eval_mcc = 0.7618
2023-06-06 01:47:49.346 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-06 01:47:49.346 650:link-prediction        INFO     eval_recall = 0.9321
2023-06-06 01:47:49.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:49.351 543:link-prediction        INFO     ********************
2023-06-06 01:47:49.352 544:link-prediction        INFO     Best f1:0.8849
2023-06-06 01:47:49.352 545:link-prediction        INFO     ********************
2023-06-06 01:47:49.355 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:49.355 565:link-prediction        INFO     ********************
2023-06-06 01:47:49.355 566:link-prediction        INFO     Best MCC:0.7618
2023-06-06 01:47:49.355 567:link-prediction        INFO     ********************
2023-06-06 01:47:49.357 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:50.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:50.360 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:50.360 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:53.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:53.240 650:link-prediction        INFO     eval_acc = 0.886
2023-06-06 01:47:53.240 650:link-prediction        INFO     eval_f1 = 0.8909
2023-06-06 01:47:53.240 650:link-prediction        INFO     eval_mcc = 0.775
2023-06-06 01:47:53.240 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-06 01:47:53.240 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-06 01:47:53.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:53.244 543:link-prediction        INFO     ********************
2023-06-06 01:47:53.244 544:link-prediction        INFO     Best f1:0.8909
2023-06-06 01:47:53.244 545:link-prediction        INFO     ********************
2023-06-06 01:47:53.247 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:47:53.247 565:link-prediction        INFO     ********************
2023-06-06 01:47:53.247 566:link-prediction        INFO     Best MCC:0.775
2023-06-06 01:47:53.247 567:link-prediction        INFO     ********************
2023-06-06 01:47:53.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:47:54.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:54.174 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:54.174 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:47:57.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:47:57.263 650:link-prediction        INFO     eval_acc = 0.8843
2023-06-06 01:47:57.263 650:link-prediction        INFO     eval_f1 = 0.8887
2023-06-06 01:47:57.263 650:link-prediction        INFO     eval_mcc = 0.7711
2023-06-06 01:47:57.263 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 01:47:57.263 650:link-prediction        INFO     eval_recall = 0.9242
2023-06-06 01:47:57.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:47:58.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:47:58.254 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:47:58.254 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:01.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:01.188 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-06 01:48:01.188 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-06 01:48:01.188 650:link-prediction        INFO     eval_mcc = 0.7476
2023-06-06 01:48:01.188 650:link-prediction        INFO     eval_precision = 0.852
2023-06-06 01:48:01.188 650:link-prediction        INFO     eval_recall = 0.9031
2023-06-06 01:48:01.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:02.153 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:02.153 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:02.153 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:05.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:05.075 650:link-prediction        INFO     eval_acc = 0.8896
2023-06-06 01:48:05.075 650:link-prediction        INFO     eval_f1 = 0.895
2023-06-06 01:48:05.075 650:link-prediction        INFO     eval_mcc = 0.7833
2023-06-06 01:48:05.075 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-06 01:48:05.075 650:link-prediction        INFO     eval_recall = 0.9407
2023-06-06 01:48:05.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:48:05.080 543:link-prediction        INFO     ********************
2023-06-06 01:48:05.080 544:link-prediction        INFO     Best f1:0.895
2023-06-06 01:48:05.080 545:link-prediction        INFO     ********************
2023-06-06 01:48:05.084 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 01:48:05.084 565:link-prediction        INFO     ********************
2023-06-06 01:48:05.084 566:link-prediction        INFO     Best MCC:0.7833
2023-06-06 01:48:05.085 567:link-prediction        INFO     ********************
2023-06-06 01:48:05.087 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:48:06.076 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:48:06.077 602:link-prediction        INFO     Num examples = 3034
2023-06-06 01:48:06.077 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:48:09.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:48:09.046 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-06 01:48:09.046 650:link-prediction        INFO     eval_f1 = 0.8911
