2023-05-13 21:50:23.301 933:link-prediction        DEBUG  main message
2023-05-13 21:50:52.434 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 21:50:52.434 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 21:50:52.435 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 21:50:52.435 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 21:50:52.435 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 21:50:52.435 303:link-prediction        INFO   *** Example ***
2023-05-13 21:50:52.436 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 21:50:52.436 305:link-prediction        INFO   label: 1
2023-05-13 21:50:52.436 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 21:50:52.436 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 21:50:52.437 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 21:50:52.437 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 21:50:52.437 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 21:50:52.438 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 21:50:52.438 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 21:50:52.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 21:50:52.438 303:link-prediction        INFO   *** Example ***
2023-05-13 21:50:52.439 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 21:50:52.439 305:link-prediction        INFO   label: 0
2023-05-13 21:50:52.439 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 21:50:52.439 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 21:50:52.440 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 21:50:52.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 21:50:52.440 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 21:50:52.441 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 21:50:52.441 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 21:50:52.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 21:50:52.441 303:link-prediction        INFO   *** Example ***
2023-05-13 21:50:52.441 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 21:50:52.442 305:link-prediction        INFO   label: 0
2023-05-13 21:50:52.442 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 21:50:52.442 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 21:50:52.443 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 21:50:52.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 21:50:52.443 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 21:50:52.443 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 21:50:52.444 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 21:50:52.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 21:50:52.444 303:link-prediction        INFO   *** Example ***
2023-05-13 21:50:52.444 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 21:50:52.445 305:link-prediction        INFO   label: 1
2023-05-13 21:50:52.445 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 21:50:52.445 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 21:50:52.445 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 21:50:52.445 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 21:50:52.446 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 21:50:52.446 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 21:50:52.446 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 21:50:52.446 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 21:50:52.446 303:link-prediction        INFO   *** Example ***
2023-05-13 21:50:52.447 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 21:50:52.447 305:link-prediction        INFO   label: 0
2023-05-13 21:50:52.447 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 21:50:52.447 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 21:50:52.447 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 21:50:52.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 21:50:52.448 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 21:50:52.448 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 21:50:52.448 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 21:50:52.448 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 21:50:52.448 303:link-prediction        INFO   *** Example ***
2023-05-13 21:50:52.449 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 21:50:52.449 305:link-prediction        INFO   label: 1
2023-05-13 21:50:52.449 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 21:50:52.449 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 21:50:52.449 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 21:50:52.449 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 21:50:52.450 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 21:50:52.450 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 21:50:52.450 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 21:50:52.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 21:50:52.450 303:link-prediction        INFO   *** Example ***
2023-05-13 21:50:52.450 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 21:50:52.451 305:link-prediction        INFO   label: 0
2023-05-13 21:50:52.451 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 21:50:52.451 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 21:50:52.451 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 21:50:52.451 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 21:50:52.452 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 21:50:52.452 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 21:50:52.452 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 21:50:52.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 21:50:52.452 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:50:52.476 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:50:52.476 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:50:53.297 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:50:53.297 470:link-prediction        INFO     Num examples = 9696
2023-05-13 21:50:53.297 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:50:53.297 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:50:53.297 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:50:53.297 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:50:53.298 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 21:50:54.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:54.231 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:54.231 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:56.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:56.236 647:link-prediction        INFO     eval_acc = 0.5142
2023-05-13 21:50:56.236 647:link-prediction        INFO     eval_f1 = 0.1067
2023-05-13 21:50:56.236 647:link-prediction        INFO     eval_mcc = 0.0692
2023-05-13 21:50:56.237 647:link-prediction        INFO     eval_precision = 0.6617
2023-05-13 21:50:56.237 647:link-prediction        INFO     eval_recall = 0.058
2023-05-13 21:50:56.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:56.238 540:link-prediction        INFO     ********************
2023-05-13 21:50:56.239 541:link-prediction        INFO     Best f1:0.1067
2023-05-13 21:50:56.239 542:link-prediction        INFO     ********************
2023-05-13 21:50:56.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:50:56.240 562:link-prediction        INFO     ********************
2023-05-13 21:50:56.240 563:link-prediction        INFO     Best MCC:0.0692
2023-05-13 21:50:56.240 564:link-prediction        INFO     ********************
2023-05-13 21:50:56.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:50:56.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:56.788 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:56.788 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:50:58.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:50:58.410 647:link-prediction        INFO     eval_acc = 0.7772
2023-05-13 21:50:58.410 647:link-prediction        INFO     eval_f1 = 0.8
2023-05-13 21:50:58.410 647:link-prediction        INFO     eval_mcc = 0.5694
2023-05-13 21:50:58.410 647:link-prediction        INFO     eval_precision = 0.7257
2023-05-13 21:50:58.410 647:link-prediction        INFO     eval_recall = 0.8912
2023-05-13 21:50:58.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:50:58.412 540:link-prediction        INFO     ********************
2023-05-13 21:50:58.412 541:link-prediction        INFO     Best f1:0.8
2023-05-13 21:50:58.412 542:link-prediction        INFO     ********************
2023-05-13 21:50:58.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:50:58.413 562:link-prediction        INFO     ********************
2023-05-13 21:50:58.413 563:link-prediction        INFO     Best MCC:0.5694
2023-05-13 21:50:58.414 564:link-prediction        INFO     ********************
2023-05-13 21:50:58.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:50:58.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:50:58.957 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:50:58.957 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:00.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:00.580 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-13 21:51:00.580 647:link-prediction        INFO     eval_f1 = 0.8462
2023-05-13 21:51:00.581 647:link-prediction        INFO     eval_mcc = 0.6804
2023-05-13 21:51:00.581 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-13 21:51:00.581 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-13 21:51:00.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:00.583 540:link-prediction        INFO     ********************
2023-05-13 21:51:00.583 541:link-prediction        INFO     Best f1:0.8462
2023-05-13 21:51:00.583 542:link-prediction        INFO     ********************
2023-05-13 21:51:00.584 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:51:00.584 562:link-prediction        INFO     ********************
2023-05-13 21:51:00.584 563:link-prediction        INFO     Best MCC:0.6804
2023-05-13 21:51:00.584 564:link-prediction        INFO     ********************
2023-05-13 21:51:00.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:51:01.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:01.121 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:01.121 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:02.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:02.745 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-13 21:51:02.745 647:link-prediction        INFO     eval_f1 = 0.8523
2023-05-13 21:51:02.745 647:link-prediction        INFO     eval_mcc = 0.6931
2023-05-13 21:51:02.745 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-13 21:51:02.745 647:link-prediction        INFO     eval_recall = 0.8958
2023-05-13 21:51:02.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:02.747 540:link-prediction        INFO     ********************
2023-05-13 21:51:02.747 541:link-prediction        INFO     Best f1:0.8523
2023-05-13 21:51:02.747 542:link-prediction        INFO     ********************
2023-05-13 21:51:02.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:51:02.748 562:link-prediction        INFO     ********************
2023-05-13 21:51:02.748 563:link-prediction        INFO     Best MCC:0.6931
2023-05-13 21:51:02.748 564:link-prediction        INFO     ********************
2023-05-13 21:51:02.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:51:03.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:03.287 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:03.287 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:04.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:04.912 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 21:51:04.913 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 21:51:04.913 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-13 21:51:04.913 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-13 21:51:04.913 647:link-prediction        INFO     eval_recall = 0.9473
2023-05-13 21:51:04.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:04.915 540:link-prediction        INFO     ********************
2023-05-13 21:51:04.915 541:link-prediction        INFO     Best f1:0.8654
2023-05-13 21:51:04.915 542:link-prediction        INFO     ********************
2023-05-13 21:51:04.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:51:04.916 562:link-prediction        INFO     ********************
2023-05-13 21:51:04.916 563:link-prediction        INFO     Best MCC:0.7183
2023-05-13 21:51:04.916 564:link-prediction        INFO     ********************
2023-05-13 21:51:04.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:51:05.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:05.454 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:05.454 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:07.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:07.080 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 21:51:07.080 647:link-prediction        INFO     eval_f1 = 0.8664
2023-05-13 21:51:07.080 647:link-prediction        INFO     eval_mcc = 0.7205
2023-05-13 21:51:07.080 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-13 21:51:07.080 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 21:51:07.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:07.082 540:link-prediction        INFO     ********************
2023-05-13 21:51:07.082 541:link-prediction        INFO     Best f1:0.8664
2023-05-13 21:51:07.082 542:link-prediction        INFO     ********************
2023-05-13 21:51:07.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 21:51:07.083 562:link-prediction        INFO     ********************
2023-05-13 21:51:07.083 563:link-prediction        INFO     Best MCC:0.7205
2023-05-13 21:51:07.083 564:link-prediction        INFO     ********************
2023-05-13 21:51:07.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:51:07.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:07.627 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:07.628 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:09.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:09.256 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 21:51:09.256 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-13 21:51:09.256 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-13 21:51:09.257 647:link-prediction        INFO     eval_precision = 0.808
2023-05-13 21:51:09.257 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 21:51:09.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:09.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:09.801 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:09.801 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:11.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:11.430 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 21:51:11.430 647:link-prediction        INFO     eval_f1 = 0.8652
2023-05-13 21:51:11.430 647:link-prediction        INFO     eval_mcc = 0.718
2023-05-13 21:51:11.430 647:link-prediction        INFO     eval_precision = 0.8052
2023-05-13 21:51:11.430 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 21:51:11.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:11.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:11.968 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:11.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:13.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:13.599 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-13 21:51:13.599 647:link-prediction        INFO     eval_f1 = 0.86
2023-05-13 21:51:13.599 647:link-prediction        INFO     eval_mcc = 0.7074
2023-05-13 21:51:13.600 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-13 21:51:13.600 647:link-prediction        INFO     eval_recall = 0.9189
2023-05-13 21:51:13.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:14.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:14.137 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:14.137 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:15.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:15.770 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 21:51:15.770 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-13 21:51:15.770 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-13 21:51:15.771 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-13 21:51:15.771 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 21:51:15.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:16.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:16.296 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:16.296 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:17.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:17.929 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 21:51:17.929 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-13 21:51:17.929 647:link-prediction        INFO     eval_mcc = 0.715
2023-05-13 21:51:17.929 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-13 21:51:17.929 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 21:51:17.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:18.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:18.469 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:18.469 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:20.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:20.100 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 21:51:20.101 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-13 21:51:20.101 647:link-prediction        INFO     eval_mcc = 0.7201
2023-05-13 21:51:20.101 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-13 21:51:20.101 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-13 21:51:20.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:20.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:20.643 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:20.643 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:22.276 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:22.277 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 21:51:22.277 647:link-prediction        INFO     eval_f1 = 0.8617
2023-05-13 21:51:22.277 647:link-prediction        INFO     eval_mcc = 0.7105
2023-05-13 21:51:22.277 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 21:51:22.277 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-13 21:51:22.277 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:22.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:22.817 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:22.818 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:24.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:24.449 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 21:51:24.450 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-13 21:51:24.450 647:link-prediction        INFO     eval_mcc = 0.7161
2023-05-13 21:51:24.450 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-13 21:51:24.450 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 21:51:24.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:51:25.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:51:25.000 599:link-prediction        INFO     Num examples = 3034
2023-05-13 21:51:25.000 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:51:26.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:51:26.637 647:link-prediction        INFO     eval_acc = 0.8553
2023-05-13 21:51:26.637 647:link-prediction        INFO     eval_f1 = 0.8664
