2022-10-21 15:15:37.580 933:link-prediction        DEBUG  main message
2022-10-21 15:16:07.267 305:link-prediction        INFO   label: 0
2022-10-21 15:16:07.268 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 15:16:07.268 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 15:16:07.268 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 15:16:07.268 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 15:16:07.268 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 15:16:07.268 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 15:16:07.268 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 15:16:07.268 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 15:16:07.268 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.268 304:link-prediction        INFO   idx: 50507
2022-10-21 15:16:07.268 305:link-prediction        INFO   label: 0
2022-10-21 15:16:07.268 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 15:16:07.268 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 15:16:07.269 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 15:16:07.269 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 15:16:07.269 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 15:16:07.269 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 15:16:07.269 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 15:16:07.269 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 15:16:07.269 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.269 304:link-prediction        INFO   idx: 40986
2022-10-21 15:16:07.269 305:link-prediction        INFO   label: 1
2022-10-21 15:16:07.269 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 15:16:07.269 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 15:16:07.269 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 15:16:07.270 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 15:16:07.270 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 15:16:07.270 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 15:16:07.270 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 15:16:07.270 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 15:16:07.270 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.270 304:link-prediction        INFO   idx: 49647
2022-10-21 15:16:07.270 305:link-prediction        INFO   label: 1
2022-10-21 15:16:07.270 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 15:16:07.270 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 15:16:07.270 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 15:16:07.270 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 15:16:07.271 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 15:16:07.271 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 15:16:07.271 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 15:16:07.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 15:16:07.271 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.271 304:link-prediction        INFO   idx: 45139
2022-10-21 15:16:07.271 305:link-prediction        INFO   label: 1
2022-10-21 15:16:07.271 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 15:16:07.271 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 15:16:07.271 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 15:16:07.272 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 15:16:07.272 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 15:16:07.272 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 15:16:07.272 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 15:16:07.272 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 15:16:07.272 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.272 304:link-prediction        INFO   idx: 42878
2022-10-21 15:16:07.272 305:link-prediction        INFO   label: 0
2022-10-21 15:16:07.272 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 15:16:07.272 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 15:16:07.272 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 15:16:07.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 15:16:07.273 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 15:16:07.273 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 15:16:07.273 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 15:16:07.273 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 15:16:07.273 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.273 304:link-prediction        INFO   idx: 44837
2022-10-21 15:16:07.273 305:link-prediction        INFO   label: 0
2022-10-21 15:16:07.273 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 15:16:07.273 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 15:16:07.273 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 15:16:07.273 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 15:16:07.274 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 15:16:07.274 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 15:16:07.274 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 15:16:07.274 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 15:16:07.274 303:link-prediction        INFO   *** Example ***
2022-10-21 15:16:07.274 304:link-prediction        INFO   idx: 45671
2022-10-21 15:16:07.274 305:link-prediction        INFO   label: 1
2022-10-21 15:16:07.274 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 15:16:07.274 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 15:16:07.274 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 15:16:07.274 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 15:16:07.274 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 15:16:07.274 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 15:16:07.275 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 15:16:07.275 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 15:16:07.275 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 15:16:07.295 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 15:16:07.295 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 15:16:08.093 469:link-prediction        INFO   ***** Running training *****
2022-10-21 15:16:08.094 470:link-prediction        INFO     Num examples = 46800
2022-10-21 15:16:08.094 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 15:16:08.094 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 15:16:08.094 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 15:16:08.094 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 15:16:08.094 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 15:16:11.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:16:11.149 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:16:11.149 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:16:20.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:16:20.091 647:link-prediction        INFO     eval_acc = 0.5404
2022-10-21 15:16:20.091 647:link-prediction        INFO     eval_f1 = 0.4518
2022-10-21 15:16:20.092 647:link-prediction        INFO     eval_mcc = 0.0853
2022-10-21 15:16:20.092 647:link-prediction        INFO     eval_precision = 0.5596
2022-10-21 15:16:20.092 647:link-prediction        INFO     eval_recall = 0.3788
2022-10-21 15:16:20.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:16:20.092 540:link-prediction        INFO     ********************
2022-10-21 15:16:20.092 541:link-prediction        INFO     Best f1:0.4518
2022-10-21 15:16:20.092 542:link-prediction        INFO     ********************
2022-10-21 15:16:20.093 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:16:20.093 562:link-prediction        INFO     ********************
2022-10-21 15:16:20.093 563:link-prediction        INFO     Best MCC:0.0853
2022-10-21 15:16:20.093 564:link-prediction        INFO     ********************
2022-10-21 15:16:20.094 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:16:22.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:16:22.938 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:16:22.939 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:16:31.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:16:31.898 647:link-prediction        INFO     eval_acc = 0.5931
2022-10-21 15:16:31.898 647:link-prediction        INFO     eval_f1 = 0.4893
2022-10-21 15:16:31.898 647:link-prediction        INFO     eval_mcc = 0.2037
2022-10-21 15:16:31.898 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-21 15:16:31.898 647:link-prediction        INFO     eval_recall = 0.3899
2022-10-21 15:16:31.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:16:31.899 540:link-prediction        INFO     ********************
2022-10-21 15:16:31.899 541:link-prediction        INFO     Best f1:0.4893
2022-10-21 15:16:31.899 542:link-prediction        INFO     ********************
2022-10-21 15:16:31.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:16:31.900 562:link-prediction        INFO     ********************
2022-10-21 15:16:31.900 563:link-prediction        INFO     Best MCC:0.2037
2022-10-21 15:16:31.900 564:link-prediction        INFO     ********************
2022-10-21 15:16:31.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:16:34.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:16:34.647 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:16:34.647 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:16:43.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:16:43.787 647:link-prediction        INFO     eval_acc = 0.6043
2022-10-21 15:16:43.787 647:link-prediction        INFO     eval_f1 = 0.6468
2022-10-21 15:16:43.787 647:link-prediction        INFO     eval_mcc = 0.2149
2022-10-21 15:16:43.788 647:link-prediction        INFO     eval_precision = 0.584
2022-10-21 15:16:43.788 647:link-prediction        INFO     eval_recall = 0.7249
2022-10-21 15:16:43.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:16:43.788 540:link-prediction        INFO     ********************
2022-10-21 15:16:43.788 541:link-prediction        INFO     Best f1:0.6468
2022-10-21 15:16:43.788 542:link-prediction        INFO     ********************
2022-10-21 15:16:43.789 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:16:43.789 562:link-prediction        INFO     ********************
2022-10-21 15:16:43.789 563:link-prediction        INFO     Best MCC:0.2149
2022-10-21 15:16:43.789 564:link-prediction        INFO     ********************
2022-10-21 15:16:43.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:16:46.483 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:16:46.483 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:16:46.484 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:16:55.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:16:55.564 647:link-prediction        INFO     eval_acc = 0.5752
2022-10-21 15:16:55.564 647:link-prediction        INFO     eval_f1 = 0.3825
2022-10-21 15:16:55.564 647:link-prediction        INFO     eval_mcc = 0.1925
2022-10-21 15:16:55.564 647:link-prediction        INFO     eval_precision = 0.7001
2022-10-21 15:16:55.564 647:link-prediction        INFO     eval_recall = 0.2631
2022-10-21 15:16:55.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:16:58.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:16:58.279 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:16:58.279 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:17:07.207 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:17:07.207 647:link-prediction        INFO     eval_acc = 0.6206
2022-10-21 15:17:07.207 647:link-prediction        INFO     eval_f1 = 0.6047
2022-10-21 15:17:07.208 647:link-prediction        INFO     eval_mcc = 0.242
2022-10-21 15:17:07.208 647:link-prediction        INFO     eval_precision = 0.6311
2022-10-21 15:17:07.208 647:link-prediction        INFO     eval_recall = 0.5804
2022-10-21 15:17:07.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:17:07.208 562:link-prediction        INFO     ********************
2022-10-21 15:17:07.208 563:link-prediction        INFO     Best MCC:0.242
2022-10-21 15:17:07.208 564:link-prediction        INFO     ********************
2022-10-21 15:17:07.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:17:10.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:17:10.049 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:17:10.049 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:17:19.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:17:19.183 647:link-prediction        INFO     eval_acc = 0.5895
2022-10-21 15:17:19.183 647:link-prediction        INFO     eval_f1 = 0.6798
2022-10-21 15:17:19.183 647:link-prediction        INFO     eval_mcc = 0.2168
2022-10-21 15:17:19.183 647:link-prediction        INFO     eval_precision = 0.5572
2022-10-21 15:17:19.183 647:link-prediction        INFO     eval_recall = 0.8716
2022-10-21 15:17:19.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:17:19.183 540:link-prediction        INFO     ********************
2022-10-21 15:17:19.183 541:link-prediction        INFO     Best f1:0.6798
2022-10-21 15:17:19.183 542:link-prediction        INFO     ********************
2022-10-21 15:17:19.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:17:21.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:17:21.961 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:17:21.961 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:17:31.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:17:31.091 647:link-prediction        INFO     eval_acc = 0.6288
2022-10-21 15:17:31.091 647:link-prediction        INFO     eval_f1 = 0.5984
2022-10-21 15:17:31.091 647:link-prediction        INFO     eval_mcc = 0.2606
2022-10-21 15:17:31.091 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-21 15:17:31.091 647:link-prediction        INFO     eval_recall = 0.5531
2022-10-21 15:17:31.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:17:31.091 562:link-prediction        INFO     ********************
2022-10-21 15:17:31.091 563:link-prediction        INFO     Best MCC:0.2606
2022-10-21 15:17:31.091 564:link-prediction        INFO     ********************
2022-10-21 15:17:31.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:17:33.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:17:33.768 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:17:33.768 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:17:43.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:17:43.052 647:link-prediction        INFO     eval_acc = 0.6289
2022-10-21 15:17:43.052 647:link-prediction        INFO     eval_f1 = 0.6405
2022-10-21 15:17:43.052 647:link-prediction        INFO     eval_mcc = 0.2583
2022-10-21 15:17:43.052 647:link-prediction        INFO     eval_precision = 0.621
2022-10-21 15:17:43.052 647:link-prediction        INFO     eval_recall = 0.6613
2022-10-21 15:17:43.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:17:45.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:17:45.842 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:17:45.842 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:17:55.062 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:17:55.062 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-21 15:17:55.062 647:link-prediction        INFO     eval_f1 = 0.6522
2022-10-21 15:17:55.063 647:link-prediction        INFO     eval_mcc = 0.2653
2022-10-21 15:17:55.063 647:link-prediction        INFO     eval_precision = 0.6179
2022-10-21 15:17:55.063 647:link-prediction        INFO     eval_recall = 0.6906
2022-10-21 15:17:55.063 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:17:55.063 562:link-prediction        INFO     ********************
2022-10-21 15:17:55.063 563:link-prediction        INFO     Best MCC:0.2653
2022-10-21 15:17:55.063 564:link-prediction        INFO     ********************
2022-10-21 15:17:55.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:17:57.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:17:57.800 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:17:57.800 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:18:06.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:18:06.880 647:link-prediction        INFO     eval_acc = 0.6281
2022-10-21 15:18:06.880 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-21 15:18:06.880 647:link-prediction        INFO     eval_mcc = 0.2658
2022-10-21 15:18:06.880 647:link-prediction        INFO     eval_precision = 0.6013
2022-10-21 15:18:06.881 647:link-prediction        INFO     eval_recall = 0.7604
2022-10-21 15:18:06.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:18:06.881 562:link-prediction        INFO     ********************
2022-10-21 15:18:06.881 563:link-prediction        INFO     Best MCC:0.2658
2022-10-21 15:18:06.881 564:link-prediction        INFO     ********************
2022-10-21 15:18:06.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:18:09.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:18:09.561 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:18:09.561 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:18:18.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:18:18.664 647:link-prediction        INFO     eval_acc = 0.5734
2022-10-21 15:18:18.664 647:link-prediction        INFO     eval_f1 = 0.6902
2022-10-21 15:18:18.665 647:link-prediction        INFO     eval_mcc = 0.2234
2022-10-21 15:18:18.665 647:link-prediction        INFO     eval_precision = 0.5419
2022-10-21 15:18:18.665 647:link-prediction        INFO     eval_recall = 0.9502
2022-10-21 15:18:18.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:18:18.665 540:link-prediction        INFO     ********************
2022-10-21 15:18:18.665 541:link-prediction        INFO     Best f1:0.6902
2022-10-21 15:18:18.665 542:link-prediction        INFO     ********************
2022-10-21 15:18:18.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:18:21.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:18:21.411 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:18:21.411 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:18:30.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:18:30.666 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-21 15:18:30.666 647:link-prediction        INFO     eval_f1 = 0.5644
2022-10-21 15:18:30.666 647:link-prediction        INFO     eval_mcc = 0.2594
2022-10-21 15:18:30.666 647:link-prediction        INFO     eval_precision = 0.6723
2022-10-21 15:18:30.666 647:link-prediction        INFO     eval_recall = 0.4863
2022-10-21 15:18:30.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:18:33.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:18:33.416 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:18:33.416 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:18:42.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:18:42.552 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-21 15:18:42.553 647:link-prediction        INFO     eval_f1 = 0.5621
2022-10-21 15:18:42.553 647:link-prediction        INFO     eval_mcc = 0.2527
2022-10-21 15:18:42.553 647:link-prediction        INFO     eval_precision = 0.6669
2022-10-21 15:18:42.553 647:link-prediction        INFO     eval_recall = 0.4857
2022-10-21 15:18:42.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:18:45.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:18:45.279 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:18:45.279 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:18:54.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:18:54.496 647:link-prediction        INFO     eval_acc = 0.6284
2022-10-21 15:18:54.496 647:link-prediction        INFO     eval_f1 = 0.5897
2022-10-21 15:18:54.497 647:link-prediction        INFO     eval_mcc = 0.2615
2022-10-21 15:18:54.497 647:link-prediction        INFO     eval_precision = 0.6582
2022-10-21 15:18:54.497 647:link-prediction        INFO     eval_recall = 0.5341
2022-10-21 15:18:54.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:18:57.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:18:57.354 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:18:57.354 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:19:06.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:19:06.603 647:link-prediction        INFO     eval_acc = 0.6128
2022-10-21 15:19:06.604 647:link-prediction        INFO     eval_f1 = 0.6751
2022-10-21 15:19:06.604 647:link-prediction        INFO     eval_mcc = 0.2443
2022-10-21 15:19:06.604 647:link-prediction        INFO     eval_precision = 0.5816
2022-10-21 15:19:06.604 647:link-prediction        INFO     eval_recall = 0.8044
2022-10-21 15:19:06.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:19:09.364 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:19:09.364 599:link-prediction        INFO     Num examples = 16450
