2022-10-07 01:32:40.525 933:link-prediction        DEBUG  main message
2022-10-07 01:33:32.935 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 01:33:32.935 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 01:33:32.936 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 01:33:32.936 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 01:33:32.936 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 01:33:32.936 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 01:33:32.936 303:link-prediction        INFO   *** Example ***
2022-10-07 01:33:32.936 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 01:33:32.936 305:link-prediction        INFO   label: 1
2022-10-07 01:33:32.936 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 01:33:32.936 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 01:33:32.936 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 01:33:32.936 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 01:33:32.936 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 01:33:32.937 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 01:33:32.937 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 01:33:32.937 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 01:33:32.937 303:link-prediction        INFO   *** Example ***
2022-10-07 01:33:32.937 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 01:33:32.937 305:link-prediction        INFO   label: 1
2022-10-07 01:33:32.937 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 01:33:32.937 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 01:33:32.937 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 01:33:32.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 01:33:32.937 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 01:33:32.938 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 01:33:32.938 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 01:33:32.938 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 01:33:32.938 303:link-prediction        INFO   *** Example ***
2022-10-07 01:33:32.938 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 01:33:32.938 305:link-prediction        INFO   label: 1
2022-10-07 01:33:32.938 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 01:33:32.938 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 01:33:32.938 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 01:33:32.938 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 01:33:32.938 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 01:33:32.939 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 01:33:32.939 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 01:33:32.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 01:33:32.939 303:link-prediction        INFO   *** Example ***
2022-10-07 01:33:32.939 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 01:33:32.939 305:link-prediction        INFO   label: 0
2022-10-07 01:33:32.939 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 01:33:32.939 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 01:33:32.939 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 01:33:32.939 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 01:33:32.939 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 01:33:32.939 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 01:33:32.940 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 01:33:32.940 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 01:33:32.940 303:link-prediction        INFO   *** Example ***
2022-10-07 01:33:32.940 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 01:33:32.940 305:link-prediction        INFO   label: 0
2022-10-07 01:33:32.940 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 01:33:32.940 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 01:33:32.940 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 01:33:32.940 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 01:33:32.940 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 01:33:32.940 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 01:33:32.940 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 01:33:32.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 01:33:32.941 303:link-prediction        INFO   *** Example ***
2022-10-07 01:33:32.941 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 01:33:32.941 305:link-prediction        INFO   label: 0
2022-10-07 01:33:32.941 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 01:33:32.941 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 01:33:32.941 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 01:33:32.941 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 01:33:32.941 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 01:33:32.941 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 01:33:32.941 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 01:33:32.941 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 01:33:32.941 303:link-prediction        INFO   *** Example ***
2022-10-07 01:33:32.942 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 01:33:32.942 305:link-prediction        INFO   label: 0
2022-10-07 01:33:32.942 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 01:33:32.942 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 01:33:32.942 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 01:33:32.942 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 01:33:32.942 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 01:33:32.942 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 01:33:32.942 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 01:33:32.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 01:33:32.942 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:33:32.960 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:33:32.961 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:33:34.288 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:33:34.289 470:link-prediction        INFO     Num examples = 77513
2022-10-07 01:33:34.289 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:33:34.289 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:33:34.289 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:33:34.289 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:33:34.289 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 01:33:38.923 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:33:38.923 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:33:38.923 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:33:52.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:33:52.418 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-07 01:33:52.418 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-07 01:33:52.418 647:link-prediction        INFO     eval_mcc = 0.5773
2022-10-07 01:33:52.418 647:link-prediction        INFO     eval_precision = 0.7449
2022-10-07 01:33:52.418 647:link-prediction        INFO     eval_recall = 0.863
2022-10-07 01:33:52.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:33:52.420 540:link-prediction        INFO     ********************
2022-10-07 01:33:52.420 541:link-prediction        INFO     Best f1:0.7996
2022-10-07 01:33:52.420 542:link-prediction        INFO     ********************
2022-10-07 01:33:52.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:33:52.421 562:link-prediction        INFO     ********************
2022-10-07 01:33:52.421 563:link-prediction        INFO     Best MCC:0.5773
2022-10-07 01:33:52.422 564:link-prediction        INFO     ********************
2022-10-07 01:33:52.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:33:56.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:33:56.686 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:33:56.686 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:34:09.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:34:09.711 647:link-prediction        INFO     eval_acc = 0.8684
2022-10-07 01:34:09.711 647:link-prediction        INFO     eval_f1 = 0.873
2022-10-07 01:34:09.711 647:link-prediction        INFO     eval_mcc = 0.7395
2022-10-07 01:34:09.711 647:link-prediction        INFO     eval_precision = 0.8398
2022-10-07 01:34:09.711 647:link-prediction        INFO     eval_recall = 0.9089
2022-10-07 01:34:09.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:34:09.713 540:link-prediction        INFO     ********************
2022-10-07 01:34:09.713 541:link-prediction        INFO     Best f1:0.873
2022-10-07 01:34:09.713 542:link-prediction        INFO     ********************
2022-10-07 01:34:09.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:34:09.714 562:link-prediction        INFO     ********************
2022-10-07 01:34:09.714 563:link-prediction        INFO     Best MCC:0.7395
2022-10-07 01:34:09.714 564:link-prediction        INFO     ********************
2022-10-07 01:34:09.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:34:13.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:34:13.980 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:34:13.980 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:34:27.477 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:34:27.477 647:link-prediction        INFO     eval_acc = 0.8855
2022-10-07 01:34:27.477 647:link-prediction        INFO     eval_f1 = 0.8922
2022-10-07 01:34:27.478 647:link-prediction        INFO     eval_mcc = 0.7782
2022-10-07 01:34:27.478 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-07 01:34:27.478 647:link-prediction        INFO     eval_recall = 0.9523
2022-10-07 01:34:27.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:34:27.480 540:link-prediction        INFO     ********************
2022-10-07 01:34:27.480 541:link-prediction        INFO     Best f1:0.8922
2022-10-07 01:34:27.480 542:link-prediction        INFO     ********************
2022-10-07 01:34:27.481 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:34:27.481 562:link-prediction        INFO     ********************
2022-10-07 01:34:27.481 563:link-prediction        INFO     Best MCC:0.7782
2022-10-07 01:34:27.481 564:link-prediction        INFO     ********************
2022-10-07 01:34:27.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:34:31.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:34:31.706 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:34:31.706 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:34:45.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:34:45.320 647:link-prediction        INFO     eval_acc = 0.906
2022-10-07 01:34:45.321 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-07 01:34:45.321 647:link-prediction        INFO     eval_mcc = 0.816
2022-10-07 01:34:45.321 647:link-prediction        INFO     eval_precision = 0.8695
2022-10-07 01:34:45.321 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-07 01:34:45.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:34:45.323 540:link-prediction        INFO     ********************
2022-10-07 01:34:45.323 541:link-prediction        INFO     Best f1:0.9099
2022-10-07 01:34:45.323 542:link-prediction        INFO     ********************
2022-10-07 01:34:45.324 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:34:45.324 562:link-prediction        INFO     ********************
2022-10-07 01:34:45.324 563:link-prediction        INFO     Best MCC:0.816
2022-10-07 01:34:45.324 564:link-prediction        INFO     ********************
2022-10-07 01:34:45.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:34:49.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:34:49.573 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:34:49.574 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:35:02.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:35:02.810 647:link-prediction        INFO     eval_acc = 0.9019
2022-10-07 01:35:02.810 647:link-prediction        INFO     eval_f1 = 0.9082
2022-10-07 01:35:02.810 647:link-prediction        INFO     eval_mcc = 0.8129
2022-10-07 01:35:02.810 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-07 01:35:02.810 647:link-prediction        INFO     eval_recall = 0.976
2022-10-07 01:35:02.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:35:07.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:35:07.073 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:35:07.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:35:20.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:35:20.188 647:link-prediction        INFO     eval_acc = 0.9226
2022-10-07 01:35:20.188 647:link-prediction        INFO     eval_f1 = 0.9238
2022-10-07 01:35:20.188 647:link-prediction        INFO     eval_mcc = 0.8459
2022-10-07 01:35:20.189 647:link-prediction        INFO     eval_precision = 0.905
2022-10-07 01:35:20.189 647:link-prediction        INFO     eval_recall = 0.9434
2022-10-07 01:35:20.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:35:20.190 540:link-prediction        INFO     ********************
2022-10-07 01:35:20.191 541:link-prediction        INFO     Best f1:0.9238
2022-10-07 01:35:20.191 542:link-prediction        INFO     ********************
2022-10-07 01:35:20.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:35:20.192 562:link-prediction        INFO     ********************
2022-10-07 01:35:20.192 563:link-prediction        INFO     Best MCC:0.8459
2022-10-07 01:35:20.192 564:link-prediction        INFO     ********************
2022-10-07 01:35:20.192 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:35:24.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:35:24.466 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:35:24.467 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:35:38.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:35:38.209 647:link-prediction        INFO     eval_acc = 0.9241
2022-10-07 01:35:38.209 647:link-prediction        INFO     eval_f1 = 0.927
2022-10-07 01:35:38.209 647:link-prediction        INFO     eval_mcc = 0.8518
2022-10-07 01:35:38.210 647:link-prediction        INFO     eval_precision = 0.8881
2022-10-07 01:35:38.210 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-07 01:35:38.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:35:38.211 540:link-prediction        INFO     ********************
2022-10-07 01:35:38.212 541:link-prediction        INFO     Best f1:0.927
2022-10-07 01:35:38.212 542:link-prediction        INFO     ********************
2022-10-07 01:35:38.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:35:38.213 562:link-prediction        INFO     ********************
2022-10-07 01:35:38.213 563:link-prediction        INFO     Best MCC:0.8518
2022-10-07 01:35:38.213 564:link-prediction        INFO     ********************
2022-10-07 01:35:38.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:35:42.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:35:42.452 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:35:42.453 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:35:56.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:35:56.137 647:link-prediction        INFO     eval_acc = 0.9195
2022-10-07 01:35:56.137 647:link-prediction        INFO     eval_f1 = 0.9237
2022-10-07 01:35:56.137 647:link-prediction        INFO     eval_mcc = 0.8452
2022-10-07 01:35:56.137 647:link-prediction        INFO     eval_precision = 0.874
2022-10-07 01:35:56.137 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-07 01:35:56.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:36:00.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:36:00.402 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:36:00.402 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:36:14.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:36:14.078 647:link-prediction        INFO     eval_acc = 0.9319
2022-10-07 01:36:14.078 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-07 01:36:14.078 647:link-prediction        INFO     eval_mcc = 0.8665
2022-10-07 01:36:14.078 647:link-prediction        INFO     eval_precision = 0.8998
2022-10-07 01:36:14.078 647:link-prediction        INFO     eval_recall = 0.9711
2022-10-07 01:36:14.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:36:14.080 540:link-prediction        INFO     ********************
2022-10-07 01:36:14.080 541:link-prediction        INFO     Best f1:0.9341
2022-10-07 01:36:14.080 542:link-prediction        INFO     ********************
2022-10-07 01:36:14.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:36:14.081 562:link-prediction        INFO     ********************
2022-10-07 01:36:14.081 563:link-prediction        INFO     Best MCC:0.8665
2022-10-07 01:36:14.081 564:link-prediction        INFO     ********************
2022-10-07 01:36:14.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:36:18.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:36:18.332 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:36:18.332 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:36:32.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:36:32.108 647:link-prediction        INFO     eval_acc = 0.9344
2022-10-07 01:36:32.108 647:link-prediction        INFO     eval_f1 = 0.9365
2022-10-07 01:36:32.108 647:link-prediction        INFO     eval_mcc = 0.8714
2022-10-07 01:36:32.108 647:link-prediction        INFO     eval_precision = 0.9033
2022-10-07 01:36:32.109 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 01:36:32.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:36:32.110 540:link-prediction        INFO     ********************
2022-10-07 01:36:32.110 541:link-prediction        INFO     Best f1:0.9365
2022-10-07 01:36:32.111 542:link-prediction        INFO     ********************
2022-10-07 01:36:32.111 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:36:32.111 562:link-prediction        INFO     ********************
2022-10-07 01:36:32.112 563:link-prediction        INFO     Best MCC:0.8714
2022-10-07 01:36:32.112 564:link-prediction        INFO     ********************
2022-10-07 01:36:32.112 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:36:36.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:36:36.365 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:36:36.365 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:36:49.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:36:49.640 647:link-prediction        INFO     eval_acc = 0.9401
2022-10-07 01:36:49.640 647:link-prediction        INFO     eval_f1 = 0.9418
2022-10-07 01:36:49.640 647:link-prediction        INFO     eval_mcc = 0.8823
2022-10-07 01:36:49.640 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-07 01:36:49.640 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 01:36:49.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:36:49.642 540:link-prediction        INFO     ********************
2022-10-07 01:36:49.642 541:link-prediction        INFO     Best f1:0.9418
2022-10-07 01:36:49.642 542:link-prediction        INFO     ********************
2022-10-07 01:36:49.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:36:49.643 562:link-prediction        INFO     ********************
2022-10-07 01:36:49.643 563:link-prediction        INFO     Best MCC:0.8823
2022-10-07 01:36:49.643 564:link-prediction        INFO     ********************
2022-10-07 01:36:49.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:36:53.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:36:53.921 599:link-prediction        INFO     Num examples = 25814
2022-10-07 01:36:53.921 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:37:07.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:37:07.405 647:link-prediction        INFO     eval_acc = 0.9412
2022-10-07 01:37:07.405 647:link-prediction        INFO     eval_f1 = 0.9419
2022-10-07 01:37:07.405 647:link-prediction        INFO     eval_mcc = 0.8829
2022-10-07 01:37:07.405 647:link-prediction        INFO     eval_precision = 0.9259
2022-10-07 01:37:07.405 647:link-prediction        INFO     eval_recall = 0.9584
2022-10-07 01:37:07.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:37:07.407 540:link-prediction        INFO     ********************
2022-10-07 01:37:07.408 541:link-prediction        INFO     Best f1:0.9419
2022-10-07 01:37:07.408 542:link-prediction        INFO     ********************
2022-10-07 01:37:07.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-f1/model.bin
2022-10-07 01:37:07.409 562:link-prediction        INFO     ********************
2022-10-07 01:37:07.409 563:link-prediction        INFO     Best MCC:0.8829
2022-10-07 01:37:07.409 564:link-prediction        INFO     ********************
2022-10-07 01:37:07.409 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 01:37:11.720 598:link-prediction        INFO   ***** Running evaluation *****
