2022-10-07 02:00:02.223 933:link-prediction        DEBUG  main message
2022-10-07 02:01:05.173 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 02:01:05.173 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 02:01:05.173 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 02:01:05.174 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 02:01:05.174 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 02:01:05.174 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 02:01:05.174 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 02:01:05.174 303:link-prediction        INFO   *** Example ***
2022-10-07 02:01:05.174 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 02:01:05.174 305:link-prediction        INFO   label: 0
2022-10-07 02:01:05.174 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 02:01:05.174 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 02:01:05.174 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 02:01:05.174 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 02:01:05.174 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 02:01:05.175 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 02:01:05.175 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 02:01:05.175 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 02:01:05.175 303:link-prediction        INFO   *** Example ***
2022-10-07 02:01:05.175 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 02:01:05.175 305:link-prediction        INFO   label: 0
2022-10-07 02:01:05.175 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 02:01:05.175 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 02:01:05.175 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 02:01:05.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 02:01:05.175 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 02:01:05.175 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 02:01:05.176 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 02:01:05.176 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 02:01:05.176 303:link-prediction        INFO   *** Example ***
2022-10-07 02:01:05.176 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 02:01:05.176 305:link-prediction        INFO   label: 1
2022-10-07 02:01:05.176 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 02:01:05.176 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 02:01:05.176 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 02:01:05.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 02:01:05.176 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 02:01:05.176 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 02:01:05.176 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 02:01:05.176 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 02:01:05.177 303:link-prediction        INFO   *** Example ***
2022-10-07 02:01:05.177 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 02:01:05.177 305:link-prediction        INFO   label: 1
2022-10-07 02:01:05.177 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 02:01:05.177 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 02:01:05.177 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 02:01:05.177 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 02:01:05.177 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 02:01:05.177 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 02:01:05.177 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 02:01:05.177 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 02:01:05.177 303:link-prediction        INFO   *** Example ***
2022-10-07 02:01:05.178 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 02:01:05.178 305:link-prediction        INFO   label: 1
2022-10-07 02:01:05.178 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 02:01:05.178 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 02:01:05.178 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 02:01:05.178 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 02:01:05.178 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 02:01:05.178 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 02:01:05.178 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 02:01:05.178 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 02:01:05.178 303:link-prediction        INFO   *** Example ***
2022-10-07 02:01:05.179 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 02:01:05.179 305:link-prediction        INFO   label: 0
2022-10-07 02:01:05.179 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 02:01:05.179 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 02:01:05.179 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 02:01:05.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 02:01:05.179 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 02:01:05.179 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 02:01:05.179 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 02:01:05.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 02:01:05.179 303:link-prediction        INFO   *** Example ***
2022-10-07 02:01:05.179 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 02:01:05.180 305:link-prediction        INFO   label: 0
2022-10-07 02:01:05.180 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 02:01:05.180 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 02:01:05.180 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 02:01:05.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 02:01:05.180 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 02:01:05.180 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 02:01:05.180 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 02:01:05.180 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 02:01:05.180 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 02:01:05.202 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 02:01:05.202 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 02:01:07.082 469:link-prediction        INFO   ***** Running training *****
2022-10-07 02:01:07.083 470:link-prediction        INFO     Num examples = 9696
2022-10-07 02:01:07.083 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 02:01:07.083 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 02:01:07.083 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 02:01:07.083 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 02:01:07.083 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 02:01:08.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:08.102 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:08.102 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:09.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:09.724 647:link-prediction        INFO     eval_acc = 0.645
2022-10-07 02:01:09.724 647:link-prediction        INFO     eval_f1 = 0.6363
2022-10-07 02:01:09.724 647:link-prediction        INFO     eval_mcc = 0.2904
2022-10-07 02:01:09.724 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-07 02:01:09.724 647:link-prediction        INFO     eval_recall = 0.621
2022-10-07 02:01:09.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:09.726 540:link-prediction        INFO     ********************
2022-10-07 02:01:09.726 541:link-prediction        INFO     Best f1:0.6363
2022-10-07 02:01:09.726 542:link-prediction        INFO     ********************
2022-10-07 02:01:09.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:09.727 562:link-prediction        INFO     ********************
2022-10-07 02:01:09.727 563:link-prediction        INFO     Best MCC:0.2904
2022-10-07 02:01:09.727 564:link-prediction        INFO     ********************
2022-10-07 02:01:09.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:10.273 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:10.273 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:10.273 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:11.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:11.904 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-07 02:01:11.904 647:link-prediction        INFO     eval_f1 = 0.8439
2022-10-07 02:01:11.904 647:link-prediction        INFO     eval_mcc = 0.67
2022-10-07 02:01:11.905 647:link-prediction        INFO     eval_precision = 0.7604
2022-10-07 02:01:11.905 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-07 02:01:11.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:11.906 540:link-prediction        INFO     ********************
2022-10-07 02:01:11.907 541:link-prediction        INFO     Best f1:0.8439
2022-10-07 02:01:11.907 542:link-prediction        INFO     ********************
2022-10-07 02:01:11.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:11.907 562:link-prediction        INFO     ********************
2022-10-07 02:01:11.908 563:link-prediction        INFO     Best MCC:0.67
2022-10-07 02:01:11.908 564:link-prediction        INFO     ********************
2022-10-07 02:01:11.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:12.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:12.449 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:12.449 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:14.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:14.077 647:link-prediction        INFO     eval_acc = 0.8863
2022-10-07 02:01:14.077 647:link-prediction        INFO     eval_f1 = 0.895
2022-10-07 02:01:14.077 647:link-prediction        INFO     eval_mcc = 0.7836
2022-10-07 02:01:14.077 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-07 02:01:14.077 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 02:01:14.078 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:14.079 540:link-prediction        INFO     ********************
2022-10-07 02:01:14.079 541:link-prediction        INFO     Best f1:0.895
2022-10-07 02:01:14.079 542:link-prediction        INFO     ********************
2022-10-07 02:01:14.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:14.080 562:link-prediction        INFO     ********************
2022-10-07 02:01:14.080 563:link-prediction        INFO     Best MCC:0.7836
2022-10-07 02:01:14.080 564:link-prediction        INFO     ********************
2022-10-07 02:01:14.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:14.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:14.628 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:14.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:16.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:16.264 647:link-prediction        INFO     eval_acc = 0.8972
2022-10-07 02:01:16.264 647:link-prediction        INFO     eval_f1 = 0.9017
2022-10-07 02:01:16.264 647:link-prediction        INFO     eval_mcc = 0.7977
2022-10-07 02:01:16.264 647:link-prediction        INFO     eval_precision = 0.8636
2022-10-07 02:01:16.265 647:link-prediction        INFO     eval_recall = 0.9433
2022-10-07 02:01:16.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:16.266 540:link-prediction        INFO     ********************
2022-10-07 02:01:16.266 541:link-prediction        INFO     Best f1:0.9017
2022-10-07 02:01:16.267 542:link-prediction        INFO     ********************
2022-10-07 02:01:16.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:16.267 562:link-prediction        INFO     ********************
2022-10-07 02:01:16.267 563:link-prediction        INFO     Best MCC:0.7977
2022-10-07 02:01:16.268 564:link-prediction        INFO     ********************
2022-10-07 02:01:16.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:16.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:16.802 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:16.802 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:18.437 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:18.437 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-07 02:01:18.437 647:link-prediction        INFO     eval_f1 = 0.9107
2022-10-07 02:01:18.437 647:link-prediction        INFO     eval_mcc = 0.8165
2022-10-07 02:01:18.437 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-07 02:01:18.437 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 02:01:18.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:18.439 540:link-prediction        INFO     ********************
2022-10-07 02:01:18.439 541:link-prediction        INFO     Best f1:0.9107
2022-10-07 02:01:18.439 542:link-prediction        INFO     ********************
2022-10-07 02:01:18.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:18.440 562:link-prediction        INFO     ********************
2022-10-07 02:01:18.440 563:link-prediction        INFO     Best MCC:0.8165
2022-10-07 02:01:18.440 564:link-prediction        INFO     ********************
2022-10-07 02:01:18.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:18.975 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:18.976 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:18.976 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:20.618 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:20.618 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-07 02:01:20.618 647:link-prediction        INFO     eval_f1 = 0.903
2022-10-07 02:01:20.619 647:link-prediction        INFO     eval_mcc = 0.801
2022-10-07 02:01:20.619 647:link-prediction        INFO     eval_precision = 0.8727
2022-10-07 02:01:20.619 647:link-prediction        INFO     eval_recall = 0.9354
2022-10-07 02:01:20.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:21.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:21.158 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:21.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:22.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:22.799 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-07 02:01:22.799 647:link-prediction        INFO     eval_f1 = 0.9006
2022-10-07 02:01:22.800 647:link-prediction        INFO     eval_mcc = 0.7981
2022-10-07 02:01:22.800 647:link-prediction        INFO     eval_precision = 0.8854
2022-10-07 02:01:22.800 647:link-prediction        INFO     eval_recall = 0.9163
2022-10-07 02:01:22.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:23.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:23.338 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:23.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:24.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:24.985 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 02:01:24.985 647:link-prediction        INFO     eval_f1 = 0.9172
2022-10-07 02:01:24.985 647:link-prediction        INFO     eval_mcc = 0.8305
2022-10-07 02:01:24.985 647:link-prediction        INFO     eval_precision = 0.8664
2022-10-07 02:01:24.986 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 02:01:24.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:24.987 540:link-prediction        INFO     ********************
2022-10-07 02:01:24.988 541:link-prediction        INFO     Best f1:0.9172
2022-10-07 02:01:24.988 542:link-prediction        INFO     ********************
2022-10-07 02:01:24.988 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:24.988 562:link-prediction        INFO     ********************
2022-10-07 02:01:24.989 563:link-prediction        INFO     Best MCC:0.8305
2022-10-07 02:01:24.989 564:link-prediction        INFO     ********************
2022-10-07 02:01:24.989 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:25.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:25.527 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:25.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:27.174 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:27.175 647:link-prediction        INFO     eval_acc = 0.912
2022-10-07 02:01:27.175 647:link-prediction        INFO     eval_f1 = 0.9152
2022-10-07 02:01:27.175 647:link-prediction        INFO     eval_mcc = 0.8263
2022-10-07 02:01:27.175 647:link-prediction        INFO     eval_precision = 0.8834
2022-10-07 02:01:27.175 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-07 02:01:27.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:27.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:27.716 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:27.717 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:29.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:29.369 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 02:01:29.369 647:link-prediction        INFO     eval_f1 = 0.9159
2022-10-07 02:01:29.369 647:link-prediction        INFO     eval_mcc = 0.8278
2022-10-07 02:01:29.369 647:link-prediction        INFO     eval_precision = 0.8831
2022-10-07 02:01:29.369 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-07 02:01:29.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:29.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:29.905 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:29.906 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:31.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:31.501 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-07 02:01:31.501 647:link-prediction        INFO     eval_f1 = 0.9184
2022-10-07 02:01:31.501 647:link-prediction        INFO     eval_mcc = 0.8329
2022-10-07 02:01:31.501 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-07 02:01:31.501 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-07 02:01:31.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:31.503 540:link-prediction        INFO     ********************
2022-10-07 02:01:31.503 541:link-prediction        INFO     Best f1:0.9184
2022-10-07 02:01:31.503 542:link-prediction        INFO     ********************
2022-10-07 02:01:31.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:31.504 562:link-prediction        INFO     ********************
2022-10-07 02:01:31.504 563:link-prediction        INFO     Best MCC:0.8329
2022-10-07 02:01:31.504 564:link-prediction        INFO     ********************
2022-10-07 02:01:31.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:32.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:32.048 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:32.048 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:33.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:33.705 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-07 02:01:33.705 647:link-prediction        INFO     eval_f1 = 0.9185
2022-10-07 02:01:33.705 647:link-prediction        INFO     eval_mcc = 0.8332
2022-10-07 02:01:33.705 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-07 02:01:33.705 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-07 02:01:33.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:01:33.707 540:link-prediction        INFO     ********************
2022-10-07 02:01:33.707 541:link-prediction        INFO     Best f1:0.9185
2022-10-07 02:01:33.707 542:link-prediction        INFO     ********************
2022-10-07 02:01:33.708 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-f1/model.bin
2022-10-07 02:01:33.708 562:link-prediction        INFO     ********************
2022-10-07 02:01:33.708 563:link-prediction        INFO     Best MCC:0.8332
2022-10-07 02:01:33.708 564:link-prediction        INFO     ********************
2022-10-07 02:01:33.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_8/checkpoint-best-mcc/model.bin
2022-10-07 02:01:34.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:01:34.262 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:01:34.262 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:01:35.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:01:35.915 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-07 02:01:35.915 647:link-prediction        INFO     eval_f1 = 0.9195
2022-10-07 02:01:35.915 647:link-prediction        INFO     eval_mcc = 0.8351
2022-10-07 02:01:35.915 647:link-prediction        INFO     eval_precision = 0.8763
2022-10-07 02:01:35.915 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 02:01:35.915 647:link-prediction        INFO     eval_threshold = 0.5
