2022-10-21 20:51:35.965 933:link-prediction        DEBUG  main message
2022-10-21 20:52:05.156 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 20:52:05.157 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 20:52:05.157 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 20:52:05.157 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 20:52:05.157 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.157 304:link-prediction        INFO   idx: 49647
2022-10-21 20:52:05.157 305:link-prediction        INFO   label: 1
2022-10-21 20:52:05.157 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 20:52:05.157 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 20:52:05.157 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 20:52:05.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 20:52:05.157 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 20:52:05.158 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 20:52:05.158 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 20:52:05.158 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 20:52:05.158 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.158 304:link-prediction        INFO   idx: 45139
2022-10-21 20:52:05.158 305:link-prediction        INFO   label: 1
2022-10-21 20:52:05.158 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 20:52:05.158 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 20:52:05.158 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 20:52:05.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 20:52:05.158 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 20:52:05.158 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 20:52:05.158 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 20:52:05.159 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 20:52:05.159 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.159 304:link-prediction        INFO   idx: 42878
2022-10-21 20:52:05.159 305:link-prediction        INFO   label: 0
2022-10-21 20:52:05.159 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 20:52:05.159 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 20:52:05.159 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 20:52:05.159 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 20:52:05.159 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 20:52:05.159 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 20:52:05.159 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 20:52:05.160 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 20:52:05.160 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.160 304:link-prediction        INFO   idx: 44837
2022-10-21 20:52:05.160 305:link-prediction        INFO   label: 0
2022-10-21 20:52:05.160 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 20:52:05.160 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 20:52:05.160 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 20:52:05.160 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 20:52:05.160 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 20:52:05.160 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 20:52:05.160 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 20:52:05.160 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 20:52:05.161 303:link-prediction        INFO   *** Example ***
2022-10-21 20:52:05.161 304:link-prediction        INFO   idx: 45671
2022-10-21 20:52:05.161 305:link-prediction        INFO   label: 1
2022-10-21 20:52:05.161 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 20:52:05.161 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 20:52:05.161 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 20:52:05.161 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 20:52:05.161 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 20:52:05.161 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 20:52:05.161 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 20:52:05.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 20:52:05.161 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:52:05.183 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 20:52:05.183 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:52:05.941 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:52:05.941 470:link-prediction        INFO     Num examples = 46800
2022-10-21 20:52:05.941 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:52:05.941 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:52:05.942 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:52:05.942 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:52:05.942 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 20:52:09.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:52:09.021 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:52:09.021 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:52:17.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:52:17.843 647:link-prediction        INFO     eval_acc = 0.5739
2022-10-21 20:52:17.843 647:link-prediction        INFO     eval_f1 = 0.5068
2022-10-21 20:52:17.843 647:link-prediction        INFO     eval_mcc = 0.1535
2022-10-21 20:52:17.843 647:link-prediction        INFO     eval_precision = 0.6014
2022-10-21 20:52:17.843 647:link-prediction        INFO     eval_recall = 0.4379
2022-10-21 20:52:17.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:52:17.843 540:link-prediction        INFO     ********************
2022-10-21 20:52:17.843 541:link-prediction        INFO     Best f1:0.5068
2022-10-21 20:52:17.843 542:link-prediction        INFO     ********************
2022-10-21 20:52:17.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:52:17.844 562:link-prediction        INFO     ********************
2022-10-21 20:52:17.845 563:link-prediction        INFO     Best MCC:0.1535
2022-10-21 20:52:17.845 564:link-prediction        INFO     ********************
2022-10-21 20:52:17.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:52:20.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:52:20.536 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:52:20.536 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:52:29.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:52:29.355 647:link-prediction        INFO     eval_acc = 0.6142
2022-10-21 20:52:29.355 647:link-prediction        INFO     eval_f1 = 0.6659
2022-10-21 20:52:29.355 647:link-prediction        INFO     eval_mcc = 0.2401
2022-10-21 20:52:29.355 647:link-prediction        INFO     eval_precision = 0.5872
2022-10-21 20:52:29.355 647:link-prediction        INFO     eval_recall = 0.7689
2022-10-21 20:52:29.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:52:29.356 540:link-prediction        INFO     ********************
2022-10-21 20:52:29.356 541:link-prediction        INFO     Best f1:0.6659
2022-10-21 20:52:29.356 542:link-prediction        INFO     ********************
2022-10-21 20:52:29.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:52:29.357 562:link-prediction        INFO     ********************
2022-10-21 20:52:29.357 563:link-prediction        INFO     Best MCC:0.2401
2022-10-21 20:52:29.357 564:link-prediction        INFO     ********************
2022-10-21 20:52:29.358 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:52:32.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:52:32.068 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:52:32.068 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:52:40.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:52:40.900 647:link-prediction        INFO     eval_acc = 0.6257
2022-10-21 20:52:40.900 647:link-prediction        INFO     eval_f1 = 0.6442
2022-10-21 20:52:40.900 647:link-prediction        INFO     eval_mcc = 0.2528
2022-10-21 20:52:40.900 647:link-prediction        INFO     eval_precision = 0.6139
2022-10-21 20:52:40.900 647:link-prediction        INFO     eval_recall = 0.6778
2022-10-21 20:52:40.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:52:40.901 562:link-prediction        INFO     ********************
2022-10-21 20:52:40.901 563:link-prediction        INFO     Best MCC:0.2528
2022-10-21 20:52:40.901 564:link-prediction        INFO     ********************
2022-10-21 20:52:40.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:52:43.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:52:43.671 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:52:43.671 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:52:52.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:52:52.719 647:link-prediction        INFO     eval_acc = 0.6067
2022-10-21 20:52:52.719 647:link-prediction        INFO     eval_f1 = 0.6913
2022-10-21 20:52:52.719 647:link-prediction        INFO     eval_mcc = 0.2552
2022-10-21 20:52:52.719 647:link-prediction        INFO     eval_precision = 0.5689
2022-10-21 20:52:52.719 647:link-prediction        INFO     eval_recall = 0.8809
2022-10-21 20:52:52.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:52:52.719 540:link-prediction        INFO     ********************
2022-10-21 20:52:52.719 541:link-prediction        INFO     Best f1:0.6913
2022-10-21 20:52:52.720 542:link-prediction        INFO     ********************
2022-10-21 20:52:52.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:52:52.720 562:link-prediction        INFO     ********************
2022-10-21 20:52:52.720 563:link-prediction        INFO     Best MCC:0.2552
2022-10-21 20:52:52.721 564:link-prediction        INFO     ********************
2022-10-21 20:52:52.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:52:55.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:52:55.476 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:52:55.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:53:04.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:53:04.621 647:link-prediction        INFO     eval_acc = 0.6089
2022-10-21 20:53:04.622 647:link-prediction        INFO     eval_f1 = 0.5604
2022-10-21 20:53:04.622 647:link-prediction        INFO     eval_mcc = 0.2234
2022-10-21 20:53:04.622 647:link-prediction        INFO     eval_precision = 0.6398
2022-10-21 20:53:04.622 647:link-prediction        INFO     eval_recall = 0.4985
2022-10-21 20:53:04.622 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:53:07.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:53:07.328 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:53:07.328 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:53:16.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:53:16.492 647:link-prediction        INFO     eval_acc = 0.645
2022-10-21 20:53:16.492 647:link-prediction        INFO     eval_f1 = 0.628
2022-10-21 20:53:16.492 647:link-prediction        INFO     eval_mcc = 0.2912
2022-10-21 20:53:16.492 647:link-prediction        INFO     eval_precision = 0.6595
2022-10-21 20:53:16.492 647:link-prediction        INFO     eval_recall = 0.5994
2022-10-21 20:53:16.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:53:16.493 562:link-prediction        INFO     ********************
2022-10-21 20:53:16.493 563:link-prediction        INFO     Best MCC:0.2912
2022-10-21 20:53:16.493 564:link-prediction        INFO     ********************
2022-10-21 20:53:16.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:53:19.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:53:19.259 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:53:19.260 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:53:28.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:53:28.151 647:link-prediction        INFO     eval_acc = 0.6548
2022-10-21 20:53:28.151 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-21 20:53:28.151 647:link-prediction        INFO     eval_mcc = 0.3146
2022-10-21 20:53:28.151 647:link-prediction        INFO     eval_precision = 0.6316
2022-10-21 20:53:28.151 647:link-prediction        INFO     eval_recall = 0.7431
2022-10-21 20:53:28.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:53:28.152 562:link-prediction        INFO     ********************
2022-10-21 20:53:28.152 563:link-prediction        INFO     Best MCC:0.3146
2022-10-21 20:53:28.152 564:link-prediction        INFO     ********************
2022-10-21 20:53:28.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:53:30.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:53:30.837 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:53:30.837 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:53:39.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:53:39.804 647:link-prediction        INFO     eval_acc = 0.6267
2022-10-21 20:53:39.804 647:link-prediction        INFO     eval_f1 = 0.5683
2022-10-21 20:53:39.804 647:link-prediction        INFO     eval_mcc = 0.2633
2022-10-21 20:53:39.804 647:link-prediction        INFO     eval_precision = 0.6738
2022-10-21 20:53:39.804 647:link-prediction        INFO     eval_recall = 0.4914
2022-10-21 20:53:39.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:53:42.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:53:42.543 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:53:42.544 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:53:51.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:53:51.617 647:link-prediction        INFO     eval_acc = 0.6441
2022-10-21 20:53:51.617 647:link-prediction        INFO     eval_f1 = 0.7015
2022-10-21 20:53:51.617 647:link-prediction        INFO     eval_mcc = 0.3123
2022-10-21 20:53:51.618 647:link-prediction        INFO     eval_precision = 0.6041
2022-10-21 20:53:51.618 647:link-prediction        INFO     eval_recall = 0.8365
2022-10-21 20:53:51.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:53:51.618 540:link-prediction        INFO     ********************
2022-10-21 20:53:51.618 541:link-prediction        INFO     Best f1:0.7015
2022-10-21 20:53:51.618 542:link-prediction        INFO     ********************
2022-10-21 20:53:51.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:53:54.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:53:54.375 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:53:54.376 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:54:03.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:54:03.536 647:link-prediction        INFO     eval_acc = 0.6554
2022-10-21 20:54:03.536 647:link-prediction        INFO     eval_f1 = 0.6838
2022-10-21 20:54:03.537 647:link-prediction        INFO     eval_mcc = 0.3159
2022-10-21 20:54:03.537 647:link-prediction        INFO     eval_precision = 0.6317
2022-10-21 20:54:03.537 647:link-prediction        INFO     eval_recall = 0.7454
2022-10-21 20:54:03.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:54:03.537 562:link-prediction        INFO     ********************
2022-10-21 20:54:03.537 563:link-prediction        INFO     Best MCC:0.3159
2022-10-21 20:54:03.537 564:link-prediction        INFO     ********************
2022-10-21 20:54:03.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:54:06.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:54:06.208 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:54:06.208 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:54:15.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:54:15.156 647:link-prediction        INFO     eval_acc = 0.6605
2022-10-21 20:54:15.156 647:link-prediction        INFO     eval_f1 = 0.6647
2022-10-21 20:54:15.156 647:link-prediction        INFO     eval_mcc = 0.3212
2022-10-21 20:54:15.157 647:link-prediction        INFO     eval_precision = 0.6567
2022-10-21 20:54:15.157 647:link-prediction        INFO     eval_recall = 0.6728
2022-10-21 20:54:15.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:54:15.157 562:link-prediction        INFO     ********************
2022-10-21 20:54:15.157 563:link-prediction        INFO     Best MCC:0.3212
2022-10-21 20:54:15.157 564:link-prediction        INFO     ********************
2022-10-21 20:54:15.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:54:17.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:54:17.869 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:54:17.869 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:54:26.904 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:54:26.905 647:link-prediction        INFO     eval_acc = 0.6545
2022-10-21 20:54:26.905 647:link-prediction        INFO     eval_f1 = 0.6556
2022-10-21 20:54:26.905 647:link-prediction        INFO     eval_mcc = 0.3091
2022-10-21 20:54:26.905 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-21 20:54:26.905 647:link-prediction        INFO     eval_recall = 0.6575
2022-10-21 20:54:26.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:54:29.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:54:29.631 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:54:29.631 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:54:38.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:54:38.808 647:link-prediction        INFO     eval_acc = 0.6459
2022-10-21 20:54:38.809 647:link-prediction        INFO     eval_f1 = 0.6337
2022-10-21 20:54:38.809 647:link-prediction        INFO     eval_mcc = 0.2924
2022-10-21 20:54:38.809 647:link-prediction        INFO     eval_precision = 0.6563
2022-10-21 20:54:38.809 647:link-prediction        INFO     eval_recall = 0.6125
2022-10-21 20:54:38.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:54:41.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:54:41.577 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:54:41.577 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:54:50.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:54:50.809 647:link-prediction        INFO     eval_acc = 0.6533
2022-10-21 20:54:50.810 647:link-prediction        INFO     eval_f1 = 0.6498
2022-10-21 20:54:50.810 647:link-prediction        INFO     eval_mcc = 0.3067
2022-10-21 20:54:50.810 647:link-prediction        INFO     eval_precision = 0.6565
2022-10-21 20:54:50.810 647:link-prediction        INFO     eval_recall = 0.6433
2022-10-21 20:54:50.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:54:53.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:54:53.532 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:54:53.532 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:55:02.635 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:55:02.636 647:link-prediction        INFO     eval_acc = 0.6654
2022-10-21 20:55:02.636 647:link-prediction        INFO     eval_f1 = 0.6931
2022-10-21 20:55:02.636 647:link-prediction        INFO     eval_mcc = 0.3364
2022-10-21 20:55:02.636 647:link-prediction        INFO     eval_precision = 0.6401
2022-10-21 20:55:02.636 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-21 20:55:02.636 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:55:02.636 562:link-prediction        INFO     ********************
2022-10-21 20:55:02.636 563:link-prediction        INFO     Best MCC:0.3364
