2022-10-10 22:42:47.039 933:link-prediction        DEBUG  main message
2022-10-10 22:43:33.998 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 22:43:33.998 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 22:43:33.998 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 22:43:33.999 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 22:43:33.999 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 22:43:33.999 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:33.999 304:link-prediction        INFO   idx: 47731
2022-10-10 22:43:33.999 305:link-prediction        INFO   label: 0
2022-10-10 22:43:33.999 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 22:43:33.999 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 22:43:33.999 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 22:43:33.999 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 22:43:33.999 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 22:43:33.999 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 22:43:33.999 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 22:43:34.000 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 22:43:34.000 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:34.000 304:link-prediction        INFO   idx: 50067
2022-10-10 22:43:34.000 305:link-prediction        INFO   label: 0
2022-10-10 22:43:34.000 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 22:43:34.000 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 22:43:34.000 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 22:43:34.000 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 22:43:34.000 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 22:43:34.000 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 22:43:34.000 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 22:43:34.000 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 22:43:34.000 303:link-prediction        INFO   *** Example ***
2022-10-10 22:43:34.001 304:link-prediction        INFO   idx: 46412
2022-10-10 22:43:34.001 305:link-prediction        INFO   label: 1
2022-10-10 22:43:34.001 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 22:43:34.001 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 22:43:34.001 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 22:43:34.001 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 22:43:34.001 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 22:43:34.001 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 22:43:34.001 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 22:43:34.001 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 22:43:34.001 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:43:34.022 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:43:34.022 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:43:34.762 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:43:34.762 470:link-prediction        INFO     Num examples = 26658
2022-10-10 22:43:34.762 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:43:34.762 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:43:34.763 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:43:34.763 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:43:34.763 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 22:43:36.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:43:36.595 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:43:36.595 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:43:41.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:43:41.049 647:link-prediction        INFO     eval_acc = 0.685
2022-10-10 22:43:41.049 647:link-prediction        INFO     eval_f1 = 0.6639
2022-10-10 22:43:41.049 647:link-prediction        INFO     eval_mcc = 0.3729
2022-10-10 22:43:41.049 647:link-prediction        INFO     eval_precision = 0.7116
2022-10-10 22:43:41.049 647:link-prediction        INFO     eval_recall = 0.6222
2022-10-10 22:43:41.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:43:41.050 540:link-prediction        INFO     ********************
2022-10-10 22:43:41.050 541:link-prediction        INFO     Best f1:0.6639
2022-10-10 22:43:41.050 542:link-prediction        INFO     ********************
2022-10-10 22:43:41.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:43:41.051 562:link-prediction        INFO     ********************
2022-10-10 22:43:41.051 563:link-prediction        INFO     Best MCC:0.3729
2022-10-10 22:43:41.051 564:link-prediction        INFO     ********************
2022-10-10 22:43:41.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:43:42.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:43:42.483 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:43:42.483 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:43:46.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:43:46.952 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-10 22:43:46.952 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-10 22:43:46.952 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-10 22:43:46.952 647:link-prediction        INFO     eval_precision = 0.7894
2022-10-10 22:43:46.952 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-10 22:43:46.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:43:46.952 540:link-prediction        INFO     ********************
2022-10-10 22:43:46.952 541:link-prediction        INFO     Best f1:0.8598
2022-10-10 22:43:46.952 542:link-prediction        INFO     ********************
2022-10-10 22:43:46.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:43:46.953 562:link-prediction        INFO     ********************
2022-10-10 22:43:46.953 563:link-prediction        INFO     Best MCC:0.7058
2022-10-10 22:43:46.953 564:link-prediction        INFO     ********************
2022-10-10 22:43:46.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:43:48.392 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:43:48.392 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:43:48.392 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:43:52.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:43:52.907 647:link-prediction        INFO     eval_acc = 0.8606
2022-10-10 22:43:52.907 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-10 22:43:52.907 647:link-prediction        INFO     eval_mcc = 0.7361
2022-10-10 22:43:52.907 647:link-prediction        INFO     eval_precision = 0.8003
2022-10-10 22:43:52.907 647:link-prediction        INFO     eval_recall = 0.9609
2022-10-10 22:43:52.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:43:52.907 540:link-prediction        INFO     ********************
2022-10-10 22:43:52.907 541:link-prediction        INFO     Best f1:0.8733
2022-10-10 22:43:52.907 542:link-prediction        INFO     ********************
2022-10-10 22:43:52.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:43:52.908 562:link-prediction        INFO     ********************
2022-10-10 22:43:52.908 563:link-prediction        INFO     Best MCC:0.7361
2022-10-10 22:43:52.908 564:link-prediction        INFO     ********************
2022-10-10 22:43:52.909 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:43:54.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:43:54.358 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:43:54.358 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:43:58.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:43:58.854 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-10 22:43:58.854 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-10 22:43:58.854 647:link-prediction        INFO     eval_mcc = 0.7517
2022-10-10 22:43:58.854 647:link-prediction        INFO     eval_precision = 0.813
2022-10-10 22:43:58.855 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-10 22:43:58.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:43:58.855 540:link-prediction        INFO     ********************
2022-10-10 22:43:58.855 541:link-prediction        INFO     Best f1:0.8805
2022-10-10 22:43:58.855 542:link-prediction        INFO     ********************
2022-10-10 22:43:58.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:43:58.856 562:link-prediction        INFO     ********************
2022-10-10 22:43:58.856 563:link-prediction        INFO     Best MCC:0.7517
2022-10-10 22:43:58.856 564:link-prediction        INFO     ********************
2022-10-10 22:43:58.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:44:00.308 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:00.308 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:00.308 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:04.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:04.821 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-10 22:44:04.821 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-10 22:44:04.821 647:link-prediction        INFO     eval_mcc = 0.7721
2022-10-10 22:44:04.821 647:link-prediction        INFO     eval_precision = 0.8236
2022-10-10 22:44:04.821 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-10 22:44:04.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:04.822 540:link-prediction        INFO     ********************
2022-10-10 22:44:04.822 541:link-prediction        INFO     Best f1:0.8898
2022-10-10 22:44:04.822 542:link-prediction        INFO     ********************
2022-10-10 22:44:04.823 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:44:04.823 562:link-prediction        INFO     ********************
2022-10-10 22:44:04.823 563:link-prediction        INFO     Best MCC:0.7721
2022-10-10 22:44:04.823 564:link-prediction        INFO     ********************
2022-10-10 22:44:04.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:44:06.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:06.270 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:06.270 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:10.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:10.767 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-10 22:44:10.768 647:link-prediction        INFO     eval_f1 = 0.8878
2022-10-10 22:44:10.768 647:link-prediction        INFO     eval_mcc = 0.7676
2022-10-10 22:44:10.768 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 22:44:10.768 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-10 22:44:10.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:12.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:12.231 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:12.231 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:16.763 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:16.763 647:link-prediction        INFO     eval_acc = 0.8768
2022-10-10 22:44:16.763 647:link-prediction        INFO     eval_f1 = 0.887
2022-10-10 22:44:16.763 647:link-prediction        INFO     eval_mcc = 0.7662
2022-10-10 22:44:16.763 647:link-prediction        INFO     eval_precision = 0.8192
2022-10-10 22:44:16.763 647:link-prediction        INFO     eval_recall = 0.967
2022-10-10 22:44:16.763 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:18.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:18.212 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:18.212 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:22.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:22.720 647:link-prediction        INFO     eval_acc = 0.8805
2022-10-10 22:44:22.720 647:link-prediction        INFO     eval_f1 = 0.8869
2022-10-10 22:44:22.721 647:link-prediction        INFO     eval_mcc = 0.7658
2022-10-10 22:44:22.721 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-10 22:44:22.721 647:link-prediction        INFO     eval_recall = 0.9369
2022-10-10 22:44:22.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:24.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:24.162 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:24.162 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:28.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:28.704 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-10 22:44:28.704 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-10 22:44:28.704 647:link-prediction        INFO     eval_mcc = 0.7821
2022-10-10 22:44:28.704 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-10 22:44:28.704 647:link-prediction        INFO     eval_recall = 0.9699
2022-10-10 22:44:28.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:28.704 540:link-prediction        INFO     ********************
2022-10-10 22:44:28.705 541:link-prediction        INFO     Best f1:0.8943
2022-10-10 22:44:28.705 542:link-prediction        INFO     ********************
2022-10-10 22:44:28.705 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:44:28.705 562:link-prediction        INFO     ********************
2022-10-10 22:44:28.706 563:link-prediction        INFO     Best MCC:0.7821
2022-10-10 22:44:28.706 564:link-prediction        INFO     ********************
2022-10-10 22:44:28.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:44:30.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:30.152 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:30.152 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:34.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:34.669 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-10 22:44:34.669 647:link-prediction        INFO     eval_f1 = 0.8913
2022-10-10 22:44:34.669 647:link-prediction        INFO     eval_mcc = 0.7751
2022-10-10 22:44:34.669 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 22:44:34.669 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-10 22:44:34.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:36.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:36.103 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:36.103 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:40.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:40.651 647:link-prediction        INFO     eval_acc = 0.8864
2022-10-10 22:44:40.651 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-10 22:44:40.651 647:link-prediction        INFO     eval_mcc = 0.782
2022-10-10 22:44:40.651 647:link-prediction        INFO     eval_precision = 0.835
2022-10-10 22:44:40.651 647:link-prediction        INFO     eval_recall = 0.963
2022-10-10 22:44:40.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:40.652 540:link-prediction        INFO     ********************
2022-10-10 22:44:40.652 541:link-prediction        INFO     Best f1:0.8945
2022-10-10 22:44:40.652 542:link-prediction        INFO     ********************
2022-10-10 22:44:40.652 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:44:42.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:42.110 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:42.111 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:46.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:46.631 647:link-prediction        INFO     eval_acc = 0.8879
2022-10-10 22:44:46.631 647:link-prediction        INFO     eval_f1 = 0.8949
2022-10-10 22:44:46.632 647:link-prediction        INFO     eval_mcc = 0.7829
2022-10-10 22:44:46.632 647:link-prediction        INFO     eval_precision = 0.842
2022-10-10 22:44:46.632 647:link-prediction        INFO     eval_recall = 0.955
2022-10-10 22:44:46.632 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:46.632 540:link-prediction        INFO     ********************
2022-10-10 22:44:46.632 541:link-prediction        INFO     Best f1:0.8949
2022-10-10 22:44:46.632 542:link-prediction        INFO     ********************
2022-10-10 22:44:46.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:44:46.633 562:link-prediction        INFO     ********************
2022-10-10 22:44:46.633 563:link-prediction        INFO     Best MCC:0.7829
2022-10-10 22:44:46.633 564:link-prediction        INFO     ********************
2022-10-10 22:44:46.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:44:48.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:44:48.075 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:44:48.075 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:44:52.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:44:52.631 647:link-prediction        INFO     eval_acc = 0.8884
2022-10-10 22:44:52.631 647:link-prediction        INFO     eval_f1 = 0.896
2022-10-10 22:44:52.631 647:link-prediction        INFO     eval_mcc = 0.7851
2022-10-10 22:44:52.631 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-10 22:44:52.631 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-10 22:44:52.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:44:52.632 540:link-prediction        INFO     ********************
2022-10-10 22:44:52.632 541:link-prediction        INFO     Best f1:0.896
2022-10-10 22:44:52.632 542:link-prediction        INFO     ********************
