2022-10-19 01:10:04.284 1013:link-prediction        DEBUG  main message
2022-10-19 01:11:17.459 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 01:11:17.459 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.459 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 01:11:17.460 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 01:11:17.460 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 01:11:17.460 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 01:11:17.460 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 01:11:17.460 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 01:11:17.460 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.460 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 01:11:17.460 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.460 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 01:11:17.460 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 01:11:17.461 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 01:11:17.461 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 01:11:17.461 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 01:11:17.461 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 01:11:17.461 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.461 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 01:11:17.461 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.461 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:11:17.461 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 01:11:17.461 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:11:17.461 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 01:11:17.462 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 01:11:17.462 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 01:11:17.462 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.462 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 01:11:17.462 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.462 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 01:11:17.462 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 01:11:17.462 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 01:11:17.462 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 01:11:17.462 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 01:11:17.462 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:11:17.462 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.463 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 01:11:17.463 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.463 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 01:11:17.463 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 01:11:17.463 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:11:17.463 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 01:11:17.463 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 01:11:17.463 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 01:11:17.463 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.463 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 01:11:17.463 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.464 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:11:17.464 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 01:11:17.464 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:11:17.464 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 01:11:17.464 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 01:11:17.464 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 01:11:17.464 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.464 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 01:11:17.464 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.464 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 01:11:17.465 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 01:11:17.465 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 01:11:17.465 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 01:11:17.465 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 01:11:17.465 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 01:11:17.465 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.465 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 01:11:17.465 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.465 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 01:11:17.465 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 01:11:17.465 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 01:11:17.466 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 01:11:17.466 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 01:11:17.466 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 01:11:17.466 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.466 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 01:11:17.466 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.466 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 01:11:17.466 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 01:11:17.466 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 01:11:17.467 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 01:11:17.467 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 01:11:17.467 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 01:11:17.467 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.467 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 01:11:17.467 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.467 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:11:17.467 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 01:11:17.467 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:11:17.467 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 01:11:17.467 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 01:11:17.468 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 01:11:17.468 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.468 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 01:11:17.468 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.468 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 01:11:17.468 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 01:11:17.468 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 01:11:17.468 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 01:11:17.468 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 01:11:17.468 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 01:11:17.468 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.469 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 01:11:17.469 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.469 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 01:11:17.469 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 01:11:17.469 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 01:11:17.469 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 01:11:17.469 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 01:11:17.469 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 01:11:17.469 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.469 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 01:11:17.469 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.470 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:11:17.470 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 01:11:17.470 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:11:17.470 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 01:11:17.470 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 01:11:17.470 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 01:11:17.470 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.470 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 01:11:17.470 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.470 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 01:11:17.470 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 01:11:17.471 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 01:11:17.471 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 01:11:17.471 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 01:11:17.471 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 01:11:17.471 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.471 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 01:11:17.471 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.471 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 01:11:17.471 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 01:11:17.471 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 01:11:17.471 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 01:11:17.472 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 01:11:17.472 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 01:11:17.472 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.472 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 01:11:17.472 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.472 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:11:17.472 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 01:11:17.472 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:11:17.472 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 01:11:17.472 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 01:11:17.472 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 01:11:17.472 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.473 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 01:11:17.473 421:link-prediction        INFO   label: 0
2022-10-19 01:11:17.473 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 01:11:17.473 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 01:11:17.473 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 01:11:17.473 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 01:11:17.473 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 01:11:17.473 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 01:11:17.473 419:link-prediction        INFO   *** Example ***
2022-10-19 01:11:17.473 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 01:11:17.473 421:link-prediction        INFO   label: 1
2022-10-19 01:11:17.474 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 01:11:17.474 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 01:11:17.474 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 01:11:17.474 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 01:11:17.474 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 01:11:17.474 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
